

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2200 ;;  multiplier      1    wreg     unsigned char 
  2201 ;;  multiplicand    1    2[COMMON] unsigned char 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  multiplier      1   10[COMMON] unsigned char 
  2204 ;;  word_mpld       2    8[COMMON] unsigned int 
  2205 ;;  product         2    6[COMMON] unsigned int 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  2    2[COMMON] unsigned int 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         2       0       0       0       0
  2216 ;;      Locals:         5       0       0       0       0
  2217 ;;      Temps:          2       0       0       0       0
  2218 ;;      Totals:         9       0       0       0       0
  2219 ;;Total ram usage:        9 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		___flmul
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function __Umul8_16
  2231  0000'                    __Umul8_16:
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2235                           ;__Umul8_16@multiplier stored from wreg
  2236  0000' 008A'              	movwf	__Umul8_16@multiplier
  2237  0001'                    l1216:
  2238  0001' 0186'              	clrf	__Umul8_16@product
  2239  0002' 0187'              	clrf	__Umul8_16@product+1
  2240  0003'                    l1218:
  2241  0003' 0802'              	movf	__Umul8_16@multiplicand,w
  2242  0004' 0084'              	movwf	??__Umul8_16
  2243  0005' 0185'              	clrf	??__Umul8_16+1
  2244  0006' 0804'              	movf	??__Umul8_16,w
  2245  0007' 0088'              	movwf	__Umul8_16@word_mpld
  2246  0008' 0805'              	movf	??__Umul8_16+1,w
  2247  0009' 0089'              	movwf	__Umul8_16@word_mpld+1
  2248  000A'                    l1220:
  2249  000A' 1C0A'              	btfss	__Umul8_16@multiplier,0
  2250  000B' 2800'              	goto	u941
  2251  000C' 2800'              	goto	u940
  2252  000D'                    u941:
  2253  000D' 2800'              	goto	l590
  2254  000E'                    u940:
  2255  000E'                    l1222:
  2256  000E' 0808'              	movf	__Umul8_16@word_mpld,w
  2257  000F' 0786'              	addwf	__Umul8_16@product,f
  2258  0010' 1803               	skipnc
  2259  0011' 0A87'              	incf	__Umul8_16@product+1,f
  2260  0012' 0809'              	movf	__Umul8_16@word_mpld+1,w
  2261  0013' 0787'              	addwf	__Umul8_16@product+1,f
  2262  0014'                    l590:
  2263  0014' 3001               	movlw	1
  2264  0015'                    u955:
  2265  0015' 1003               	clrc
  2266  0016' 0D88'              	rlf	__Umul8_16@word_mpld,f
  2267  0017' 0D89'              	rlf	__Umul8_16@word_mpld+1,f
  2268  0018' 3EFF               	addlw	-1
  2269  0019' 1D03               	skipz
  2270  001A' 2800'              	goto	u955
  2271  001B' 1003               	clrc
  2272  001C' 0C8A'              	rrf	__Umul8_16@multiplier,f
  2273  001D'                    l1224:
  2274  001D' 080A'              	movf	__Umul8_16@multiplier,w
  2275  001E' 1D03               	btfss	3,2
  2276  001F' 2800'              	goto	u961
  2277  0020' 2800'              	goto	u960
  2278  0021'                    u961:
  2279  0021' 2800'              	goto	l1220
  2280  0022'                    u960:
  2281  0022'                    l1226:
  2282  0022' 0807'              	movf	__Umul8_16@product+1,w
  2283  0023' 0083'              	movwf	?__Umul8_16+1
  2284  0024' 0806'              	movf	__Umul8_16@product,w
  2285  0025' 0082'              	movwf	?__Umul8_16
  2286  0026'                    l592:
  2287  0026' 0008               	return
  2288  0027'                    __end_of__Umul8_16:
  2289                           
  2290                           	psect	text5
  2291  0000'                    __ptext5:	
  2292 ;; *************** function ___fldiv *****************
  2293 ;; Defined at:
  2294 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  a               4   32[BANK0 ] unsigned int 
  2297 ;;  b               4   36[BANK0 ] unsigned int 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  grs             4   52[BANK0 ] unsigned long 
  2300 ;;  rem             4   45[BANK0 ] unsigned long 
  2301 ;;  new_exp         2   50[BANK0 ] int 
  2302 ;;  aexp            1   57[BANK0 ] unsigned char 
  2303 ;;  bexp            1   56[BANK0 ] unsigned char 
  2304 ;;  sign            1   49[BANK0 ] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  4   32[BANK0 ] unsigned char 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, btemp+1
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       8       0       0       0
  2315 ;;      Locals:         0      13       0       0       0
  2316 ;;      Temps:          0       5       0       0       0
  2317 ;;      Totals:         0      26       0       0       0
  2318 ;;Total ram usage:       26 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_Voltage_Value
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function ___fldiv
  2330  0000'                    ___fldiv:
  2331  0000'                    l1262:	
  2332                           ;incstack = 0
  2333                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2334                           
  2335  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2336  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2337  0002' 0827'              	movf	___fldiv@b+3,w
  2338  0003' 3980               	andlw	128
  2339  0004' 00FF               	movwf	btemp+1
  2340  0005' 087F               	movf	btemp+1,w
  2341  0006' 00B1'              	movwf	___fldiv@sign
  2342  0007'                    l1264:
  2343  0007' 0827'              	movf	___fldiv@b+3,w
  2344  0008' 00A8'              	movwf	??___fldiv
  2345  0009' 0728'              	addwf	??___fldiv,w
  2346  000A' 00FF               	movwf	btemp+1
  2347  000B' 087F               	movf	btemp+1,w
  2348  000C' 00B8'              	movwf	___fldiv@bexp
  2349  000D'                    l1266:
  2350  000D' 1FA6'              	btfss	___fldiv@b+2,7
  2351  000E' 2800'              	goto	u991
  2352  000F' 2800'              	goto	u990
  2353  0010'                    u991:
  2354  0010' 2800'              	goto	l1270
  2355  0011'                    u990:
  2356  0011'                    l1268:
  2357  0011' 1438'              	bsf	___fldiv@bexp,0
  2358  0012'                    l1270:
  2359  0012' 0838'              	movf	___fldiv@bexp,w
  2360  0013' 1903               	btfsc	3,2
  2361  0014' 2800'              	goto	u1001
  2362  0015' 2800'              	goto	u1000
  2363  0016'                    u1001:
  2364  0016' 2800'              	goto	l1280
  2365  0017'                    u1000:
  2366  0017'                    l1272:
  2367  0017' 0A38'              	incf	___fldiv@bexp,w
  2368  0018' 1D03               	btfss	3,2
  2369  0019' 2800'              	goto	u1011
  2370  001A' 2800'              	goto	u1010
  2371  001B'                    u1011:
  2372  001B' 2800'              	goto	l1276
  2373  001C'                    u1010:
  2374  001C'                    l1274:
  2375  001C' 3000               	movlw	0
  2376  001D' 00A7'              	movwf	___fldiv@b+3
  2377  001E' 3000               	movlw	0
  2378  001F' 00A6'              	movwf	___fldiv@b+2
  2379  0020' 3000               	movlw	0
  2380  0021' 00A5'              	movwf	___fldiv@b+1
  2381  0022' 3000               	movlw	0
  2382  0023' 00A4'              	movwf	___fldiv@b
  2383  0024'                    l1276:
  2384  0024' 17A6'              	bsf	___fldiv@b+2,7
  2385  0025'                    l1278:
  2386  0025' 01A7'              	clrf	___fldiv@b+3
  2387  0026' 2800'              	goto	l1282
  2388  0027'                    l1280:
  2389  0027' 3000               	movlw	0
  2390  0028' 00A7'              	movwf	___fldiv@b+3
  2391  0029' 3000               	movlw	0
  2392  002A' 00A6'              	movwf	___fldiv@b+2
  2393  002B' 3000               	movlw	0
  2394  002C' 00A5'              	movwf	___fldiv@b+1
  2395  002D' 3000               	movlw	0
  2396  002E' 00A4'              	movwf	___fldiv@b
  2397  002F'                    l1282:
  2398  002F' 0823'              	movf	___fldiv@a+3,w
  2399  0030' 3980               	andlw	128
  2400  0031' 00FF               	movwf	btemp+1
  2401  0032' 087F               	movf	btemp+1,w
  2402  0033' 06B1'              	xorwf	___fldiv@sign,f
  2403  0034'                    l1284:
  2404  0034' 0823'              	movf	___fldiv@a+3,w
  2405  0035' 00A8'              	movwf	??___fldiv
  2406  0036' 0728'              	addwf	??___fldiv,w
  2407  0037' 00FF               	movwf	btemp+1
  2408  0038' 087F               	movf	btemp+1,w
  2409  0039' 00B9'              	movwf	___fldiv@aexp
  2410  003A'                    l1286:
  2411  003A' 1FA2'              	btfss	___fldiv@a+2,7
  2412  003B' 2800'              	goto	u1021
  2413  003C' 2800'              	goto	u1020
  2414  003D'                    u1021:
  2415  003D' 2800'              	goto	l1290
  2416  003E'                    u1020:
  2417  003E'                    l1288:
  2418  003E' 1439'              	bsf	___fldiv@aexp,0
  2419  003F'                    l1290:
  2420  003F' 0839'              	movf	___fldiv@aexp,w
  2421  0040' 1903               	btfsc	3,2
  2422  0041' 2800'              	goto	u1031
  2423  0042' 2800'              	goto	u1030
  2424  0043'                    u1031:
  2425  0043' 2800'              	goto	l1300
  2426  0044'                    u1030:
  2427  0044'                    l1292:
  2428  0044' 0A39'              	incf	___fldiv@aexp,w
  2429  0045' 1D03               	btfss	3,2
  2430  0046' 2800'              	goto	u1041
  2431  0047' 2800'              	goto	u1040
  2432  0048'                    u1041:
  2433  0048' 2800'              	goto	l1296
  2434  0049'                    u1040:
  2435  0049'                    l1294:
  2436  0049' 3000               	movlw	0
  2437  004A' 00A3'              	movwf	___fldiv@a+3
  2438  004B' 3000               	movlw	0
  2439  004C' 00A2'              	movwf	___fldiv@a+2
  2440  004D' 3000               	movlw	0
  2441  004E' 00A1'              	movwf	___fldiv@a+1
  2442  004F' 3000               	movlw	0
  2443  0050' 00A0'              	movwf	___fldiv@a
  2444  0051'                    l1296:
  2445  0051' 17A2'              	bsf	___fldiv@a+2,7
  2446  0052'                    l1298:
  2447  0052' 01A3'              	clrf	___fldiv@a+3
  2448  0053' 2800'              	goto	l531
  2449  0054'                    l1300:
  2450  0054' 3000               	movlw	0
  2451  0055' 00A3'              	movwf	___fldiv@a+3
  2452  0056' 3000               	movlw	0
  2453  0057' 00A2'              	movwf	___fldiv@a+2
  2454  0058' 3000               	movlw	0
  2455  0059' 00A1'              	movwf	___fldiv@a+1
  2456  005A' 3000               	movlw	0
  2457  005B' 00A0'              	movwf	___fldiv@a
  2458  005C'                    l531:
  2459  005C' 0823'              	movf	___fldiv@a+3,w
  2460  005D' 0422'              	iorwf	___fldiv@a+2,w
  2461  005E' 0421'              	iorwf	___fldiv@a+1,w
  2462  005F' 0420'              	iorwf	___fldiv@a,w
  2463  0060' 1D03               	skipz
  2464  0061' 2800'              	goto	u1051
  2465  0062' 2800'              	goto	u1050
  2466  0063'                    u1051:
  2467  0063' 2800'              	goto	l1310
  2468  0064'                    u1050:
  2469  0064'                    l1302:
  2470  0064' 3000               	movlw	0
  2471  0065' 00A7'              	movwf	___fldiv@b+3
  2472  0066' 3000               	movlw	0
  2473  0067' 00A6'              	movwf	___fldiv@b+2
  2474  0068' 3000               	movlw	0
  2475  0069' 00A5'              	movwf	___fldiv@b+1
  2476  006A' 3000               	movlw	0
  2477  006B' 00A4'              	movwf	___fldiv@b
  2478  006C' 3080               	movlw	128
  2479  006D' 04A6'              	iorwf	___fldiv@b+2,f
  2480  006E' 307F               	movlw	127
  2481  006F' 04A7'              	iorwf	___fldiv@b+3,f
  2482  0070'                    l1304:
  2483  0070' 0831'              	movf	___fldiv@sign,w
  2484  0071' 00FF               	movwf	btemp+1
  2485  0072' 087F               	movf	btemp+1,w
  2486  0073' 04A7'              	iorwf	___fldiv@b+3,f
  2487  0074'                    l1306:
  2488  0074' 0827'              	movf	___fldiv@b+3,w
  2489  0075' 00A3'              	movwf	?___fldiv+3
  2490  0076' 0826'              	movf	___fldiv@b+2,w
  2491  0077' 00A2'              	movwf	?___fldiv+2
  2492  0078' 0825'              	movf	___fldiv@b+1,w
  2493  0079' 00A1'              	movwf	?___fldiv+1
  2494  007A' 0824'              	movf	___fldiv@b,w
  2495  007B' 00A0'              	movwf	?___fldiv
  2496  007C' 2800'              	goto	l533
  2497  007D'                    l1310:
  2498  007D' 0838'              	movf	___fldiv@bexp,w
  2499  007E' 1D03               	btfss	3,2
  2500  007F' 2800'              	goto	u1061
  2501  0080' 2800'              	goto	u1060
  2502  0081'                    u1061:
  2503  0081' 2800'              	goto	l1316
  2504  0082'                    u1060:
  2505  0082'                    l1312:
  2506  0082' 3000               	movlw	0
  2507  0083' 00A3'              	movwf	?___fldiv+3
  2508  0084' 3000               	movlw	0
  2509  0085' 00A2'              	movwf	?___fldiv+2
  2510  0086' 3000               	movlw	0
  2511  0087' 00A1'              	movwf	?___fldiv+1
  2512  0088' 3000               	movlw	0
  2513  0089' 00A0'              	movwf	?___fldiv
  2514  008A' 2800'              	goto	l533
  2515  008B'                    l1316:
  2516  008B' 0838'              	movf	___fldiv@bexp,w
  2517  008C' 00A8'              	movwf	??___fldiv
  2518  008D' 01A9'              	clrf	??___fldiv+1
  2519  008E' 0829'              	movf	??___fldiv+1,w
  2520  008F' 00AB'              	movwf	??___fldiv+3
  2521  0090' 0839'              	movf	___fldiv@aexp,w
  2522  0091' 0228'              	subwf	??___fldiv,w
  2523  0092' 00AA'              	movwf	??___fldiv+2
  2524  0093' 1C03               	skipc
  2525  0094' 03AB'              	decf	??___fldiv+3,f
  2526  0095' 082A'              	movf	??___fldiv+2,w
  2527  0096' 3E7F               	addlw	127
  2528  0097' 00B2'              	movwf	___fldiv@new_exp
  2529  0098' 082B'              	movf	??___fldiv+3,w
  2530  0099' 1803               	skipnc
  2531  009A' 3E01               	addlw	1
  2532  009B' 3E00               	addlw	0
  2533  009C' 00B3'              	movwf	___fldiv@new_exp+1
  2534  009D'                    l1318:
  2535  009D' 0827'              	movf	___fldiv@b+3,w
  2536  009E' 00B0'              	movwf	___fldiv@rem+3
  2537  009F' 0826'              	movf	___fldiv@b+2,w
  2538  00A0' 00AF'              	movwf	___fldiv@rem+2
  2539  00A1' 0825'              	movf	___fldiv@b+1,w
  2540  00A2' 00AE'              	movwf	___fldiv@rem+1
  2541  00A3' 0824'              	movf	___fldiv@b,w
  2542  00A4' 00AD'              	movwf	___fldiv@rem
  2543  00A5'                    l1320:
  2544  00A5' 3000               	movlw	0
  2545  00A6' 00A7'              	movwf	___fldiv@b+3
  2546  00A7' 3000               	movlw	0
  2547  00A8' 00A6'              	movwf	___fldiv@b+2
  2548  00A9' 3000               	movlw	0
  2549  00AA' 00A5'              	movwf	___fldiv@b+1
  2550  00AB' 3000               	movlw	0
  2551  00AC' 00A4'              	movwf	___fldiv@b
  2552  00AD'                    l1322:
  2553  00AD' 3000               	movlw	0
  2554  00AE' 00B7'              	movwf	___fldiv@grs+3
  2555  00AF' 3000               	movlw	0
  2556  00B0' 00B6'              	movwf	___fldiv@grs+2
  2557  00B1' 3000               	movlw	0
  2558  00B2' 00B5'              	movwf	___fldiv@grs+1
  2559  00B3' 3000               	movlw	0
  2560  00B4' 00B4'              	movwf	___fldiv@grs
  2561  00B5'                    l1324:
  2562  00B5' 01B9'              	clrf	___fldiv@aexp
  2563  00B6' 2800'              	goto	l1344
  2564  00B7'                    l1326:
  2565  00B7' 0839'              	movf	___fldiv@aexp,w
  2566  00B8' 1903               	btfsc	3,2
  2567  00B9' 2800'              	goto	u1071
  2568  00BA' 2800'              	goto	u1070
  2569  00BB'                    u1071:
  2570  00BB' 2800'              	goto	l1336
  2571  00BC'                    u1070:
  2572  00BC'                    l1328:
  2573  00BC' 3001               	movlw	1
  2574  00BD' 00A8'              	movwf	??___fldiv
  2575  00BE'                    u1085:
  2576  00BE' 1003               	clrc
  2577  00BF' 0DAD'              	rlf	___fldiv@rem,f
  2578  00C0' 0DAE'              	rlf	___fldiv@rem+1,f
  2579  00C1' 0DAF'              	rlf	___fldiv@rem+2,f
  2580  00C2' 0DB0'              	rlf	___fldiv@rem+3,f
  2581  00C3' 0BA8'              	decfsz	??___fldiv,f
  2582  00C4' 2800'              	goto	u1085
  2583  00C5' 3001               	movlw	1
  2584  00C6' 00A8'              	movwf	??___fldiv
  2585  00C7'                    u1095:
  2586  00C7' 1003               	clrc
  2587  00C8' 0DA4'              	rlf	___fldiv@b,f
  2588  00C9' 0DA5'              	rlf	___fldiv@b+1,f
  2589  00CA' 0DA6'              	rlf	___fldiv@b+2,f
  2590  00CB' 0DA7'              	rlf	___fldiv@b+3,f
  2591  00CC' 0BA8'              	decfsz	??___fldiv,f
  2592  00CD' 2800'              	goto	u1095
  2593  00CE'                    l1330:
  2594  00CE' 1FB7'              	btfss	___fldiv@grs+3,7
  2595  00CF' 2800'              	goto	u1101
  2596  00D0' 2800'              	goto	u1100
  2597  00D1'                    u1101:
  2598  00D1' 2800'              	goto	l1334
  2599  00D2'                    u1100:
  2600  00D2'                    l1332:
  2601  00D2' 1424'              	bsf	___fldiv@b,0
  2602  00D3'                    l1334:
  2603  00D3' 3001               	movlw	1
  2604  00D4' 00A8'              	movwf	??___fldiv
  2605  00D5'                    u1115:
  2606  00D5' 1003               	clrc
  2607  00D6' 0DB4'              	rlf	___fldiv@grs,f
  2608  00D7' 0DB5'              	rlf	___fldiv@grs+1,f
  2609  00D8' 0DB6'              	rlf	___fldiv@grs+2,f
  2610  00D9' 0DB7'              	rlf	___fldiv@grs+3,f
  2611  00DA' 0BA8'              	decfsz	??___fldiv,f
  2612  00DB' 2800'              	goto	u1115
  2613  00DC'                    l1336:
  2614  00DC' 0823'              	movf	___fldiv@a+3,w
  2615  00DD' 0230'              	subwf	___fldiv@rem+3,w
  2616  00DE' 1D03               	skipz
  2617  00DF' 2800'              	goto	u1125
  2618  00E0' 0822'              	movf	___fldiv@a+2,w
  2619  00E1' 022F'              	subwf	___fldiv@rem+2,w
  2620  00E2' 1D03               	skipz
  2621  00E3' 2800'              	goto	u1125
  2622  00E4' 0821'              	movf	___fldiv@a+1,w
  2623  00E5' 022E'              	subwf	___fldiv@rem+1,w
  2624  00E6' 1D03               	skipz
  2625  00E7' 2800'              	goto	u1125
  2626  00E8' 0820'              	movf	___fldiv@a,w
  2627  00E9' 022D'              	subwf	___fldiv@rem,w
  2628  00EA'                    u1125:
  2629  00EA' 1C03               	skipc
  2630  00EB' 2800'              	goto	u1121
  2631  00EC' 2800'              	goto	u1120
  2632  00ED'                    u1121:
  2633  00ED' 2800'              	goto	l1342
  2634  00EE'                    u1120:
  2635  00EE'                    l1338:
  2636  00EE' 1737'              	bsf	___fldiv@grs+3,6
  2637  00EF'                    l1340:
  2638  00EF' 0820'              	movf	___fldiv@a,w
  2639  00F0' 02AD'              	subwf	___fldiv@rem,f
  2640  00F1' 0821'              	movf	___fldiv@a+1,w
  2641  00F2' 1C03               	skipc
  2642  00F3' 0F21'              	incfsz	___fldiv@a+1,w
  2643  00F4' 02AE'              	subwf	___fldiv@rem+1,f
  2644  00F5' 0822'              	movf	___fldiv@a+2,w
  2645  00F6' 1C03               	skipc
  2646  00F7' 0F22'              	incfsz	___fldiv@a+2,w
  2647  00F8' 02AF'              	subwf	___fldiv@rem+2,f
  2648  00F9' 0823'              	movf	___fldiv@a+3,w
  2649  00FA' 1C03               	skipc
  2650  00FB' 0F23'              	incfsz	___fldiv@a+3,w
  2651  00FC' 02B0'              	subwf	___fldiv@rem+3,f
  2652  00FD'                    l1342:
  2653  00FD' 3001               	movlw	1
  2654  00FE' 00FF               	movwf	btemp+1
  2655  00FF' 087F               	movf	btemp+1,w
  2656  0100' 07B9'              	addwf	___fldiv@aexp,f
  2657  0101'                    l1344:
  2658  0101' 301A               	movlw	26
  2659  0102' 0239'              	subwf	___fldiv@aexp,w
  2660  0103' 1C03               	skipc
  2661  0104' 2800'              	goto	u1131
  2662  0105' 2800'              	goto	u1130
  2663  0106'                    u1131:
  2664  0106' 2800'              	goto	l1326
  2665  0107'                    u1130:
  2666  0107'                    l1346:
  2667  0107' 0830'              	movf	___fldiv@rem+3,w
  2668  0108' 042F'              	iorwf	___fldiv@rem+2,w
  2669  0109' 042E'              	iorwf	___fldiv@rem+1,w
  2670  010A' 042D'              	iorwf	___fldiv@rem,w
  2671  010B' 1903               	skipnz
  2672  010C' 2800'              	goto	u1141
  2673  010D' 2800'              	goto	u1140
  2674  010E'                    u1141:
  2675  010E' 2800'              	goto	l1360
  2676  010F'                    u1140:
  2677  010F'                    l1348:
  2678  010F' 1434'              	bsf	___fldiv@grs,0
  2679  0110' 2800'              	goto	l1360
  2680  0111'                    l1350:
  2681  0111' 3001               	movlw	1
  2682  0112' 00A8'              	movwf	??___fldiv
  2683  0113'                    u1155:
  2684  0113' 1003               	clrc
  2685  0114' 0DA4'              	rlf	___fldiv@b,f
  2686  0115' 0DA5'              	rlf	___fldiv@b+1,f
  2687  0116' 0DA6'              	rlf	___fldiv@b+2,f
  2688  0117' 0DA7'              	rlf	___fldiv@b+3,f
  2689  0118' 0BA8'              	decfsz	??___fldiv,f
  2690  0119' 2800'              	goto	u1155
  2691  011A'                    l1352:
  2692  011A' 1FB7'              	btfss	___fldiv@grs+3,7
  2693  011B' 2800'              	goto	u1161
  2694  011C' 2800'              	goto	u1160
  2695  011D'                    u1161:
  2696  011D' 2800'              	goto	l1356
  2697  011E'                    u1160:
  2698  011E'                    l1354:
  2699  011E' 1424'              	bsf	___fldiv@b,0
  2700  011F'                    l1356:
  2701  011F' 3001               	movlw	1
  2702  0120' 00A8'              	movwf	??___fldiv
  2703  0121'                    u1175:
  2704  0121' 1003               	clrc
  2705  0122' 0DB4'              	rlf	___fldiv@grs,f
  2706  0123' 0DB5'              	rlf	___fldiv@grs+1,f
  2707  0124' 0DB6'              	rlf	___fldiv@grs+2,f
  2708  0125' 0DB7'              	rlf	___fldiv@grs+3,f
  2709  0126' 0BA8'              	decfsz	??___fldiv,f
  2710  0127' 2800'              	goto	u1175
  2711  0128'                    l1358:
  2712  0128' 30FF               	movlw	255
  2713  0129' 07B2'              	addwf	___fldiv@new_exp,f
  2714  012A' 1803               	skipnc
  2715  012B' 0AB3'              	incf	___fldiv@new_exp+1,f
  2716  012C' 30FF               	movlw	255
  2717  012D' 07B3'              	addwf	___fldiv@new_exp+1,f
  2718  012E'                    l1360:
  2719  012E' 1FA6'              	btfss	___fldiv@b+2,7
  2720  012F' 2800'              	goto	u1181
  2721  0130' 2800'              	goto	u1180
  2722  0131'                    u1181:
  2723  0131' 2800'              	goto	l1350
  2724  0132'                    u1180:
  2725  0132'                    l1362:
  2726  0132' 01B9'              	clrf	___fldiv@aexp
  2727  0133'                    l1364:
  2728  0133' 1FB7'              	btfss	___fldiv@grs+3,7
  2729  0134' 2800'              	goto	u1191
  2730  0135' 2800'              	goto	u1190
  2731  0136'                    u1191:
  2732  0136' 2800'              	goto	l1372
  2733  0137'                    u1190:
  2734  0137'                    l1366:
  2735  0137' 30FF               	movlw	255
  2736  0138' 0534'              	andwf	___fldiv@grs,w
  2737  0139' 00A8'              	movwf	??___fldiv
  2738  013A' 30FF               	movlw	255
  2739  013B' 0535'              	andwf	___fldiv@grs+1,w
  2740  013C' 00A9'              	movwf	??___fldiv+1
  2741  013D' 30FF               	movlw	255
  2742  013E' 0536'              	andwf	___fldiv@grs+2,w
  2743  013F' 00AA'              	movwf	??___fldiv+2
  2744  0140' 307F               	movlw	127
  2745  0141' 0537'              	andwf	___fldiv@grs+3,w
  2746  0142' 00AB'              	movwf	??___fldiv+3
  2747  0143' 082B'              	movf	??___fldiv+3,w
  2748  0144' 042A'              	iorwf	??___fldiv+2,w
  2749  0145' 0429'              	iorwf	??___fldiv+1,w
  2750  0146' 0428'              	iorwf	??___fldiv,w
  2751  0147' 1903               	skipnz
  2752  0148' 2800'              	goto	u1201
  2753  0149' 2800'              	goto	u1200
  2754  014A'                    u1201:
  2755  014A' 2800'              	goto	l547
  2756  014B'                    u1200:
  2757  014B'                    l1368:
  2758  014B' 01B9'              	clrf	___fldiv@aexp
  2759  014C' 0AB9'              	incf	___fldiv@aexp,f
  2760  014D' 2800'              	goto	l1372
  2761  014E'                    l547:
  2762  014E' 1C24'              	btfss	___fldiv@b,0
  2763  014F' 2800'              	goto	u1211
  2764  0150' 2800'              	goto	u1210
  2765  0151'                    u1211:
  2766  0151' 2800'              	goto	l1372
  2767  0152'                    u1210:
  2768  0152' 2800'              	goto	l1368
  2769  0153'                    l1372:
  2770  0153' 0839'              	movf	___fldiv@aexp,w
  2771  0154' 1903               	btfsc	3,2
  2772  0155' 2800'              	goto	u1221
  2773  0156' 2800'              	goto	u1220
  2774  0157'                    u1221:
  2775  0157' 2800'              	goto	l1382
  2776  0158'                    u1220:
  2777  0158'                    l1374:
  2778  0158' 3001               	movlw	1
  2779  0159' 07A4'              	addwf	___fldiv@b,f
  2780  015A' 3000               	movlw	0
  2781  015B' 1803               	skipnc
  2782  015C' 3001               	movlw	1
  2783  015D' 07A5'              	addwf	___fldiv@b+1,f
  2784  015E' 3000               	movlw	0
  2785  015F' 1803               	skipnc
  2786  0160' 3001               	movlw	1
  2787  0161' 07A6'              	addwf	___fldiv@b+2,f
  2788  0162' 3000               	movlw	0
  2789  0163' 1803               	skipnc
  2790  0164' 3001               	movlw	1
  2791  0165' 07A7'              	addwf	___fldiv@b+3,f
  2792  0166'                    l1376:
  2793  0166' 1C27'              	btfss	___fldiv@b+3,0
  2794  0167' 2800'              	goto	u1231
  2795  0168' 2800'              	goto	u1230
  2796  0169'                    u1231:
  2797  0169' 2800'              	goto	l1382
