

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 15 11:46:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1362  019F  0873               	movf	___lwdiv@divisor+1,w
  1363  01A0  0275               	subwf	___lwdiv@dividend+1,w
  1364  01A1  1D03               	skipz
  1365  01A2  29A5               	goto	u365
  1366  01A3  0872               	movf	___lwdiv@divisor,w
  1367  01A4  0274               	subwf	___lwdiv@dividend,w
  1368  01A5                     u365:
  1369  01A5  1C03               	skipc
  1370  01A6  29A8               	goto	u361
  1371  01A7  29A9               	goto	u360
  1372  01A8                     u361:
  1373  01A8  29B0               	goto	l1041
  1374  01A9                     u360:
  1375  01A9                     l1037:
  1376  01A9  0872               	movf	___lwdiv@divisor,w
  1377  01AA  02F4               	subwf	___lwdiv@dividend,f
  1378  01AB  0873               	movf	___lwdiv@divisor+1,w
  1379  01AC  1C03               	skipc
  1380  01AD  03F5               	decf	___lwdiv@dividend+1,f
  1381  01AE  02F5               	subwf	___lwdiv@dividend+1,f
  1382  01AF                     l1039:
  1383  01AF  1476               	bsf	___lwdiv@quotient,0
  1384  01B0                     l1041:
  1385  01B0  3001               	movlw	1
  1386  01B1                     u375:
  1387  01B1  1003               	clrc
  1388  01B2  0CF3               	rrf	___lwdiv@divisor+1,f
  1389  01B3  0CF2               	rrf	___lwdiv@divisor,f
  1390  01B4  3EFF               	addlw	-1
  1391  01B5  1D03               	skipz
  1392  01B6  29B1               	goto	u375
  1393  01B7                     l1043:
  1394  01B7  3001               	movlw	1
  1395  01B8  02F8               	subwf	___lwdiv@counter,f
  1396  01B9  1D03               	btfss	3,2
  1397  01BA  29BC               	goto	u381
  1398  01BB  29BD               	goto	u380
  1399  01BC                     u381:
  1400  01BC  2998               	goto	l1035
  1401  01BD                     u380:
  1402  01BD                     l1045:
  1403  01BD  0877               	movf	___lwdiv@quotient+1,w
  1404  01BE  00F3               	movwf	?___lwdiv+1
  1405  01BF  0876               	movf	___lwdiv@quotient,w
  1406  01C0  00F2               	movwf	?___lwdiv
  1407  01C1                     l461:
  1408  01C1  0008               	return
  1409  01C2                     __end_of___lwdiv:
  1410                           
  1411                           	psect	text4
  1412  02D9                     __ptext4:	
  1413 ;; *************** function _TIMER_init_timer1 *****************
  1414 ;; Defined at:
  1415 ;;		line 8 in file "timer.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _TIMER_init_timer1
  1445  02D9                     _TIMER_init_timer1:
  1446  02D9                     l1103:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _TIMER_init_timer1: [wreg]
  1449                           
  1450                           
  1451                           ;timer.c: 10:     TMRA = 65535-5000;
  1452  02D9  3077               	movlw	119
  1453  02DA  1283               	bcf	3,5	;RP0=0, select bank2
  1454  02DB  1703               	bsf	3,6	;RP1=1, select bank2
  1455  02DC  0090               	movwf	16	;volatile
  1456  02DD                     l1105:
  1457                           
  1458                           ;timer.c: 24:     T1OSCEN=0;
  1459  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1460  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1461  02DF  1190               	bcf	16,3	;volatile
  1462  02E0                     l1107:
  1463                           
  1464                           ;timer.c: 36:     TMRCS1=0;
  1465  02E0  1390               	bcf	16,7	;volatile
  1466  02E1                     l1109:
  1467                           
  1468                           ;timer.c: 37:     TMRCS0=0;
  1469  02E1  1310               	bcf	16,6	;volatile
  1470  02E2                     l1111:
  1471                           
  1472                           ;timer.c: 46:     T1CKPS0=1;
  1473  02E2  1610               	bsf	16,4	;volatile
  1474  02E3                     l1113:
  1475                           
  1476                           ;timer.c: 47:     T1CKPS1=1;
  1477  02E3  1690               	bsf	16,5	;volatile
  1478  02E4                     l1115:
  1479                           
  1480                           ;timer.c: 56:     T1SYNC=1;
  1481  02E4  1510               	bsf	16,2	;volatile
  1482  02E5                     l1117:
  1483                           
  1484                           ;timer.c: 62:     TMR1ON=1;
  1485  02E5  1410               	bsf	16,0	;volatile
  1486  02E6                     l1119:
  1487                           
  1488                           ;timer.c: 71:     TMR1GE=0;
  1489  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1490  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1491  02E8  138F               	bcf	15,7	;volatile
  1492  02E9                     l1121:
  1493                           
  1494                           ;timer.c: 75:     TMR1IE=1;
  1495  02E9  140C               	bsf	12,0	;volatile
  1496  02EA                     l150:
  1497  02EA  0008               	return
  1498  02EB                     __end_of_TIMER_init_timer1:
  1499                           
  1500                           	psect	text5
  1501  028F                     __ptext5:	
  1502 ;; *************** function _PORT_putString *****************
  1503 ;; Defined at:
  1504 ;;		line 130 in file "port.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  chaine          1    wreg     PTR unsigned char 
  1507 ;;		 -> main@tab(40), 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  chaine          1    6[COMMON] PTR unsigned char 
  1510 ;;		 -> main@tab(40), 
  1511 ;;  i               2    4[COMMON] int 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         3       0       0       0       0
  1523 ;;      Temps:          1       0       0       0       0
  1524 ;;      Totals:         4       0       0       0       0
  1525 ;;Total ram usage:        4 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    2
  1528 ;; This function calls:
  1529 ;;		_PORT_putchar
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _PORT_putString
  1537  028F                     _PORT_putString:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _PORT_putString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1541                           ;PORT_putString@chaine stored from wreg
  1542  028F  00F6               	movwf	PORT_putString@chaine
  1543  0290                     l1197:
  1544                           
  1545                           ;port.c: 132:     int i;;port.c: 134:     for(i=0 ; chaine[i]!=0 ; i++)
  1546  0290  01F4               	clrf	PORT_putString@i
  1547  0291  01F5               	clrf	PORT_putString@i+1
  1548  0292  2AA4               	goto	l1203
  1549  0293                     l1199:
  1550                           
  1551                           ;port.c: 135:     {;port.c: 136:         PORT_putchar(chaine[i]);
  1552  0293  0874               	movf	PORT_putString@i,w
  1553  0294  0776               	addwf	PORT_putString@chaine,w
  1554  0295  00F3               	movwf	??_PORT_putString
  1555  0296  0873               	movf	??_PORT_putString,w
  1556  0297  0084               	movwf	4
  1557  0298  0800               	movf	0,w
  1558  0299  120A  118A  22FB  120A  118A  	fcall	_PORT_putchar
  1559  029E                     l1201:
  1560                           
  1561                           ;port.c: 137:     }
  1562  029E  3001               	movlw	1
  1563  029F  07F4               	addwf	PORT_putString@i,f
  1564  02A0  1803               	skipnc
  1565  02A1  0AF5               	incf	PORT_putString@i+1,f
  1566  02A2  3000               	movlw	0
  1567  02A3  07F5               	addwf	PORT_putString@i+1,f
  1568  02A4                     l1203:
  1569  02A4  0874               	movf	PORT_putString@i,w
  1570  02A5  0776               	addwf	PORT_putString@chaine,w
  1571  02A6  00F3               	movwf	??_PORT_putString
  1572  02A7  0873               	movf	??_PORT_putString,w
  1573  02A8  0084               	movwf	4
  1574  02A9  1383               	bcf	3,7	;select IRP bank0
  1575  02AA  0800               	movf	0,w
  1576  02AB  1D03               	btfss	3,2
  1577  02AC  2AAE               	goto	u551
  1578  02AD  2AAF               	goto	u550
  1579  02AE                     u551:
  1580  02AE  2A93               	goto	l1199
  1581  02AF                     u550:
  1582  02AF                     l121:
  1583  02AF  0008               	return
  1584  02B0                     __end_of_PORT_putString:
  1585                           
  1586                           	psect	text6
  1587  02FB                     __ptext6:	
  1588 ;; *************** function _PORT_putchar *****************
  1589 ;; Defined at:
  1590 ;;		line 120 in file "port.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  c               1    wreg     unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  c               1    2[COMMON] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         1       0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0
  1607 ;;      Totals:         1       0       0       0       0
  1608 ;;Total ram usage:        1 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_PORT_putString
  1615 ;;		_puts_float
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _PORT_putchar
  1621  02FB                     _PORT_putchar:
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _PORT_putchar: [wreg]
  1625                           ;PORT_putchar@c stored from wreg
  1626  02FB  00F2               	movwf	PORT_putchar@c
  1627  02FC                     l989:
  1628  02FC                     l112:	
  1629                           ;port.c: 122:     for(;(TXSTA&0x02)!=0x02;);
  1630                           
  1631  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1632  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1633  02FE  1C98               	btfss	24,1	;volatile
  1634  02FF  2B01               	goto	u301
  1635  0300  2B02               	goto	u300
  1636  0301                     u301:
  1637  0301  2AFC               	goto	l112
  1638  0302                     u300:
  1639  0302                     l991:
  1640                           
  1641                           ;port.c: 123:     TXREG = c;
  1642  0302  0872               	movf	PORT_putchar@c,w
  1643  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0305  0099               	movwf	25	;volatile
  1646  0306                     l115:
  1647  0306  0008               	return
  1648  0307                     __end_of_PORT_putchar:
  1649                           
  1650                           	psect	text7
  1651  01FE                     __ptext7:	
  1652 ;; *************** function _PORT_Init *****************
  1653 ;; Defined at:
  1654 ;;		line 44 in file "port.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          1       0       0       0       0
  1671 ;;      Totals:         1       0       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    2
  1675 ;; This function calls:
  1676 ;;		_PORT_Init_Serial
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _PORT_Init
  1684  01FE                     _PORT_Init:
  1685  01FE                     l1071:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _PORT_Init: [wreg+status,2+status,0+pclath+cstack]
  1688                           
  1689                           
  1690                           ;port.c: 47:     WPUB=0;
  1691  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1692  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0200  0195               	clrf	21	;volatile
  1694                           
  1695                           ;port.c: 48:     ANSELB = 0;
  1696  0201  1683               	bsf	3,5	;RP0=1, select bank3
  1697  0202  1703               	bsf	3,6	;RP1=1, select bank3
  1698  0203  0186               	clrf	6	;volatile
  1699  0204                     l1073:
  1700                           
  1701                           ;port.c: 51:     TRISB = 0xFE;
  1702  0204  30FE               	movlw	254
  1703  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0207  0086               	movwf	6	;volatile
  1706  0208                     l1075:
  1707                           
  1708                           ;port.c: 54:     OSCCON = 0x30;
  1709  0208  3030               	movlw	48
  1710  0209  0090               	movwf	16	;volatile
  1711  020A                     l1077:	
  1712                           ;port.c: 55:     for( ; (OSCCON & 0xC) != 0xC ; );
  1713                           
  1714  020A  300C               	movlw	12
  1715  020B  0510               	andwf	16,w	;volatile
  1716  020C  00F2               	movwf	??_PORT_Init
  1717  020D  300C               	movlw	12
  1718  020E  0672               	xorwf	??_PORT_Init,w
  1719  020F  1D03               	btfss	3,2
  1720  0210  2A12               	goto	u451
  1721  0211  2A13               	goto	u450
  1722  0212                     u451:
  1723  0212  2A0A               	goto	l1077
  1724  0213                     u450:
  1725  0213                     l1079:
  1726                           
  1727                           ;port.c: 59:     ANSELD = 0x00;
  1728  0213  1683               	bsf	3,5	;RP0=1, select bank3
  1729  0214  1703               	bsf	3,6	;RP1=1, select bank3
  1730  0215  0188               	clrf	8	;volatile
  1731  0216                     l1081:
  1732                           
  1733                           ;port.c: 62:     TRISA = 0xFF;
  1734  0216  30FF               	movlw	255
  1735  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0219  0085               	movwf	5	;volatile
  1738  021A                     l1083:
  1739                           
  1740                           ;port.c: 64:     TRISD = 0xF0;
  1741  021A  30F0               	movlw	240
  1742  021B  0088               	movwf	8	;volatile
  1743  021C                     l1085:
  1744                           
  1745                           ;port.c: 66:     PORT_Init_Serial();
  1746  021C  120A  118A  2264  120A  118A  	fcall	_PORT_Init_Serial
  1747  0221                     l1087:
  1748                           
  1749                           ;port.c: 68:     ANSELA = 0x01;
  1750  0221  3001               	movlw	1
  1751  0222  1683               	bsf	3,5	;RP0=1, select bank3
  1752  0223  1703               	bsf	3,6	;RP1=1, select bank3
  1753  0224  0085               	movwf	5	;volatile
  1754  0225                     l1089:
  1755                           
  1756                           ;port.c: 70:     ADCON0=0x01;
  1757  0225  3001               	movlw	1
  1758  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0228  009F               	movwf	31	;volatile
  1761  0229                     l1091:
  1762                           
  1763                           ;port.c: 71:     ADCON1=0x62;
  1764  0229  3062               	movlw	98
  1765  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1766  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1767  022C  009F               	movwf	31	;volatile
  1768  022D                     l1093:
  1769                           
  1770                           ;port.c: 73:     FVRCON=0;
  1771  022D  019D               	clrf	29	;volatile
  1772  022E                     l1095:
  1773                           
  1774                           ;port.c: 74:     DACCON0=0x0;
  1775  022E  1283               	bcf	3,5	;RP0=0, select bank2
  1776  022F  1703               	bsf	3,6	;RP1=1, select bank2
  1777  0230  0193               	clrf	19	;volatile
  1778  0231                     l1097:
  1779                           
  1780                           ;port.c: 75:     DACCON0=0x60;
  1781  0231  3060               	movlw	96
  1782  0232  0093               	movwf	19	;volatile
  1783  0233                     l1099:
  1784                           
  1785                           ;port.c: 76:     DACCON0|=0x80;
  1786  0233  1793               	bsf	19,7	;volatile
  1787  0234                     l1101:
  1788                           
  1789                           ;port.c: 78:     DACCON1=0x18;
  1790  0234  3018               	movlw	24
  1791  0235  0094               	movwf	20	;volatile
  1792  0236                     l94:
  1793  0236  0008               	return
  1794  0237                     __end_of_PORT_Init:
  1795                           
  1796                           	psect	text8
  1797  0264                     __ptext8:	
  1798 ;; *************** function _PORT_Init_Serial *****************
  1799 ;; Defined at:
  1800 ;;		line 15 in file "port.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_PORT_Init
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _PORT_Init_Serial
  1830  0264                     _PORT_Init_Serial:
  1831  0264                     l1001:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _PORT_Init_Serial: [wreg+status,2]
  1834                           
  1835                           
  1836                           ;port.c: 18:     TRISC = 0xFF;
  1837  0264  30FF               	movlw	255
  1838  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0267  0087               	movwf	7	;volatile
  1841                           
  1842                           ;port.c: 21:     SPBRG = 51;
  1843  0268  3033               	movlw	51
  1844  0269  0099               	movwf	25	;volatile
  1845  026A                     l1003:
  1846                           
  1847                           ;port.c: 25:     TXSTA = TXSTA & 0xDF;
  1848  026A  0818               	movf	24,w	;volatile
  1849  026B  39DF               	andlw	223
  1850  026C  0098               	movwf	24	;volatile
  1851  026D                     l1005:
  1852                           
  1853                           ;port.c: 26:     TXSTA = TXSTA | 1;
  1854  026D  0818               	movf	24,w	;volatile
  1855  026E  3801               	iorlw	1
  1856  026F  0098               	movwf	24	;volatile
  1857  0270                     l1007:
  1858                           
  1859                           ;port.c: 28:     TXSTA = TXSTA | 0x04;
  1860  0270  0818               	movf	24,w	;volatile
  1861  0271  3804               	iorlw	4
  1862  0272  0098               	movwf	24	;volatile
  1863  0273                     l1009:
  1864                           
  1865                           ;port.c: 30:     RCSTA = RCSTA | 0x20;
  1866  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0275  0818               	movf	24,w	;volatile
  1869  0276  3820               	iorlw	32
  1870  0277  0098               	movwf	24	;volatile
  1871  0278                     l1011:
  1872                           
  1873                           ;port.c: 31:     RCSTA = RCSTA & 0xDF;
  1874  0278  0818               	movf	24,w	;volatile
  1875  0279  39DF               	andlw	223
  1876  027A  0098               	movwf	24	;volatile
  1877  027B                     l1013:
  1878                           
  1879                           ;port.c: 32:     RCSTA = RCSTA | 0x04;
  1880  027B  0818               	movf	24,w	;volatile
  1881  027C  3804               	iorlw	4
  1882  027D  0098               	movwf	24	;volatile
  1883  027E                     l1015:
  1884                           
  1885                           ;port.c: 33:     RCSTA = RCSTA | 0x02;
  1886  027E  0818               	movf	24,w	;volatile
  1887  027F  3802               	iorlw	2
  1888  0280  0098               	movwf	24	;volatile
  1889  0281                     l1017:
  1890                           
  1891                           ;port.c: 35:     TXSTA = TXSTA & 0xEF;
  1892  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0283  0818               	movf	24,w	;volatile
  1895  0284  39EF               	andlw	239
  1896  0285  0098               	movwf	24	;volatile
  1897  0286                     l1019:
  1898                           
  1899                           ;port.c: 36:     TXSTA = TXSTA | 0x20;
  1900  0286  0818               	movf	24,w	;volatile
  1901  0287  3820               	iorlw	32
  1902  0288  0098               	movwf	24	;volatile
  1903  0289                     l1021:
  1904                           
  1905                           ;port.c: 37:     RCSTA = RCSTA | 0x80;
  1906  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1907  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1908  028B  0818               	movf	24,w	;volatile
  1909  028C  3880               	iorlw	128
  1910  028D  0098               	movwf	24	;volatile
  1911  028E                     l88:
  1912  028E  0008               	return
  1913  028F                     __end_of_PORT_Init_Serial:
  1914                           
  1915                           	psect	text9
  1916  02EB                     __ptext9:	
  1917 ;; *************** function _PORT_Blink_LED *****************
  1918 ;; Defined at:
  1919 ;;		line 84 in file "port.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		status,0
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _PORT_Blink_LED
  1949  02EB                     _PORT_Blink_LED:
  1950  02EB                     l1123:	
  1951                           ;incstack = 0
  1952                           ; Regs used in _PORT_Blink_LED: [status,0]
  1953                           
  1954                           
  1955                           ;port.c: 85:     PORTBbits.RB0 = !PORTBbits.RB0;
  1956  02EB  1003               	clrc
  1957  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1958  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1959  02EE  1C06               	btfss	6,0	;volatile
  1960  02EF  1403               	setc
  1961  02F0  1803               	btfsc	3,0
  1962  02F1  2AF3               	goto	u461
  1963  02F2  2AF7               	goto	u460
  1964  02F3                     u461:
  1965  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1966  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1967  02F5  1406               	bsf	6,0	;volatile
  1968  02F6  2AFA               	goto	u474
  1969  02F7                     u460:
  1970  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1971  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1972  02F9  1006               	bcf	6,0	;volatile
  1973  02FA                     u474:
  1974  02FA                     l97:
  1975  02FA  0008               	return
  1976  02FB                     __end_of_PORT_Blink_LED:
  1977                           
  1978                           	psect	text10
  1979  02C5                     __ptext10:	
  1980 ;; *************** function _ADC_GetValue *****************
  1981 ;; Defined at:
  1982 ;;		line 16 in file "adc.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  channel         2    4[COMMON] int 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      unsigned char 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         2       0       0       0       0
  1997 ;;      Locals:         0       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0
  1999 ;;      Totals:         2       0       0       0       0
  2000 ;;Total ram usage:        2 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    2
  2003 ;; This function calls:
  2004 ;;		_PORT_Config_Mux
  2005 ;;		_PORT_Get_Value_Adc
  2006 ;;		_PORT_Start_ADC
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _ADC_GetValue
  2014  02C5                     _ADC_GetValue:
  2015  02C5                     l1125:	
  2016                           ;incstack = 0
  2017                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+pclath+cstack]
  2018                           
  2019                           
  2020                           ;adc.c: 18:     PORT_Config_Mux(channel);
  2021  02C5  0875               	movf	ADC_GetValue@channel+1,w
  2022  02C6  00F3               	movwf	PORT_Config_Mux@_value+1
  2023  02C7  0874               	movf	ADC_GetValue@channel,w
  2024  02C8  00F2               	movwf	PORT_Config_Mux@_value
  2025  02C9  120A  118A  230F  120A  118A  	fcall	_PORT_Config_Mux
  2026  02CE                     l1127:
  2027                           
  2028                           ;adc.c: 19:     PORT_Start_ADC();
  2029  02CE  120A  118A  2307  120A  118A  	fcall	_PORT_Start_ADC
  2030  02D3                     l1129:
  2031                           
  2032                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  2033  02D3  120A  118A  2314  120A  118A  	fcall	_PORT_Get_Value_Adc
  2034  02D8                     l39:
  2035  02D8  0008               	return
  2036  02D9                     __end_of_ADC_GetValue:
  2037                           
  2038                           	psect	text11
