

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:30:04 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1456  0198                     l923:
  1457                           
  1458                           ;port.c: 30:     RCSTA = RCSTA | 0x20;
  1459  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1461  019A  0818               	movf	24,w	;volatile
  1462  019B  3820               	iorlw	32
  1463  019C  0098               	movwf	24	;volatile
  1464  019D                     l925:
  1465                           
  1466                           ;port.c: 31:     RCSTA = RCSTA & 0xDF;
  1467  019D  0818               	movf	24,w	;volatile
  1468  019E  39DF               	andlw	223
  1469  019F  0098               	movwf	24	;volatile
  1470  01A0                     l927:
  1471                           
  1472                           ;port.c: 32:     RCSTA = RCSTA | 0x04;
  1473  01A0  0818               	movf	24,w	;volatile
  1474  01A1  3804               	iorlw	4
  1475  01A2  0098               	movwf	24	;volatile
  1476  01A3                     l929:
  1477                           
  1478                           ;port.c: 33:     RCSTA = RCSTA | 0x02;
  1479  01A3  0818               	movf	24,w	;volatile
  1480  01A4  3802               	iorlw	2
  1481  01A5  0098               	movwf	24	;volatile
  1482  01A6                     l931:
  1483                           
  1484                           ;port.c: 35:     TXSTA = TXSTA & 0xEF;
  1485  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1486  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1487  01A8  0818               	movf	24,w	;volatile
  1488  01A9  39EF               	andlw	239
  1489  01AA  0098               	movwf	24	;volatile
  1490  01AB                     l933:
  1491                           
  1492                           ;port.c: 36:     TXSTA = TXSTA | 0x20;
  1493  01AB  0818               	movf	24,w	;volatile
  1494  01AC  3820               	iorlw	32
  1495  01AD  0098               	movwf	24	;volatile
  1496  01AE                     l935:
  1497                           
  1498                           ;port.c: 37:     RCSTA = RCSTA | 0x80;
  1499  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1500  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1501  01B0  0818               	movf	24,w	;volatile
  1502  01B1  3880               	iorlw	128
  1503  01B2  0098               	movwf	24	;volatile
  1504  01B3                     l91:
  1505  01B3  0008               	return
  1506  01B4                     __end_of_PORT_Init_Serial:
  1507                           
  1508                           	psect	text8
  1509  0224                     __ptext8:	
  1510 ;; *************** function _PORT_Blink_LED *****************
  1511 ;; Defined at:
  1512 ;;		line 84 in file "port.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _PORT_Blink_LED
  1542  0224                     _PORT_Blink_LED:
  1543  0224                     l1055:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _PORT_Blink_LED: [status,0]
  1546                           
  1547                           
  1548                           ;port.c: 85:     PORTBbits.RB0 = !PORTBbits.RB0;
  1549  0224  1003               	clrc
  1550  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0227  1C06               	btfss	6,0	;volatile
  1553  0228  1403               	setc
  1554  0229  1803               	btfsc	3,0
  1555  022A  2A2C               	goto	u501
  1556  022B  2A30               	goto	u500
  1557  022C                     u501:
  1558  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1559  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1560  022E  1406               	bsf	6,0	;volatile
  1561  022F  2A33               	goto	u514
  1562  0230                     u500:
  1563  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0232  1006               	bcf	6,0	;volatile
  1566  0233                     u514:
  1567  0233                     l100:
  1568  0233  0008               	return
  1569  0234                     __end_of_PORT_Blink_LED:
  1570                           
  1571                           	psect	text9
  1572  0200                     __ptext9:	
  1573 ;; *************** function _ADC_GetValue *****************
  1574 ;; Defined at:
  1575 ;;		line 16 in file "adc.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  channel         1    wreg     unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  channel         1    3[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      unsigned char 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         1       0       0       0       0
  1593 ;;Total ram usage:        1 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    2
  1596 ;; This function calls:
  1597 ;;		_PORT_Choose_Mux
  1598 ;;		_PORT_Get_Value_Adc
  1599 ;;		_PORT_Start_ADC
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _ADC_GetValue
  1607  0200                     _ADC_GetValue:
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _ADC_GetValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1611                           ;ADC_GetValue@channel stored from wreg
  1612  0200  00F3               	movwf	ADC_GetValue@channel
  1613  0201                     l1057:
  1614                           
  1615                           ;adc.c: 18:     PORT_Choose_Mux(channel);
  1616  0201  0873               	movf	ADC_GetValue@channel,w
  1617  0202  120A  118A  2212  120A  118A  	fcall	_PORT_Choose_Mux
  1618  0207                     l1059:
  1619                           
  1620                           ;adc.c: 19:     PORT_Start_ADC();
  1621  0207  120A  118A  223C  120A  118A  	fcall	_PORT_Start_ADC
  1622  020C                     l1061:
  1623                           
  1624                           ;adc.c: 20:     return PORT_Get_Value_Adc();
  1625  020C  120A  118A  2244  120A  118A  	fcall	_PORT_Get_Value_Adc
  1626  0211                     l42:
  1627  0211  0008               	return
  1628  0212                     __end_of_ADC_GetValue:
  1629                           
  1630                           	psect	text10
  1631  023C                     __ptext10:	
  1632 ;; *************** function _PORT_Start_ADC *****************
  1633 ;; Defined at:
  1634 ;;		line 104 in file "port.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		None
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          0       0       0       0       0
  1651 ;;      Totals:         0       0       0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_ADC_GetValue
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _PORT_Start_ADC
  1664  023C                     _PORT_Start_ADC:
  1665  023C                     l909:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _PORT_Start_ADC: []
  1668                           
  1669                           
  1670                           ;port.c: 105:     GO_nDONE=1;
  1671  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1672  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1673  023E  149F               	bsf	31,1	;volatile
  1674  023F                     l107:	
  1675                           ;port.c: 106:     while(GO_nDONE);
  1676                           
  1677  023F  189F               	btfsc	31,1	;volatile
  1678  0240  2A42               	goto	u301
  1679  0241  2A43               	goto	u300
  1680  0242                     u301:
  1681  0242  2A3F               	goto	l107
  1682  0243                     u300:
  1683  0243                     l110:
  1684  0243  0008               	return
  1685  0244                     __end_of_PORT_Start_ADC:
  1686                           
  1687                           	psect	text11
  1688  0244                     __ptext11:	
  1689 ;; *************** function _PORT_Get_Value_Adc *****************
  1690 ;; Defined at:
  1691 ;;		line 118 in file "port.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      unsigned char 
  1698 ;; Registers used:
  1699 ;;		wreg
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         0       0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_ADC_GetValue
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _PORT_Get_Value_Adc
  1721  0244                     _PORT_Get_Value_Adc:
  1722  0244                     l911:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _PORT_Get_Value_Adc: [wreg]
  1725                           
  1726                           
  1727                           ;port.c: 119:     return ADRES;
  1728  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0246  081E               	movf	30,w	;volatile
  1731  0247                     l113:
  1732  0247  0008               	return
  1733  0248                     __end_of_PORT_Get_Value_Adc:
  1734                           
  1735                           	psect	text12
  1736  0212                     __ptext12:	
  1737 ;; *************** function _PORT_Choose_Mux *****************
  1738 ;; Defined at:
  1739 ;;		line 94 in file "port.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  _value          1    wreg     unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  _value          1    2[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, btemp+1
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         1       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         1       0       0       0       0
  1757 ;;Total ram usage:        1 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_ADC_GetValue
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _PORT_Choose_Mux
  1769  0212                     _PORT_Choose_Mux:
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  1773                           ;PORT_Choose_Mux@_value stored from wreg
  1774  0212  00F2               	movwf	PORT_Choose_Mux@_value
  1775  0213                     l905:
  1776                           
  1777                           ;port.c: 95:     if (_value <= 0x0F) {
  1778  0213  3010               	movlw	16
  1779  0214  0272               	subwf	PORT_Choose_Mux@_value,w
  1780  0215  1803               	skipnc
  1781  0216  2A18               	goto	u291
  1782  0217  2A19               	goto	u290
  1783  0218                     u291:
  1784  0218  2A23               	goto	l104
  1785  0219                     u290:
  1786  0219                     l907:
  1787                           
  1788                           ;port.c: 96:         PORTD &= 0xF0;
  1789  0219  30F0               	movlw	240
  1790  021A  00FF               	movwf	btemp+1
  1791  021B  087F               	movf	btemp+1,w
  1792  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1793  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1794  021E  0588               	andwf	8,f	;volatile
  1795                           
  1796                           ;port.c: 97:         PORTD |= _value;
  1797  021F  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  1798  0220  00FF               	movwf	btemp+1
  1799  0221  087F               	movf	btemp+1,w
  1800  0222  0488               	iorwf	8,f	;volatile
  1801  0223                     l104:
  1802  0223  0008               	return
  1803  0224                     __end_of_PORT_Choose_Mux:
  1804                           
  1805                           	psect	text13
  1806  01D9                     __ptext13:	
  1807 ;; *************** function _isr *****************
  1808 ;; Defined at:
  1809 ;;		line 78 in file "timer.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		None
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          2       0       0       0       0
  1826 ;;      Totals:         2       0       0       0       0
  1827 ;;Total ram usage:        2 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		Interrupt level 1
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _isr
  1838  01D9                     _isr:
  1839  01D9                     i1l1089:
  1840                           
  1841                           ;timer.c: 85: if (TMR1IF)
  1842  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1843  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1844  01DB  1C0C               	btfss	12,0	;volatile
  1845  01DC  29DE               	goto	u53_21
  1846  01DD  29DF               	goto	u53_20
  1847  01DE                     u53_21:
  1848  01DE  29E2               	goto	i1l165
  1849  01DF                     u53_20:
  1850  01DF                     i1l1091:
  1851                           
  1852                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  1853  01DF  01B9               	clrf	_Fincompt1
  1854  01E0  0AB9               	incf	_Fincompt1,f
  1855                           
  1856                           ;timer.c: 91:      TMR1IF=0;
  1857  01E1  100C               	bcf	12,0	;volatile
  1858  01E2                     i1l165:	
  1859                           ;timer.c: 92:      }
  1860                           
  1861                           
  1862                           ;timer.c: 94: if (TMRAIF)
  1863  01E2  1E0D               	btfss	13,4	;volatile
  1864  01E3  29E5               	goto	u54_21
  1865  01E4  29E6               	goto	u54_20
  1866  01E5                     u54_21:
  1867  01E5  29E7               	goto	i1l167
  1868  01E6                     u54_20:
  1869  01E6                     i1l1093:
  1870                           
  1871                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  1872  01E6  120D               	bcf	13,4	;volatile
  1873  01E7                     i1l167:
  1874  01E7  0871               	movf	??_isr+1,w
  1875  01E8  008A               	movwf	10
  1876  01E9  0E70               	swapf	??_isr^(0+4294967168),w
  1877  01EA  0083               	movwf	3
  1878  01EB  0EFE               	swapf	btemp,f
  1879  01EC  0E7E               	swapf	btemp,w
  1880  01ED  0009               	retfie
  1881  01EE                     __end_of_isr:
  1882  007E                     btemp	set	126	;btemp
  1883  007E                     wtemp0	set	126
  1884                           
  1885                           	psect	intentry
  1886  0004                     __pintentry:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _isr: []
  1889                           
  1890  0004                     interrupt_function:
  1891  007E                     saved_w	set	btemp
  1892  0004  00FE               	movwf	btemp
  1893  0005  0E03               	swapf	3,w
  1894  0006  00F0               	movwf	??_isr
  1895  0007  080A               	movf	10,w
  1896  0008  00F1               	movwf	??_isr+1
  1897  0009  120A  118A  29D9   	ljmp	_isr
  1898                           
  1899                           	psect	config
  1900                           
  1901                           ;Config register CONFIG @ 0x2007
  1902                           ;	Oscillator Selection bits
  1903                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  1904                           ;	Watchdog Timer Enable bit
  1905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1906                           ;	Power-up Timer Enable bit
  1907                           ;	PWRTE = OFF, PWRT disabled
  1908                           ;	RE3/MCLR Pin Function Select bit
  1909                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1910                           ;	Code Protection bit
  1911                           ;	CP = OFF, Program memory code protection is disabled
  1912                           ;	Brown-out Reset Selection bits
  1913                           ;	BOREN = ON, BOR enabled
  1914                           ;	Brown-out Reset Voltage Selection bit
  1915                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  1916                           ;	INTOSC PLLEN Enable Bit
  1917                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  1918  2007                     	org	8199
  1919  2007  3FF5               	dw	16373
  1920                           
  1921                           ;Config register CONFIG2 @ 0x2008
  1922                           ;	Voltage Regulator Capacitor Enable bits
  1923                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  1924  2008                     	org	8200
  1925  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     25      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Voltage_Value->___xxtofl
    ___xxtofl->___wmul
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Voltage_Value
    _Voltage_Value->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0     757
                                             17 BANK0      8     8      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                  _TIMER_init_timer1
                      _Voltage_Value
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        7     3      4     664
                                             10 BANK0      7     3      4
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              8 COMMON     4     0      4
                                              0 BANK0     10    10      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetValue                                         1     1      0      66
                                              3 COMMON     1     1      0
                    _PORT_Choose_Mux
                 _PORT_Get_Value_Adc
                     _PORT_Start_ADC
 ---------------------------------------------------------------------------------
 (2) _PORT_Start_ADC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Get_Value_Adc                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORT_Choose_Mux                                      1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Select_Mux0
   _TIMER_init_timer1
   _Voltage_Value
     ___wmul
     ___xxtofl
       ___wmul (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      26       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 30 11:30:04 2023

                         l33 0188                           l42 0211                           l91 01B3  
                         l97 015C          ___wmul@multiplicand 0074             ??_PORT_Blink_LED 0072  
                        l100 0233                          l110 0243                          l104 0223  
                        l113 0247                          l107 023F                          l128 023B  
                        l160 01FF                          l171 01C0                          l173 01D8  
                        l604 003A                          l606 00D1                          l617 009B  
                        l618 00A7                          l911 0244                          l905 0213  
                        l921 0195                          l907 0219                          l931 01A6  
                        l923 0198                          l915 0189                          l909 023C  
                        l933 01AB                          l925 019D                          l917 018F  
                        l941 01BA                          l935 01AE                          l927 01A0  
                        l919 0192                          l943 01C7                          l951 0019  
                        l929 01A3                          l945 01CE                          l937 01B4  
                        l953 001E                          l947 01D4                          l939 01B6  
                        l971 0064                          l963 004B                          l955 0022  
                        l981 0091                          l973 0068                          l965 0050  
                        l957 0032                          l991 00C4                          l983 0095  
                        l975 0076                          l967 0054                          l959 0042  
                        l993 00C8                          l985 009F                          l977 007F  
                        l969 005D                          l995 00C9                          l987 00A9  
                        l979 0086                          l989 00BF                          l999 0124  
                        u300 0243                          u301 0242                          u310 01BA  
                        u311 01B9                          u410 0085                          u411 0084  
                        u500 0230                          u340 01D4                          u501 022C  
                        u341 01D3                          u325 01C1                          u405 0077  
                        u430 0095                          u350 001E                          u335 01C8  
                        u431 0094                          u351 001D                          u440 009B  
                        u360 0022                          u520 00E8                          u441 009A  
                        u425 008A                          u361 0021                          u521 00E7  
                        u290 0219                          u514 0233                          u450 009F  
                        u370 0042                          u291 0218                          u451 009E  
                        u371 0041                          u460 00B4                          u470 00C4  
                        u390 0063                          u471 00C3                          u391 0062  
                        u480 00C8                          u481 00C7                          u465 00AF  
                        u385 0055                          u490 0139                          u491 0138  
  __end_of_TIMER_init_timer1 0200                          _isr 01D9     __end_of_PORT_Select_Mux0 023C  
                       l1001 012A                         l1011 0140                         l1003 012E  
                       l1021 0153                         l1013 0142                         l1005 0130  
                       l1023 0154                         l1015 0147                         l1007 0139  
                       l1031 01EE                         l1025 0157                         l1017 014B  
                       l1009 013C                         l1041 01F8                         l1033 01F2  
                       l1027 0159                         l1019 014F                         l1051 0234  
                       l1043 01F9                         l1035 01F5                         l1061 020C  
                       l1029 015A                         l1053 0237                         l1045 01FA  
                       l1037 01F6                         l1055 0224                         l1047 01FB  
                       l1039 01F7                         l1071 00DC                         l1057 0201  
                       l1049 01FE                         l1065 0160                         l1081 00F9  
                       l1073 00E1                         l1059 0207                         l1083 0104  
                       l1075 00E8                         l1085 010F                         l1077 00E9  
                       l1069 00D2                         l1087 011A                         l1079 00EE  
                       ?_isr 0070                         _TMRA 0110                         _WPUB 0095  
                       _main 00D2                  main@sensor1 0038                  main@sensor2 0035  
                main@sensor3 0036                  main@sensor4 0037                         btemp 007E  
          ??_PORT_Choose_Mux 0072                         start 000C        __size_of_ADC_GetValue 0012  
                      ??_isr 0070                        ?_main 0070                        _ADRES 001E  
                      i1l165 01E2                        i1l167 01E7                _Voltage_Value 015D  
                      _RCSTA 0018                        _SPBRG 0099                        _PORTD 0008  
                      u53_20 01DF                        u53_21 01DE                        u54_20 01E6  
                      u54_21 01E5                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088                        _TXREG 0019  
                      _TXSTA 0098             ??_PORT_Start_ADC 0072           __size_of_PORT_Init 0039  
                      pclath 000A                        status 0003                        wtemp0 007E  
               _ADC_GetValue 0200   __end_of_PORT_Get_Value_Adc 0248              __initialization 000F  
               __end_of_main 0124                       ??_main 007C               ?_Voltage_Value 002A  
 __size_of_TIMER_init_timer1 0012                       _ADCON0 001F                       _ADCON1 009F  
                     _ANSELA 0185                       _ANSELB 0186                       _ANSELD 0188  
