

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function ___fladd
  3468  0A17                     ___fladd:
  3469  0A17                     l1599:	
  3470                           ;incstack = 0
  3471                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3472                           
  3473  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  3474  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  3475  0A19  0823               	movf	___fladd@b+3,w
  3476  0A1A  3980               	andlw	128
  3477  0A1B  00FF               	movwf	btemp+1
  3478  0A1C  087F               	movf	btemp+1,w
  3479  0A1D  00B0               	movwf	___fladd@signs
  3480  0A1E                     l1601:
  3481  0A1E  0823               	movf	___fladd@b+3,w
  3482  0A1F  00A8               	movwf	??___fladd
  3483  0A20  0728               	addwf	??___fladd,w
  3484  0A21  00FF               	movwf	btemp+1
  3485  0A22  087F               	movf	btemp+1,w
  3486  0A23  00B2               	movwf	___fladd@bexp
  3487  0A24                     l1603:
  3488  0A24  1FA2               	btfss	___fladd@b+2,7
  3489  0A25  2A27               	goto	u1751
  3490  0A26  2A28               	goto	u1750
  3491  0A27                     u1751:
  3492  0A27  2A29               	goto	l1607
  3493  0A28                     u1750:
  3494  0A28                     l1605:
  3495  0A28  1432               	bsf	___fladd@bexp,0
  3496  0A29                     l1607:
  3497  0A29  0832               	movf	___fladd@bexp,w
  3498  0A2A  1903               	btfsc	3,2
  3499  0A2B  2A2D               	goto	u1761
  3500  0A2C  2A2E               	goto	u1760
  3501  0A2D                     u1761:
  3502  0A2D  2A3E               	goto	l1617
  3503  0A2E                     u1760:
  3504  0A2E                     l1609:
  3505  0A2E  0A32               	incf	___fladd@bexp,w
  3506  0A2F  1D03               	btfss	3,2
  3507  0A30  2A32               	goto	u1771
  3508  0A31  2A33               	goto	u1770
  3509  0A32                     u1771:
  3510  0A32  2A3B               	goto	l1613
  3511  0A33                     u1770:
  3512  0A33                     l1611:
  3513  0A33  3000               	movlw	0
  3514  0A34  00A3               	movwf	___fladd@b+3
  3515  0A35  3000               	movlw	0
  3516  0A36  00A2               	movwf	___fladd@b+2
  3517  0A37  3000               	movlw	0
  3518  0A38  00A1               	movwf	___fladd@b+1
  3519  0A39  3000               	movlw	0
  3520  0A3A  00A0               	movwf	___fladd@b
  3521  0A3B                     l1613:
  3522  0A3B  17A2               	bsf	___fladd@b+2,7
  3523  0A3C                     l1615:
  3524  0A3C  01A3               	clrf	___fladd@b+3
  3525  0A3D  2A46               	goto	l1619
  3526  0A3E                     l1617:
  3527  0A3E  3000               	movlw	0
  3528  0A3F  00A3               	movwf	___fladd@b+3
  3529  0A40  3000               	movlw	0
  3530  0A41  00A2               	movwf	___fladd@b+2
  3531  0A42  3000               	movlw	0
  3532  0A43  00A1               	movwf	___fladd@b+1
  3533  0A44  3000               	movlw	0
  3534  0A45  00A0               	movwf	___fladd@b
  3535  0A46                     l1619:
  3536  0A46  0827               	movf	___fladd@a+3,w
  3537  0A47  3980               	andlw	128
  3538  0A48  00FF               	movwf	btemp+1
  3539  0A49  087F               	movf	btemp+1,w
  3540  0A4A  00B1               	movwf	___fladd@aexp
  3541  0A4B                     l1621:
  3542  0A4B  0831               	movf	___fladd@aexp,w
  3543  0A4C  0630               	xorwf	___fladd@signs,w
  3544  0A4D  1903               	skipnz
  3545  0A4E  2A50               	goto	u1781
  3546  0A4F  2A51               	goto	u1780
  3547  0A50                     u1781:
  3548  0A50  2A52               	goto	l1625
  3549  0A51                     u1780:
  3550  0A51                     l1623:
  3551  0A51  1730               	bsf	___fladd@signs,6
  3552  0A52                     l1625:
  3553  0A52  0827               	movf	___fladd@a+3,w
  3554  0A53  00A8               	movwf	??___fladd
  3555  0A54  0728               	addwf	??___fladd,w
  3556  0A55  00FF               	movwf	btemp+1
  3557  0A56  087F               	movf	btemp+1,w
  3558  0A57  00B1               	movwf	___fladd@aexp
  3559  0A58                     l1627:
  3560  0A58  1FA6               	btfss	___fladd@a+2,7
  3561  0A59  2A5B               	goto	u1791
  3562  0A5A  2A5C               	goto	u1790
  3563  0A5B                     u1791:
  3564  0A5B  2A5D               	goto	l1631
  3565  0A5C                     u1790:
  3566  0A5C                     l1629:
  3567  0A5C  1431               	bsf	___fladd@aexp,0
  3568  0A5D                     l1631:
  3569  0A5D  0831               	movf	___fladd@aexp,w
  3570  0A5E  1903               	btfsc	3,2
  3571  0A5F  2A61               	goto	u1801
  3572  0A60  2A62               	goto	u1800
  3573  0A61                     u1801:
  3574  0A61  2A72               	goto	l1641
  3575  0A62                     u1800:
  3576  0A62                     l1633:
  3577  0A62  0A31               	incf	___fladd@aexp,w
  3578  0A63  1D03               	btfss	3,2
  3579  0A64  2A66               	goto	u1811
  3580  0A65  2A67               	goto	u1810
  3581  0A66                     u1811:
  3582  0A66  2A6F               	goto	l1637
  3583  0A67                     u1810:
  3584  0A67                     l1635:
  3585  0A67  3000               	movlw	0
  3586  0A68  00A7               	movwf	___fladd@a+3
  3587  0A69  3000               	movlw	0
  3588  0A6A  00A6               	movwf	___fladd@a+2
  3589  0A6B  3000               	movlw	0
  3590  0A6C  00A5               	movwf	___fladd@a+1
  3591  0A6D  3000               	movlw	0
  3592  0A6E  00A4               	movwf	___fladd@a
  3593  0A6F                     l1637:
  3594  0A6F  17A6               	bsf	___fladd@a+2,7
  3595  0A70                     l1639:
  3596  0A70  01A7               	clrf	___fladd@a+3
  3597  0A71  2A7A               	goto	l510
  3598  0A72                     l1641:
  3599  0A72  3000               	movlw	0
  3600  0A73  00A7               	movwf	___fladd@a+3
  3601  0A74  3000               	movlw	0
  3602  0A75  00A6               	movwf	___fladd@a+2
  3603  0A76  3000               	movlw	0
  3604  0A77  00A5               	movwf	___fladd@a+1
  3605  0A78  3000               	movlw	0
  3606  0A79  00A4               	movwf	___fladd@a
  3607  0A7A                     l510:
  3608  0A7A  0832               	movf	___fladd@bexp,w
  3609  0A7B  0231               	subwf	___fladd@aexp,w
  3610  0A7C  1803               	skipnc
  3611  0A7D  2A7F               	goto	u1821
  3612  0A7E  2A80               	goto	u1820
  3613  0A7F                     u1821:
  3614  0A7F  2AC4               	goto	l1677
  3615  0A80                     u1820:
  3616  0A80                     l1643:
  3617  0A80  1F30               	btfss	___fladd@signs,6
  3618  0A81  2A83               	goto	u1831
  3619  0A82  2A84               	goto	u1830
  3620  0A83                     u1831:
  3621  0A83  2A88               	goto	l1647
  3622  0A84                     u1830:
  3623  0A84                     l1645:
  3624  0A84  3080               	movlw	128
  3625  0A85  00FF               	movwf	btemp+1
  3626  0A86  087F               	movf	btemp+1,w
  3627  0A87  06B0               	xorwf	___fladd@signs,f
  3628  0A88                     l1647:
  3629  0A88  0832               	movf	___fladd@bexp,w
  3630  0A89  00FF               	movwf	btemp+1
  3631  0A8A  087F               	movf	btemp+1,w
  3632  0A8B  00B3               	movwf	___fladd@grs
  3633  0A8C                     l1649:
  3634  0A8C  0831               	movf	___fladd@aexp,w
  3635  0A8D  00FF               	movwf	btemp+1
  3636  0A8E  087F               	movf	btemp+1,w
  3637  0A8F  00B2               	movwf	___fladd@bexp
  3638  0A90                     l1651:
  3639  0A90  0833               	movf	___fladd@grs,w
  3640  0A91  00FF               	movwf	btemp+1
  3641  0A92  087F               	movf	btemp+1,w
  3642  0A93  00B1               	movwf	___fladd@aexp
  3643  0A94                     l1653:
  3644  0A94  0820               	movf	___fladd@b,w
  3645  0A95  00FF               	movwf	btemp+1
  3646  0A96  087F               	movf	btemp+1,w
  3647  0A97  00B3               	movwf	___fladd@grs
  3648  0A98                     l1655:
  3649  0A98  0824               	movf	___fladd@a,w
  3650  0A99  00FF               	movwf	btemp+1
  3651  0A9A  087F               	movf	btemp+1,w
  3652  0A9B  00A0               	movwf	___fladd@b
  3653  0A9C                     l1657:
  3654  0A9C  0833               	movf	___fladd@grs,w
  3655  0A9D  00FF               	movwf	btemp+1
  3656  0A9E  087F               	movf	btemp+1,w
  3657  0A9F  00A4               	movwf	___fladd@a
  3658  0AA0                     l1659:
  3659  0AA0  0821               	movf	___fladd@b+1,w
  3660  0AA1  00FF               	movwf	btemp+1
  3661  0AA2  087F               	movf	btemp+1,w
  3662  0AA3  00B3               	movwf	___fladd@grs
  3663  0AA4                     l1661:
  3664  0AA4  0825               	movf	___fladd@a+1,w
  3665  0AA5  00FF               	movwf	btemp+1
  3666  0AA6  087F               	movf	btemp+1,w
  3667  0AA7  00A1               	movwf	___fladd@b+1
  3668  0AA8                     l1663:
  3669  0AA8  0833               	movf	___fladd@grs,w
  3670  0AA9  00FF               	movwf	btemp+1
  3671  0AAA  087F               	movf	btemp+1,w
  3672  0AAB  00A5               	movwf	___fladd@a+1
  3673  0AAC                     l1665:
  3674  0AAC  0822               	movf	___fladd@b+2,w
  3675  0AAD  00FF               	movwf	btemp+1
  3676  0AAE  087F               	movf	btemp+1,w
  3677  0AAF  00B3               	movwf	___fladd@grs
  3678  0AB0                     l1667:
  3679  0AB0  0826               	movf	___fladd@a+2,w
  3680  0AB1  00FF               	movwf	btemp+1
  3681  0AB2  087F               	movf	btemp+1,w
  3682  0AB3  00A2               	movwf	___fladd@b+2
  3683  0AB4                     l1669:
  3684  0AB4  0833               	movf	___fladd@grs,w
  3685  0AB5  00FF               	movwf	btemp+1
  3686  0AB6  087F               	movf	btemp+1,w
  3687  0AB7  00A6               	movwf	___fladd@a+2
  3688  0AB8                     l1671:
  3689  0AB8  0823               	movf	___fladd@b+3,w
  3690  0AB9  00FF               	movwf	btemp+1
  3691  0ABA  087F               	movf	btemp+1,w
  3692  0ABB  00B3               	movwf	___fladd@grs
  3693  0ABC                     l1673:
  3694  0ABC  0827               	movf	___fladd@a+3,w
  3695  0ABD  00FF               	movwf	btemp+1
  3696  0ABE  087F               	movf	btemp+1,w
  3697  0ABF  00A3               	movwf	___fladd@b+3
  3698  0AC0                     l1675:
  3699  0AC0  0833               	movf	___fladd@grs,w
  3700  0AC1  00FF               	movwf	btemp+1
  3701  0AC2  087F               	movf	btemp+1,w
  3702  0AC3  00A7               	movwf	___fladd@a+3
  3703  0AC4                     l1677:
  3704  0AC4  01B3               	clrf	___fladd@grs
  3705  0AC5                     l1679:
  3706  0AC5  0831               	movf	___fladd@aexp,w
  3707  0AC6  00A8               	movwf	??___fladd
  3708  0AC7  01A9               	clrf	??___fladd+1
  3709  0AC8  0829               	movf	??___fladd+1,w
  3710  0AC9  00AB               	movwf	??___fladd+3
  3711  0ACA  0832               	movf	___fladd@bexp,w
  3712  0ACB  0228               	subwf	??___fladd,w
  3713  0ACC  00AA               	movwf	??___fladd+2
  3714  0ACD  1C03               	skipc
  3715  0ACE  03AB               	decf	??___fladd+3,f
  3716  0ACF  082B               	movf	??___fladd+3,w
  3717  0AD0  3A80               	xorlw	128
  3718  0AD1  00FF               	movwf	btemp+1
  3719  0AD2  3080               	movlw	128
  3720  0AD3  027F               	subwf	btemp+1,w
  3721  0AD4  1D03               	skipz
  3722  0AD5  2AD8               	goto	u1845
  3723  0AD6  301A               	movlw	26
  3724  0AD7  022A               	subwf	??___fladd+2,w
  3725  0AD8                     u1845:
  3726  0AD8  1C03               	skipc
  3727  0AD9  2ADB               	goto	u1841
  3728  0ADA  2ADC               	goto	u1840
  3729  0ADB                     u1841:
  3730  0ADB  2B19               	goto	l1699
  3731  0ADC                     u1840:
  3732  0ADC                     l1681:
  3733  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0ADE  0823               	movf	___fladd@b+3,w
  3736  0ADF  0422               	iorwf	___fladd@b+2,w
  3737  0AE0  0421               	iorwf	___fladd@b+1,w
  3738  0AE1  0420               	iorwf	___fladd@b,w
  3739  0AE2  1D03               	skipz
  3740  0AE3  2AE5               	goto	u1851
  3741  0AE4  2AE7               	goto	u1850
  3742  0AE5                     u1851:
  3743  0AE5  3001               	movlw	1
  3744  0AE6  2AE8               	goto	u1860
  3745  0AE7                     u1850:
  3746  0AE7  3000               	movlw	0
  3747  0AE8                     u1860:
  3748  0AE8  00FF               	movwf	btemp+1
  3749  0AE9  087F               	movf	btemp+1,w
  3750  0AEA  00B3               	movwf	___fladd@grs
  3751  0AEB                     l1683:
  3752  0AEB  3000               	movlw	0
  3753  0AEC  00A3               	movwf	___fladd@b+3
  3754  0AED  3000               	movlw	0
  3755  0AEE  00A2               	movwf	___fladd@b+2
  3756  0AEF  3000               	movlw	0
  3757  0AF0  00A1               	movwf	___fladd@b+1
  3758  0AF1  3000               	movlw	0
  3759  0AF2  00A0               	movwf	___fladd@b
  3760  0AF3                     l1685:
  3761  0AF3  0831               	movf	___fladd@aexp,w
  3762  0AF4  00FF               	movwf	btemp+1
  3763  0AF5  087F               	movf	btemp+1,w
  3764  0AF6  00B2               	movwf	___fladd@bexp
  3765  0AF7  2B21               	goto	l514
  3766  0AF8                     l516:
  3767  0AF8  1C33               	btfss	___fladd@grs,0
  3768  0AF9  2AFB               	goto	u1871
  3769  0AFA  2AFC               	goto	u1870
  3770  0AFB                     u1871:
  3771  0AFB  2B05               	goto	l1689
  3772  0AFC                     u1870:
  3773  0AFC                     l1687:
  3774  0AFC  0833               	movf	___fladd@grs,w
  3775  0AFD  00A8               	movwf	??___fladd
  3776  0AFE  1003               	clrc
  3777  0AFF  0C28               	rrf	??___fladd,w
  3778  0B00  3801               	iorlw	1
  3779  0B01  00FF               	movwf	btemp+1
  3780  0B02  087F               	movf	btemp+1,w
  3781  0B03  00B3               	movwf	___fladd@grs
  3782  0B04  2B07               	goto	l1691
  3783  0B05                     l1689:
  3784  0B05  1003               	clrc
  3785  0B06  0CB3               	rrf	___fladd@grs,f
  3786  0B07                     l1691:
  3787  0B07  1C20               	btfss	___fladd@b,0
  3788  0B08  2B0A               	goto	u1881
  3789  0B09  2B0B               	goto	u1880
  3790  0B0A                     u1881:
  3791  0B0A  2B0C               	goto	l1695
  3792  0B0B                     u1880:
  3793  0B0B                     l1693:
  3794  0B0B  17B3               	bsf	___fladd@grs,7
  3795  0B0C                     l1695:
  3796  0B0C  3001               	movlw	1
  3797  0B0D  00A8               	movwf	??___fladd
  3798  0B0E                     u1895:
  3799  0B0E  0D23               	rlf	___fladd@b+3,w
  3800  0B0F  0CA3               	rrf	___fladd@b+3,f
  3801  0B10  0CA2               	rrf	___fladd@b+2,f
  3802  0B11  0CA1               	rrf	___fladd@b+1,f
  3803  0B12  0CA0               	rrf	___fladd@b,f
  3804  0B13  0BA8               	decfsz	??___fladd& (0+127),f
  3805  0B14  2B0E               	goto	u1895
  3806  0B15                     l1697:
  3807  0B15  3001               	movlw	1
  3808  0B16  00FF               	movwf	btemp+1
  3809  0B17  087F               	movf	btemp+1,w
  3810  0B18  07B2               	addwf	___fladd@bexp,f
  3811  0B19                     l1699:
  3812  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0B1B  0831               	movf	___fladd@aexp,w
  3815  0B1C  0232               	subwf	___fladd@bexp,w
  3816  0B1D  1C03               	skipc
  3817  0B1E  2B20               	goto	u1901
  3818  0B1F  2B21               	goto	u1900
  3819  0B20                     u1901:
  3820  0B20  2AF8               	goto	l516
  3821  0B21                     u1900:
  3822  0B21                     l514:
  3823  0B21  1B30               	btfsc	___fladd@signs,6
  3824  0B22  2B24               	goto	u1911
  3825  0B23  2B25               	goto	u1910
  3826  0B24                     u1911:
  3827  0B24  2B70               	goto	l1725
  3828  0B25                     u1910:
  3829  0B25                     l1701:
  3830  0B25  0832               	movf	___fladd@bexp,w
  3831  0B26  1D03               	btfss	3,2
  3832  0B27  2B29               	goto	u1921
  3833  0B28  2B2A               	goto	u1920
  3834  0B29                     u1921:
  3835  0B29  2B33               	goto	l1707
  3836  0B2A                     u1920:
  3837  0B2A                     l1703:
  3838  0B2A  3000               	movlw	0
  3839  0B2B  00A3               	movwf	?___fladd+3
  3840  0B2C  3000               	movlw	0
  3841  0B2D  00A2               	movwf	?___fladd+2
  3842  0B2E  3000               	movlw	0
  3843  0B2F  00A1               	movwf	?___fladd+1
  3844  0B30  3000               	movlw	0
  3845  0B31  00A0               	movwf	?___fladd
  3846  0B32  2C9E               	goto	l523
  3847  0B33                     l1707:
  3848  0B33  0824               	movf	___fladd@a,w
  3849  0B34  07A0               	addwf	___fladd@b,f
  3850  0B35  0825               	movf	___fladd@a+1,w
  3851  0B36  1103               	clrz
  3852  0B37  1803               	skipnc
  3853  0B38  3E01               	addlw	1
  3854  0B39  1903               	skipnz
  3855  0B3A  2B3C               	goto	u1931
  3856  0B3B  07A1               	addwf	___fladd@b+1,f
  3857  0B3C                     u1931:
  3858  0B3C  0826               	movf	___fladd@a+2,w
  3859  0B3D  1103               	clrz
  3860  0B3E  1803               	skipnc
  3861  0B3F  3E01               	addlw	1
  3862  0B40  1903               	skipnz
  3863  0B41  2B43               	goto	u1932
  3864  0B42  07A2               	addwf	___fladd@b+2,f
  3865  0B43                     u1932:
  3866  0B43  0827               	movf	___fladd@a+3,w
  3867  0B44  1103               	clrz
  3868  0B45  1803               	skipnc
  3869  0B46  3E01               	addlw	1
  3870  0B47  1903               	skipnz
  3871  0B48  2B4A               	goto	u1933
  3872  0B49  07A3               	addwf	___fladd@b+3,f
  3873  0B4A                     u1933:
  3874  0B4A                     l1709:
  3875  0B4A  1C23               	btfss	___fladd@b+3,0
  3876  0B4B  2B4D               	goto	u1941
  3877  0B4C  2B4E               	goto	u1940
  3878  0B4D                     u1941:
  3879  0B4D  2C24               	goto	l1761
  3880  0B4E                     u1940:
  3881  0B4E                     l1711:
  3882  0B4E  1C33               	btfss	___fladd@grs,0
  3883  0B4F  2B51               	goto	u1951
  3884  0B50  2B52               	goto	u1950
  3885  0B51                     u1951:
  3886  0B51  2B5B               	goto	l1715
  3887  0B52                     u1950:
  3888  0B52                     l1713:
  3889  0B52  0833               	movf	___fladd@grs,w
  3890  0B53  00A8               	movwf	??___fladd
  3891  0B54  1003               	clrc
  3892  0B55  0C28               	rrf	??___fladd,w
  3893  0B56  3801               	iorlw	1
  3894  0B57  00FF               	movwf	btemp+1
  3895  0B58  087F               	movf	btemp+1,w
  3896  0B59  00B3               	movwf	___fladd@grs
  3897  0B5A  2B5D               	goto	l1717
  3898  0B5B                     l1715:
  3899  0B5B  1003               	clrc
  3900  0B5C  0CB3               	rrf	___fladd@grs,f
  3901  0B5D                     l1717:
  3902  0B5D  1C20               	btfss	___fladd@b,0
  3903  0B5E  2B60               	goto	u1961
  3904  0B5F  2B61               	goto	u1960
  3905  0B60                     u1961:
  3906  0B60  2B62               	goto	l1721
  3907  0B61                     u1960:
  3908  0B61                     l1719:
  3909  0B61  17B3               	bsf	___fladd@grs,7
  3910  0B62                     l1721:
  3911  0B62  3001               	movlw	1
  3912  0B63  00A8               	movwf	??___fladd
  3913  0B64                     u1975:
  3914  0B64  0D23               	rlf	___fladd@b+3,w
  3915  0B65  0CA3               	rrf	___fladd@b+3,f
  3916  0B66  0CA2               	rrf	___fladd@b+2,f
  3917  0B67  0CA1               	rrf	___fladd@b+1,f
  3918  0B68  0CA0               	rrf	___fladd@b,f
  3919  0B69  0BA8               	decfsz	??___fladd& (0+127),f
  3920  0B6A  2B64               	goto	u1975
  3921  0B6B                     l1723:
  3922  0B6B  3001               	movlw	1
  3923  0B6C  00FF               	movwf	btemp+1
  3924  0B6D  087F               	movf	btemp+1,w
  3925  0B6E  07B2               	addwf	___fladd@bexp,f
  3926  0B6F  2C24               	goto	l1761
  3927  0B70                     l1725:
  3928  0B70  0823               	movf	___fladd@b+3,w
  3929  0B71  3A80               	xorlw	128
  3930  0B72  00FF               	movwf	btemp+1
  3931  0B73  0827               	movf	___fladd@a+3,w
  3932  0B74  3A80               	xorlw	128
  3933  0B75  027F               	subwf	btemp+1,w
  3934  0B76  1D03               	skipz
  3935  0B77  2B82               	goto	u1983
  3936  0B78  0826               	movf	___fladd@a+2,w
  3937  0B79  0222               	subwf	___fladd@b+2,w
  3938  0B7A  1D03               	skipz
  3939  0B7B  2B82               	goto	u1983
  3940  0B7C  0825               	movf	___fladd@a+1,w
  3941  0B7D  0221               	subwf	___fladd@b+1,w
  3942  0B7E  1D03               	skipz
  3943  0B7F  2B82               	goto	u1983
  3944  0B80  0824               	movf	___fladd@a,w
  3945  0B81  0220               	subwf	___fladd@b,w
  3946  0B82                     u1983:
  3947  0B82  1803               	skipnc
  3948  0B83  2B85               	goto	u1981
  3949  0B84  2B86               	goto	u1980
  3950  0B85                     u1981:
  3951  0B85  2BDE               	goto	l1737
  3952  0B86                     u1980:
  3953  0B86                     l1727:
  3954  0B86  30FF               	movlw	255
  3955  0B87  00A8               	movwf	??___fladd
  3956  0B88  30FF               	movlw	255
  3957  0B89  00A9               	movwf	??___fladd+1
  3958  0B8A  30FF               	movlw	255
  3959  0B8B  00AA               	movwf	??___fladd+2
  3960  0B8C  30FF               	movlw	255
  3961  0B8D  00AB               	movwf	??___fladd+3
  3962  0B8E  0824               	movf	___fladd@a,w
  3963  0B8F  00AC               	movwf	??___fladd+4
  3964  0B90  0825               	movf	___fladd@a+1,w
  3965  0B91  00AD               	movwf	??___fladd+5
  3966  0B92  0826               	movf	___fladd@a+2,w
  3967  0B93  00AE               	movwf	??___fladd+6
  3968  0B94  0827               	movf	___fladd@a+3,w
  3969  0B95  00AF               	movwf	??___fladd+7
  3970  0B96  0820               	movf	___fladd@b,w
  3971  0B97  02AC               	subwf	??___fladd+4,f
  3972  0B98  0821               	movf	___fladd@b+1,w
  3973  0B99  1C03               	skipc
  3974  0B9A  0F21               	incfsz	___fladd@b+1,w
  3975  0B9B  2B9D               	goto	u1991
  3976  0B9C  2B9E               	goto	u1992
  3977  0B9D                     u1991:
  3978  0B9D  02AD               	subwf	??___fladd+5,f
  3979  0B9E                     u1992:
  3980  0B9E  0822               	movf	___fladd@b+2,w
  3981  0B9F  1C03               	skipc
  3982  0BA0  0F22               	incfsz	___fladd@b+2,w
  3983  0BA1  2BA3               	goto	u1993
  3984  0BA2  2BA4               	goto	u1994
  3985  0BA3                     u1993:
  3986  0BA3  02AE               	subwf	??___fladd+6,f
  3987  0BA4                     u1994:
  3988  0BA4  0823               	movf	___fladd@b+3,w
  3989  0BA5  1C03               	skipc
  3990  0BA6  0F23               	incfsz	___fladd@b+3,w
  3991  0BA7  2BA9               	goto	u1995
  3992  0BA8  2BAA               	goto	u1996
  3993  0BA9                     u1995:
  3994  0BA9  02AF               	subwf	??___fladd+7,f
  3995  0BAA                     u1996:
  3996  0BAA  082C               	movf	??___fladd+4,w
  3997  0BAB  07A8               	addwf	??___fladd,f
  3998  0BAC  082D               	movf	??___fladd+5,w
  3999  0BAD  1803               	skipnc
  4000  0BAE  0F2D               	incfsz	??___fladd+5,w
  4001  0BAF  2BB1               	goto	u2000
  4002  0BB0  2BB2               	goto	u2001
  4003  0BB1                     u2000:
  4004  0BB1  07A9               	addwf	??___fladd+1,f
  4005  0BB2                     u2001:
  4006  0BB2  082E               	movf	??___fladd+6,w
  4007  0BB3  1803               	skipnc
  4008  0BB4  0F2E               	incfsz	??___fladd+6,w
  4009  0BB5  2BB7               	goto	u2002
  4010  0BB6  2BB8               	goto	u2003
  4011  0BB7                     u2002:
  4012  0BB7  07AA               	addwf	??___fladd+2,f
  4013  0BB8                     u2003:
  4014  0BB8  082F               	movf	??___fladd+7,w
  4015  0BB9  1803               	skipnc
  4016  0BBA  0A2F               	incf	??___fladd+7,w
  4017  0BBB  07AB               	addwf	??___fladd+3,f
  4018  0BBC  082B               	movf	??___fladd+3,w
  4019  0BBD  00A3               	movwf	___fladd@b+3
  4020  0BBE  082A               	movf	??___fladd+2,w
  4021  0BBF  00A2               	movwf	___fladd@b+2
  4022  0BC0  0829               	movf	??___fladd+1,w
  4023  0BC1  00A1               	movwf	___fladd@b+1
  4024  0BC2  0828               	movf	??___fladd,w
  4025  0BC3  00A0               	movwf	___fladd@b
  4026  0BC4                     l1729:
  4027  0BC4  3080               	movlw	128
  4028  0BC5  00FF               	movwf	btemp+1
  4029  0BC6  087F               	movf	btemp+1,w
  4030  0BC7  06B0               	xorwf	___fladd@signs,f
  4031  0BC8                     l1731:
  4032  0BC8  09B3               	comf	___fladd@grs,f
  4033  0BC9  0AB3               	incf	___fladd@grs,f
  4034  0BCA                     l1733:
  4035  0BCA  0833               	movf	___fladd@grs,w
  4036  0BCB  1D03               	btfss	3,2
  4037  0BCC  2BCE               	goto	u2011
  4038  0BCD  2BCF               	goto	u2010
  4039  0BCE                     u2011:
  4040  0BCE  2BEC               	goto	l531
  4041  0BCF                     u2010:
  4042  0BCF                     l1735:
  4043  0BCF  3001               	movlw	1
  4044  0BD0  07A0               	addwf	___fladd@b,f
  4045  0BD1  3000               	movlw	0
  4046  0BD2  1803               	skipnc
  4047  0BD3  3001               	movlw	1
  4048  0BD4  07A1               	addwf	___fladd@b+1,f
  4049  0BD5  3000               	movlw	0
  4050  0BD6  1803               	skipnc
  4051  0BD7  3001               	movlw	1
  4052  0BD8  07A2               	addwf	___fladd@b+2,f
  4053  0BD9  3000               	movlw	0
  4054  0BDA  1803               	skipnc
  4055  0BDB  3001               	movlw	1
  4056  0BDC  07A3               	addwf	___fladd@b+3,f
  4057  0BDD  2BEC               	goto	l531
  4058  0BDE                     l1737:
  4059  0BDE  0824               	movf	___fladd@a,w
  4060  0BDF  02A0               	subwf	___fladd@b,f
  4061  0BE0  0825               	movf	___fladd@a+1,w
  4062  0BE1  1C03               	skipc
  4063  0BE2  0F25               	incfsz	___fladd@a+1,w
