

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2898  01C0  07B4               	addwf	___flmul@grs,f
  2899  01C1  082F               	movf	??___flmul+1,w
  2900  01C2  1103               	clrz
  2901  01C3  1803               	skipnc
  2902  01C4  3E01               	addlw	1
  2903  01C5  1903               	skipnz
  2904  01C6  29C8               	goto	u2361
  2905  01C7  07B5               	addwf	___flmul@grs+1,f
  2906  01C8                     u2361:
  2907  01C8  0830               	movf	??___flmul+2,w
  2908  01C9  1103               	clrz
  2909  01CA  1803               	skipnc
  2910  01CB  3E01               	addlw	1
  2911  01CC  1903               	skipnz
  2912  01CD  29CF               	goto	u2362
  2913  01CE  07B6               	addwf	___flmul@grs+2,f
  2914  01CF                     u2362:
  2915  01CF  0831               	movf	??___flmul+3,w
  2916  01D0  1103               	clrz
  2917  01D1  1803               	skipnc
  2918  01D2  3E01               	addlw	1
  2919  01D3  1903               	skipnz
  2920  01D4  29D6               	goto	u2363
  2921  01D5  07B7               	addwf	___flmul@grs+3,f
  2922  01D6                     u2363:
  2923  01D6                     l1892:
  2924  01D6  0827               	movf	___flmul@b+1,w
  2925  01D7  00FF               	movwf	btemp+1
  2926  01D8  087F               	movf	btemp+1,w
  2927  01D9  00F2               	movwf	__Umul8_16@multiplicand
  2928  01DA  082C               	movf	___flmul@a+2,w
  2929  01DB  120A  158A  25A2  120A  118A  	fcall	__Umul8_16
  2930  01E0  0873               	movf	?__Umul8_16+1,w
  2931  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2932  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2933  01E3  00BF               	movwf	___flmul@temp+1
  2934  01E4  0872               	movf	?__Umul8_16,w
  2935  01E5  00BE               	movwf	___flmul@temp
  2936  01E6  083E               	movf	___flmul@temp,w
  2937  01E7  00AE               	movwf	??___flmul
  2938  01E8  083F               	movf	___flmul@temp+1,w
  2939  01E9  00AF               	movwf	??___flmul+1
  2940  01EA  01B0               	clrf	??___flmul+2
  2941  01EB  01B1               	clrf	??___flmul+3
  2942  01EC  082E               	movf	??___flmul,w
  2943  01ED  07BA               	addwf	___flmul@prod,f
  2944  01EE  082F               	movf	??___flmul+1,w
  2945  01EF  1103               	clrz
  2946  01F0  1803               	skipnc
  2947  01F1  3E01               	addlw	1
  2948  01F2  1903               	skipnz
  2949  01F3  29F5               	goto	u2371
  2950  01F4  07BB               	addwf	___flmul@prod+1,f
  2951  01F5                     u2371:
  2952  01F5  0830               	movf	??___flmul+2,w
  2953  01F6  1103               	clrz
  2954  01F7  1803               	skipnc
  2955  01F8  3E01               	addlw	1
  2956  01F9  1903               	skipnz
  2957  01FA  29FC               	goto	u2372
  2958  01FB  07BC               	addwf	___flmul@prod+2,f
  2959  01FC                     u2372:
  2960  01FC  0831               	movf	??___flmul+3,w
  2961  01FD  1103               	clrz
  2962  01FE  1803               	skipnc
  2963  01FF  3E01               	addlw	1
  2964  0200  1903               	skipnz
  2965  0201  2A03               	goto	u2373
  2966  0202  07BD               	addwf	___flmul@prod+3,f
  2967  0203                     u2373:
  2968  0203                     l1894:
  2969  0203  0828               	movf	___flmul@b+2,w
  2970  0204  00FF               	movwf	btemp+1
  2971  0205  087F               	movf	btemp+1,w
  2972  0206  00F2               	movwf	__Umul8_16@multiplicand
  2973  0207  082B               	movf	___flmul@a+1,w
  2974  0208  120A  158A  25A2  120A  118A  	fcall	__Umul8_16
  2975  020D  0873               	movf	?__Umul8_16+1,w
  2976  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2977  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0210  00BF               	movwf	___flmul@temp+1
  2979  0211  0872               	movf	?__Umul8_16,w
  2980  0212  00BE               	movwf	___flmul@temp
  2981  0213                     l1896:
  2982  0213  083E               	movf	___flmul@temp,w
  2983  0214  00AE               	movwf	??___flmul
  2984  0215  083F               	movf	___flmul@temp+1,w
  2985  0216  00AF               	movwf	??___flmul+1
  2986  0217  01B0               	clrf	??___flmul+2
  2987  0218  01B1               	clrf	??___flmul+3
  2988  0219  082E               	movf	??___flmul,w
  2989  021A  07BA               	addwf	___flmul@prod,f
  2990  021B  082F               	movf	??___flmul+1,w
  2991  021C  1103               	clrz
  2992  021D  1803               	skipnc
  2993  021E  3E01               	addlw	1
  2994  021F  1903               	skipnz
  2995  0220  2A22               	goto	u2381
  2996  0221  07BB               	addwf	___flmul@prod+1,f
  2997  0222                     u2381:
  2998  0222  0830               	movf	??___flmul+2,w
  2999  0223  1103               	clrz
  3000  0224  1803               	skipnc
  3001  0225  3E01               	addlw	1
  3002  0226  1903               	skipnz
  3003  0227  2A29               	goto	u2382
  3004  0228  07BC               	addwf	___flmul@prod+2,f
  3005  0229                     u2382:
  3006  0229  0831               	movf	??___flmul+3,w
  3007  022A  1103               	clrz
  3008  022B  1803               	skipnc
  3009  022C  3E01               	addlw	1
  3010  022D  1903               	skipnz
  3011  022E  2A30               	goto	u2383
  3012  022F  07BD               	addwf	___flmul@prod+3,f
  3013  0230                     u2383:
  3014  0230  0828               	movf	___flmul@b+2,w
  3015  0231  00FF               	movwf	btemp+1
  3016  0232  087F               	movf	btemp+1,w
  3017  0233  00F2               	movwf	__Umul8_16@multiplicand
  3018  0234  082C               	movf	___flmul@a+2,w
  3019  0235  120A  158A  25A2  120A  118A  	fcall	__Umul8_16
  3020  023A  0873               	movf	?__Umul8_16+1,w
  3021  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3022  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3023  023D  00BF               	movwf	___flmul@temp+1
  3024  023E  0872               	movf	?__Umul8_16,w
  3025  023F  00BE               	movwf	___flmul@temp
  3026  0240                     l1898:
  3027  0240  083E               	movf	___flmul@temp,w
  3028  0241  00AE               	movwf	??___flmul
  3029  0242  083F               	movf	___flmul@temp+1,w
  3030  0243  00AF               	movwf	??___flmul+1
  3031  0244  01B0               	clrf	??___flmul+2
  3032  0245  01B1               	clrf	??___flmul+3
  3033  0246  3008               	movlw	8
  3034  0247                     u2395:
  3035  0247  1003               	clrc
  3036  0248  0DAE               	rlf	??___flmul,f
  3037  0249  0DAF               	rlf	??___flmul+1,f
  3038  024A  0DB0               	rlf	??___flmul+2,f
  3039  024B  0DB1               	rlf	??___flmul+3,f
  3040  024C                     u2390:
  3041  024C  3EFF               	addlw	-1
  3042  024D  1D03               	skipz
  3043  024E  2A47               	goto	u2395
  3044  024F  082E               	movf	??___flmul,w
  3045  0250  07BA               	addwf	___flmul@prod,f
  3046  0251  082F               	movf	??___flmul+1,w
  3047  0252  1103               	clrz
  3048  0253  1803               	skipnc
  3049  0254  3E01               	addlw	1
  3050  0255  1903               	skipnz
  3051  0256  2A58               	goto	u2401
  3052  0257  07BB               	addwf	___flmul@prod+1,f
  3053  0258                     u2401:
  3054  0258  0830               	movf	??___flmul+2,w
  3055  0259  1103               	clrz
  3056  025A  1803               	skipnc
  3057  025B  3E01               	addlw	1
  3058  025C  1903               	skipnz
  3059  025D  2A5F               	goto	u2402
  3060  025E  07BC               	addwf	___flmul@prod+2,f
  3061  025F                     u2402:
  3062  025F  0831               	movf	??___flmul+3,w
  3063  0260  1103               	clrz
  3064  0261  1803               	skipnc
  3065  0262  3E01               	addlw	1
  3066  0263  1903               	skipnz
  3067  0264  2A66               	goto	u2403
  3068  0265  07BD               	addwf	___flmul@prod+3,f
  3069  0266                     u2403:
  3070  0266                     l1900:
  3071  0266  0834               	movf	___flmul@grs,w
  3072  0267  00AE               	movwf	??___flmul
  3073  0268  0835               	movf	___flmul@grs+1,w
  3074  0269  00AF               	movwf	??___flmul+1
  3075  026A  0836               	movf	___flmul@grs+2,w
  3076  026B  00B0               	movwf	??___flmul+2
  3077  026C  0837               	movf	___flmul@grs+3,w
  3078  026D  00B1               	movwf	??___flmul+3
  3079  026E  3018               	movlw	24
  3080  026F                     u2415:
  3081  026F  1003               	clrc
  3082  0270  0CB1               	rrf	??___flmul+3,f
  3083  0271  0CB0               	rrf	??___flmul+2,f
  3084  0272  0CAF               	rrf	??___flmul+1,f
  3085  0273  0CAE               	rrf	??___flmul,f
  3086  0274                     u2410:
  3087  0274  3EFF               	addlw	-1
  3088  0275  1D03               	skipz
  3089  0276  2A6F               	goto	u2415
  3090  0277  082E               	movf	??___flmul,w
  3091  0278  07BA               	addwf	___flmul@prod,f
  3092  0279  082F               	movf	??___flmul+1,w
  3093  027A  1103               	clrz
  3094  027B  1803               	skipnc
  3095  027C  3E01               	addlw	1
  3096  027D  1903               	skipnz
  3097  027E  2A80               	goto	u2421
  3098  027F  07BB               	addwf	___flmul@prod+1,f
  3099  0280                     u2421:
  3100  0280  0830               	movf	??___flmul+2,w
  3101  0281  1103               	clrz
  3102  0282  1803               	skipnc
  3103  0283  3E01               	addlw	1
  3104  0284  1903               	skipnz
  3105  0285  2A87               	goto	u2422
  3106  0286  07BC               	addwf	___flmul@prod+2,f
  3107  0287                     u2422:
  3108  0287  0831               	movf	??___flmul+3,w
  3109  0288  1103               	clrz
  3110  0289  1803               	skipnc
  3111  028A  3E01               	addlw	1
  3112  028B  1903               	skipnz
  3113  028C  2A8E               	goto	u2423
  3114  028D  07BD               	addwf	___flmul@prod+3,f
  3115  028E                     u2423:
  3116  028E                     l1902:
  3117  028E  3008               	movlw	8
  3118  028F  00AE               	movwf	??___flmul
  3119  0290                     u2435:
  3120  0290  1003               	clrc
  3121  0291  0DB4               	rlf	___flmul@grs,f
  3122  0292  0DB5               	rlf	___flmul@grs+1,f
  3123  0293  0DB6               	rlf	___flmul@grs+2,f
  3124  0294  0DB7               	rlf	___flmul@grs+3,f
  3125  0295  0BAE               	decfsz	??___flmul,f
  3126  0296  2A90               	goto	u2435
  3127  0297                     l1904:
  3128  0297  0839               	movf	___flmul@bexp,w
  3129  0298  0738               	addwf	___flmul@aexp,w
  3130  0299  00AE               	movwf	??___flmul
  3131  029A  01AF               	clrf	??___flmul+1
  3132  029B  0DAF               	rlf	??___flmul+1,f
  3133  029C  082E               	movf	??___flmul,w
  3134  029D  3E82               	addlw	130
  3135  029E  00BE               	movwf	___flmul@temp
  3136  029F  082F               	movf	??___flmul+1,w
  3137  02A0  1803               	skipnc
  3138  02A1  3E01               	addlw	1
  3139  02A2  3EFF               	addlw	255
  3140  02A3  00BF               	movwf	___flmul@temp+1
  3141  02A4  2AC2               	goto	l1916
  3142  02A5                     l1906:
  3143  02A5  3001               	movlw	1
  3144  02A6  00AE               	movwf	??___flmul
  3145  02A7                     u2445:
  3146  02A7  1003               	clrc
  3147  02A8  0DBA               	rlf	___flmul@prod,f
  3148  02A9  0DBB               	rlf	___flmul@prod+1,f
  3149  02AA  0DBC               	rlf	___flmul@prod+2,f
  3150  02AB  0DBD               	rlf	___flmul@prod+3,f
  3151  02AC  0BAE               	decfsz	??___flmul,f
  3152  02AD  2AA7               	goto	u2445
  3153  02AE                     l1908:
  3154  02AE  1FB7               	btfss	___flmul@grs+3,7
  3155  02AF  2AB1               	goto	u2451
  3156  02B0  2AB2               	goto	u2450
  3157  02B1                     u2451:
  3158  02B1  2AB3               	goto	l1912
  3159  02B2                     u2450:
  3160  02B2                     l1910:
  3161  02B2  143A               	bsf	___flmul@prod,0
  3162  02B3                     l1912:
  3163  02B3  3001               	movlw	1
  3164  02B4  00AE               	movwf	??___flmul
  3165  02B5                     u2465:
  3166  02B5  1003               	clrc
  3167  02B6  0DB4               	rlf	___flmul@grs,f
  3168  02B7  0DB5               	rlf	___flmul@grs+1,f
  3169  02B8  0DB6               	rlf	___flmul@grs+2,f
  3170  02B9  0DB7               	rlf	___flmul@grs+3,f
  3171  02BA  0BAE               	decfsz	??___flmul,f
  3172  02BB  2AB5               	goto	u2465
  3173  02BC                     l1914:
  3174  02BC  30FF               	movlw	255
  3175  02BD  07BE               	addwf	___flmul@temp,f
  3176  02BE  1803               	skipnc
  3177  02BF  0ABF               	incf	___flmul@temp+1,f
  3178  02C0  30FF               	movlw	255
  3179  02C1  07BF               	addwf	___flmul@temp+1,f
  3180  02C2                     l1916:
  3181  02C2  1FBC               	btfss	___flmul@prod+2,7
  3182  02C3  2AC5               	goto	u2471
  3183  02C4  2AC6               	goto	u2470
  3184  02C5                     u2471:
  3185  02C5  2AA5               	goto	l1906
  3186  02C6                     u2470:
  3187  02C6                     l1918:
  3188  02C6  01B8               	clrf	___flmul@aexp
  3189  02C7                     l1920:
  3190  02C7  1FB7               	btfss	___flmul@grs+3,7
  3191  02C8  2ACA               	goto	u2481
  3192  02C9  2ACB               	goto	u2480
  3193  02CA                     u2481:
  3194  02CA  2AE7               	goto	l1928
  3195  02CB                     u2480:
  3196  02CB                     l1922:
  3197  02CB  30FF               	movlw	255
  3198  02CC  0534               	andwf	___flmul@grs,w
  3199  02CD  00AE               	movwf	??___flmul
  3200  02CE  30FF               	movlw	255
  3201  02CF  0535               	andwf	___flmul@grs+1,w
  3202  02D0  00AF               	movwf	??___flmul+1
  3203  02D1  30FF               	movlw	255
  3204  02D2  0536               	andwf	___flmul@grs+2,w
  3205  02D3  00B0               	movwf	??___flmul+2
  3206  02D4  307F               	movlw	127
  3207  02D5  0537               	andwf	___flmul@grs+3,w
  3208  02D6  00B1               	movwf	??___flmul+3
  3209  02D7  0831               	movf	??___flmul+3,w
  3210  02D8  0430               	iorwf	??___flmul+2,w
  3211  02D9  042F               	iorwf	??___flmul+1,w
  3212  02DA  042E               	iorwf	??___flmul,w
  3213  02DB  1903               	skipnz
  3214  02DC  2ADE               	goto	u2491
  3215  02DD  2ADF               	goto	u2490
  3216  02DE                     u2491:
  3217  02DE  2AE2               	goto	l571
  3218  02DF                     u2490:
  3219  02DF                     l1924:
  3220  02DF  01B8               	clrf	___flmul@aexp
  3221  02E0  0AB8               	incf	___flmul@aexp,f
  3222  02E1  2AE7               	goto	l1928
  3223  02E2                     l571:
  3224  02E2  1C3A               	btfss	___flmul@prod,0
  3225  02E3  2AE5               	goto	u2501
  3226  02E4  2AE6               	goto	u2500
  3227  02E5                     u2501:
  3228  02E5  2AE7               	goto	l1928
  3229  02E6                     u2500:
  3230  02E6  2ADF               	goto	l1924
  3231  02E7                     l1928:
  3232  02E7  0838               	movf	___flmul@aexp,w
  3233  02E8  1903               	btfsc	3,2
  3234  02E9  2AEB               	goto	u2511
  3235  02EA  2AEC               	goto	u2510
  3236  02EB                     u2511:
  3237  02EB  2B1D               	goto	l1938
  3238  02EC                     u2510:
  3239  02EC                     l1930:
  3240  02EC  3001               	movlw	1
  3241  02ED  07BA               	addwf	___flmul@prod,f
  3242  02EE  3000               	movlw	0
  3243  02EF  1803               	skipnc
  3244  02F0  3001               	movlw	1
  3245  02F1  07BB               	addwf	___flmul@prod+1,f
  3246  02F2  3000               	movlw	0
  3247  02F3  1803               	skipnc
  3248  02F4  3001               	movlw	1
  3249  02F5  07BC               	addwf	___flmul@prod+2,f
  3250  02F6  3000               	movlw	0
  3251  02F7  1803               	skipnc
  3252  02F8  3001               	movlw	1
  3253  02F9  07BD               	addwf	___flmul@prod+3,f
  3254  02FA                     l1932:
  3255  02FA  1C3D               	btfss	___flmul@prod+3,0
  3256  02FB  2AFD               	goto	u2521
  3257  02FC  2AFE               	goto	u2520
  3258  02FD                     u2521:
  3259  02FD  2B1D               	goto	l1938
  3260  02FE                     u2520:
  3261  02FE                     l1934:
  3262  02FE  083A               	movf	___flmul@prod,w
  3263  02FF  00AE               	movwf	??___flmul
  3264  0300  083B               	movf	___flmul@prod+1,w
  3265  0301  00AF               	movwf	??___flmul+1
  3266  0302  083C               	movf	___flmul@prod+2,w
  3267  0303  00B0               	movwf	??___flmul+2
  3268  0304  083D               	movf	___flmul@prod+3,w
  3269  0305  00B1               	movwf	??___flmul+3
  3270  0306  3001               	movlw	1
  3271  0307  00B2               	movwf	??___flmul+4
  3272  0308                     u2535:
  3273  0308  0D31               	rlf	??___flmul+3,w
  3274  0309  0CB1               	rrf	??___flmul+3,f
  3275  030A  0CB0               	rrf	??___flmul+2,f
  3276  030B  0CAF               	rrf	??___flmul+1,f
  3277  030C  0CAE               	rrf	??___flmul,f
  3278  030D                     u2530:
  3279  030D  0BB2               	decfsz	??___flmul+4,f
  3280  030E  2B08               	goto	u2535
  3281  030F  0831               	movf	??___flmul+3,w
  3282  0310  00BD               	movwf	___flmul@prod+3
  3283  0311  0830               	movf	??___flmul+2,w
  3284  0312  00BC               	movwf	___flmul@prod+2
  3285  0313  082F               	movf	??___flmul+1,w
  3286  0314  00BB               	movwf	___flmul@prod+1
  3287  0315  082E               	movf	??___flmul,w
  3288  0316  00BA               	movwf	___flmul@prod
  3289  0317                     l1936:
  3290  0317  3001               	movlw	1
  3291  0318  07BE               	addwf	___flmul@temp,f
  3292  0319  1803               	skipnc
  3293  031A  0ABF               	incf	___flmul@temp+1,f
  3294  031B  3000               	movlw	0
  3295  031C  07BF               	addwf	___flmul@temp+1,f
  3296  031D                     l1938:
  3297  031D  083F               	movf	___flmul@temp+1,w
  3298  031E  3A80               	xorlw	128
  3299  031F  00FF               	movwf	btemp+1
  3300  0320  3080               	movlw	128
  3301  0321  027F               	subwf	btemp+1,w
  3302  0322  1D03               	skipz
  3303  0323  2B26               	goto	u2545
  3304  0324  30FF               	movlw	255
  3305  0325  023E               	subwf	___flmul@temp,w
  3306  0326                     u2545:
  3307  0326  1C03               	skipc
  3308  0327  2B29               	goto	u2541
  3309  0328  2B2A               	goto	u2540
  3310  0329                     u2541:
  3311  0329  2B35               	goto	l1942
  3312  032A                     u2540:
  3313  032A                     l1940:
  3314  032A  307F               	movlw	127
  3315  032B  1283               	bcf	3,5	;RP0=0, select bank0
  3316  032C  1303               	bcf	3,6	;RP1=0, select bank0
  3317  032D  00BD               	movwf	___flmul@prod+3
  3318  032E  3080               	movlw	128
  3319  032F  00BC               	movwf	___flmul@prod+2
  3320  0330  3000               	movlw	0
  3321  0331  00BB               	movwf	___flmul@prod+1
  3322  0332  3000               	movlw	0
  3323  0333  00BA               	movwf	___flmul@prod
  3324  0334  2B6A               	goto	l577
  3325  0335                     l1942:
  3326  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0337  083F               	movf	___flmul@temp+1,w
  3329  0338  3A80               	xorlw	128
  3330  0339  00FF               	movwf	btemp+1
  3331  033A  3080               	movlw	128
  3332  033B  027F               	subwf	btemp+1,w
  3333  033C  1D03               	skipz
  3334  033D  2B40               	goto	u2555
  3335  033E  3001               	movlw	1
  3336  033F  023E               	subwf	___flmul@temp,w
  3337  0340                     u2555:
  3338  0340  1803               	skipnc
  3339  0341  2B43               	goto	u2551
  3340  0342  2B44               	goto	u2550
  3341  0343                     u2551:
  3342  0343  2B50               	goto	l1948
  3343  0344                     u2550:
  3344  0344                     l1944:
  3345  0344  3000               	movlw	0
  3346  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0347  00BD               	movwf	___flmul@prod+3
  3349  0348  3000               	movlw	0
  3350  0349  00BC               	movwf	___flmul@prod+2
  3351  034A  3000               	movlw	0
  3352  034B  00BB               	movwf	___flmul@prod+1
  3353  034C  3000               	movlw	0
  3354  034D  00BA               	movwf	___flmul@prod
  3355  034E                     l1946:
  3356  034E  01B3               	clrf	___flmul@sign
  3357  034F  2B6A               	goto	l577
  3358  0350                     l1948:
  3359  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0352  083E               	movf	___flmul@temp,w
  3362  0353  00FF               	movwf	btemp+1
  3363  0354  087F               	movf	btemp+1,w
  3364  0355  00B9               	movwf	___flmul@bexp
  3365  0356                     l1950:
  3366  0356  30FF               	movlw	255
  3367  0357  05BA               	andwf	___flmul@prod,f
  3368  0358  30FF               	movlw	255
  3369  0359  05BB               	andwf	___flmul@prod+1,f
  3370  035A  307F               	movlw	127
  3371  035B  05BC               	andwf	___flmul@prod+2,f
  3372  035C  3000               	movlw	0
  3373  035D  05BD               	andwf	___flmul@prod+3,f
  3374  035E                     l1952:
  3375  035E  1C39               	btfss	___flmul@bexp,0
  3376  035F  2B61               	goto	u2561
  3377  0360  2B62               	goto	u2560
  3378  0361                     u2561:
  3379  0361  2B63               	goto	l1956
  3380  0362                     u2560:
  3381  0362                     l1954:
  3382  0362  17BC               	bsf	___flmul@prod+2,7
  3383  0363                     l1956:
  3384  0363  0839               	movf	___flmul@bexp,w
  3385  0364  00AE               	movwf	??___flmul
  3386  0365  1003               	clrc
  3387  0366  0C2E               	rrf	??___flmul,w
  3388  0367  00FF               	movwf	btemp+1
  3389  0368  087F               	movf	btemp+1,w
  3390  0369  00BD               	movwf	___flmul@prod+3
  3391  036A                     l577:
  3392  036A  0833               	movf	___flmul@sign,w
  3393  036B  00FF               	movwf	btemp+1
  3394  036C  087F               	movf	btemp+1,w
  3395  036D  04BD               	iorwf	___flmul@prod+3,f
  3396  036E                     l1958:
  3397  036E  083D               	movf	___flmul@prod+3,w
  3398  036F  00A9               	movwf	?___flmul+3
  3399  0370  083C               	movf	___flmul@prod+2,w
  3400  0371  00A8               	movwf	?___flmul+2
  3401  0372  083B               	movf	___flmul@prod+1,w
  3402  0373  00A7               	movwf	?___flmul+1
  3403  0374  083A               	movf	___flmul@prod,w
  3404  0375  00A6               	movwf	?___flmul
  3405  0376                     l565:
  3406  0376  0008               	return
  3407  0377                     __end_of___flmul:
  3408                           
  3409                           	psect	text8
  3410  0DA2                     __ptext8:	
  3411 ;; *************** function __Umul8_16 *****************
  3412 ;; Defined at:
  3413 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  multiplier      1    wreg     unsigned char 
  3416 ;;  multiplicand    1    2[COMMON] unsigned char 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  multiplier      1   10[COMMON] unsigned char 
  3419 ;;  word_mpld       2    8[COMMON] unsigned int 
  3420 ;;  product         2    6[COMMON] unsigned int 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  2    2[COMMON] unsigned int 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         2       0       0       0       0
  3431 ;;      Locals:         5       0       0       0       0
  3432 ;;      Temps:          2       0       0       0       0
  3433 ;;      Totals:         9       0       0       0       0
  3434 ;;Total ram usage:        9 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    1
  3437 ;; This function calls:
  3438 ;;		Nothing
  3439 ;; This function is called by:
  3440 ;;		___flmul
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function __Umul8_16
  3446  0DA2                     __Umul8_16:
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3450                           ;__Umul8_16@multiplier stored from wreg
  3451  0DA2  00FA               	movwf	__Umul8_16@multiplier
  3452  0DA3                     l1624:
  3453  0DA3  01F6               	clrf	__Umul8_16@product
  3454  0DA4  01F7               	clrf	__Umul8_16@product+1
  3455  0DA5                     l1626:
  3456  0DA5  0872               	movf	__Umul8_16@multiplicand,w
  3457  0DA6  00F4               	movwf	??__Umul8_16
  3458  0DA7  01F5               	clrf	??__Umul8_16+1
  3459  0DA8  0874               	movf	??__Umul8_16,w
  3460  0DA9  00F8               	movwf	__Umul8_16@word_mpld
  3461  0DAA  0875               	movf	??__Umul8_16+1,w
  3462  0DAB  00F9               	movwf	__Umul8_16@word_mpld+1
  3463  0DAC                     l1628:
  3464  0DAC  1C7A               	btfss	__Umul8_16@multiplier,0
  3465  0DAD  2DAF               	goto	u1861
  3466  0DAE  2DB0               	goto	u1860
  3467  0DAF                     u1861:
  3468  0DAF  2DB6               	goto	l584
  3469  0DB0                     u1860:
  3470  0DB0                     l1630:
  3471  0DB0  0878               	movf	__Umul8_16@word_mpld,w
  3472  0DB1  07F6               	addwf	__Umul8_16@product,f
  3473  0DB2  1803               	skipnc
  3474  0DB3  0AF7               	incf	__Umul8_16@product+1,f
  3475  0DB4  0879               	movf	__Umul8_16@word_mpld+1,w
  3476  0DB5  07F7               	addwf	__Umul8_16@product+1,f
  3477  0DB6                     l584:
  3478  0DB6  3001               	movlw	1
  3479  0DB7                     u1875:
  3480  0DB7  1003               	clrc
  3481  0DB8  0DF8               	rlf	__Umul8_16@word_mpld,f
  3482  0DB9  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3483  0DBA  3EFF               	addlw	-1
  3484  0DBB  1D03               	skipz
  3485  0DBC  2DB7               	goto	u1875
  3486  0DBD  1003               	clrc
  3487  0DBE  0CFA               	rrf	__Umul8_16@multiplier,f
  3488  0DBF                     l1632:
  3489  0DBF  087A               	movf	__Umul8_16@multiplier,w
  3490  0DC0  1D03               	btfss	3,2
  3491  0DC1  2DC3               	goto	u1881
  3492  0DC2  2DC4               	goto	u1880
  3493  0DC3                     u1881:
  3494  0DC3  2DAC               	goto	l1628
  3495  0DC4                     u1880:
  3496  0DC4                     l1634:
  3497  0DC4  0877               	movf	__Umul8_16@product+1,w
  3498  0DC5  00F3               	movwf	?__Umul8_16+1
  3499  0DC6  0876               	movf	__Umul8_16@product,w
  3500  0DC7  00F2               	movwf	?__Umul8_16
  3501  0DC8                     l586:
  3502  0DC8  0008               	return
  3503  0DC9                     __end_of__Umul8_16:
  3504                           
  3505                           	psect	text9
  3506  05FF                     __ptext9:	
  3507 ;; *************** function ___fldiv *****************
  3508 ;; Defined at:
