

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6030  0890  0831               	movf	??___flmul+3,w
  6031  0891  00BD               	movwf	___flmul@prod+3
  6032  0892  0830               	movf	??___flmul+2,w
  6033  0893  00BC               	movwf	___flmul@prod+2
  6034  0894  082F               	movf	??___flmul+1,w
  6035  0895  00BB               	movwf	___flmul@prod+1
  6036  0896  082E               	movf	??___flmul,w
  6037  0897  00BA               	movwf	___flmul@prod
  6038  0898  0827               	movf	___flmul@b+1,w
  6039  0899  00FF               	movwf	btemp+1
  6040  089A  087F               	movf	btemp+1,w
  6041  089B  00F2               	movwf	__Umul8_16@multiplicand
  6042  089C  082B               	movf	___flmul@a+1,w
  6043  089D  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6044  08A2  0873               	movf	?__Umul8_16+1,w
  6045  08A3  1283               	bcf	3,5	;RP0=0, select bank0
  6046  08A4  1303               	bcf	3,6	;RP1=0, select bank0
  6047  08A5  00BF               	movwf	___flmul@temp+1
  6048  08A6  0872               	movf	?__Umul8_16,w
  6049  08A7  00BE               	movwf	___flmul@temp
  6050  08A8                     l2275:
  6051  08A8  083E               	movf	___flmul@temp,w
  6052  08A9  00AE               	movwf	??___flmul
  6053  08AA  01AF               	clrf	??___flmul+1
  6054  08AB  01B0               	clrf	??___flmul+2
  6055  08AC  01B1               	clrf	??___flmul+3
  6056  08AD  082E               	movf	??___flmul,w
  6057  08AE  07B4               	addwf	___flmul@grs,f
  6058  08AF  082F               	movf	??___flmul+1,w
  6059  08B0  1103               	clrz
  6060  08B1  1803               	skipnc
  6061  08B2  3E01               	addlw	1
  6062  08B3  1903               	skipnz
  6063  08B4  28B6               	goto	u3131
  6064  08B5  07B5               	addwf	___flmul@grs+1,f
  6065  08B6                     u3131:
  6066  08B6  0830               	movf	??___flmul+2,w
  6067  08B7  1103               	clrz
  6068  08B8  1803               	skipnc
  6069  08B9  3E01               	addlw	1
  6070  08BA  1903               	skipnz
  6071  08BB  28BD               	goto	u3132
  6072  08BC  07B6               	addwf	___flmul@grs+2,f
  6073  08BD                     u3132:
  6074  08BD  0831               	movf	??___flmul+3,w
  6075  08BE  1103               	clrz
  6076  08BF  1803               	skipnc
  6077  08C0  3E01               	addlw	1
  6078  08C1  1903               	skipnz
  6079  08C2  28C4               	goto	u3133
  6080  08C3  07B7               	addwf	___flmul@grs+3,f
  6081  08C4                     u3133:
  6082  08C4                     l2277:
  6083  08C4  083F               	movf	___flmul@temp+1,w
  6084  08C5  00AE               	movwf	??___flmul
  6085  08C6  01AF               	clrf	??___flmul+1
  6086  08C7  01B0               	clrf	??___flmul+2
  6087  08C8  01B1               	clrf	??___flmul+3
  6088  08C9  082E               	movf	??___flmul,w
  6089  08CA  07BA               	addwf	___flmul@prod,f
  6090  08CB  082F               	movf	??___flmul+1,w
  6091  08CC  1103               	clrz
  6092  08CD  1803               	skipnc
  6093  08CE  3E01               	addlw	1
  6094  08CF  1903               	skipnz
  6095  08D0  28D2               	goto	u3141
  6096  08D1  07BB               	addwf	___flmul@prod+1,f
  6097  08D2                     u3141:
  6098  08D2  0830               	movf	??___flmul+2,w
  6099  08D3  1103               	clrz
  6100  08D4  1803               	skipnc
  6101  08D5  3E01               	addlw	1
  6102  08D6  1903               	skipnz
  6103  08D7  28D9               	goto	u3142
  6104  08D8  07BC               	addwf	___flmul@prod+2,f
  6105  08D9                     u3142:
  6106  08D9  0831               	movf	??___flmul+3,w
  6107  08DA  1103               	clrz
  6108  08DB  1803               	skipnc
  6109  08DC  3E01               	addlw	1
  6110  08DD  1903               	skipnz
  6111  08DE  28E0               	goto	u3143
  6112  08DF  07BD               	addwf	___flmul@prod+3,f
  6113  08E0                     u3143:
  6114  08E0  0828               	movf	___flmul@b+2,w
  6115  08E1  00FF               	movwf	btemp+1
  6116  08E2  087F               	movf	btemp+1,w
  6117  08E3  00F2               	movwf	__Umul8_16@multiplicand
  6118  08E4  082A               	movf	___flmul@a,w
  6119  08E5  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6120  08EA  0873               	movf	?__Umul8_16+1,w
  6121  08EB  1283               	bcf	3,5	;RP0=0, select bank0
  6122  08EC  1303               	bcf	3,6	;RP1=0, select bank0
  6123  08ED  00BF               	movwf	___flmul@temp+1
  6124  08EE  0872               	movf	?__Umul8_16,w
  6125  08EF  00BE               	movwf	___flmul@temp
  6126  08F0                     l2279:
  6127  08F0  083E               	movf	___flmul@temp,w
  6128  08F1  00AE               	movwf	??___flmul
  6129  08F2  01AF               	clrf	??___flmul+1
  6130  08F3  01B0               	clrf	??___flmul+2
  6131  08F4  01B1               	clrf	??___flmul+3
  6132  08F5  082E               	movf	??___flmul,w
  6133  08F6  07B4               	addwf	___flmul@grs,f
  6134  08F7  082F               	movf	??___flmul+1,w
  6135  08F8  1103               	clrz
  6136  08F9  1803               	skipnc
  6137  08FA  3E01               	addlw	1
  6138  08FB  1903               	skipnz
  6139  08FC  28FE               	goto	u3151
  6140  08FD  07B5               	addwf	___flmul@grs+1,f
  6141  08FE                     u3151:
  6142  08FE  0830               	movf	??___flmul+2,w
  6143  08FF  1103               	clrz
  6144  0900  1803               	skipnc
  6145  0901  3E01               	addlw	1
  6146  0902  1903               	skipnz
  6147  0903  2905               	goto	u3152
  6148  0904  07B6               	addwf	___flmul@grs+2,f
  6149  0905                     u3152:
  6150  0905  0831               	movf	??___flmul+3,w
  6151  0906  1103               	clrz
  6152  0907  1803               	skipnc
  6153  0908  3E01               	addlw	1
  6154  0909  1903               	skipnz
  6155  090A  290C               	goto	u3153
  6156  090B  07B7               	addwf	___flmul@grs+3,f
  6157  090C                     u3153:
  6158  090C                     l2281:
  6159  090C  083F               	movf	___flmul@temp+1,w
  6160  090D  00AE               	movwf	??___flmul
  6161  090E  01AF               	clrf	??___flmul+1
  6162  090F  01B0               	clrf	??___flmul+2
  6163  0910  01B1               	clrf	??___flmul+3
  6164  0911  082E               	movf	??___flmul,w
  6165  0912  07BA               	addwf	___flmul@prod,f
  6166  0913  082F               	movf	??___flmul+1,w
  6167  0914  1103               	clrz
  6168  0915  1803               	skipnc
  6169  0916  3E01               	addlw	1
  6170  0917  1903               	skipnz
  6171  0918  291A               	goto	u3161
  6172  0919  07BB               	addwf	___flmul@prod+1,f
  6173  091A                     u3161:
  6174  091A  0830               	movf	??___flmul+2,w
  6175  091B  1103               	clrz
  6176  091C  1803               	skipnc
  6177  091D  3E01               	addlw	1
  6178  091E  1903               	skipnz
  6179  091F  2921               	goto	u3162
  6180  0920  07BC               	addwf	___flmul@prod+2,f
  6181  0921                     u3162:
  6182  0921  0831               	movf	??___flmul+3,w
  6183  0922  1103               	clrz
  6184  0923  1803               	skipnc
  6185  0924  3E01               	addlw	1
  6186  0925  1903               	skipnz
  6187  0926  2928               	goto	u3163
  6188  0927  07BD               	addwf	___flmul@prod+3,f
  6189  0928                     u3163:
  6190  0928                     l2283:
  6191  0928  3008               	movlw	8
  6192  0929  00AE               	movwf	??___flmul
  6193  092A                     u3175:
  6194  092A  1003               	clrc
  6195  092B  0DB4               	rlf	___flmul@grs,f
  6196  092C  0DB5               	rlf	___flmul@grs+1,f
  6197  092D  0DB6               	rlf	___flmul@grs+2,f
  6198  092E  0DB7               	rlf	___flmul@grs+3,f
  6199  092F  0BAE               	decfsz	??___flmul,f
  6200  0930  292A               	goto	u3175
  6201  0931                     l2285:
  6202  0931  0827               	movf	___flmul@b+1,w
  6203  0932  00FF               	movwf	btemp+1
  6204  0933  087F               	movf	btemp+1,w
  6205  0934  00F2               	movwf	__Umul8_16@multiplicand
  6206  0935  082A               	movf	___flmul@a,w
  6207  0936  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6208  093B  0873               	movf	?__Umul8_16+1,w
  6209  093C  1283               	bcf	3,5	;RP0=0, select bank0
  6210  093D  1303               	bcf	3,6	;RP1=0, select bank0
  6211  093E  00BF               	movwf	___flmul@temp+1
  6212  093F  0872               	movf	?__Umul8_16,w
  6213  0940  00BE               	movwf	___flmul@temp
  6214  0941                     l2287:
  6215  0941  083E               	movf	___flmul@temp,w
  6216  0942  00AE               	movwf	??___flmul
  6217  0943  083F               	movf	___flmul@temp+1,w
  6218  0944  00AF               	movwf	??___flmul+1
  6219  0945  01B0               	clrf	??___flmul+2
  6220  0946  01B1               	clrf	??___flmul+3
  6221  0947  082E               	movf	??___flmul,w
  6222  0948  07B4               	addwf	___flmul@grs,f
  6223  0949  082F               	movf	??___flmul+1,w
  6224  094A  1103               	clrz
  6225  094B  1803               	skipnc
  6226  094C  3E01               	addlw	1
  6227  094D  1903               	skipnz
  6228  094E  2950               	goto	u3181
  6229  094F  07B5               	addwf	___flmul@grs+1,f
  6230  0950                     u3181:
  6231  0950  0830               	movf	??___flmul+2,w
  6232  0951  1103               	clrz
  6233  0952  1803               	skipnc
  6234  0953  3E01               	addlw	1
  6235  0954  1903               	skipnz
  6236  0955  2957               	goto	u3182
  6237  0956  07B6               	addwf	___flmul@grs+2,f
  6238  0957                     u3182:
  6239  0957  0831               	movf	??___flmul+3,w
  6240  0958  1103               	clrz
  6241  0959  1803               	skipnc
  6242  095A  3E01               	addlw	1
  6243  095B  1903               	skipnz
  6244  095C  295E               	goto	u3183
  6245  095D  07B7               	addwf	___flmul@grs+3,f
  6246  095E                     u3183:
  6247  095E                     l2289:
  6248  095E  0826               	movf	___flmul@b,w
  6249  095F  00FF               	movwf	btemp+1
  6250  0960  087F               	movf	btemp+1,w
  6251  0961  00F2               	movwf	__Umul8_16@multiplicand
  6252  0962  082B               	movf	___flmul@a+1,w
  6253  0963  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6254  0968  0873               	movf	?__Umul8_16+1,w
  6255  0969  1283               	bcf	3,5	;RP0=0, select bank0
  6256  096A  1303               	bcf	3,6	;RP1=0, select bank0
  6257  096B  00BF               	movwf	___flmul@temp+1
  6258  096C  0872               	movf	?__Umul8_16,w
  6259  096D  00BE               	movwf	___flmul@temp
  6260  096E                     l2291:
  6261  096E  083E               	movf	___flmul@temp,w
  6262  096F  00AE               	movwf	??___flmul
  6263  0970  083F               	movf	___flmul@temp+1,w
  6264  0971  00AF               	movwf	??___flmul+1
  6265  0972  01B0               	clrf	??___flmul+2
  6266  0973  01B1               	clrf	??___flmul+3
  6267  0974  082E               	movf	??___flmul,w
  6268  0975  07B4               	addwf	___flmul@grs,f
  6269  0976  082F               	movf	??___flmul+1,w
  6270  0977  1103               	clrz
  6271  0978  1803               	skipnc
  6272  0979  3E01               	addlw	1
  6273  097A  1903               	skipnz
  6274  097B  297D               	goto	u3191
  6275  097C  07B5               	addwf	___flmul@grs+1,f
  6276  097D                     u3191:
  6277  097D  0830               	movf	??___flmul+2,w
  6278  097E  1103               	clrz
  6279  097F  1803               	skipnc
  6280  0980  3E01               	addlw	1
  6281  0981  1903               	skipnz
  6282  0982  2984               	goto	u3192
  6283  0983  07B6               	addwf	___flmul@grs+2,f
  6284  0984                     u3192:
  6285  0984  0831               	movf	??___flmul+3,w
  6286  0985  1103               	clrz
  6287  0986  1803               	skipnc
  6288  0987  3E01               	addlw	1
  6289  0988  1903               	skipnz
  6290  0989  298B               	goto	u3193
  6291  098A  07B7               	addwf	___flmul@grs+3,f
  6292  098B                     u3193:
  6293  098B                     l2293:
  6294  098B  3008               	movlw	8
  6295  098C  00AE               	movwf	??___flmul
  6296  098D                     u3205:
  6297  098D  1003               	clrc
  6298  098E  0DB4               	rlf	___flmul@grs,f
  6299  098F  0DB5               	rlf	___flmul@grs+1,f
  6300  0990  0DB6               	rlf	___flmul@grs+2,f
  6301  0991  0DB7               	rlf	___flmul@grs+3,f
  6302  0992  0BAE               	decfsz	??___flmul,f
  6303  0993  298D               	goto	u3205
  6304  0994  0826               	movf	___flmul@b,w
  6305  0995  00FF               	movwf	btemp+1
  6306  0996  087F               	movf	btemp+1,w
  6307  0997  00F2               	movwf	__Umul8_16@multiplicand
  6308  0998  082A               	movf	___flmul@a,w
  6309  0999  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6310  099E  0873               	movf	?__Umul8_16+1,w
  6311  099F  1283               	bcf	3,5	;RP0=0, select bank0
  6312  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  6313  09A1  00BF               	movwf	___flmul@temp+1
  6314  09A2  0872               	movf	?__Umul8_16,w
  6315  09A3  00BE               	movwf	___flmul@temp
  6316  09A4                     l2295:
  6317  09A4  083E               	movf	___flmul@temp,w
  6318  09A5  00AE               	movwf	??___flmul
  6319  09A6  083F               	movf	___flmul@temp+1,w
  6320  09A7  00AF               	movwf	??___flmul+1
  6321  09A8  01B0               	clrf	??___flmul+2
  6322  09A9  01B1               	clrf	??___flmul+3
  6323  09AA  082E               	movf	??___flmul,w
  6324  09AB  07B4               	addwf	___flmul@grs,f
  6325  09AC  082F               	movf	??___flmul+1,w
  6326  09AD  1103               	clrz
  6327  09AE  1803               	skipnc
  6328  09AF  3E01               	addlw	1
  6329  09B0  1903               	skipnz
  6330  09B1  29B3               	goto	u3211
  6331  09B2  07B5               	addwf	___flmul@grs+1,f
  6332  09B3                     u3211:
  6333  09B3  0830               	movf	??___flmul+2,w
  6334  09B4  1103               	clrz
  6335  09B5  1803               	skipnc
  6336  09B6  3E01               	addlw	1
  6337  09B7  1903               	skipnz
  6338  09B8  29BA               	goto	u3212
  6339  09B9  07B6               	addwf	___flmul@grs+2,f
  6340  09BA                     u3212:
  6341  09BA  0831               	movf	??___flmul+3,w
  6342  09BB  1103               	clrz
  6343  09BC  1803               	skipnc
  6344  09BD  3E01               	addlw	1
  6345  09BE  1903               	skipnz
  6346  09BF  29C1               	goto	u3213
  6347  09C0  07B7               	addwf	___flmul@grs+3,f
  6348  09C1                     u3213:
  6349  09C1                     l2297:
  6350  09C1  0827               	movf	___flmul@b+1,w
  6351  09C2  00FF               	movwf	btemp+1
  6352  09C3  087F               	movf	btemp+1,w
  6353  09C4  00F2               	movwf	__Umul8_16@multiplicand
  6354  09C5  082C               	movf	___flmul@a+2,w
  6355  09C6  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6356  09CB  0873               	movf	?__Umul8_16+1,w
  6357  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  6358  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  6359  09CE  00BF               	movwf	___flmul@temp+1
  6360  09CF  0872               	movf	?__Umul8_16,w
  6361  09D0  00BE               	movwf	___flmul@temp
  6362  09D1  083E               	movf	___flmul@temp,w
  6363  09D2  00AE               	movwf	??___flmul
  6364  09D3  083F               	movf	___flmul@temp+1,w
  6365  09D4  00AF               	movwf	??___flmul+1
  6366  09D5  01B0               	clrf	??___flmul+2
  6367  09D6  01B1               	clrf	??___flmul+3
  6368  09D7  082E               	movf	??___flmul,w
  6369  09D8  07BA               	addwf	___flmul@prod,f
  6370  09D9  082F               	movf	??___flmul+1,w
  6371  09DA  1103               	clrz
  6372  09DB  1803               	skipnc
  6373  09DC  3E01               	addlw	1
  6374  09DD  1903               	skipnz
  6375  09DE  29E0               	goto	u3221
  6376  09DF  07BB               	addwf	___flmul@prod+1,f
  6377  09E0                     u3221:
  6378  09E0  0830               	movf	??___flmul+2,w
  6379  09E1  1103               	clrz
  6380  09E2  1803               	skipnc
  6381  09E3  3E01               	addlw	1
  6382  09E4  1903               	skipnz
  6383  09E5  29E7               	goto	u3222
  6384  09E6  07BC               	addwf	___flmul@prod+2,f
  6385  09E7                     u3222:
  6386  09E7  0831               	movf	??___flmul+3,w
  6387  09E8  1103               	clrz
  6388  09E9  1803               	skipnc
  6389  09EA  3E01               	addlw	1
  6390  09EB  1903               	skipnz
  6391  09EC  29EE               	goto	u3223
  6392  09ED  07BD               	addwf	___flmul@prod+3,f
  6393  09EE                     u3223:
  6394  09EE                     l2299:
  6395  09EE  0828               	movf	___flmul@b+2,w
  6396  09EF  00FF               	movwf	btemp+1
  6397  09F0  087F               	movf	btemp+1,w
  6398  09F1  00F2               	movwf	__Umul8_16@multiplicand
  6399  09F2  082B               	movf	___flmul@a+1,w
  6400  09F3  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6401  09F8  0873               	movf	?__Umul8_16+1,w
  6402  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  6403  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  6404  09FB  00BF               	movwf	___flmul@temp+1
  6405  09FC  0872               	movf	?__Umul8_16,w
  6406  09FD  00BE               	movwf	___flmul@temp
  6407  09FE                     l2301:
  6408  09FE  083E               	movf	___flmul@temp,w
  6409  09FF  00AE               	movwf	??___flmul
  6410  0A00  083F               	movf	___flmul@temp+1,w
  6411  0A01  00AF               	movwf	??___flmul+1
  6412  0A02  01B0               	clrf	??___flmul+2
  6413  0A03  01B1               	clrf	??___flmul+3
  6414  0A04  082E               	movf	??___flmul,w
  6415  0A05  07BA               	addwf	___flmul@prod,f
  6416  0A06  082F               	movf	??___flmul+1,w
  6417  0A07  1103               	clrz
  6418  0A08  1803               	skipnc
  6419  0A09  3E01               	addlw	1
  6420  0A0A  1903               	skipnz
  6421  0A0B  2A0D               	goto	u3231
  6422  0A0C  07BB               	addwf	___flmul@prod+1,f
  6423  0A0D                     u3231:
  6424  0A0D  0830               	movf	??___flmul+2,w
  6425  0A0E  1103               	clrz
  6426  0A0F  1803               	skipnc
  6427  0A10  3E01               	addlw	1
  6428  0A11  1903               	skipnz
  6429  0A12  2A14               	goto	u3232
  6430  0A13  07BC               	addwf	___flmul@prod+2,f
  6431  0A14                     u3232:
  6432  0A14  0831               	movf	??___flmul+3,w
  6433  0A15  1103               	clrz
  6434  0A16  1803               	skipnc
  6435  0A17  3E01               	addlw	1
  6436  0A18  1903               	skipnz
  6437  0A19  2A1B               	goto	u3233
  6438  0A1A  07BD               	addwf	___flmul@prod+3,f
  6439  0A1B                     u3233:
  6440  0A1B  0828               	movf	___flmul@b+2,w
  6441  0A1C  00FF               	movwf	btemp+1
  6442  0A1D  087F               	movf	btemp+1,w
  6443  0A1E  00F2               	movwf	__Umul8_16@multiplicand
  6444  0A1F  082C               	movf	___flmul@a+2,w
  6445  0A20  160A  158A  231B  120A  158A  	fcall	__Umul8_16
  6446  0A25  0873               	movf	?__Umul8_16+1,w
  6447  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6448  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6449  0A28  00BF               	movwf	___flmul@temp+1
  6450  0A29  0872               	movf	?__Umul8_16,w
  6451  0A2A  00BE               	movwf	___flmul@temp
  6452  0A2B                     l2303:
  6453  0A2B  083E               	movf	___flmul@temp,w
  6454  0A2C  00AE               	movwf	??___flmul
  6455  0A2D  083F               	movf	___flmul@temp+1,w
  6456  0A2E  00AF               	movwf	??___flmul+1
  6457  0A2F  01B0               	clrf	??___flmul+2
  6458  0A30  01B1               	clrf	??___flmul+3
  6459  0A31  3008               	movlw	8
  6460  0A32                     u3245:
  6461  0A32  1003               	clrc
  6462  0A33  0DAE               	rlf	??___flmul,f
  6463  0A34  0DAF               	rlf	??___flmul+1,f
  6464  0A35  0DB0               	rlf	??___flmul+2,f
  6465  0A36  0DB1               	rlf	??___flmul+3,f
  6466  0A37                     u3240:
  6467  0A37  3EFF               	addlw	-1
  6468  0A38  1D03               	skipz
  6469  0A39  2A32               	goto	u3245
  6470  0A3A  082E               	movf	??___flmul,w
  6471  0A3B  07BA               	addwf	___flmul@prod,f
  6472  0A3C  082F               	movf	??___flmul+1,w
  6473  0A3D  1103               	clrz
  6474  0A3E  1803               	skipnc
  6475  0A3F  3E01               	addlw	1
  6476  0A40  1903               	skipnz
  6477  0A41  2A43               	goto	u3251
  6478  0A42  07BB               	addwf	___flmul@prod+1,f
  6479  0A43                     u3251:
  6480  0A43  0830               	movf	??___flmul+2,w
  6481  0A44  1103               	clrz
  6482  0A45  1803               	skipnc
  6483  0A46  3E01               	addlw	1
  6484  0A47  1903               	skipnz
  6485  0A48  2A4A               	goto	u3252
  6486  0A49  07BC               	addwf	___flmul@prod+2,f
  6487  0A4A                     u3252:
  6488  0A4A  0831               	movf	??___flmul+3,w
  6489  0A4B  1103               	clrz
  6490  0A4C  1803               	skipnc
  6491  0A4D  3E01               	addlw	1
  6492  0A4E  1903               	skipnz
  6493  0A4F  2A51               	goto	u3253
  6494  0A50  07BD               	addwf	___flmul@prod+3,f
  6495  0A51                     u3253:
  6496  0A51                     l2305:
  6497  0A51  0834               	movf	___flmul@grs,w
  6498  0A52  00AE               	movwf	??___flmul
  6499  0A53  0835               	movf	___flmul@grs+1,w
  6500  0A54  00AF               	movwf	??___flmul+1
  6501  0A55  0836               	movf	___flmul@grs+2,w
  6502  0A56  00B0               	movwf	??___flmul+2
  6503  0A57  0837               	movf	___flmul@grs+3,w
  6504  0A58  00B1               	movwf	??___flmul+3
  6505  0A59  3018               	movlw	24
  6506  0A5A                     u3265:
  6507  0A5A  1003               	clrc
  6508  0A5B  0CB1               	rrf	??___flmul+3,f
  6509  0A5C  0CB0               	rrf	??___flmul+2,f
  6510  0A5D  0CAF               	rrf	??___flmul+1,f
  6511  0A5E  0CAE               	rrf	??___flmul,f
  6512  0A5F                     u3260:
  6513  0A5F  3EFF               	addlw	-1
  6514  0A60  1D03               	skipz
  6515  0A61  2A5A               	goto	u3265
  6516  0A62  082E               	movf	??___flmul,w
  6517  0A63  07BA               	addwf	___flmul@prod,f
  6518  0A64  082F               	movf	??___flmul+1,w
  6519  0A65  1103               	clrz
  6520  0A66  1803               	skipnc
  6521  0A67  3E01               	addlw	1
  6522  0A68  1903               	skipnz
  6523  0A69  2A6B               	goto	u3271
  6524  0A6A  07BB               	addwf	___flmul@prod+1,f
  6525  0A6B                     u3271:
  6526  0A6B  0830               	movf	??___flmul+2,w
  6527  0A6C  1103               	clrz
  6528  0A6D  1803               	skipnc
  6529  0A6E  3E01               	addlw	1
  6530  0A6F  1903               	skipnz
  6531  0A70  2A72               	goto	u3272
  6532  0A71  07BC               	addwf	___flmul@prod+2,f
  6533  0A72                     u3272:
  6534  0A72  0831               	movf	??___flmul+3,w
  6535  0A73  1103               	clrz
  6536  0A74  1803               	skipnc
  6537  0A75  3E01               	addlw	1
  6538  0A76  1903               	skipnz
  6539  0A77  2A79               	goto	u3273
  6540  0A78  07BD               	addwf	___flmul@prod+3,f
  6541  0A79                     u3273:
  6542  0A79                     l2307:
  6543  0A79  3008               	movlw	8
  6544  0A7A  00AE               	movwf	??___flmul
  6545  0A7B                     u3285:
  6546  0A7B  1003               	clrc
  6547  0A7C  0DB4               	rlf	___flmul@grs,f
  6548  0A7D  0DB5               	rlf	___flmul@grs+1,f
  6549  0A7E  0DB6               	rlf	___flmul@grs+2,f
  6550  0A7F  0DB7               	rlf	___flmul@grs+3,f
  6551  0A80  0BAE               	decfsz	??___flmul,f
  6552  0A81  2A7B               	goto	u3285
  6553  0A82                     l2309:
  6554  0A82  0839               	movf	___flmul@bexp,w
  6555  0A83  0738               	addwf	___flmul@aexp,w
  6556  0A84  00AE               	movwf	??___flmul
  6557  0A85  01AF               	clrf	??___flmul+1
  6558  0A86  0DAF               	rlf	??___flmul+1,f
  6559  0A87  082E               	movf	??___flmul,w
  6560  0A88  3E82               	addlw	130
  6561  0A89  00BE               	movwf	___flmul@temp
  6562  0A8A  082F               	movf	??___flmul+1,w
  6563  0A8B  1803               	skipnc
  6564  0A8C  3E01               	addlw	1
  6565  0A8D  3EFF               	addlw	255
  6566  0A8E  00BF               	movwf	___flmul@temp+1
  6567  0A8F  2AAD               	goto	l2321
  6568  0A90                     l2311:
  6569  0A90  3001               	movlw	1
  6570  0A91  00AE               	movwf	??___flmul
  6571  0A92                     u3295:
  6572  0A92  1003               	clrc
  6573  0A93  0DBA               	rlf	___flmul@prod,f
  6574  0A94  0DBB               	rlf	___flmul@prod+1,f
  6575  0A95  0DBC               	rlf	___flmul@prod+2,f
  6576  0A96  0DBD               	rlf	___flmul@prod+3,f
  6577  0A97  0BAE               	decfsz	??___flmul,f
  6578  0A98  2A92               	goto	u3295
  6579  0A99                     l2313:
  6580  0A99  1FB7               	btfss	___flmul@grs+3,7
  6581  0A9A  2A9C               	goto	u3301
  6582  0A9B  2A9D               	goto	u3300
  6583  0A9C                     u3301:
  6584  0A9C  2A9E               	goto	l2317
  6585  0A9D                     u3300:
  6586  0A9D                     l2315:
  6587  0A9D  143A               	bsf	___flmul@prod,0
  6588  0A9E                     l2317:
  6589  0A9E  3001               	movlw	1
  6590  0A9F  00AE               	movwf	??___flmul
  6591  0AA0                     u3315:
  6592  0AA0  1003               	clrc
  6593  0AA1  0DB4               	rlf	___flmul@grs,f
  6594  0AA2  0DB5               	rlf	___flmul@grs+1,f
  6595  0AA3  0DB6               	rlf	___flmul@grs+2,f
  6596  0AA4  0DB7               	rlf	___flmul@grs+3,f
  6597  0AA5  0BAE               	decfsz	??___flmul,f
  6598  0AA6  2AA0               	goto	u3315
  6599  0AA7                     l2319:
  6600  0AA7  30FF               	movlw	255
  6601  0AA8  07BE               	addwf	___flmul@temp,f
  6602  0AA9  1803               	skipnc
  6603  0AAA  0ABF               	incf	___flmul@temp+1,f
