

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  7539 ;;		wreg
  7540 ;; Tracked objects:
  7541 ;;		On entry : 0/0
  7542 ;;		On exit  : 0/0
  7543 ;;		Unchanged: 0/0
  7544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7545 ;;      Params:         0       0       0       0       0
  7546 ;;      Locals:         0       0       0       0       0
  7547 ;;      Temps:          0       0       0       0       0
  7548 ;;      Totals:         0       0       0       0       0
  7549 ;;Total ram usage:        0 bytes
  7550 ;; Hardware stack levels used:    1
  7551 ;; Hardware stack levels required when called:    1
  7552 ;; This function calls:
  7553 ;;		Nothing
  7554 ;; This function is called by:
  7555 ;;		_main
  7556 ;; This function uses a non-reentrant model
  7557 ;;
  7558                           
  7559                           
  7560                           ;psect for function _TIMER_init_timer1
  7561  1AEF                     _TIMER_init_timer1:
  7562  1AEF                     l3440:	
  7563                           ;incstack = 0
  7564                           ; Regs used in _TIMER_init_timer1: [wreg]
  7565                           
  7566                           
  7567                           ;timer.c: 10:     TMRA = 65535-5000;
  7568  1AEF  3077               	movlw	119
  7569  1AF0  1283               	bcf	3,5	;RP0=0, select bank2
  7570  1AF1  1703               	bsf	3,6	;RP1=1, select bank2
  7571  1AF2  0090               	movwf	16	;volatile
  7572  1AF3                     l3442:
  7573                           
  7574                           ;timer.c: 24:     T1OSCEN=0;
  7575  1AF3  1283               	bcf	3,5	;RP0=0, select bank0
  7576  1AF4  1303               	bcf	3,6	;RP1=0, select bank0
  7577  1AF5  1190               	bcf	16,3	;volatile
  7578  1AF6                     l3444:
  7579                           
  7580                           ;timer.c: 36:     TMRCS1=0;
  7581  1AF6  1390               	bcf	16,7	;volatile
  7582  1AF7                     l3446:
  7583                           
  7584                           ;timer.c: 37:     TMRCS0=0;
  7585  1AF7  1310               	bcf	16,6	;volatile
  7586  1AF8                     l3448:
  7587                           
  7588                           ;timer.c: 46:     T1CKPS0=1;
  7589  1AF8  1610               	bsf	16,4	;volatile
  7590  1AF9                     l3450:
  7591                           
  7592                           ;timer.c: 47:     T1CKPS1=1;
  7593  1AF9  1690               	bsf	16,5	;volatile
  7594  1AFA                     l3452:
  7595                           
  7596                           ;timer.c: 56:     T1SYNC=1;
  7597  1AFA  1510               	bsf	16,2	;volatile
  7598  1AFB                     l3454:
  7599                           
  7600                           ;timer.c: 62:     TMR1ON=1;
  7601  1AFB  1410               	bsf	16,0	;volatile
  7602  1AFC                     l3456:
  7603                           
  7604                           ;timer.c: 71:     TMR1GE=0;
  7605  1AFC  1683               	bsf	3,5	;RP0=1, select bank1
  7606  1AFD  1303               	bcf	3,6	;RP1=0, select bank1
  7607  1AFE  138F               	bcf	15,7	;volatile
  7608  1AFF                     l3458:
  7609                           
  7610                           ;timer.c: 75:     TMR1IE=1;
  7611  1AFF  140C               	bsf	12,0	;volatile
  7612  1B00                     l176:
  7613  1B00  0008               	return
  7614  1B01                     __end_of_TIMER_init_timer1:
  7615                           
  7616                           	psect	text21
  7617  0791                     __ptext21:	
  7618 ;; *************** function _Resistance_Value *****************
  7619 ;; Defined at:
  7620 ;;		line 128 in file "main.c"
  7621 ;; Parameters:    Size  Location     Type
  7622 ;;  Voltage         4   26[BANK1 ] float 
  7623 ;; Auto vars:     Size  Location     Type
  7624 ;;		None
  7625 ;; Return value:  Size  Location     Type
  7626 ;;                  4   26[BANK1 ] float 
  7627 ;; Registers used:
  7628 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7629 ;; Tracked objects:
  7630 ;;		On entry : 0/0
  7631 ;;		On exit  : 0/0
  7632 ;;		Unchanged: 0/0
  7633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7634 ;;      Params:         0       0       4       0       0
  7635 ;;      Locals:         0       0       0       0       0
  7636 ;;      Temps:          0       0       0       0       0
  7637 ;;      Totals:         0       0       4       0       0
  7638 ;;Total ram usage:        4 bytes
  7639 ;; Hardware stack levels used:    1
  7640 ;; Hardware stack levels required when called:    3
  7641 ;; This function calls:
  7642 ;;		___fldiv
  7643 ;;		___flmul
  7644 ;;		___flsub
  7645 ;; This function is called by:
  7646 ;;		_main
  7647 ;; This function uses a non-reentrant model
  7648 ;;
  7649                           
  7650                           
  7651                           ;psect for function _Resistance_Value
  7652  0791                     _Resistance_Value:
  7653  0791                     l3482:	
  7654                           ;incstack = 0
  7655                           ; Regs used in _Resistance_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7656                           
  7657                           
  7658                           ;main.c: 129:     return (4.7 * (5)/(5 -(2*Voltage)));
  7659  0791  3040               	movlw	64
  7660  0792  1283               	bcf	3,5	;RP0=0, select bank0
  7661  0793  1303               	bcf	3,6	;RP1=0, select bank0
  7662  0794  00A7               	movwf	___flmul@b+3
  7663  0795  3000               	movlw	0
  7664  0796  00A6               	movwf	___flmul@b+2
  7665  0797  3000               	movlw	0
  7666  0798  00A5               	movwf	___flmul@b+1
  7667  0799  3000               	movlw	0
  7668  079A  00A4               	movwf	___flmul@b
  7669  079B  1683               	bsf	3,5	;RP0=1, select bank1
  7670  079C  1303               	bcf	3,6	;RP1=0, select bank1
  7671  079D  083D               	movf	(Resistance_Value@Voltage+3)^(0+128),w
  7672  079E  1283               	bcf	3,5	;RP0=0, select bank0
  7673  079F  1303               	bcf	3,6	;RP1=0, select bank0
  7674  07A0  00AB               	movwf	___flmul@a+3
  7675  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  7676  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  7677  07A3  083C               	movf	(Resistance_Value@Voltage+2)^(0+128),w
  7678  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  7679  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  7680  07A6  00AA               	movwf	___flmul@a+2
  7681  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  7682  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  7683  07A9  083B               	movf	(Resistance_Value@Voltage+1)^(0+128),w
  7684  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  7685  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  7686  07AC  00A9               	movwf	___flmul@a+1
  7687  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  7688  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  7689  07AF  083A               	movf	Resistance_Value@Voltage^(0+128),w
  7690  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  7691  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  7692  07B2  00A8               	movwf	___flmul@a
  7693  07B3  120A  158A  249F  120A  118A  	fcall	___flmul
  7694  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  7695  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  7696  07BA  0827               	movf	?___flmul+3,w
  7697  07BB  00E9               	movwf	___flsub@a+3
  7698  07BC  0826               	movf	?___flmul+2,w
  7699  07BD  00E8               	movwf	___flsub@a+2
  7700  07BE  0825               	movf	?___flmul+1,w
  7701  07BF  00E7               	movwf	___flsub@a+1
  7702  07C0  0824               	movf	?___flmul,w
  7703  07C1  00E6               	movwf	___flsub@a
  7704  07C2  3040               	movlw	64
  7705  07C3  00ED               	movwf	___flsub@b+3
  7706  07C4  30A0               	movlw	160
  7707  07C5  00EC               	movwf	___flsub@b+2
  7708  07C6  3000               	movlw	0
  7709  07C7  00EB               	movwf	___flsub@b+1
  7710  07C8  3000               	movlw	0
  7711  07C9  00EA               	movwf	___flsub@b
  7712  07CA  160A  158A  233B  120A  118A  	fcall	___flsub
  7713  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  7714  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  7715  07D1  0869               	movf	?___flsub+3,w
  7716  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  7717  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  7718  07D4  00A3               	movwf	(___fldiv@a+3)^(0+128)
  7719  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  7720  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  7721  07D7  0868               	movf	?___flsub+2,w
  7722  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  7723  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  7724  07DA  00A2               	movwf	(___fldiv@a+2)^(0+128)
  7725  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  7726  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  7727  07DD  0867               	movf	?___flsub+1,w
  7728  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  7729  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  7730  07E0  00A1               	movwf	(___fldiv@a+1)^(0+128)
  7731  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  7732  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  7733  07E3  0866               	movf	?___flsub,w
  7734  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  7735  07E5  1303               	bcf	3,6	;RP1=0, select bank1
  7736  07E6  00A0               	movwf	___fldiv@a^(0+128)
  7737  07E7  3041               	movlw	65
  7738  07E8  00A7               	movwf	(___fldiv@b+3)^(0+128)
  7739  07E9  30BC               	movlw	188
  7740  07EA  00A6               	movwf	(___fldiv@b+2)^(0+128)
  7741  07EB  3000               	movlw	0
  7742  07EC  00A5               	movwf	(___fldiv@b+1)^(0+128)
  7743  07ED  3000               	movlw	0
  7744  07EE  00A4               	movwf	___fldiv@b^(0+128)
  7745  07EF  160A  118A  2190  120A  118A  	fcall	___fldiv
  7746  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  7747  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  7748  07F6  0823               	movf	(?___fldiv+3)^(0+128),w
  7749  07F7  00BD               	movwf	(?_Resistance_Value+3)^(0+128)
  7750  07F8  0822               	movf	(?___fldiv+2)^(0+128),w
  7751  07F9  00BC               	movwf	(?_Resistance_Value+2)^(0+128)
  7752  07FA  0821               	movf	(?___fldiv+1)^(0+128),w
  7753  07FB  00BB               	movwf	(?_Resistance_Value+1)^(0+128)
  7754  07FC  0820               	movf	?___fldiv^(0+128),w
  7755  07FD  00BA               	movwf	?_Resistance_Value^(0+128)
  7756  07FE                     l44:
  7757  07FE  0008               	return
  7758  07FF                     __end_of_Resistance_Value:
  7759                           
  7760                           	psect	text22
  7761  1B3B                     __ptext22:	
  7762 ;; *************** function ___flsub *****************
  7763 ;; Defined at:
  7764 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  7765 ;; Parameters:    Size  Location     Type
  7766 ;;  a               4   70[BANK0 ] float 
  7767 ;;  b               4   74[BANK0 ] float 
  7768 ;; Auto vars:     Size  Location     Type
  7769 ;;		None
  7770 ;; Return value:  Size  Location     Type
  7771 ;;                  4   70[BANK0 ] float 
  7772 ;; Registers used:
  7773 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7774 ;; Tracked objects:
  7775 ;;		On entry : 0/0
  7776 ;;		On exit  : 0/0
  7777 ;;		Unchanged: 0/0
  7778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7779 ;;      Params:         0       8       0       0       0
  7780 ;;      Locals:         0       0       0       0       0
  7781 ;;      Temps:          0       0       0       0       0
  7782 ;;      Totals:         0       8       0       0       0
  7783 ;;Total ram usage:        8 bytes
  7784 ;; Hardware stack levels used:    1
  7785 ;; Hardware stack levels required when called:    2
  7786 ;; This function calls:
  7787 ;;		___fladd
  7788 ;; This function is called by:
  7789 ;;		_Resistance_Value
  7790 ;;		_sprintf
  7791 ;; This function uses a non-reentrant model
  7792 ;;
  7793                           
  7794                           
  7795                           ;psect for function ___flsub
  7796  1B3B                     ___flsub:
  7797  1B3B                     l3210:	
  7798                           ;incstack = 0
  7799                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7800                           
  7801  1B3B  3080               	movlw	128
  7802  1B3C  1283               	bcf	3,5	;RP0=0, select bank0
  7803  1B3D  1303               	bcf	3,6	;RP1=0, select bank0
  7804  1B3E  06E9               	xorwf	___flsub@a+3,f
  7805  1B3F                     l3212:
  7806  1B3F  086D               	movf	___flsub@b+3,w
  7807  1B40  00D5               	movwf	___fladd@b+3
  7808  1B41  086C               	movf	___flsub@b+2,w
  7809  1B42  00D4               	movwf	___fladd@b+2
  7810  1B43  086B               	movf	___flsub@b+1,w
  7811  1B44  00D3               	movwf	___fladd@b+1
  7812  1B45  086A               	movf	___flsub@b,w
  7813  1B46  00D2               	movwf	___fladd@b
  7814  1B47  0869               	movf	___flsub@a+3,w
  7815  1B48  00D9               	movwf	___fladd@a+3
  7816  1B49  0868               	movf	___flsub@a+2,w
  7817  1B4A  00D8               	movwf	___fladd@a+2
  7818  1B4B  0867               	movf	___flsub@a+1,w
  7819  1B4C  00D7               	movwf	___fladd@a+1
  7820  1B4D  0866               	movf	___flsub@a,w
  7821  1B4E  00D6               	movwf	___fladd@a
  7822  1B4F  160A  118A  2578  160A  158A  	fcall	___fladd
  7823  1B54  1283               	bcf	3,5	;RP0=0, select bank0
  7824  1B55  1303               	bcf	3,6	;RP1=0, select bank0
  7825  1B56  0855               	movf	?___fladd+3,w
  7826  1B57  00E9               	movwf	?___flsub+3
  7827  1B58  0854               	movf	?___fladd+2,w
  7828  1B59  00E8               	movwf	?___flsub+2
  7829  1B5A  0853               	movf	?___fladd+1,w
  7830  1B5B  00E7               	movwf	?___flsub+1
  7831  1B5C  0852               	movf	?___fladd,w
  7832  1B5D  00E6               	movwf	?___flsub
  7833  1B5E                     l670:
  7834  1B5E  0008               	return
  7835  1B5F                     __end_of___flsub:
  7836                           
  7837                           	psect	text23
  7838  1578                     __ptext23:	
  7839 ;; *************** function ___fladd *****************
  7840 ;; Defined at:
  7841 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  7842 ;; Parameters:    Size  Location     Type
  7843 ;;  b               4   50[BANK0 ] float 
  7844 ;;  a               4   54[BANK0 ] float 
  7845 ;; Auto vars:     Size  Location     Type
  7846 ;;  grs             1   69[BANK0 ] unsigned char 
  7847 ;;  bexp            1   68[BANK0 ] unsigned char 
  7848 ;;  aexp            1   67[BANK0 ] unsigned char 
  7849 ;;  signs           1   66[BANK0 ] unsigned char 
  7850 ;; Return value:  Size  Location     Type
  7851 ;;                  4   50[BANK0 ] unsigned char 
  7852 ;; Registers used:
  7853 ;;		wreg, status,2, status,0, btemp+1
  7854 ;; Tracked objects:
  7855 ;;		On entry : 0/0
  7856 ;;		On exit  : 0/0
  7857 ;;		Unchanged: 0/0
  7858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7859 ;;      Params:         0       8       0       0       0
  7860 ;;      Locals:         0       4       0       0       0
  7861 ;;      Temps:          0       8       0       0       0
  7862 ;;      Totals:         0      20       0       0       0
  7863 ;;Total ram usage:       20 bytes
  7864 ;; Hardware stack levels used:    1
  7865 ;; Hardware stack levels required when called:    1
  7866 ;; This function calls:
  7867 ;;		Nothing
  7868 ;; This function is called by:
  7869 ;;		_sprintf
  7870 ;;		___flsub
  7871 ;; This function uses a non-reentrant model
  7872 ;;
  7873                           
  7874                           
  7875                           ;psect for function ___fladd
  7876  1578                     ___fladd:
  7877  1578                     l2508:	
  7878                           ;incstack = 0
  7879                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7880                           
  7881  1578  1283               	bcf	3,5	;RP0=0, select bank0
  7882  1579  1303               	bcf	3,6	;RP1=0, select bank0
  7883  157A  0855               	movf	___fladd@b+3,w
  7884  157B  3980               	andlw	128
  7885  157C  00FF               	movwf	btemp+1
  7886  157D  087F               	movf	btemp+1,w
  7887  157E  00E2               	movwf	___fladd@signs
  7888  157F                     l2510:
  7889  157F  0855               	movf	___fladd@b+3,w
  7890  1580  00DA               	movwf	??___fladd
  7891  1581  075A               	addwf	??___fladd,w
  7892  1582  00FF               	movwf	btemp+1
  7893  1583  087F               	movf	btemp+1,w
  7894  1584  00E4               	movwf	___fladd@bexp
  7895  1585                     l2512:
  7896  1585  1FD4               	btfss	___fladd@b+2,7
  7897  1586  2D88               	goto	u3451
  7898  1587  2D89               	goto	u3450
  7899  1588                     u3451:
  7900  1588  2D8A               	goto	l2516
  7901  1589                     u3450:
  7902  1589                     l2514:
  7903  1589  1464               	bsf	___fladd@bexp,0
  7904  158A                     l2516:
  7905  158A  0864               	movf	___fladd@bexp,w
  7906  158B  1903               	btfsc	3,2
  7907  158C  2D8E               	goto	u3461
  7908  158D  2D8F               	goto	u3460
  7909  158E                     u3461:
  7910  158E  2D9F               	goto	l2526
  7911  158F                     u3460:
  7912  158F                     l2518:
  7913  158F  0A64               	incf	___fladd@bexp,w
  7914  1590  1D03               	btfss	3,2
  7915  1591  2D93               	goto	u3471
  7916  1592  2D94               	goto	u3470
  7917  1593                     u3471:
  7918  1593  2D9C               	goto	l2522
  7919  1594                     u3470:
  7920  1594                     l2520:
  7921  1594  3000               	movlw	0
  7922  1595  00D5               	movwf	___fladd@b+3
  7923  1596  3000               	movlw	0
  7924  1597  00D4               	movwf	___fladd@b+2
  7925  1598  3000               	movlw	0
  7926  1599  00D3               	movwf	___fladd@b+1
  7927  159A  3000               	movlw	0
  7928  159B  00D2               	movwf	___fladd@b
  7929  159C                     l2522:
  7930  159C  17D4               	bsf	___fladd@b+2,7
  7931  159D                     l2524:
  7932  159D  01D5               	clrf	___fladd@b+3
  7933  159E  2DA7               	goto	l2528
  7934  159F                     l2526:
  7935  159F  3000               	movlw	0
  7936  15A0  00D5               	movwf	___fladd@b+3
  7937  15A1  3000               	movlw	0
  7938  15A2  00D4               	movwf	___fladd@b+2
  7939  15A3  3000               	movlw	0
  7940  15A4  00D3               	movwf	___fladd@b+1
  7941  15A5  3000               	movlw	0
  7942  15A6  00D2               	movwf	___fladd@b
  7943  15A7                     l2528:
  7944  15A7  0859               	movf	___fladd@a+3,w
  7945  15A8  3980               	andlw	128
  7946  15A9  00FF               	movwf	btemp+1
  7947  15AA  087F               	movf	btemp+1,w
  7948  15AB  00E3               	movwf	___fladd@aexp
  7949  15AC                     l2530:
  7950  15AC  0863               	movf	___fladd@aexp,w
  7951  15AD  0662               	xorwf	___fladd@signs,w
  7952  15AE  1903               	skipnz
  7953  15AF  2DB1               	goto	u3481
  7954  15B0  2DB2               	goto	u3480
  7955  15B1                     u3481:
  7956  15B1  2DB3               	goto	l2534
  7957  15B2                     u3480:
  7958  15B2                     l2532:
  7959  15B2  1762               	bsf	___fladd@signs,6
  7960  15B3                     l2534:
  7961  15B3  0859               	movf	___fladd@a+3,w
  7962  15B4  00DA               	movwf	??___fladd
  7963  15B5  075A               	addwf	??___fladd,w
  7964  15B6  00FF               	movwf	btemp+1
  7965  15B7  087F               	movf	btemp+1,w
  7966  15B8  00E3               	movwf	___fladd@aexp
  7967  15B9                     l2536:
  7968  15B9  1FD8               	btfss	___fladd@a+2,7
  7969  15BA  2DBC               	goto	u3491
  7970  15BB  2DBD               	goto	u3490
  7971  15BC                     u3491:
  7972  15BC  2DBE               	goto	l2540
  7973  15BD                     u3490:
  7974  15BD                     l2538:
  7975  15BD  1463               	bsf	___fladd@aexp,0
  7976  15BE                     l2540:
  7977  15BE  0863               	movf	___fladd@aexp,w
  7978  15BF  1903               	btfsc	3,2
  7979  15C0  2DC2               	goto	u3501
  7980  15C1  2DC3               	goto	u3500
  7981  15C2                     u3501:
  7982  15C2  2DD3               	goto	l2550
  7983  15C3                     u3500:
  7984  15C3                     l2542:
  7985  15C3  0A63               	incf	___fladd@aexp,w
  7986  15C4  1D03               	btfss	3,2
  7987  15C5  2DC7               	goto	u3511
  7988  15C6  2DC8               	goto	u3510
  7989  15C7                     u3511:
  7990  15C7  2DD0               	goto	l2546
  7991  15C8                     u3510:
  7992  15C8                     l2544:
  7993  15C8  3000               	movlw	0
  7994  15C9  00D9               	movwf	___fladd@a+3
  7995  15CA  3000               	movlw	0
  7996  15CB  00D8               	movwf	___fladd@a+2
  7997  15CC  3000               	movlw	0
  7998  15CD  00D7               	movwf	___fladd@a+1
  7999  15CE  3000               	movlw	0
  8000  15CF  00D6               	movwf	___fladd@a
  8001  15D0                     l2546:
  8002  15D0  17D8               	bsf	___fladd@a+2,7
  8003  15D1                     l2548:
  8004  15D1  01D9               	clrf	___fladd@a+3
  8005  15D2  2DDB               	goto	l624
  8006  15D3                     l2550:
  8007  15D3  3000               	movlw	0
  8008  15D4  00D9               	movwf	___fladd@a+3
  8009  15D5  3000               	movlw	0
  8010  15D6  00D8               	movwf	___fladd@a+2
  8011  15D7  3000               	movlw	0
  8012  15D8  00D7               	movwf	___fladd@a+1
  8013  15D9  3000               	movlw	0
  8014  15DA  00D6               	movwf	___fladd@a
  8015  15DB                     l624:
  8016  15DB  0864               	movf	___fladd@bexp,w
  8017  15DC  0263               	subwf	___fladd@aexp,w
  8018  15DD  1803               	skipnc
  8019  15DE  2DE0               	goto	u3521
  8020  15DF  2DE1               	goto	u3520
  8021  15E0                     u3521:
  8022  15E0  2E25               	goto	l2586
  8023  15E1                     u3520:
  8024  15E1                     l2552:
  8025  15E1  1F62               	btfss	___fladd@signs,6
  8026  15E2  2DE4               	goto	u3531
  8027  15E3  2DE5               	goto	u3530
  8028  15E4                     u3531:
  8029  15E4  2DE9               	goto	l2556
  8030  15E5                     u3530:
  8031  15E5                     l2554:
  8032  15E5  3080               	movlw	128
  8033  15E6  00FF               	movwf	btemp+1
  8034  15E7  087F               	movf	btemp+1,w
  8035  15E8  06E2               	xorwf	___fladd@signs,f
  8036  15E9                     l2556:
  8037  15E9  0864               	movf	___fladd@bexp,w
  8038  15EA  00FF               	movwf	btemp+1
  8039  15EB  087F               	movf	btemp+1,w
  8040  15EC  00E5               	movwf	___fladd@grs
  8041  15ED                     l2558:
  8042  15ED  0863               	movf	___fladd@aexp,w
  8043  15EE  00FF               	movwf	btemp+1
  8044  15EF  087F               	movf	btemp+1,w
  8045  15F0  00E4               	movwf	___fladd@bexp
  8046  15F1                     l2560:
  8047  15F1  0865               	movf	___fladd@grs,w
  8048  15F2  00FF               	movwf	btemp+1
  8049  15F3  087F               	movf	btemp+1,w
  8050  15F4  00E3               	movwf	___fladd@aexp
  8051  15F5                     l2562:
  8052  15F5  0852               	movf	___fladd@b,w
  8053  15F6  00FF               	movwf	btemp+1
  8054  15F7  087F               	movf	btemp+1,w
  8055  15F8  00E5               	movwf	___fladd@grs
  8056  15F9                     l2564:
  8057  15F9  0856               	movf	___fladd@a,w
  8058  15FA  00FF               	movwf	btemp+1
  8059  15FB  087F               	movf	btemp+1,w
  8060  15FC  00D2               	movwf	___fladd@b
  8061  15FD                     l2566:
  8062  15FD  0865               	movf	___fladd@grs,w
  8063  15FE  00FF               	movwf	btemp+1
  8064  15FF  087F               	movf	btemp+1,w
  8065  1600  00D6               	movwf	___fladd@a
  8066  1601                     l2568:
  8067  1601  0853               	movf	___fladd@b+1,w
  8068  1602  00FF               	movwf	btemp+1
  8069  1603  087F               	movf	btemp+1,w
  8070  1604  00E5               	movwf	___fladd@grs
  8071  1605                     l2570:
  8072  1605  0857               	movf	___fladd@a+1,w
  8073  1606  00FF               	movwf	btemp+1
  8074  1607  087F               	movf	btemp+1,w
  8075  1608  00D3               	movwf	___fladd@b+1
  8076  1609                     l2572:
  8077  1609  0865               	movf	___fladd@grs,w
  8078  160A  00FF               	movwf	btemp+1
  8079  160B  087F               	movf	btemp+1,w
  8080  160C  00D7               	movwf	___fladd@a+1
  8081  160D                     l2574:
  8082  160D  0854               	movf	___fladd@b+2,w
  8083  160E  00FF               	movwf	btemp+1
  8084  160F  087F               	movf	btemp+1,w
  8085  1610  00E5               	movwf	___fladd@grs
  8086  1611                     l2576:
  8087  1611  0858               	movf	___fladd@a+2,w
  8088  1612  00FF               	movwf	btemp+1
  8089  1613  087F               	movf	btemp+1,w
  8090  1614  00D4               	movwf	___fladd@b+2
  8091  1615                     l2578:
  8092  1615  0865               	movf	___fladd@grs,w
  8093  1616  00FF               	movwf	btemp+1
  8094  1617  087F               	movf	btemp+1,w
  8095  1618  00D8               	movwf	___fladd@a+2
  8096  1619                     l2580:
  8097  1619  0855               	movf	___fladd@b+3,w
  8098  161A  00FF               	movwf	btemp+1
  8099  161B  087F               	movf	btemp+1,w
  8100  161C  00E5               	movwf	___fladd@grs
  8101  161D                     l2582:
  8102  161D  0859               	movf	___fladd@a+3,w
  8103  161E  00FF               	movwf	btemp+1
