

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 11:26:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5811  0DB9  1103               	clrz
  5812  0DBA  1803               	skipnc
  5813  0DBB  3E01               	addlw	1
  5814  0DBC  1903               	skipnz
  5815  0DBD  2DBF               	goto	u3582
  5816  0DBE  07EC               	addwf	___flmul@prod+2,f
  5817  0DBF                     u3582:
  5818  0DBF  0861               	movf	??___flmul+3,w
  5819  0DC0  1103               	clrz
  5820  0DC1  1803               	skipnc
  5821  0DC2  3E01               	addlw	1
  5822  0DC3  1903               	skipnz
  5823  0DC4  2DC6               	goto	u3583
  5824  0DC5  07ED               	addwf	___flmul@prod+3,f
  5825  0DC6                     u3583:
  5826  0DC6                     l2433:
  5827  0DC6  3008               	movlw	8
  5828  0DC7  00DE               	movwf	??___flmul
  5829  0DC8                     u3595:
  5830  0DC8  1003               	clrc
  5831  0DC9  0DE4               	rlf	___flmul@grs,f
  5832  0DCA  0DE5               	rlf	___flmul@grs+1,f
  5833  0DCB  0DE6               	rlf	___flmul@grs+2,f
  5834  0DCC  0DE7               	rlf	___flmul@grs+3,f
  5835  0DCD  0BDE               	decfsz	??___flmul,f
  5836  0DCE  2DC8               	goto	u3595
  5837  0DCF                     l2435:
  5838  0DCF  0857               	movf	___flmul@b+1,w
  5839  0DD0  00FF               	movwf	btemp+1
  5840  0DD1  087F               	movf	btemp+1,w
  5841  0DD2  00F2               	movwf	__Umul8_16@multiplicand
  5842  0DD3  085A               	movf	___flmul@a,w
  5843  0DD4  160A  118A  2222  120A  158A  	fcall	__Umul8_16
  5844  0DD9  0873               	movf	?__Umul8_16+1,w
  5845  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5846  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5847  0DDC  00EF               	movwf	___flmul@temp+1
  5848  0DDD  0872               	movf	?__Umul8_16,w
  5849  0DDE  00EE               	movwf	___flmul@temp
  5850  0DDF                     l2437:
  5851  0DDF  086E               	movf	___flmul@temp,w
  5852  0DE0  00DE               	movwf	??___flmul
  5853  0DE1  086F               	movf	___flmul@temp+1,w
  5854  0DE2  00DF               	movwf	??___flmul+1
  5855  0DE3  01E0               	clrf	??___flmul+2
  5856  0DE4  01E1               	clrf	??___flmul+3
  5857  0DE5  085E               	movf	??___flmul,w
  5858  0DE6  07E4               	addwf	___flmul@grs,f
  5859  0DE7  085F               	movf	??___flmul+1,w
  5860  0DE8  1103               	clrz
  5861  0DE9  1803               	skipnc
  5862  0DEA  3E01               	addlw	1
  5863  0DEB  1903               	skipnz
  5864  0DEC  2DEE               	goto	u3601
  5865  0DED  07E5               	addwf	___flmul@grs+1,f
  5866  0DEE                     u3601:
  5867  0DEE  0860               	movf	??___flmul+2,w
  5868  0DEF  1103               	clrz
  5869  0DF0  1803               	skipnc
  5870  0DF1  3E01               	addlw	1
  5871  0DF2  1903               	skipnz
  5872  0DF3  2DF5               	goto	u3602
  5873  0DF4  07E6               	addwf	___flmul@grs+2,f
  5874  0DF5                     u3602:
  5875  0DF5  0861               	movf	??___flmul+3,w
  5876  0DF6  1103               	clrz
  5877  0DF7  1803               	skipnc
  5878  0DF8  3E01               	addlw	1
  5879  0DF9  1903               	skipnz
  5880  0DFA  2DFC               	goto	u3603
  5881  0DFB  07E7               	addwf	___flmul@grs+3,f
  5882  0DFC                     u3603:
  5883  0DFC                     l2439:
  5884  0DFC  0856               	movf	___flmul@b,w
  5885  0DFD  00FF               	movwf	btemp+1
  5886  0DFE  087F               	movf	btemp+1,w
  5887  0DFF  00F2               	movwf	__Umul8_16@multiplicand
  5888  0E00  085B               	movf	___flmul@a+1,w
  5889  0E01  160A  118A  2222  120A  158A  	fcall	__Umul8_16
  5890  0E06  0873               	movf	?__Umul8_16+1,w
  5891  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5892  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5893  0E09  00EF               	movwf	___flmul@temp+1
  5894  0E0A  0872               	movf	?__Umul8_16,w
  5895  0E0B  00EE               	movwf	___flmul@temp
  5896  0E0C                     l2441:
  5897  0E0C  086E               	movf	___flmul@temp,w
  5898  0E0D  00DE               	movwf	??___flmul
  5899  0E0E  086F               	movf	___flmul@temp+1,w
  5900  0E0F  00DF               	movwf	??___flmul+1
  5901  0E10  01E0               	clrf	??___flmul+2
  5902  0E11  01E1               	clrf	??___flmul+3
  5903  0E12  085E               	movf	??___flmul,w
  5904  0E13  07E4               	addwf	___flmul@grs,f
  5905  0E14  085F               	movf	??___flmul+1,w
  5906  0E15  1103               	clrz
  5907  0E16  1803               	skipnc
  5908  0E17  3E01               	addlw	1
  5909  0E18  1903               	skipnz
  5910  0E19  2E1B               	goto	u3611
  5911  0E1A  07E5               	addwf	___flmul@grs+1,f
  5912  0E1B                     u3611:
  5913  0E1B  0860               	movf	??___flmul+2,w
  5914  0E1C  1103               	clrz
  5915  0E1D  1803               	skipnc
  5916  0E1E  3E01               	addlw	1
  5917  0E1F  1903               	skipnz
  5918  0E20  2E22               	goto	u3612
  5919  0E21  07E6               	addwf	___flmul@grs+2,f
  5920  0E22                     u3612:
  5921  0E22  0861               	movf	??___flmul+3,w
  5922  0E23  1103               	clrz
  5923  0E24  1803               	skipnc
  5924  0E25  3E01               	addlw	1
  5925  0E26  1903               	skipnz
  5926  0E27  2E29               	goto	u3613
  5927  0E28  07E7               	addwf	___flmul@grs+3,f
  5928  0E29                     u3613:
  5929  0E29                     l2443:
  5930  0E29  3008               	movlw	8
  5931  0E2A  00DE               	movwf	??___flmul
  5932  0E2B                     u3625:
  5933  0E2B  1003               	clrc
  5934  0E2C  0DE4               	rlf	___flmul@grs,f
  5935  0E2D  0DE5               	rlf	___flmul@grs+1,f
  5936  0E2E  0DE6               	rlf	___flmul@grs+2,f
  5937  0E2F  0DE7               	rlf	___flmul@grs+3,f
  5938  0E30  0BDE               	decfsz	??___flmul,f
  5939  0E31  2E2B               	goto	u3625
  5940  0E32  0856               	movf	___flmul@b,w
  5941  0E33  00FF               	movwf	btemp+1
  5942  0E34  087F               	movf	btemp+1,w
  5943  0E35  00F2               	movwf	__Umul8_16@multiplicand
  5944  0E36  085A               	movf	___flmul@a,w
  5945  0E37  160A  118A  2222  120A  158A  	fcall	__Umul8_16
  5946  0E3C  0873               	movf	?__Umul8_16+1,w
  5947  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5948  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5949  0E3F  00EF               	movwf	___flmul@temp+1
  5950  0E40  0872               	movf	?__Umul8_16,w
  5951  0E41  00EE               	movwf	___flmul@temp
  5952  0E42                     l2445:
  5953  0E42  086E               	movf	___flmul@temp,w
  5954  0E43  00DE               	movwf	??___flmul
  5955  0E44  086F               	movf	___flmul@temp+1,w
  5956  0E45  00DF               	movwf	??___flmul+1
  5957  0E46  01E0               	clrf	??___flmul+2
  5958  0E47  01E1               	clrf	??___flmul+3
  5959  0E48  085E               	movf	??___flmul,w
  5960  0E49  07E4               	addwf	___flmul@grs,f
  5961  0E4A  085F               	movf	??___flmul+1,w
  5962  0E4B  1103               	clrz
  5963  0E4C  1803               	skipnc
  5964  0E4D  3E01               	addlw	1
  5965  0E4E  1903               	skipnz
  5966  0E4F  2E51               	goto	u3631
  5967  0E50  07E5               	addwf	___flmul@grs+1,f
  5968  0E51                     u3631:
  5969  0E51  0860               	movf	??___flmul+2,w
  5970  0E52  1103               	clrz
  5971  0E53  1803               	skipnc
  5972  0E54  3E01               	addlw	1
  5973  0E55  1903               	skipnz
  5974  0E56  2E58               	goto	u3632
  5975  0E57  07E6               	addwf	___flmul@grs+2,f
  5976  0E58                     u3632:
  5977  0E58  0861               	movf	??___flmul+3,w
  5978  0E59  1103               	clrz
  5979  0E5A  1803               	skipnc
  5980  0E5B  3E01               	addlw	1
  5981  0E5C  1903               	skipnz
  5982  0E5D  2E5F               	goto	u3633
  5983  0E5E  07E7               	addwf	___flmul@grs+3,f
  5984  0E5F                     u3633:
  5985  0E5F                     l2447:
  5986  0E5F  0857               	movf	___flmul@b+1,w
  5987  0E60  00FF               	movwf	btemp+1
  5988  0E61  087F               	movf	btemp+1,w
  5989  0E62  00F2               	movwf	__Umul8_16@multiplicand
  5990  0E63  085C               	movf	___flmul@a+2,w
  5991  0E64  160A  118A  2222  120A  158A  	fcall	__Umul8_16
  5992  0E69  0873               	movf	?__Umul8_16+1,w
  5993  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5994  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5995  0E6C  00EF               	movwf	___flmul@temp+1
  5996  0E6D  0872               	movf	?__Umul8_16,w
  5997  0E6E  00EE               	movwf	___flmul@temp
  5998  0E6F  086E               	movf	___flmul@temp,w
  5999  0E70  00DE               	movwf	??___flmul
  6000  0E71  086F               	movf	___flmul@temp+1,w
  6001  0E72  00DF               	movwf	??___flmul+1
  6002  0E73  01E0               	clrf	??___flmul+2
  6003  0E74  01E1               	clrf	??___flmul+3
  6004  0E75  085E               	movf	??___flmul,w
  6005  0E76  07EA               	addwf	___flmul@prod,f
  6006  0E77  085F               	movf	??___flmul+1,w
  6007  0E78  1103               	clrz
  6008  0E79  1803               	skipnc
  6009  0E7A  3E01               	addlw	1
  6010  0E7B  1903               	skipnz
  6011  0E7C  2E7E               	goto	u3641
  6012  0E7D  07EB               	addwf	___flmul@prod+1,f
  6013  0E7E                     u3641:
  6014  0E7E  0860               	movf	??___flmul+2,w
  6015  0E7F  1103               	clrz
  6016  0E80  1803               	skipnc
  6017  0E81  3E01               	addlw	1
  6018  0E82  1903               	skipnz
  6019  0E83  2E85               	goto	u3642
  6020  0E84  07EC               	addwf	___flmul@prod+2,f
  6021  0E85                     u3642:
  6022  0E85  0861               	movf	??___flmul+3,w
  6023  0E86  1103               	clrz
  6024  0E87  1803               	skipnc
  6025  0E88  3E01               	addlw	1
  6026  0E89  1903               	skipnz
  6027  0E8A  2E8C               	goto	u3643
  6028  0E8B  07ED               	addwf	___flmul@prod+3,f
  6029  0E8C                     u3643:
  6030  0E8C                     l2449:
  6031  0E8C  0858               	movf	___flmul@b+2,w
  6032  0E8D  00FF               	movwf	btemp+1
  6033  0E8E  087F               	movf	btemp+1,w
  6034  0E8F  00F2               	movwf	__Umul8_16@multiplicand
  6035  0E90  085B               	movf	___flmul@a+1,w
  6036  0E91  160A  118A  2222  120A  158A  	fcall	__Umul8_16
  6037  0E96  0873               	movf	?__Umul8_16+1,w
  6038  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6039  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6040  0E99  00EF               	movwf	___flmul@temp+1
  6041  0E9A  0872               	movf	?__Umul8_16,w
  6042  0E9B  00EE               	movwf	___flmul@temp
  6043  0E9C                     l2451:
  6044  0E9C  086E               	movf	___flmul@temp,w
  6045  0E9D  00DE               	movwf	??___flmul
  6046  0E9E  086F               	movf	___flmul@temp+1,w
  6047  0E9F  00DF               	movwf	??___flmul+1
  6048  0EA0  01E0               	clrf	??___flmul+2
  6049  0EA1  01E1               	clrf	??___flmul+3
  6050  0EA2  085E               	movf	??___flmul,w
  6051  0EA3  07EA               	addwf	___flmul@prod,f
  6052  0EA4  085F               	movf	??___flmul+1,w
  6053  0EA5  1103               	clrz
  6054  0EA6  1803               	skipnc
  6055  0EA7  3E01               	addlw	1
  6056  0EA8  1903               	skipnz
  6057  0EA9  2EAB               	goto	u3651
  6058  0EAA  07EB               	addwf	___flmul@prod+1,f
  6059  0EAB                     u3651:
  6060  0EAB  0860               	movf	??___flmul+2,w
  6061  0EAC  1103               	clrz
  6062  0EAD  1803               	skipnc
  6063  0EAE  3E01               	addlw	1
  6064  0EAF  1903               	skipnz
  6065  0EB0  2EB2               	goto	u3652
  6066  0EB1  07EC               	addwf	___flmul@prod+2,f
  6067  0EB2                     u3652:
  6068  0EB2  0861               	movf	??___flmul+3,w
  6069  0EB3  1103               	clrz
  6070  0EB4  1803               	skipnc
  6071  0EB5  3E01               	addlw	1
  6072  0EB6  1903               	skipnz
  6073  0EB7  2EB9               	goto	u3653
  6074  0EB8  07ED               	addwf	___flmul@prod+3,f
  6075  0EB9                     u3653:
  6076  0EB9  0858               	movf	___flmul@b+2,w
  6077  0EBA  00FF               	movwf	btemp+1
  6078  0EBB  087F               	movf	btemp+1,w
  6079  0EBC  00F2               	movwf	__Umul8_16@multiplicand
  6080  0EBD  085C               	movf	___flmul@a+2,w
  6081  0EBE  160A  118A  2222  120A  158A  	fcall	__Umul8_16
  6082  0EC3  0873               	movf	?__Umul8_16+1,w
  6083  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  6084  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  6085  0EC6  00EF               	movwf	___flmul@temp+1
  6086  0EC7  0872               	movf	?__Umul8_16,w
  6087  0EC8  00EE               	movwf	___flmul@temp
  6088  0EC9                     l2453:
  6089  0EC9  086E               	movf	___flmul@temp,w
  6090  0ECA  00DE               	movwf	??___flmul
  6091  0ECB  086F               	movf	___flmul@temp+1,w
  6092  0ECC  00DF               	movwf	??___flmul+1
  6093  0ECD  01E0               	clrf	??___flmul+2
  6094  0ECE  01E1               	clrf	??___flmul+3
  6095  0ECF  3008               	movlw	8
  6096  0ED0                     u3665:
  6097  0ED0  1003               	clrc
  6098  0ED1  0DDE               	rlf	??___flmul,f
  6099  0ED2  0DDF               	rlf	??___flmul+1,f
  6100  0ED3  0DE0               	rlf	??___flmul+2,f
  6101  0ED4  0DE1               	rlf	??___flmul+3,f
  6102  0ED5                     u3660:
  6103  0ED5  3EFF               	addlw	-1
  6104  0ED6  1D03               	skipz
  6105  0ED7  2ED0               	goto	u3665
  6106  0ED8  085E               	movf	??___flmul,w
  6107  0ED9  07EA               	addwf	___flmul@prod,f
  6108  0EDA  085F               	movf	??___flmul+1,w
  6109  0EDB  1103               	clrz
  6110  0EDC  1803               	skipnc
  6111  0EDD  3E01               	addlw	1
  6112  0EDE  1903               	skipnz
  6113  0EDF  2EE1               	goto	u3671
  6114  0EE0  07EB               	addwf	___flmul@prod+1,f
  6115  0EE1                     u3671:
  6116  0EE1  0860               	movf	??___flmul+2,w
  6117  0EE2  1103               	clrz
  6118  0EE3  1803               	skipnc
  6119  0EE4  3E01               	addlw	1
  6120  0EE5  1903               	skipnz
  6121  0EE6  2EE8               	goto	u3672
  6122  0EE7  07EC               	addwf	___flmul@prod+2,f
  6123  0EE8                     u3672:
  6124  0EE8  0861               	movf	??___flmul+3,w
  6125  0EE9  1103               	clrz
  6126  0EEA  1803               	skipnc
  6127  0EEB  3E01               	addlw	1
  6128  0EEC  1903               	skipnz
  6129  0EED  2EEF               	goto	u3673
  6130  0EEE  07ED               	addwf	___flmul@prod+3,f
  6131  0EEF                     u3673:
  6132  0EEF                     l2455:
  6133  0EEF  0864               	movf	___flmul@grs,w
  6134  0EF0  00DE               	movwf	??___flmul
  6135  0EF1  0865               	movf	___flmul@grs+1,w
  6136  0EF2  00DF               	movwf	??___flmul+1
  6137  0EF3  0866               	movf	___flmul@grs+2,w
  6138  0EF4  00E0               	movwf	??___flmul+2
  6139  0EF5  0867               	movf	___flmul@grs+3,w
  6140  0EF6  00E1               	movwf	??___flmul+3
  6141  0EF7  3018               	movlw	24
  6142  0EF8                     u3685:
  6143  0EF8  1003               	clrc
  6144  0EF9  0CE1               	rrf	??___flmul+3,f
  6145  0EFA  0CE0               	rrf	??___flmul+2,f
  6146  0EFB  0CDF               	rrf	??___flmul+1,f
  6147  0EFC  0CDE               	rrf	??___flmul,f
  6148  0EFD                     u3680:
  6149  0EFD  3EFF               	addlw	-1
  6150  0EFE  1D03               	skipz
  6151  0EFF  2EF8               	goto	u3685
  6152  0F00  085E               	movf	??___flmul,w
  6153  0F01  07EA               	addwf	___flmul@prod,f
  6154  0F02  085F               	movf	??___flmul+1,w
  6155  0F03  1103               	clrz
  6156  0F04  1803               	skipnc
  6157  0F05  3E01               	addlw	1
  6158  0F06  1903               	skipnz
  6159  0F07  2F09               	goto	u3691
  6160  0F08  07EB               	addwf	___flmul@prod+1,f
  6161  0F09                     u3691:
  6162  0F09  0860               	movf	??___flmul+2,w
  6163  0F0A  1103               	clrz
  6164  0F0B  1803               	skipnc
  6165  0F0C  3E01               	addlw	1
  6166  0F0D  1903               	skipnz
  6167  0F0E  2F10               	goto	u3692
  6168  0F0F  07EC               	addwf	___flmul@prod+2,f
  6169  0F10                     u3692:
  6170  0F10  0861               	movf	??___flmul+3,w
  6171  0F11  1103               	clrz
  6172  0F12  1803               	skipnc
  6173  0F13  3E01               	addlw	1
  6174  0F14  1903               	skipnz
  6175  0F15  2F17               	goto	u3693
  6176  0F16  07ED               	addwf	___flmul@prod+3,f
  6177  0F17                     u3693:
  6178  0F17                     l2457:
  6179  0F17  3008               	movlw	8
  6180  0F18  00DE               	movwf	??___flmul
  6181  0F19                     u3705:
  6182  0F19  1003               	clrc
  6183  0F1A  0DE4               	rlf	___flmul@grs,f
  6184  0F1B  0DE5               	rlf	___flmul@grs+1,f
  6185  0F1C  0DE6               	rlf	___flmul@grs+2,f
  6186  0F1D  0DE7               	rlf	___flmul@grs+3,f
  6187  0F1E  0BDE               	decfsz	??___flmul,f
  6188  0F1F  2F19               	goto	u3705
  6189  0F20                     l2459:
  6190  0F20  0869               	movf	___flmul@bexp,w
  6191  0F21  0768               	addwf	___flmul@aexp,w
  6192  0F22  00DE               	movwf	??___flmul
  6193  0F23  01DF               	clrf	??___flmul+1
  6194  0F24  0DDF               	rlf	??___flmul+1,f
  6195  0F25  085E               	movf	??___flmul,w
  6196  0F26  3E82               	addlw	130
  6197  0F27  00EE               	movwf	___flmul@temp
  6198  0F28  085F               	movf	??___flmul+1,w
  6199  0F29  1803               	skipnc
  6200  0F2A  3E01               	addlw	1
  6201  0F2B  3EFF               	addlw	255
  6202  0F2C  00EF               	movwf	___flmul@temp+1
  6203  0F2D  2F4B               	goto	l2471
  6204  0F2E                     l2461:
  6205  0F2E  3001               	movlw	1
  6206  0F2F  00DE               	movwf	??___flmul
  6207  0F30                     u3715:
  6208  0F30  1003               	clrc
  6209  0F31  0DEA               	rlf	___flmul@prod,f
  6210  0F32  0DEB               	rlf	___flmul@prod+1,f
  6211  0F33  0DEC               	rlf	___flmul@prod+2,f
  6212  0F34  0DED               	rlf	___flmul@prod+3,f
  6213  0F35  0BDE               	decfsz	??___flmul,f
  6214  0F36  2F30               	goto	u3715
  6215  0F37                     l2463:
  6216  0F37  1FE7               	btfss	___flmul@grs+3,7
  6217  0F38  2F3A               	goto	u3721
  6218  0F39  2F3B               	goto	u3720
  6219  0F3A                     u3721:
  6220  0F3A  2F3C               	goto	l2467
  6221  0F3B                     u3720:
  6222  0F3B                     l2465:
  6223  0F3B  146A               	bsf	___flmul@prod,0
  6224  0F3C                     l2467:
  6225  0F3C  3001               	movlw	1
  6226  0F3D  00DE               	movwf	??___flmul
  6227  0F3E                     u3735:
  6228  0F3E  1003               	clrc
  6229  0F3F  0DE4               	rlf	___flmul@grs,f
  6230  0F40  0DE5               	rlf	___flmul@grs+1,f
  6231  0F41  0DE6               	rlf	___flmul@grs+2,f
  6232  0F42  0DE7               	rlf	___flmul@grs+3,f
  6233  0F43  0BDE               	decfsz	??___flmul,f
  6234  0F44  2F3E               	goto	u3735
  6235  0F45                     l2469:
  6236  0F45  30FF               	movlw	255
  6237  0F46  07EE               	addwf	___flmul@temp,f
  6238  0F47  1803               	skipnc
  6239  0F48  0AEF               	incf	___flmul@temp+1,f
  6240  0F49  30FF               	movlw	255
  6241  0F4A  07EF               	addwf	___flmul@temp+1,f
  6242  0F4B                     l2471:
  6243  0F4B  1FEC               	btfss	___flmul@prod+2,7
  6244  0F4C  2F4E               	goto	u3741
  6245  0F4D  2F4F               	goto	u3740
  6246  0F4E                     u3741:
  6247  0F4E  2F2E               	goto	l2461
  6248  0F4F                     u3740:
  6249  0F4F                     l2473:
  6250  0F4F  01E8               	clrf	___flmul@aexp
  6251  0F50                     l2475:
  6252  0F50  1FE7               	btfss	___flmul@grs+3,7
  6253  0F51  2F53               	goto	u3751
  6254  0F52  2F54               	goto	u3750
  6255  0F53                     u3751:
  6256  0F53  2F70               	goto	l2483
  6257  0F54                     u3750:
  6258  0F54                     l2477:
  6259  0F54  30FF               	movlw	255
  6260  0F55  0564               	andwf	___flmul@grs,w
  6261  0F56  00DE               	movwf	??___flmul
  6262  0F57  30FF               	movlw	255
  6263  0F58  0565               	andwf	___flmul@grs+1,w
  6264  0F59  00DF               	movwf	??___flmul+1
  6265  0F5A  30FF               	movlw	255
  6266  0F5B  0566               	andwf	___flmul@grs+2,w
  6267  0F5C  00E0               	movwf	??___flmul+2
  6268  0F5D  307F               	movlw	127
  6269  0F5E  0567               	andwf	___flmul@grs+3,w
  6270  0F5F  00E1               	movwf	??___flmul+3
  6271  0F60  0861               	movf	??___flmul+3,w
  6272  0F61  0460               	iorwf	??___flmul+2,w
  6273  0F62  045F               	iorwf	??___flmul+1,w
  6274  0F63  045E               	iorwf	??___flmul,w
  6275  0F64  1903               	skipnz
  6276  0F65  2F67               	goto	u3761
  6277  0F66  2F68               	goto	u3760
  6278  0F67                     u3761:
  6279  0F67  2F6B               	goto	l618
  6280  0F68                     u3760:
  6281  0F68                     l2479:
  6282  0F68  01E8               	clrf	___flmul@aexp
  6283  0F69  0AE8               	incf	___flmul@aexp,f
  6284  0F6A  2F70               	goto	l2483
  6285  0F6B                     l618:
  6286  0F6B  1C6A               	btfss	___flmul@prod,0
  6287  0F6C  2F6E               	goto	u3771
  6288  0F6D  2F6F               	goto	u3770
  6289  0F6E                     u3771:
  6290  0F6E  2F70               	goto	l2483
  6291  0F6F                     u3770:
  6292  0F6F  2F68               	goto	l2479
  6293  0F70                     l2483:
  6294  0F70  0868               	movf	___flmul@aexp,w
  6295  0F71  1903               	btfsc	3,2
  6296  0F72  2F74               	goto	u3781
  6297  0F73  2F75               	goto	u3780
  6298  0F74                     u3781:
  6299  0F74  2FA6               	goto	l2493
  6300  0F75                     u3780:
  6301  0F75                     l2485:
  6302  0F75  3001               	movlw	1
  6303  0F76  07EA               	addwf	___flmul@prod,f
  6304  0F77  3000               	movlw	0
  6305  0F78  1803               	skipnc
  6306  0F79  3001               	movlw	1
  6307  0F7A  07EB               	addwf	___flmul@prod+1,f
  6308  0F7B  3000               	movlw	0
  6309  0F7C  1803               	skipnc
  6310  0F7D  3001               	movlw	1
  6311  0F7E  07EC               	addwf	___flmul@prod+2,f
  6312  0F7F  3000               	movlw	0
  6313  0F80  1803               	skipnc
  6314  0F81  3001               	movlw	1
  6315  0F82  07ED               	addwf	___flmul@prod+3,f
  6316  0F83                     l2487:
  6317  0F83  1C6D               	btfss	___flmul@prod+3,0
  6318  0F84  2F86               	goto	u3791
  6319  0F85  2F87               	goto	u3790
  6320  0F86                     u3791:
  6321  0F86  2FA6               	goto	l2493
  6322  0F87                     u3790:
  6323  0F87                     l2489:
  6324  0F87  086A               	movf	___flmul@prod,w
  6325  0F88  00DE               	movwf	??___flmul
  6326  0F89  086B               	movf	___flmul@prod+1,w
  6327  0F8A  00DF               	movwf	??___flmul+1
  6328  0F8B  086C               	movf	___flmul@prod+2,w
  6329  0F8C  00E0               	movwf	??___flmul+2
  6330  0F8D  086D               	movf	___flmul@prod+3,w
  6331  0F8E  00E1               	movwf	??___flmul+3
  6332  0F8F  3001               	movlw	1
  6333  0F90  00E2               	movwf	??___flmul+4
  6334  0F91                     u3805:
  6335  0F91  0D61               	rlf	??___flmul+3,w
  6336  0F92  0CE1               	rrf	??___flmul+3,f
  6337  0F93  0CE0               	rrf	??___flmul+2,f
  6338  0F94  0CDF               	rrf	??___flmul+1,f
  6339  0F95  0CDE               	rrf	??___flmul,f
  6340  0F96                     u3800:
  6341  0F96  0BE2               	decfsz	??___flmul+4,f
  6342  0F97  2F91               	goto	u3805
  6343  0F98  0861               	movf	??___flmul+3,w
  6344  0F99  00ED               	movwf	___flmul@prod+3
  6345  0F9A  0860               	movf	??___flmul+2,w
  6346  0F9B  00EC               	movwf	___flmul@prod+2
  6347  0F9C  085F               	movf	??___flmul+1,w
  6348  0F9D  00EB               	movwf	___flmul@prod+1
  6349  0F9E  085E               	movf	??___flmul,w
  6350  0F9F  00EA               	movwf	___flmul@prod
  6351  0FA0                     l2491:
  6352  0FA0  3001               	movlw	1
  6353  0FA1  07EE               	addwf	___flmul@temp,f
  6354  0FA2  1803               	skipnc
  6355  0FA3  0AEF               	incf	___flmul@temp+1,f
  6356  0FA4  3000               	movlw	0
  6357  0FA5  07EF               	addwf	___flmul@temp+1,f
  6358  0FA6                     l2493:
  6359  0FA6  086F               	movf	___flmul@temp+1,w
  6360  0FA7  3A80               	xorlw	128
  6361  0FA8  00FF               	movwf	btemp+1
  6362  0FA9  3080               	movlw	128
  6363  0FAA  027F               	subwf	btemp+1,w
  6364  0FAB  1D03               	skipz
  6365  0FAC  2FAF               	goto	u3815
  6366  0FAD  30FF               	movlw	255
  6367  0FAE  026E               	subwf	___flmul@temp,w
