

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3385  03BF                     u1891:
  3386  03BF  2BC8               	goto	l1661
  3387  03C0                     u1890:
  3388  03C0                     l1659:
  3389  03C0  3000               	movlw	0
  3390  03C1  00C3               	movwf	___fldiv@a+3
  3391  03C2  3000               	movlw	0
  3392  03C3  00C2               	movwf	___fldiv@a+2
  3393  03C4  3000               	movlw	0
  3394  03C5  00C1               	movwf	___fldiv@a+1
  3395  03C6  3000               	movlw	0
  3396  03C7  00C0               	movwf	___fldiv@a
  3397  03C8                     l1661:
  3398  03C8  17C2               	bsf	___fldiv@a+2,7
  3399  03C9                     l1663:
  3400  03C9  01C3               	clrf	___fldiv@a+3
  3401  03CA  2BD3               	goto	l536
  3402  03CB                     l1665:
  3403  03CB  3000               	movlw	0
  3404  03CC  00C3               	movwf	___fldiv@a+3
  3405  03CD  3000               	movlw	0
  3406  03CE  00C2               	movwf	___fldiv@a+2
  3407  03CF  3000               	movlw	0
  3408  03D0  00C1               	movwf	___fldiv@a+1
  3409  03D1  3000               	movlw	0
  3410  03D2  00C0               	movwf	___fldiv@a
  3411  03D3                     l536:
  3412  03D3  0843               	movf	___fldiv@a+3,w
  3413  03D4  0442               	iorwf	___fldiv@a+2,w
  3414  03D5  0441               	iorwf	___fldiv@a+1,w
  3415  03D6  0440               	iorwf	___fldiv@a,w
  3416  03D7  1D03               	skipz
  3417  03D8  2BDA               	goto	u1901
  3418  03D9  2BDB               	goto	u1900
  3419  03DA                     u1901:
  3420  03DA  2BF4               	goto	l1675
  3421  03DB                     u1900:
  3422  03DB                     l1667:
  3423  03DB  3000               	movlw	0
  3424  03DC  00C7               	movwf	___fldiv@b+3
  3425  03DD  3000               	movlw	0
  3426  03DE  00C6               	movwf	___fldiv@b+2
  3427  03DF  3000               	movlw	0
  3428  03E0  00C5               	movwf	___fldiv@b+1
  3429  03E1  3000               	movlw	0
  3430  03E2  00C4               	movwf	___fldiv@b
  3431  03E3  3080               	movlw	128
  3432  03E4  04C6               	iorwf	___fldiv@b+2,f
  3433  03E5  307F               	movlw	127
  3434  03E6  04C7               	iorwf	___fldiv@b+3,f
  3435  03E7                     l1669:
  3436  03E7  0851               	movf	___fldiv@sign,w
  3437  03E8  00FF               	movwf	btemp+1
  3438  03E9  087F               	movf	btemp+1,w
  3439  03EA  04C7               	iorwf	___fldiv@b+3,f
  3440  03EB                     l1671:
  3441  03EB  0847               	movf	___fldiv@b+3,w
  3442  03EC  00C3               	movwf	?___fldiv+3
  3443  03ED  0846               	movf	___fldiv@b+2,w
  3444  03EE  00C2               	movwf	?___fldiv+2
  3445  03EF  0845               	movf	___fldiv@b+1,w
  3446  03F0  00C1               	movwf	?___fldiv+1
  3447  03F1  0844               	movf	___fldiv@b,w
  3448  03F2  00C0               	movwf	?___fldiv
  3449  03F3  2D53               	goto	l538
  3450  03F4                     l1675:
  3451  03F4  0858               	movf	___fldiv@bexp,w
  3452  03F5  1D03               	btfss	3,2
  3453  03F6  2BF8               	goto	u1911
  3454  03F7  2BF9               	goto	u1910
  3455  03F8                     u1911:
  3456  03F8  2C02               	goto	l1681
  3457  03F9                     u1910:
  3458  03F9                     l1677:
  3459  03F9  3000               	movlw	0
  3460  03FA  00C3               	movwf	?___fldiv+3
  3461  03FB  3000               	movlw	0
  3462  03FC  00C2               	movwf	?___fldiv+2
  3463  03FD  3000               	movlw	0
  3464  03FE  00C1               	movwf	?___fldiv+1
  3465  03FF  3000               	movlw	0
  3466  0400  00C0               	movwf	?___fldiv
  3467  0401  2D53               	goto	l538
  3468  0402                     l1681:
  3469  0402  0858               	movf	___fldiv@bexp,w
  3470  0403  00C8               	movwf	??___fldiv
  3471  0404  01C9               	clrf	??___fldiv+1
  3472  0405  0849               	movf	??___fldiv+1,w
  3473  0406  00CB               	movwf	??___fldiv+3
  3474  0407  0859               	movf	___fldiv@aexp,w
  3475  0408  0248               	subwf	??___fldiv,w
  3476  0409  00CA               	movwf	??___fldiv+2
  3477  040A  1C03               	skipc
  3478  040B  03CB               	decf	??___fldiv+3,f
  3479  040C  084A               	movf	??___fldiv+2,w
  3480  040D  3E7F               	addlw	127
  3481  040E  00D2               	movwf	___fldiv@new_exp
  3482  040F  084B               	movf	??___fldiv+3,w
  3483  0410  1803               	skipnc
  3484  0411  3E01               	addlw	1
  3485  0412  3E00               	addlw	0
  3486  0413  00D3               	movwf	___fldiv@new_exp+1
  3487  0414                     l1683:
  3488  0414  0847               	movf	___fldiv@b+3,w
  3489  0415  00D0               	movwf	___fldiv@rem+3
  3490  0416  0846               	movf	___fldiv@b+2,w
  3491  0417  00CF               	movwf	___fldiv@rem+2
  3492  0418  0845               	movf	___fldiv@b+1,w
  3493  0419  00CE               	movwf	___fldiv@rem+1
  3494  041A  0844               	movf	___fldiv@b,w
  3495  041B  00CD               	movwf	___fldiv@rem
  3496  041C                     l1685:
  3497  041C  3000               	movlw	0
  3498  041D  00C7               	movwf	___fldiv@b+3
  3499  041E  3000               	movlw	0
  3500  041F  00C6               	movwf	___fldiv@b+2
  3501  0420  3000               	movlw	0
  3502  0421  00C5               	movwf	___fldiv@b+1
  3503  0422  3000               	movlw	0
  3504  0423  00C4               	movwf	___fldiv@b
  3505  0424                     l1687:
  3506  0424  3000               	movlw	0
  3507  0425  00D7               	movwf	___fldiv@grs+3
  3508  0426  3000               	movlw	0
  3509  0427  00D6               	movwf	___fldiv@grs+2
  3510  0428  3000               	movlw	0
  3511  0429  00D5               	movwf	___fldiv@grs+1
  3512  042A  3000               	movlw	0
  3513  042B  00D4               	movwf	___fldiv@grs
  3514  042C                     l1689:
  3515  042C  01D9               	clrf	___fldiv@aexp
  3516  042D  2C78               	goto	l1709
  3517  042E                     l1691:
  3518  042E  0859               	movf	___fldiv@aexp,w
  3519  042F  1903               	btfsc	3,2
  3520  0430  2C32               	goto	u1921
  3521  0431  2C33               	goto	u1920
  3522  0432                     u1921:
  3523  0432  2C53               	goto	l1701
  3524  0433                     u1920:
  3525  0433                     l1693:
  3526  0433  3001               	movlw	1
  3527  0434  00C8               	movwf	??___fldiv
  3528  0435                     u1935:
  3529  0435  1003               	clrc
  3530  0436  0DCD               	rlf	___fldiv@rem,f
  3531  0437  0DCE               	rlf	___fldiv@rem+1,f
  3532  0438  0DCF               	rlf	___fldiv@rem+2,f
  3533  0439  0DD0               	rlf	___fldiv@rem+3,f
  3534  043A  0BC8               	decfsz	??___fldiv,f
  3535  043B  2C35               	goto	u1935
  3536  043C  3001               	movlw	1
  3537  043D  00C8               	movwf	??___fldiv
  3538  043E                     u1945:
  3539  043E  1003               	clrc
  3540  043F  0DC4               	rlf	___fldiv@b,f
  3541  0440  0DC5               	rlf	___fldiv@b+1,f
  3542  0441  0DC6               	rlf	___fldiv@b+2,f
  3543  0442  0DC7               	rlf	___fldiv@b+3,f
  3544  0443  0BC8               	decfsz	??___fldiv,f
  3545  0444  2C3E               	goto	u1945
  3546  0445                     l1695:
  3547  0445  1FD7               	btfss	___fldiv@grs+3,7
  3548  0446  2C48               	goto	u1951
  3549  0447  2C49               	goto	u1950
  3550  0448                     u1951:
  3551  0448  2C4A               	goto	l1699
  3552  0449                     u1950:
  3553  0449                     l1697:
  3554  0449  1444               	bsf	___fldiv@b,0
  3555  044A                     l1699:
  3556  044A  3001               	movlw	1
  3557  044B  00C8               	movwf	??___fldiv
  3558  044C                     u1965:
  3559  044C  1003               	clrc
  3560  044D  0DD4               	rlf	___fldiv@grs,f
  3561  044E  0DD5               	rlf	___fldiv@grs+1,f
  3562  044F  0DD6               	rlf	___fldiv@grs+2,f
  3563  0450  0DD7               	rlf	___fldiv@grs+3,f
  3564  0451  0BC8               	decfsz	??___fldiv,f
  3565  0452  2C4C               	goto	u1965
  3566  0453                     l1701:
  3567  0453  0843               	movf	___fldiv@a+3,w
  3568  0454  0250               	subwf	___fldiv@rem+3,w
  3569  0455  1D03               	skipz
  3570  0456  2C61               	goto	u1975
  3571  0457  0842               	movf	___fldiv@a+2,w
  3572  0458  024F               	subwf	___fldiv@rem+2,w
  3573  0459  1D03               	skipz
  3574  045A  2C61               	goto	u1975
  3575  045B  0841               	movf	___fldiv@a+1,w
  3576  045C  024E               	subwf	___fldiv@rem+1,w
  3577  045D  1D03               	skipz
  3578  045E  2C61               	goto	u1975
  3579  045F  0840               	movf	___fldiv@a,w
  3580  0460  024D               	subwf	___fldiv@rem,w
  3581  0461                     u1975:
  3582  0461  1C03               	skipc
  3583  0462  2C64               	goto	u1971
  3584  0463  2C65               	goto	u1970
  3585  0464                     u1971:
  3586  0464  2C74               	goto	l1707
  3587  0465                     u1970:
  3588  0465                     l1703:
  3589  0465  1757               	bsf	___fldiv@grs+3,6
  3590  0466                     l1705:
  3591  0466  0840               	movf	___fldiv@a,w
  3592  0467  02CD               	subwf	___fldiv@rem,f
  3593  0468  0841               	movf	___fldiv@a+1,w
  3594  0469  1C03               	skipc
  3595  046A  0F41               	incfsz	___fldiv@a+1,w
  3596  046B  02CE               	subwf	___fldiv@rem+1,f
  3597  046C  0842               	movf	___fldiv@a+2,w
  3598  046D  1C03               	skipc
  3599  046E  0F42               	incfsz	___fldiv@a+2,w
  3600  046F  02CF               	subwf	___fldiv@rem+2,f
  3601  0470  0843               	movf	___fldiv@a+3,w
  3602  0471  1C03               	skipc
  3603  0472  0F43               	incfsz	___fldiv@a+3,w
  3604  0473  02D0               	subwf	___fldiv@rem+3,f
  3605  0474                     l1707:
  3606  0474  3001               	movlw	1
  3607  0475  00FF               	movwf	btemp+1
  3608  0476  087F               	movf	btemp+1,w
  3609  0477  07D9               	addwf	___fldiv@aexp,f
  3610  0478                     l1709:
  3611  0478  301A               	movlw	26
  3612  0479  0259               	subwf	___fldiv@aexp,w
  3613  047A  1C03               	skipc
  3614  047B  2C7D               	goto	u1981
  3615  047C  2C7E               	goto	u1980
  3616  047D                     u1981:
  3617  047D  2C2E               	goto	l1691
  3618  047E                     u1980:
  3619  047E                     l1711:
  3620  047E  0850               	movf	___fldiv@rem+3,w
  3621  047F  044F               	iorwf	___fldiv@rem+2,w
  3622  0480  044E               	iorwf	___fldiv@rem+1,w
  3623  0481  044D               	iorwf	___fldiv@rem,w
  3624  0482  1903               	skipnz
  3625  0483  2C85               	goto	u1991
  3626  0484  2C86               	goto	u1990
  3627  0485                     u1991:
  3628  0485  2CA5               	goto	l1725
  3629  0486                     u1990:
  3630  0486                     l1713:
  3631  0486  1454               	bsf	___fldiv@grs,0
  3632  0487  2CA5               	goto	l1725
  3633  0488                     l1715:
  3634  0488  3001               	movlw	1
  3635  0489  00C8               	movwf	??___fldiv
  3636  048A                     u2005:
  3637  048A  1003               	clrc
  3638  048B  0DC4               	rlf	___fldiv@b,f
  3639  048C  0DC5               	rlf	___fldiv@b+1,f
  3640  048D  0DC6               	rlf	___fldiv@b+2,f
  3641  048E  0DC7               	rlf	___fldiv@b+3,f
  3642  048F  0BC8               	decfsz	??___fldiv,f
  3643  0490  2C8A               	goto	u2005
  3644  0491                     l1717:
  3645  0491  1FD7               	btfss	___fldiv@grs+3,7
  3646  0492  2C94               	goto	u2011
  3647  0493  2C95               	goto	u2010
  3648  0494                     u2011:
  3649  0494  2C96               	goto	l1721
  3650  0495                     u2010:
  3651  0495                     l1719:
  3652  0495  1444               	bsf	___fldiv@b,0
  3653  0496                     l1721:
  3654  0496  3001               	movlw	1
  3655  0497  00C8               	movwf	??___fldiv
  3656  0498                     u2025:
  3657  0498  1003               	clrc
  3658  0499  0DD4               	rlf	___fldiv@grs,f
  3659  049A  0DD5               	rlf	___fldiv@grs+1,f
  3660  049B  0DD6               	rlf	___fldiv@grs+2,f
  3661  049C  0DD7               	rlf	___fldiv@grs+3,f
  3662  049D  0BC8               	decfsz	??___fldiv,f
  3663  049E  2C98               	goto	u2025
  3664  049F                     l1723:
  3665  049F  30FF               	movlw	255
  3666  04A0  07D2               	addwf	___fldiv@new_exp,f
  3667  04A1  1803               	skipnc
  3668  04A2  0AD3               	incf	___fldiv@new_exp+1,f
  3669  04A3  30FF               	movlw	255
  3670  04A4  07D3               	addwf	___fldiv@new_exp+1,f
  3671  04A5                     l1725:
  3672  04A5  1FC6               	btfss	___fldiv@b+2,7
  3673  04A6  2CA8               	goto	u2031
  3674  04A7  2CA9               	goto	u2030
  3675  04A8                     u2031:
  3676  04A8  2C88               	goto	l1715
  3677  04A9                     u2030:
  3678  04A9                     l1727:
  3679  04A9  01D9               	clrf	___fldiv@aexp
  3680  04AA                     l1729:
  3681  04AA  1FD7               	btfss	___fldiv@grs+3,7
  3682  04AB  2CAD               	goto	u2041
  3683  04AC  2CAE               	goto	u2040
  3684  04AD                     u2041:
  3685  04AD  2CCA               	goto	l1737
  3686  04AE                     u2040:
  3687  04AE                     l1731:
  3688  04AE  30FF               	movlw	255
  3689  04AF  0554               	andwf	___fldiv@grs,w
  3690  04B0  00C8               	movwf	??___fldiv
  3691  04B1  30FF               	movlw	255
  3692  04B2  0555               	andwf	___fldiv@grs+1,w
  3693  04B3  00C9               	movwf	??___fldiv+1
  3694  04B4  30FF               	movlw	255
  3695  04B5  0556               	andwf	___fldiv@grs+2,w
  3696  04B6  00CA               	movwf	??___fldiv+2
  3697  04B7  307F               	movlw	127
  3698  04B8  0557               	andwf	___fldiv@grs+3,w
  3699  04B9  00CB               	movwf	??___fldiv+3
  3700  04BA  084B               	movf	??___fldiv+3,w
  3701  04BB  044A               	iorwf	??___fldiv+2,w
  3702  04BC  0449               	iorwf	??___fldiv+1,w
  3703  04BD  0448               	iorwf	??___fldiv,w
  3704  04BE  1903               	skipnz
  3705  04BF  2CC1               	goto	u2051
  3706  04C0  2CC2               	goto	u2050
  3707  04C1                     u2051:
  3708  04C1  2CC5               	goto	l552
  3709  04C2                     u2050:
  3710  04C2                     l1733:
  3711  04C2  01D9               	clrf	___fldiv@aexp
  3712  04C3  0AD9               	incf	___fldiv@aexp,f
  3713  04C4  2CCA               	goto	l1737
  3714  04C5                     l552:
  3715  04C5  1C44               	btfss	___fldiv@b,0
  3716  04C6  2CC8               	goto	u2061
  3717  04C7  2CC9               	goto	u2060
  3718  04C8                     u2061:
  3719  04C8  2CCA               	goto	l1737
  3720  04C9                     u2060:
  3721  04C9  2CC2               	goto	l1733
  3722  04CA                     l1737:
  3723  04CA  0859               	movf	___fldiv@aexp,w
  3724  04CB  1903               	btfsc	3,2
  3725  04CC  2CCE               	goto	u2071
  3726  04CD  2CCF               	goto	u2070
  3727  04CE                     u2071:
  3728  04CE  2D00               	goto	l1747
  3729  04CF                     u2070:
  3730  04CF                     l1739:
  3731  04CF  3001               	movlw	1
  3732  04D0  07C4               	addwf	___fldiv@b,f
  3733  04D1  3000               	movlw	0
  3734  04D2  1803               	skipnc
  3735  04D3  3001               	movlw	1
  3736  04D4  07C5               	addwf	___fldiv@b+1,f
  3737  04D5  3000               	movlw	0
  3738  04D6  1803               	skipnc
  3739  04D7  3001               	movlw	1
  3740  04D8  07C6               	addwf	___fldiv@b+2,f
  3741  04D9  3000               	movlw	0
  3742  04DA  1803               	skipnc
  3743  04DB  3001               	movlw	1
  3744  04DC  07C7               	addwf	___fldiv@b+3,f
  3745  04DD                     l1741:
  3746  04DD  1C47               	btfss	___fldiv@b+3,0
  3747  04DE  2CE0               	goto	u2081
  3748  04DF  2CE1               	goto	u2080
  3749  04E0                     u2081:
  3750  04E0  2D00               	goto	l1747
  3751  04E1                     u2080:
  3752  04E1                     l1743:
  3753  04E1  0844               	movf	___fldiv@b,w
  3754  04E2  00C8               	movwf	??___fldiv
  3755  04E3  0845               	movf	___fldiv@b+1,w
  3756  04E4  00C9               	movwf	??___fldiv+1
  3757  04E5  0846               	movf	___fldiv@b+2,w
  3758  04E6  00CA               	movwf	??___fldiv+2
  3759  04E7  0847               	movf	___fldiv@b+3,w
  3760  04E8  00CB               	movwf	??___fldiv+3
  3761  04E9  3001               	movlw	1
  3762  04EA  00CC               	movwf	??___fldiv+4
  3763  04EB                     u2095:
  3764  04EB  0D4B               	rlf	??___fldiv+3,w
  3765  04EC  0CCB               	rrf	??___fldiv+3,f
  3766  04ED  0CCA               	rrf	??___fldiv+2,f
  3767  04EE  0CC9               	rrf	??___fldiv+1,f
  3768  04EF  0CC8               	rrf	??___fldiv,f
  3769  04F0                     u2090:
  3770  04F0  0BCC               	decfsz	??___fldiv+4,f
  3771  04F1  2CEB               	goto	u2095
  3772  04F2  084B               	movf	??___fldiv+3,w
  3773  04F3  00C7               	movwf	___fldiv@b+3
  3774  04F4  084A               	movf	??___fldiv+2,w
  3775  04F5  00C6               	movwf	___fldiv@b+2
  3776  04F6  0849               	movf	??___fldiv+1,w
  3777  04F7  00C5               	movwf	___fldiv@b+1
  3778  04F8  0848               	movf	??___fldiv,w
  3779  04F9  00C4               	movwf	___fldiv@b
  3780  04FA                     l1745:
  3781  04FA  3001               	movlw	1
  3782  04FB  07D2               	addwf	___fldiv@new_exp,f
  3783  04FC  1803               	skipnc
  3784  04FD  0AD3               	incf	___fldiv@new_exp+1,f
  3785  04FE  3000               	movlw	0
  3786  04FF  07D3               	addwf	___fldiv@new_exp+1,f
  3787  0500                     l1747:
  3788  0500  0853               	movf	___fldiv@new_exp+1,w
  3789  0501  3A80               	xorlw	128
  3790  0502  00FF               	movwf	btemp+1
  3791  0503  3080               	movlw	128
  3792  0504  027F               	subwf	btemp+1,w
  3793  0505  1D03               	skipz
  3794  0506  2D09               	goto	u2105
  3795  0507  30FF               	movlw	255
  3796  0508  0252               	subwf	___fldiv@new_exp,w
  3797  0509                     u2105:
  3798  0509  1C03               	skipc
  3799  050A  2D0C               	goto	u2101
  3800  050B  2D0D               	goto	u2100
  3801  050C                     u2101:
  3802  050C  2D1B               	goto	l1751
  3803  050D                     u2100:
  3804  050D                     l1749:
  3805  050D  30FF               	movlw	255
  3806  050E  1283               	bcf	3,5	;RP0=0, select bank0
  3807  050F  1303               	bcf	3,6	;RP1=0, select bank0
  3808  0510  00D2               	movwf	___fldiv@new_exp
  3809  0511  3000               	movlw	0
  3810  0512  00D3               	movwf	___fldiv@new_exp+1
  3811  0513  3000               	movlw	0
  3812  0514  00C7               	movwf	___fldiv@b+3
  3813  0515  3000               	movlw	0
  3814  0516  00C6               	movwf	___fldiv@b+2
  3815  0517  3000               	movlw	0
  3816  0518  00C5               	movwf	___fldiv@b+1
  3817  0519  3000               	movlw	0
  3818  051A  00C4               	movwf	___fldiv@b
  3819  051B                     l1751:
  3820  051B  1283               	bcf	3,5	;RP0=0, select bank0
  3821  051C  1303               	bcf	3,6	;RP1=0, select bank0
  3822  051D  0853               	movf	___fldiv@new_exp+1,w
  3823  051E  3A80               	xorlw	128
  3824  051F  00FF               	movwf	btemp+1
  3825  0520  3080               	movlw	128
  3826  0521  027F               	subwf	btemp+1,w
  3827  0522  1D03               	skipz
  3828  0523  2D26               	goto	u2115
  3829  0524  3001               	movlw	1
  3830  0525  0252               	subwf	___fldiv@new_exp,w
  3831  0526                     u2115:
  3832  0526  1803               	skipnc
  3833  0527  2D29               	goto	u2111
  3834  0528  2D2A               	goto	u2110
  3835  0529                     u2111:
  3836  0529  2D37               	goto	l1759
  3837  052A                     u2110:
  3838  052A                     l1753:
  3839  052A  1283               	bcf	3,5	;RP0=0, select bank0
  3840  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3841  052C  01D2               	clrf	___fldiv@new_exp
  3842  052D  01D3               	clrf	___fldiv@new_exp+1
  3843  052E                     l1755:
  3844  052E  3000               	movlw	0
  3845  052F  00C7               	movwf	___fldiv@b+3
  3846  0530  3000               	movlw	0
  3847  0531  00C6               	movwf	___fldiv@b+2
  3848  0532  3000               	movlw	0
  3849  0533  00C5               	movwf	___fldiv@b+1
  3850  0534  3000               	movlw	0
  3851  0535  00C4               	movwf	___fldiv@b
  3852  0536                     l1757:
  3853  0536  01D1               	clrf	___fldiv@sign
  3854  0537                     l1759:
  3855  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3856  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3857  0539  0852               	movf	___fldiv@new_exp,w
  3858  053A  00FF               	movwf	btemp+1
  3859  053B  087F               	movf	btemp+1,w
  3860  053C  00D8               	movwf	___fldiv@bexp
  3861  053D                     l1761:
  3862  053D  1C58               	btfss	___fldiv@bexp,0
  3863  053E  2D40               	goto	u2121
  3864  053F  2D41               	goto	u2120
  3865  0540                     u2121:
  3866  0540  2D43               	goto	l1765
  3867  0541                     u2120:
  3868  0541                     l1763:
  3869  0541  17C6               	bsf	___fldiv@b+2,7
  3870  0542  2D47               	goto	l560
  3871  0543                     l1765:
  3872  0543  307F               	movlw	127
  3873  0544  00FF               	movwf	btemp+1
  3874  0545  087F               	movf	btemp+1,w
  3875  0546  05C6               	andwf	___fldiv@b+2,f
  3876  0547                     l560:
  3877  0547  0858               	movf	___fldiv@bexp,w
  3878  0548  00C8               	movwf	??___fldiv
  3879  0549  1003               	clrc
  3880  054A  0C48               	rrf	??___fldiv,w
  3881  054B  00FF               	movwf	btemp+1
  3882  054C  087F               	movf	btemp+1,w
  3883  054D  00C7               	movwf	___fldiv@b+3
  3884  054E  0851               	movf	___fldiv@sign,w
  3885  054F  00FF               	movwf	btemp+1
  3886  0550  087F               	movf	btemp+1,w
  3887  0551  04C7               	iorwf	___fldiv@b+3,f
  3888  0552  2BEB               	goto	l1671
  3889  0553                     l538:
  3890  0553  0008               	return
  3891  0554                     __end_of___fldiv:
  3892                           
  3893                           	psect	text10
  3894  0CFF                     __ptext10:	
  3895 ;; *************** function _TIMER_init_timer1 *****************
  3896 ;; Defined at:
  3897 ;;		line 8 in file "timer.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;		None
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;		None
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      void 
  3904 ;; Registers used:
  3905 ;;		wreg
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3911 ;;      Params:         0       0       0       0       0
  3912 ;;      Locals:         0       0       0       0       0
  3913 ;;      Temps:          0       0       0       0       0
  3914 ;;      Totals:         0       0       0       0       0
  3915 ;;Total ram usage:        0 bytes
  3916 ;; Hardware stack levels used:    1
  3917 ;; Hardware stack levels required when called:    1
  3918 ;; This function calls:
  3919 ;;		Nothing
  3920 ;; This function is called by:
  3921 ;;		_main
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           
  3926                           ;psect for function _TIMER_init_timer1
  3927  0CFF                     _TIMER_init_timer1:
  3928  0CFF                     l1993:	
  3929                           ;incstack = 0
  3930                           ; Regs used in _TIMER_init_timer1: [wreg]
  3931                           
  3932                           
  3933                           ;timer.c: 10:     TMRA = 65535-5000;
  3934  0CFF  3077               	movlw	119
  3935  0D00  1283               	bcf	3,5	;RP0=0, select bank2
  3936  0D01  1703               	bsf	3,6	;RP1=1, select bank2
  3937  0D02  0090               	movwf	16	;volatile
  3938  0D03                     l1995:
  3939                           
  3940                           ;timer.c: 24:     T1OSCEN=0;
  3941  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  3942  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  3943  0D05  1190               	bcf	16,3	;volatile
  3944  0D06                     l1997:
  3945                           
  3946                           ;timer.c: 36:     TMRCS1=0;
  3947  0D06  1390               	bcf	16,7	;volatile
  3948  0D07                     l1999:
  3949                           
  3950                           ;timer.c: 37:     TMRCS0=0;
  3951  0D07  1310               	bcf	16,6	;volatile
  3952  0D08                     l2001:
  3953                           
  3954                           ;timer.c: 46:     T1CKPS0=1;
  3955  0D08  1610               	bsf	16,4	;volatile
  3956  0D09                     l2003:
  3957                           
  3958                           ;timer.c: 47:     T1CKPS1=1;
  3959  0D09  1690               	bsf	16,5	;volatile
  3960  0D0A                     l2005:
  3961                           
  3962                           ;timer.c: 56:     T1SYNC=1;
  3963  0D0A  1510               	bsf	16,2	;volatile
  3964  0D0B                     l2007:
  3965                           
  3966                           ;timer.c: 62:     TMR1ON=1;
  3967  0D0B  1410               	bsf	16,0	;volatile
  3968  0D0C                     l2009:
  3969                           
  3970                           ;timer.c: 71:     TMR1GE=0;
  3971  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  3972  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  3973  0D0E  138F               	bcf	15,7	;volatile
  3974  0D0F                     l2011:
  3975                           
  3976                           ;timer.c: 75:     TMR1IE=1;
  3977  0D0F  140C               	bsf	12,0	;volatile
  3978  0D10                     l176:
  3979  0D10  0008               	return
  3980  0D11                     __end_of_TIMER_init_timer1:
  3981                           
  3982                           	psect	text11
  3983  0D26                     __ptext11:	
  3984 ;; *************** function _PORT_putString *****************
  3985 ;; Defined at:
  3986 ;;		line 136 in file "port.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;  chaine          1    wreg     PTR unsigned char 
  3989 ;;		 -> STR_4(2), STR_3(16), STR_2(2), STR_1(16), 
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;  chaine          1    5[COMMON] PTR unsigned char 
  3992 ;;		 -> STR_4(2), STR_3(16), STR_2(2), STR_1(16), 
  3993 ;;  i               2    3[COMMON] int 
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
