

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6046  0C06  0DA1               	rlf	___fladd@b+1,f
  6047  0C07  0DA2               	rlf	___fladd@b+2,f
  6048  0C08  0DA3               	rlf	___fladd@b+3,f
  6049  0C09  0BA8               	decfsz	??___fladd,f
  6050  0C0A  2C04               	goto	u3025
  6051  0C0B                     l2212:
  6052  0C0B  1FB3               	btfss	___fladd@grs,7
  6053  0C0C  2C0E               	goto	u3031
  6054  0C0D  2C0F               	goto	u3030
  6055  0C0E                     u3031:
  6056  0C0E  2C10               	goto	l578
  6057  0C0F                     u3030:
  6058  0C0F                     l2214:
  6059  0C0F  1420               	bsf	___fladd@b,0
  6060  0C10                     l578:
  6061  0C10  1C33               	btfss	___fladd@grs,0
  6062  0C11  2C13               	goto	u3041
  6063  0C12  2C14               	goto	u3040
  6064  0C13                     u3041:
  6065  0C13  2C17               	goto	l2218
  6066  0C14                     u3040:
  6067  0C14                     l2216:
  6068  0C14  1403               	setc
  6069  0C15  0DB3               	rlf	___fladd@grs,f
  6070  0C16  2C19               	goto	l2220
  6071  0C17                     l2218:
  6072  0C17  1003               	clrc
  6073  0C18  0DB3               	rlf	___fladd@grs,f
  6074  0C19                     l2220:
  6075  0C19  0832               	movf	___fladd@bexp,w
  6076  0C1A  1903               	btfsc	3,2
  6077  0C1B  2C1D               	goto	u3051
  6078  0C1C  2C1E               	goto	u3050
  6079  0C1D                     u3051:
  6080  0C1D  2C20               	goto	l2224
  6081  0C1E                     u3050:
  6082  0C1E                     l2222:
  6083  0C1E  3001               	movlw	1
  6084  0C1F  02B2               	subwf	___fladd@bexp,f
  6085  0C20                     l2224:
  6086  0C20  1FA2               	btfss	___fladd@b+2,7
  6087  0C21  2C23               	goto	u3061
  6088  0C22  2C24               	goto	u3060
  6089  0C23                     u3061:
  6090  0C23  2C02               	goto	l2210
  6091  0C24                     u3060:
  6092  0C24                     l2226:
  6093  0C24  01B1               	clrf	___fladd@aexp
  6094  0C25                     l2228:
  6095  0C25  1FB3               	btfss	___fladd@grs,7
  6096  0C26  2C28               	goto	u3071
  6097  0C27  2C29               	goto	u3070
  6098  0C28                     u3071:
  6099  0C28  2C37               	goto	l2236
  6100  0C29                     u3070:
  6101  0C29                     l2230:
  6102  0C29  0833               	movf	___fladd@grs,w
  6103  0C2A  397F               	andlw	127
  6104  0C2B  1903               	btfsc	3,2
  6105  0C2C  2C2E               	goto	u3081
  6106  0C2D  2C2F               	goto	u3080
  6107  0C2E                     u3081:
  6108  0C2E  2C32               	goto	l584
  6109  0C2F                     u3080:
  6110  0C2F                     l2232:
  6111  0C2F  01B1               	clrf	___fladd@aexp
  6112  0C30  0AB1               	incf	___fladd@aexp,f
  6113  0C31  2C37               	goto	l2236
  6114  0C32                     l584:
  6115  0C32  1C20               	btfss	___fladd@b,0
  6116  0C33  2C35               	goto	u3091
  6117  0C34  2C36               	goto	u3090
  6118  0C35                     u3091:
  6119  0C35  2C37               	goto	l2236
  6120  0C36                     u3090:
  6121  0C36  2C2F               	goto	l2232
  6122  0C37                     l2236:
  6123  0C37  0831               	movf	___fladd@aexp,w
  6124  0C38  1903               	btfsc	3,2
  6125  0C39  2C3B               	goto	u3101
  6126  0C3A  2C3C               	goto	u3100
  6127  0C3B                     u3101:
  6128  0C3B  2C70               	goto	l2246
  6129  0C3C                     u3100:
  6130  0C3C                     l2238:
  6131  0C3C  3001               	movlw	1
  6132  0C3D  07A0               	addwf	___fladd@b,f
  6133  0C3E  3000               	movlw	0
  6134  0C3F  1803               	skipnc
  6135  0C40  3001               	movlw	1
  6136  0C41  07A1               	addwf	___fladd@b+1,f
  6137  0C42  3000               	movlw	0
  6138  0C43  1803               	skipnc
  6139  0C44  3001               	movlw	1
  6140  0C45  07A2               	addwf	___fladd@b+2,f
  6141  0C46  3000               	movlw	0
  6142  0C47  1803               	skipnc
  6143  0C48  3001               	movlw	1
  6144  0C49  07A3               	addwf	___fladd@b+3,f
  6145  0C4A                     l2240:
  6146  0C4A  1C23               	btfss	___fladd@b+3,0
  6147  0C4B  2C4D               	goto	u3111
  6148  0C4C  2C4E               	goto	u3110
  6149  0C4D                     u3111:
  6150  0C4D  2C70               	goto	l2246
  6151  0C4E                     u3110:
  6152  0C4E                     l2242:
  6153  0C4E  0820               	movf	___fladd@b,w
  6154  0C4F  00A8               	movwf	??___fladd
  6155  0C50  0821               	movf	___fladd@b+1,w
  6156  0C51  00A9               	movwf	??___fladd+1
  6157  0C52  0822               	movf	___fladd@b+2,w
  6158  0C53  00AA               	movwf	??___fladd+2
  6159  0C54  0823               	movf	___fladd@b+3,w
  6160  0C55  00AB               	movwf	??___fladd+3
  6161  0C56  3001               	movlw	1
  6162  0C57  00AC               	movwf	??___fladd+4
  6163  0C58                     u3125:
  6164  0C58  0D2B               	rlf	??___fladd+3,w
  6165  0C59  0CAB               	rrf	??___fladd+3,f
  6166  0C5A  0CAA               	rrf	??___fladd+2,f
  6167  0C5B  0CA9               	rrf	??___fladd+1,f
  6168  0C5C  0CA8               	rrf	??___fladd,f
  6169  0C5D                     u3120:
  6170  0C5D  0BAC               	decfsz	??___fladd+4,f
  6171  0C5E  2C58               	goto	u3125
  6172  0C5F  082B               	movf	??___fladd+3,w
  6173  0C60  00A3               	movwf	___fladd@b+3
  6174  0C61  082A               	movf	??___fladd+2,w
  6175  0C62  00A2               	movwf	___fladd@b+2
  6176  0C63  0829               	movf	??___fladd+1,w
  6177  0C64  00A1               	movwf	___fladd@b+1
  6178  0C65  0828               	movf	??___fladd,w
  6179  0C66  00A0               	movwf	___fladd@b
  6180  0C67  0A32               	incf	___fladd@bexp,w
  6181  0C68  1903               	btfsc	3,2
  6182  0C69  2C6B               	goto	u3131
  6183  0C6A  2C6C               	goto	u3130
  6184  0C6B                     u3131:
  6185  0C6B  2C70               	goto	l2246
  6186  0C6C                     u3130:
  6187  0C6C                     l2244:
  6188  0C6C  3001               	movlw	1
  6189  0C6D  00FF               	movwf	btemp+1
  6190  0C6E  087F               	movf	btemp+1,w
  6191  0C6F  07B2               	addwf	___fladd@bexp,f
  6192  0C70                     l2246:
  6193  0C70  0A32               	incf	___fladd@bexp,w
  6194  0C71  1903               	btfsc	3,2
  6195  0C72  2C74               	goto	u3141
  6196  0C73  2C75               	goto	u3140
  6197  0C74                     u3141:
  6198  0C74  2C7A               	goto	l2250
  6199  0C75                     u3140:
  6200  0C75                     l2248:
  6201  0C75  0832               	movf	___fladd@bexp,w
  6202  0C76  1D03               	btfss	3,2
  6203  0C77  2C79               	goto	u3151
  6204  0C78  2C7A               	goto	u3150
  6205  0C79                     u3151:
  6206  0C79  2C88               	goto	l2256
  6207  0C7A                     u3150:
  6208  0C7A                     l2250:
  6209  0C7A  3000               	movlw	0
  6210  0C7B  00A3               	movwf	___fladd@b+3
  6211  0C7C  3000               	movlw	0
  6212  0C7D  00A2               	movwf	___fladd@b+2
  6213  0C7E  3000               	movlw	0
  6214  0C7F  00A1               	movwf	___fladd@b+1
  6215  0C80  3000               	movlw	0
  6216  0C81  00A0               	movwf	___fladd@b
  6217  0C82                     l2252:
  6218  0C82  0832               	movf	___fladd@bexp,w
  6219  0C83  1D03               	btfss	3,2
  6220  0C84  2C86               	goto	u3161
  6221  0C85  2C87               	goto	u3160
  6222  0C86                     u3161:
  6223  0C86  2C88               	goto	l2256
  6224  0C87                     u3160:
  6225  0C87                     l2254:
  6226  0C87  01B0               	clrf	___fladd@signs
  6227  0C88                     l2256:
  6228  0C88  1C32               	btfss	___fladd@bexp,0
  6229  0C89  2C8B               	goto	u3171
  6230  0C8A  2C8C               	goto	u3170
  6231  0C8B                     u3171:
  6232  0C8B  2C8E               	goto	l2260
  6233  0C8C                     u3170:
  6234  0C8C                     l2258:
  6235  0C8C  17A2               	bsf	___fladd@b+2,7
  6236  0C8D  2C92               	goto	l595
  6237  0C8E                     l2260:
  6238  0C8E  307F               	movlw	127
  6239  0C8F  00FF               	movwf	btemp+1
  6240  0C90  087F               	movf	btemp+1,w
  6241  0C91  05A2               	andwf	___fladd@b+2,f
  6242  0C92                     l595:
  6243  0C92  0832               	movf	___fladd@bexp,w
  6244  0C93  00A8               	movwf	??___fladd
  6245  0C94  1003               	clrc
  6246  0C95  0C28               	rrf	??___fladd,w
  6247  0C96  00FF               	movwf	btemp+1
  6248  0C97  087F               	movf	btemp+1,w
  6249  0C98  00A3               	movwf	___fladd@b+3
  6250  0C99                     l2262:
  6251  0C99  1FB0               	btfss	___fladd@signs,7
  6252  0C9A  2C9C               	goto	u3181
  6253  0C9B  2C9D               	goto	u3180
  6254  0C9C                     u3181:
  6255  0C9C  2C9E               	goto	l596
  6256  0C9D                     u3180:
  6257  0C9D                     l2264:
  6258  0C9D  17A3               	bsf	___fladd@b+3,7
  6259  0C9E                     l596:
  6260  0C9E                     l566:
  6261  0C9E  0008               	return
  6262  0C9F                     __end_of___fladd:
  6263                           
  6264                           	psect	text22
  6265  0C9F                     __ptext22:	
  6266 ;; *************** function ___flmul *****************
  6267 ;; Defined at:
  6268 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;  b               4   54[BANK0 ] unsigned char 
  6271 ;;  a               4   58[BANK0 ] unsigned char 
  6272 ;; Auto vars:     Size  Location     Type
  6273 ;;  prod            4   74[BANK0 ] struct .
  6274 ;;  grs             4   68[BANK0 ] unsigned long 
  6275 ;;  temp            2   78[BANK0 ] struct .
  6276 ;;  bexp            1   73[BANK0 ] unsigned char 
  6277 ;;  aexp            1   72[BANK0 ] unsigned char 
  6278 ;;  sign            1   67[BANK0 ] unsigned char 
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  4   54[BANK0 ] unsigned char 
  6281 ;; Registers used:
  6282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6288 ;;      Params:         0       8       0       0       0
  6289 ;;      Locals:         0      13       0       0       0
  6290 ;;      Temps:          0       5       0       0       0
  6291 ;;      Totals:         0      26       0       0       0
  6292 ;;Total ram usage:       26 bytes
  6293 ;; Hardware stack levels used:    1
  6294 ;; Hardware stack levels required when called:    2
  6295 ;; This function calls:
  6296 ;;		__Umul8_16
  6297 ;; This function is called by:
  6298 ;;		_puts_float
  6299 ;;		_Voltage_Value
  6300 ;;		_Resistance_Value
  6301 ;;		_conversion_newton
  6302 ;; This function uses a non-reentrant model
  6303 ;;
  6304                           
  6305                           
  6306                           ;psect for function ___flmul
  6307  0C9F                     ___flmul:
  6308  0C9F                     l2708:	
  6309                           ;incstack = 0
  6310                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6311                           
  6312  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  6313  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  6314  0CA1  0859               	movf	___flmul@b+3,w
  6315  0CA2  3980               	andlw	128
  6316  0CA3  00FF               	movwf	btemp+1
  6317  0CA4  087F               	movf	btemp+1,w
  6318  0CA5  00E3               	movwf	___flmul@sign
  6319  0CA6                     l2710:
  6320  0CA6  0859               	movf	___flmul@b+3,w
  6321  0CA7  00DE               	movwf	??___flmul
  6322  0CA8  075E               	addwf	??___flmul,w
  6323  0CA9  00FF               	movwf	btemp+1
  6324  0CAA  087F               	movf	btemp+1,w
  6325  0CAB  00E9               	movwf	___flmul@bexp
  6326  0CAC                     l2712:
  6327  0CAC  1FD8               	btfss	___flmul@b+2,7
  6328  0CAD  2CAF               	goto	u4221
  6329  0CAE  2CB0               	goto	u4220
  6330  0CAF                     u4221:
  6331  0CAF  2CB1               	goto	l2716
  6332  0CB0                     u4220:
  6333  0CB0                     l2714:
  6334  0CB0  1469               	bsf	___flmul@bexp,0
  6335  0CB1                     l2716:
  6336  0CB1  0869               	movf	___flmul@bexp,w
  6337  0CB2  1903               	btfsc	3,2
  6338  0CB3  2CB5               	goto	u4231
  6339  0CB4  2CB6               	goto	u4230
  6340  0CB5                     u4231:
  6341  0CB5  2CC5               	goto	l2724
  6342  0CB6                     u4230:
  6343  0CB6                     l2718:
  6344  0CB6  0A69               	incf	___flmul@bexp,w
  6345  0CB7  1D03               	btfss	3,2
  6346  0CB8  2CBA               	goto	u4241
  6347  0CB9  2CBB               	goto	u4240
  6348  0CBA                     u4241:
  6349  0CBA  2CC3               	goto	l2722
  6350  0CBB                     u4240:
  6351  0CBB                     l2720:
  6352  0CBB  3000               	movlw	0
  6353  0CBC  00D9               	movwf	___flmul@b+3
  6354  0CBD  3000               	movlw	0
  6355  0CBE  00D8               	movwf	___flmul@b+2
  6356  0CBF  3000               	movlw	0
  6357  0CC0  00D7               	movwf	___flmul@b+1
  6358  0CC1  3000               	movlw	0
  6359  0CC2  00D6               	movwf	___flmul@b
  6360  0CC3                     l2722:
  6361  0CC3  17D8               	bsf	___flmul@b+2,7
  6362  0CC4  2CCD               	goto	l2726
  6363  0CC5                     l2724:
  6364  0CC5  3000               	movlw	0
  6365  0CC6  00D9               	movwf	___flmul@b+3
  6366  0CC7  3000               	movlw	0
  6367  0CC8  00D8               	movwf	___flmul@b+2
  6368  0CC9  3000               	movlw	0
  6369  0CCA  00D7               	movwf	___flmul@b+1
  6370  0CCB  3000               	movlw	0
  6371  0CCC  00D6               	movwf	___flmul@b
  6372  0CCD                     l2726:
  6373  0CCD  085D               	movf	___flmul@a+3,w
  6374  0CCE  3980               	andlw	128
  6375  0CCF  00FF               	movwf	btemp+1
  6376  0CD0  087F               	movf	btemp+1,w
  6377  0CD1  06E3               	xorwf	___flmul@sign,f
  6378  0CD2                     l2728:
  6379  0CD2  085D               	movf	___flmul@a+3,w
  6380  0CD3  00DE               	movwf	??___flmul
  6381  0CD4  075E               	addwf	??___flmul,w
  6382  0CD5  00FF               	movwf	btemp+1
  6383  0CD6  087F               	movf	btemp+1,w
  6384  0CD7  00E8               	movwf	___flmul@aexp
  6385  0CD8                     l2730:
  6386  0CD8  1FDC               	btfss	___flmul@a+2,7
  6387  0CD9  2CDB               	goto	u4251
  6388  0CDA  2CDC               	goto	u4250
  6389  0CDB                     u4251:
  6390  0CDB  2CDD               	goto	l2734
  6391  0CDC                     u4250:
  6392  0CDC                     l2732:
  6393  0CDC  1468               	bsf	___flmul@aexp,0
  6394  0CDD                     l2734:
  6395  0CDD  0868               	movf	___flmul@aexp,w
  6396  0CDE  1903               	btfsc	3,2
  6397  0CDF  2CE1               	goto	u4261
  6398  0CE0  2CE2               	goto	u4260
  6399  0CE1                     u4261:
  6400  0CE1  2CF1               	goto	l2742
  6401  0CE2                     u4260:
  6402  0CE2                     l2736:
  6403  0CE2  0A68               	incf	___flmul@aexp,w
  6404  0CE3  1D03               	btfss	3,2
  6405  0CE4  2CE6               	goto	u4271
  6406  0CE5  2CE7               	goto	u4270
  6407  0CE6                     u4271:
  6408  0CE6  2CEF               	goto	l2740
  6409  0CE7                     u4270:
  6410  0CE7                     l2738:
  6411  0CE7  3000               	movlw	0
  6412  0CE8  00DD               	movwf	___flmul@a+3
  6413  0CE9  3000               	movlw	0
  6414  0CEA  00DC               	movwf	___flmul@a+2
  6415  0CEB  3000               	movlw	0
  6416  0CEC  00DB               	movwf	___flmul@a+1
  6417  0CED  3000               	movlw	0
  6418  0CEE  00DA               	movwf	___flmul@a
  6419  0CEF                     l2740:
  6420  0CEF  17DC               	bsf	___flmul@a+2,7
  6421  0CF0  2CF9               	goto	l2744
  6422  0CF1                     l2742:
  6423  0CF1  3000               	movlw	0
  6424  0CF2  00DD               	movwf	___flmul@a+3
  6425  0CF3  3000               	movlw	0
  6426  0CF4  00DC               	movwf	___flmul@a+2
  6427  0CF5  3000               	movlw	0
  6428  0CF6  00DB               	movwf	___flmul@a+1
  6429  0CF7  3000               	movlw	0
  6430  0CF8  00DA               	movwf	___flmul@a
  6431  0CF9                     l2744:
  6432  0CF9  0868               	movf	___flmul@aexp,w
  6433  0CFA  1903               	btfsc	3,2
  6434  0CFB  2CFD               	goto	u4281
  6435  0CFC  2CFE               	goto	u4280
  6436  0CFD                     u4281:
  6437  0CFD  2D03               	goto	l2748
  6438  0CFE                     u4280:
  6439  0CFE                     l2746:
  6440  0CFE  0869               	movf	___flmul@bexp,w
  6441  0CFF  1D03               	btfss	3,2
  6442  0D00  2D02               	goto	u4291
  6443  0D01  2D03               	goto	u4290
  6444  0D02                     u4291:
  6445  0D02  2D0C               	goto	l2752
  6446  0D03                     u4290:
  6447  0D03                     l2748:
  6448  0D03  3000               	movlw	0
  6449  0D04  00D9               	movwf	?___flmul+3
  6450  0D05  3000               	movlw	0
  6451  0D06  00D8               	movwf	?___flmul+2
  6452  0D07  3000               	movlw	0
  6453  0D08  00D7               	movwf	?___flmul+1
  6454  0D09  3000               	movlw	0
  6455  0D0A  00D6               	movwf	?___flmul
  6456  0D0B  2FFF               	goto	l649
  6457  0D0C                     l2752:
  6458  0D0C  0856               	movf	___flmul@b,w
  6459  0D0D  00FF               	movwf	btemp+1
  6460  0D0E  087F               	movf	btemp+1,w
  6461  0D0F  00F2               	movwf	__Umul8_16@multiplicand
  6462  0D10  085C               	movf	___flmul@a+2,w
  6463  0D11  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6464  0D16  0873               	movf	?__Umul8_16+1,w
  6465  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  6466  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  6467  0D19  00EF               	movwf	___flmul@temp+1
  6468  0D1A  0872               	movf	?__Umul8_16,w
  6469  0D1B  00EE               	movwf	___flmul@temp
  6470  0D1C                     l2754:
  6471  0D1C  086E               	movf	___flmul@temp,w
  6472  0D1D  00DE               	movwf	??___flmul
  6473  0D1E  01DF               	clrf	??___flmul+1
  6474  0D1F  01E0               	clrf	??___flmul+2
  6475  0D20  01E1               	clrf	??___flmul+3
  6476  0D21  0861               	movf	??___flmul+3,w
  6477  0D22  00E7               	movwf	___flmul@grs+3
  6478  0D23  0860               	movf	??___flmul+2,w
  6479  0D24  00E6               	movwf	___flmul@grs+2
  6480  0D25  085F               	movf	??___flmul+1,w
  6481  0D26  00E5               	movwf	___flmul@grs+1
  6482  0D27  085E               	movf	??___flmul,w
  6483  0D28  00E4               	movwf	___flmul@grs
  6484  0D29                     l2756:
  6485  0D29  086F               	movf	___flmul@temp+1,w
  6486  0D2A  00DE               	movwf	??___flmul
  6487  0D2B  01DF               	clrf	??___flmul+1
  6488  0D2C  01E0               	clrf	??___flmul+2
  6489  0D2D  01E1               	clrf	??___flmul+3
  6490  0D2E  0861               	movf	??___flmul+3,w
  6491  0D2F  00ED               	movwf	___flmul@prod+3
  6492  0D30  0860               	movf	??___flmul+2,w
  6493  0D31  00EC               	movwf	___flmul@prod+2
  6494  0D32  085F               	movf	??___flmul+1,w
  6495  0D33  00EB               	movwf	___flmul@prod+1
  6496  0D34  085E               	movf	??___flmul,w
  6497  0D35  00EA               	movwf	___flmul@prod
  6498  0D36  0857               	movf	___flmul@b+1,w
  6499  0D37  00FF               	movwf	btemp+1
  6500  0D38  087F               	movf	btemp+1,w
  6501  0D39  00F2               	movwf	__Umul8_16@multiplicand
  6502  0D3A  085B               	movf	___flmul@a+1,w
  6503  0D3B  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6504  0D40  0873               	movf	?__Umul8_16+1,w
  6505  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  6506  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  6507  0D43  00EF               	movwf	___flmul@temp+1
  6508  0D44  0872               	movf	?__Umul8_16,w
  6509  0D45  00EE               	movwf	___flmul@temp
  6510  0D46                     l2758:
  6511  0D46  086E               	movf	___flmul@temp,w
  6512  0D47  00DE               	movwf	??___flmul
  6513  0D48  01DF               	clrf	??___flmul+1
  6514  0D49  01E0               	clrf	??___flmul+2
  6515  0D4A  01E1               	clrf	??___flmul+3
  6516  0D4B  085E               	movf	??___flmul,w
  6517  0D4C  07E4               	addwf	___flmul@grs,f
  6518  0D4D  085F               	movf	??___flmul+1,w
  6519  0D4E  1103               	clrz
  6520  0D4F  1803               	skipnc
  6521  0D50  3E01               	addlw	1
  6522  0D51  1903               	skipnz
  6523  0D52  2D54               	goto	u4301
  6524  0D53  07E5               	addwf	___flmul@grs+1,f
  6525  0D54                     u4301:
  6526  0D54  0860               	movf	??___flmul+2,w
  6527  0D55  1103               	clrz
  6528  0D56  1803               	skipnc
  6529  0D57  3E01               	addlw	1
  6530  0D58  1903               	skipnz
  6531  0D59  2D5B               	goto	u4302
  6532  0D5A  07E6               	addwf	___flmul@grs+2,f
  6533  0D5B                     u4302:
  6534  0D5B  0861               	movf	??___flmul+3,w
  6535  0D5C  1103               	clrz
  6536  0D5D  1803               	skipnc
  6537  0D5E  3E01               	addlw	1
  6538  0D5F  1903               	skipnz
  6539  0D60  2D62               	goto	u4303
  6540  0D61  07E7               	addwf	___flmul@grs+3,f
  6541  0D62                     u4303:
  6542  0D62                     l2760:
  6543  0D62  086F               	movf	___flmul@temp+1,w
  6544  0D63  00DE               	movwf	??___flmul
  6545  0D64  01DF               	clrf	??___flmul+1
  6546  0D65  01E0               	clrf	??___flmul+2
  6547  0D66  01E1               	clrf	??___flmul+3
  6548  0D67  085E               	movf	??___flmul,w
  6549  0D68  07EA               	addwf	___flmul@prod,f
  6550  0D69  085F               	movf	??___flmul+1,w
  6551  0D6A  1103               	clrz
  6552  0D6B  1803               	skipnc
  6553  0D6C  3E01               	addlw	1
  6554  0D6D  1903               	skipnz
  6555  0D6E  2D70               	goto	u4311
  6556  0D6F  07EB               	addwf	___flmul@prod+1,f
  6557  0D70                     u4311:
  6558  0D70  0860               	movf	??___flmul+2,w
  6559  0D71  1103               	clrz
  6560  0D72  1803               	skipnc
  6561  0D73  3E01               	addlw	1
  6562  0D74  1903               	skipnz
  6563  0D75  2D77               	goto	u4312
  6564  0D76  07EC               	addwf	___flmul@prod+2,f
  6565  0D77                     u4312:
  6566  0D77  0861               	movf	??___flmul+3,w
  6567  0D78  1103               	clrz
  6568  0D79  1803               	skipnc
  6569  0D7A  3E01               	addlw	1
  6570  0D7B  1903               	skipnz
  6571  0D7C  2D7E               	goto	u4313
  6572  0D7D  07ED               	addwf	___flmul@prod+3,f
  6573  0D7E                     u4313:
  6574  0D7E  0858               	movf	___flmul@b+2,w
  6575  0D7F  00FF               	movwf	btemp+1
  6576  0D80  087F               	movf	btemp+1,w
  6577  0D81  00F2               	movwf	__Umul8_16@multiplicand
  6578  0D82  085A               	movf	___flmul@a,w
  6579  0D83  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6580  0D88  0873               	movf	?__Umul8_16+1,w
  6581  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  6582  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  6583  0D8B  00EF               	movwf	___flmul@temp+1
  6584  0D8C  0872               	movf	?__Umul8_16,w
  6585  0D8D  00EE               	movwf	___flmul@temp
  6586  0D8E                     l2762:
  6587  0D8E  086E               	movf	___flmul@temp,w
  6588  0D8F  00DE               	movwf	??___flmul
  6589  0D90  01DF               	clrf	??___flmul+1
  6590  0D91  01E0               	clrf	??___flmul+2
  6591  0D92  01E1               	clrf	??___flmul+3
  6592  0D93  085E               	movf	??___flmul,w
  6593  0D94  07E4               	addwf	___flmul@grs,f
  6594  0D95  085F               	movf	??___flmul+1,w
  6595  0D96  1103               	clrz
  6596  0D97  1803               	skipnc
  6597  0D98  3E01               	addlw	1
  6598  0D99  1903               	skipnz
  6599  0D9A  2D9C               	goto	u4321
  6600  0D9B  07E5               	addwf	___flmul@grs+1,f
  6601  0D9C                     u4321:
  6602  0D9C  0860               	movf	??___flmul+2,w
  6603  0D9D  1103               	clrz
  6604  0D9E  1803               	skipnc
  6605  0D9F  3E01               	addlw	1
  6606  0DA0  1903               	skipnz
  6607  0DA1  2DA3               	goto	u4322
  6608  0DA2  07E6               	addwf	___flmul@grs+2,f
  6609  0DA3                     u4322:
  6610  0DA3  0861               	movf	??___flmul+3,w
  6611  0DA4  1103               	clrz
  6612  0DA5  1803               	skipnc
  6613  0DA6  3E01               	addlw	1
  6614  0DA7  1903               	skipnz
  6615  0DA8  2DAA               	goto	u4323
  6616  0DA9  07E7               	addwf	___flmul@grs+3,f
  6617  0DAA                     u4323:
  6618  0DAA                     l2764:
  6619  0DAA  086F               	movf	___flmul@temp+1,w
