

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5201  0AF8                     l525:
  5202  0AF8  1C33               	btfss	___fladd@grs,0
  5203  0AF9  2AFB               	goto	u2161
  5204  0AFA  2AFC               	goto	u2160
  5205  0AFB                     u2161:
  5206  0AFB  2B05               	goto	l1828
  5207  0AFC                     u2160:
  5208  0AFC                     l1826:
  5209  0AFC  0833               	movf	___fladd@grs,w
  5210  0AFD  00A8               	movwf	??___fladd
  5211  0AFE  1003               	clrc
  5212  0AFF  0C28               	rrf	??___fladd,w
  5213  0B00  3801               	iorlw	1
  5214  0B01  00FF               	movwf	btemp+1
  5215  0B02  087F               	movf	btemp+1,w
  5216  0B03  00B3               	movwf	___fladd@grs
  5217  0B04  2B07               	goto	l1830
  5218  0B05                     l1828:
  5219  0B05  1003               	clrc
  5220  0B06  0CB3               	rrf	___fladd@grs,f
  5221  0B07                     l1830:
  5222  0B07  1C20               	btfss	___fladd@b,0
  5223  0B08  2B0A               	goto	u2171
  5224  0B09  2B0B               	goto	u2170
  5225  0B0A                     u2171:
  5226  0B0A  2B0C               	goto	l1834
  5227  0B0B                     u2170:
  5228  0B0B                     l1832:
  5229  0B0B  17B3               	bsf	___fladd@grs,7
  5230  0B0C                     l1834:
  5231  0B0C  3001               	movlw	1
  5232  0B0D  00A8               	movwf	??___fladd
  5233  0B0E                     u2185:
  5234  0B0E  0D23               	rlf	___fladd@b+3,w
  5235  0B0F  0CA3               	rrf	___fladd@b+3,f
  5236  0B10  0CA2               	rrf	___fladd@b+2,f
  5237  0B11  0CA1               	rrf	___fladd@b+1,f
  5238  0B12  0CA0               	rrf	___fladd@b,f
  5239  0B13  0BA8               	decfsz	??___fladd& (0+127),f
  5240  0B14  2B0E               	goto	u2185
  5241  0B15                     l1836:
  5242  0B15  3001               	movlw	1
  5243  0B16  00FF               	movwf	btemp+1
  5244  0B17  087F               	movf	btemp+1,w
  5245  0B18  07B2               	addwf	___fladd@bexp,f
  5246  0B19                     l1838:
  5247  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  5248  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  5249  0B1B  0831               	movf	___fladd@aexp,w
  5250  0B1C  0232               	subwf	___fladd@bexp,w
  5251  0B1D  1C03               	skipc
  5252  0B1E  2B20               	goto	u2191
  5253  0B1F  2B21               	goto	u2190
  5254  0B20                     u2191:
  5255  0B20  2AF8               	goto	l525
  5256  0B21                     u2190:
  5257  0B21                     l523:
  5258  0B21  1B30               	btfsc	___fladd@signs,6
  5259  0B22  2B24               	goto	u2201
  5260  0B23  2B25               	goto	u2200
  5261  0B24                     u2201:
  5262  0B24  2B70               	goto	l1864
  5263  0B25                     u2200:
  5264  0B25                     l1840:
  5265  0B25  0832               	movf	___fladd@bexp,w
  5266  0B26  1D03               	btfss	3,2
  5267  0B27  2B29               	goto	u2211
  5268  0B28  2B2A               	goto	u2210
  5269  0B29                     u2211:
  5270  0B29  2B33               	goto	l1846
  5271  0B2A                     u2210:
  5272  0B2A                     l1842:
  5273  0B2A  3000               	movlw	0
  5274  0B2B  00A3               	movwf	?___fladd+3
  5275  0B2C  3000               	movlw	0
  5276  0B2D  00A2               	movwf	?___fladd+2
  5277  0B2E  3000               	movlw	0
  5278  0B2F  00A1               	movwf	?___fladd+1
  5279  0B30  3000               	movlw	0
  5280  0B31  00A0               	movwf	?___fladd
  5281  0B32  2C9E               	goto	l532
  5282  0B33                     l1846:
  5283  0B33  0824               	movf	___fladd@a,w
  5284  0B34  07A0               	addwf	___fladd@b,f
  5285  0B35  0825               	movf	___fladd@a+1,w
  5286  0B36  1103               	clrz
  5287  0B37  1803               	skipnc
  5288  0B38  3E01               	addlw	1
  5289  0B39  1903               	skipnz
  5290  0B3A  2B3C               	goto	u2221
  5291  0B3B  07A1               	addwf	___fladd@b+1,f
  5292  0B3C                     u2221:
  5293  0B3C  0826               	movf	___fladd@a+2,w
  5294  0B3D  1103               	clrz
  5295  0B3E  1803               	skipnc
  5296  0B3F  3E01               	addlw	1
  5297  0B40  1903               	skipnz
  5298  0B41  2B43               	goto	u2222
  5299  0B42  07A2               	addwf	___fladd@b+2,f
  5300  0B43                     u2222:
  5301  0B43  0827               	movf	___fladd@a+3,w
  5302  0B44  1103               	clrz
  5303  0B45  1803               	skipnc
  5304  0B46  3E01               	addlw	1
  5305  0B47  1903               	skipnz
  5306  0B48  2B4A               	goto	u2223
  5307  0B49  07A3               	addwf	___fladd@b+3,f
  5308  0B4A                     u2223:
  5309  0B4A                     l1848:
  5310  0B4A  1C23               	btfss	___fladd@b+3,0
  5311  0B4B  2B4D               	goto	u2231
  5312  0B4C  2B4E               	goto	u2230
  5313  0B4D                     u2231:
  5314  0B4D  2C24               	goto	l1900
  5315  0B4E                     u2230:
  5316  0B4E                     l1850:
  5317  0B4E  1C33               	btfss	___fladd@grs,0
  5318  0B4F  2B51               	goto	u2241
  5319  0B50  2B52               	goto	u2240
  5320  0B51                     u2241:
  5321  0B51  2B5B               	goto	l1854
  5322  0B52                     u2240:
  5323  0B52                     l1852:
  5324  0B52  0833               	movf	___fladd@grs,w
  5325  0B53  00A8               	movwf	??___fladd
  5326  0B54  1003               	clrc
  5327  0B55  0C28               	rrf	??___fladd,w
  5328  0B56  3801               	iorlw	1
  5329  0B57  00FF               	movwf	btemp+1
  5330  0B58  087F               	movf	btemp+1,w
  5331  0B59  00B3               	movwf	___fladd@grs
  5332  0B5A  2B5D               	goto	l1856
  5333  0B5B                     l1854:
  5334  0B5B  1003               	clrc
  5335  0B5C  0CB3               	rrf	___fladd@grs,f
  5336  0B5D                     l1856:
  5337  0B5D  1C20               	btfss	___fladd@b,0
  5338  0B5E  2B60               	goto	u2251
  5339  0B5F  2B61               	goto	u2250
  5340  0B60                     u2251:
  5341  0B60  2B62               	goto	l1860
  5342  0B61                     u2250:
  5343  0B61                     l1858:
  5344  0B61  17B3               	bsf	___fladd@grs,7
  5345  0B62                     l1860:
  5346  0B62  3001               	movlw	1
  5347  0B63  00A8               	movwf	??___fladd
  5348  0B64                     u2265:
  5349  0B64  0D23               	rlf	___fladd@b+3,w
  5350  0B65  0CA3               	rrf	___fladd@b+3,f
  5351  0B66  0CA2               	rrf	___fladd@b+2,f
  5352  0B67  0CA1               	rrf	___fladd@b+1,f
  5353  0B68  0CA0               	rrf	___fladd@b,f
  5354  0B69  0BA8               	decfsz	??___fladd& (0+127),f
  5355  0B6A  2B64               	goto	u2265
  5356  0B6B                     l1862:
  5357  0B6B  3001               	movlw	1
  5358  0B6C  00FF               	movwf	btemp+1
  5359  0B6D  087F               	movf	btemp+1,w
  5360  0B6E  07B2               	addwf	___fladd@bexp,f
  5361  0B6F  2C24               	goto	l1900
  5362  0B70                     l1864:
  5363  0B70  0823               	movf	___fladd@b+3,w
  5364  0B71  3A80               	xorlw	128
  5365  0B72  00FF               	movwf	btemp+1
  5366  0B73  0827               	movf	___fladd@a+3,w
  5367  0B74  3A80               	xorlw	128
  5368  0B75  027F               	subwf	btemp+1,w
  5369  0B76  1D03               	skipz
  5370  0B77  2B82               	goto	u2273
  5371  0B78  0826               	movf	___fladd@a+2,w
  5372  0B79  0222               	subwf	___fladd@b+2,w
  5373  0B7A  1D03               	skipz
  5374  0B7B  2B82               	goto	u2273
  5375  0B7C  0825               	movf	___fladd@a+1,w
  5376  0B7D  0221               	subwf	___fladd@b+1,w
  5377  0B7E  1D03               	skipz
  5378  0B7F  2B82               	goto	u2273
  5379  0B80  0824               	movf	___fladd@a,w
  5380  0B81  0220               	subwf	___fladd@b,w
  5381  0B82                     u2273:
  5382  0B82  1803               	skipnc
  5383  0B83  2B85               	goto	u2271
  5384  0B84  2B86               	goto	u2270
  5385  0B85                     u2271:
  5386  0B85  2BDE               	goto	l1876
  5387  0B86                     u2270:
  5388  0B86                     l1866:
  5389  0B86  30FF               	movlw	255
  5390  0B87  00A8               	movwf	??___fladd
  5391  0B88  30FF               	movlw	255
  5392  0B89  00A9               	movwf	??___fladd+1
  5393  0B8A  30FF               	movlw	255
  5394  0B8B  00AA               	movwf	??___fladd+2
  5395  0B8C  30FF               	movlw	255
  5396  0B8D  00AB               	movwf	??___fladd+3
  5397  0B8E  0824               	movf	___fladd@a,w
  5398  0B8F  00AC               	movwf	??___fladd+4
  5399  0B90  0825               	movf	___fladd@a+1,w
  5400  0B91  00AD               	movwf	??___fladd+5
  5401  0B92  0826               	movf	___fladd@a+2,w
  5402  0B93  00AE               	movwf	??___fladd+6
  5403  0B94  0827               	movf	___fladd@a+3,w
  5404  0B95  00AF               	movwf	??___fladd+7
  5405  0B96  0820               	movf	___fladd@b,w
  5406  0B97  02AC               	subwf	??___fladd+4,f
  5407  0B98  0821               	movf	___fladd@b+1,w
  5408  0B99  1C03               	skipc
  5409  0B9A  0F21               	incfsz	___fladd@b+1,w
  5410  0B9B  2B9D               	goto	u2281
  5411  0B9C  2B9E               	goto	u2282
  5412  0B9D                     u2281:
  5413  0B9D  02AD               	subwf	??___fladd+5,f
  5414  0B9E                     u2282:
  5415  0B9E  0822               	movf	___fladd@b+2,w
  5416  0B9F  1C03               	skipc
  5417  0BA0  0F22               	incfsz	___fladd@b+2,w
  5418  0BA1  2BA3               	goto	u2283
  5419  0BA2  2BA4               	goto	u2284
  5420  0BA3                     u2283:
  5421  0BA3  02AE               	subwf	??___fladd+6,f
  5422  0BA4                     u2284:
  5423  0BA4  0823               	movf	___fladd@b+3,w
  5424  0BA5  1C03               	skipc
  5425  0BA6  0F23               	incfsz	___fladd@b+3,w
  5426  0BA7  2BA9               	goto	u2285
  5427  0BA8  2BAA               	goto	u2286
  5428  0BA9                     u2285:
  5429  0BA9  02AF               	subwf	??___fladd+7,f
  5430  0BAA                     u2286:
  5431  0BAA  082C               	movf	??___fladd+4,w
  5432  0BAB  07A8               	addwf	??___fladd,f
  5433  0BAC  082D               	movf	??___fladd+5,w
  5434  0BAD  1803               	skipnc
  5435  0BAE  0F2D               	incfsz	??___fladd+5,w
  5436  0BAF  2BB1               	goto	u2290
  5437  0BB0  2BB2               	goto	u2291
  5438  0BB1                     u2290:
  5439  0BB1  07A9               	addwf	??___fladd+1,f
  5440  0BB2                     u2291:
  5441  0BB2  082E               	movf	??___fladd+6,w
  5442  0BB3  1803               	skipnc
  5443  0BB4  0F2E               	incfsz	??___fladd+6,w
  5444  0BB5  2BB7               	goto	u2292
  5445  0BB6  2BB8               	goto	u2293
  5446  0BB7                     u2292:
  5447  0BB7  07AA               	addwf	??___fladd+2,f
  5448  0BB8                     u2293:
  5449  0BB8  082F               	movf	??___fladd+7,w
  5450  0BB9  1803               	skipnc
  5451  0BBA  0A2F               	incf	??___fladd+7,w
  5452  0BBB  07AB               	addwf	??___fladd+3,f
  5453  0BBC  082B               	movf	??___fladd+3,w
  5454  0BBD  00A3               	movwf	___fladd@b+3
  5455  0BBE  082A               	movf	??___fladd+2,w
  5456  0BBF  00A2               	movwf	___fladd@b+2
  5457  0BC0  0829               	movf	??___fladd+1,w
  5458  0BC1  00A1               	movwf	___fladd@b+1
  5459  0BC2  0828               	movf	??___fladd,w
  5460  0BC3  00A0               	movwf	___fladd@b
  5461  0BC4                     l1868:
  5462  0BC4  3080               	movlw	128
  5463  0BC5  00FF               	movwf	btemp+1
  5464  0BC6  087F               	movf	btemp+1,w
  5465  0BC7  06B0               	xorwf	___fladd@signs,f
  5466  0BC8                     l1870:
  5467  0BC8  09B3               	comf	___fladd@grs,f
  5468  0BC9  0AB3               	incf	___fladd@grs,f
  5469  0BCA                     l1872:
  5470  0BCA  0833               	movf	___fladd@grs,w
  5471  0BCB  1D03               	btfss	3,2
  5472  0BCC  2BCE               	goto	u2301
  5473  0BCD  2BCF               	goto	u2300
  5474  0BCE                     u2301:
  5475  0BCE  2BEC               	goto	l540
  5476  0BCF                     u2300:
  5477  0BCF                     l1874:
  5478  0BCF  3001               	movlw	1
  5479  0BD0  07A0               	addwf	___fladd@b,f
  5480  0BD1  3000               	movlw	0
  5481  0BD2  1803               	skipnc
  5482  0BD3  3001               	movlw	1
  5483  0BD4  07A1               	addwf	___fladd@b+1,f
  5484  0BD5  3000               	movlw	0
  5485  0BD6  1803               	skipnc
  5486  0BD7  3001               	movlw	1
  5487  0BD8  07A2               	addwf	___fladd@b+2,f
  5488  0BD9  3000               	movlw	0
  5489  0BDA  1803               	skipnc
  5490  0BDB  3001               	movlw	1
  5491  0BDC  07A3               	addwf	___fladd@b+3,f
  5492  0BDD  2BEC               	goto	l540
  5493  0BDE                     l1876:
  5494  0BDE  0824               	movf	___fladd@a,w
  5495  0BDF  02A0               	subwf	___fladd@b,f
  5496  0BE0  0825               	movf	___fladd@a+1,w
  5497  0BE1  1C03               	skipc
  5498  0BE2  0F25               	incfsz	___fladd@a+1,w
  5499  0BE3  02A1               	subwf	___fladd@b+1,f
  5500  0BE4  0826               	movf	___fladd@a+2,w
  5501  0BE5  1C03               	skipc
  5502  0BE6  0F26               	incfsz	___fladd@a+2,w
  5503  0BE7  02A2               	subwf	___fladd@b+2,f
  5504  0BE8  0827               	movf	___fladd@a+3,w
  5505  0BE9  1C03               	skipc
  5506  0BEA  0F27               	incfsz	___fladd@a+3,w
  5507  0BEB  02A3               	subwf	___fladd@b+3,f
  5508  0BEC                     l540:
  5509  0BEC  0823               	movf	___fladd@b+3,w
  5510  0BED  0422               	iorwf	___fladd@b+2,w
  5511  0BEE  0421               	iorwf	___fladd@b+1,w
  5512  0BEF  0420               	iorwf	___fladd@b,w
  5513  0BF0  1D03               	skipz
  5514  0BF1  2BF3               	goto	u2311
  5515  0BF2  2BF4               	goto	u2310
  5516  0BF3                     u2311:
  5517  0BF3  2C20               	goto	l1898
  5518  0BF4                     u2310:
  5519  0BF4                     l1878:
  5520  0BF4  0833               	movf	___fladd@grs,w
  5521  0BF5  1D03               	btfss	3,2
  5522  0BF6  2BF8               	goto	u2321
  5523  0BF7  2BF9               	goto	u2320
  5524  0BF8                     u2321:
  5525  0BF8  2C20               	goto	l1898
  5526  0BF9                     u2320:
  5527  0BF9                     l1880:
  5528  0BF9  3000               	movlw	0
  5529  0BFA  00A3               	movwf	?___fladd+3
  5530  0BFB  3000               	movlw	0
  5531  0BFC  00A2               	movwf	?___fladd+2
  5532  0BFD  3000               	movlw	0
  5533  0BFE  00A1               	movwf	?___fladd+1
  5534  0BFF  3000               	movlw	0
  5535  0C00  00A0               	movwf	?___fladd
  5536  0C01  2C9E               	goto	l532
  5537  0C02                     l1884:
  5538  0C02  3001               	movlw	1
  5539  0C03  00A8               	movwf	??___fladd
  5540  0C04                     u2335:
  5541  0C04  1003               	clrc
  5542  0C05  0DA0               	rlf	___fladd@b,f
  5543  0C06  0DA1               	rlf	___fladd@b+1,f
  5544  0C07  0DA2               	rlf	___fladd@b+2,f
  5545  0C08  0DA3               	rlf	___fladd@b+3,f
  5546  0C09  0BA8               	decfsz	??___fladd,f
  5547  0C0A  2C04               	goto	u2335
  5548  0C0B                     l1886:
  5549  0C0B  1FB3               	btfss	___fladd@grs,7
  5550  0C0C  2C0E               	goto	u2341
  5551  0C0D  2C0F               	goto	u2340
  5552  0C0E                     u2341:
  5553  0C0E  2C10               	goto	l544
  5554  0C0F                     u2340:
  5555  0C0F                     l1888:
  5556  0C0F  1420               	bsf	___fladd@b,0
  5557  0C10                     l544:
  5558  0C10  1C33               	btfss	___fladd@grs,0
  5559  0C11  2C13               	goto	u2351
  5560  0C12  2C14               	goto	u2350
  5561  0C13                     u2351:
  5562  0C13  2C17               	goto	l1892
  5563  0C14                     u2350:
  5564  0C14                     l1890:
  5565  0C14  1403               	setc
  5566  0C15  0DB3               	rlf	___fladd@grs,f
  5567  0C16  2C19               	goto	l1894
  5568  0C17                     l1892:
  5569  0C17  1003               	clrc
  5570  0C18  0DB3               	rlf	___fladd@grs,f
  5571  0C19                     l1894:
  5572  0C19  0832               	movf	___fladd@bexp,w
  5573  0C1A  1903               	btfsc	3,2
  5574  0C1B  2C1D               	goto	u2361
  5575  0C1C  2C1E               	goto	u2360
  5576  0C1D                     u2361:
  5577  0C1D  2C20               	goto	l1898
  5578  0C1E                     u2360:
  5579  0C1E                     l1896:
  5580  0C1E  3001               	movlw	1
  5581  0C1F  02B2               	subwf	___fladd@bexp,f
  5582  0C20                     l1898:
  5583  0C20  1FA2               	btfss	___fladd@b+2,7
  5584  0C21  2C23               	goto	u2371
  5585  0C22  2C24               	goto	u2370
  5586  0C23                     u2371:
  5587  0C23  2C02               	goto	l1884
  5588  0C24                     u2370:
  5589  0C24                     l1900:
  5590  0C24  01B1               	clrf	___fladd@aexp
  5591  0C25                     l1902:
  5592  0C25  1FB3               	btfss	___fladd@grs,7
  5593  0C26  2C28               	goto	u2381
  5594  0C27  2C29               	goto	u2380
  5595  0C28                     u2381:
  5596  0C28  2C37               	goto	l1910
  5597  0C29                     u2380:
  5598  0C29                     l1904:
  5599  0C29  0833               	movf	___fladd@grs,w
  5600  0C2A  397F               	andlw	127
  5601  0C2B  1903               	btfsc	3,2
  5602  0C2C  2C2E               	goto	u2391
  5603  0C2D  2C2F               	goto	u2390
  5604  0C2E                     u2391:
  5605  0C2E  2C32               	goto	l550
  5606  0C2F                     u2390:
  5607  0C2F                     l1906:
  5608  0C2F  01B1               	clrf	___fladd@aexp
  5609  0C30  0AB1               	incf	___fladd@aexp,f
  5610  0C31  2C37               	goto	l1910
  5611  0C32                     l550:
  5612  0C32  1C20               	btfss	___fladd@b,0
  5613  0C33  2C35               	goto	u2401
  5614  0C34  2C36               	goto	u2400
  5615  0C35                     u2401:
  5616  0C35  2C37               	goto	l1910
  5617  0C36                     u2400:
  5618  0C36  2C2F               	goto	l1906
  5619  0C37                     l1910:
  5620  0C37  0831               	movf	___fladd@aexp,w
  5621  0C38  1903               	btfsc	3,2
  5622  0C39  2C3B               	goto	u2411
  5623  0C3A  2C3C               	goto	u2410
  5624  0C3B                     u2411:
  5625  0C3B  2C70               	goto	l1920
  5626  0C3C                     u2410:
  5627  0C3C                     l1912:
  5628  0C3C  3001               	movlw	1
  5629  0C3D  07A0               	addwf	___fladd@b,f
  5630  0C3E  3000               	movlw	0
  5631  0C3F  1803               	skipnc
  5632  0C40  3001               	movlw	1
  5633  0C41  07A1               	addwf	___fladd@b+1,f
  5634  0C42  3000               	movlw	0
  5635  0C43  1803               	skipnc
  5636  0C44  3001               	movlw	1
  5637  0C45  07A2               	addwf	___fladd@b+2,f
  5638  0C46  3000               	movlw	0
  5639  0C47  1803               	skipnc
  5640  0C48  3001               	movlw	1
  5641  0C49  07A3               	addwf	___fladd@b+3,f
  5642  0C4A                     l1914:
  5643  0C4A  1C23               	btfss	___fladd@b+3,0
  5644  0C4B  2C4D               	goto	u2421
  5645  0C4C  2C4E               	goto	u2420
  5646  0C4D                     u2421:
  5647  0C4D  2C70               	goto	l1920
  5648  0C4E                     u2420:
  5649  0C4E                     l1916:
  5650  0C4E  0820               	movf	___fladd@b,w
  5651  0C4F  00A8               	movwf	??___fladd
  5652  0C50  0821               	movf	___fladd@b+1,w
  5653  0C51  00A9               	movwf	??___fladd+1
  5654  0C52  0822               	movf	___fladd@b+2,w
  5655  0C53  00AA               	movwf	??___fladd+2
  5656  0C54  0823               	movf	___fladd@b+3,w
  5657  0C55  00AB               	movwf	??___fladd+3
  5658  0C56  3001               	movlw	1
  5659  0C57  00AC               	movwf	??___fladd+4
  5660  0C58                     u2435:
  5661  0C58  0D2B               	rlf	??___fladd+3,w
  5662  0C59  0CAB               	rrf	??___fladd+3,f
  5663  0C5A  0CAA               	rrf	??___fladd+2,f
  5664  0C5B  0CA9               	rrf	??___fladd+1,f
  5665  0C5C  0CA8               	rrf	??___fladd,f
  5666  0C5D                     u2430:
  5667  0C5D  0BAC               	decfsz	??___fladd+4,f
  5668  0C5E  2C58               	goto	u2435
  5669  0C5F  082B               	movf	??___fladd+3,w
  5670  0C60  00A3               	movwf	___fladd@b+3
  5671  0C61  082A               	movf	??___fladd+2,w
  5672  0C62  00A2               	movwf	___fladd@b+2
  5673  0C63  0829               	movf	??___fladd+1,w
  5674  0C64  00A1               	movwf	___fladd@b+1
  5675  0C65  0828               	movf	??___fladd,w
  5676  0C66  00A0               	movwf	___fladd@b
  5677  0C67  0A32               	incf	___fladd@bexp,w
  5678  0C68  1903               	btfsc	3,2
  5679  0C69  2C6B               	goto	u2441
  5680  0C6A  2C6C               	goto	u2440
  5681  0C6B                     u2441:
  5682  0C6B  2C70               	goto	l1920
  5683  0C6C                     u2440:
  5684  0C6C                     l1918:
  5685  0C6C  3001               	movlw	1
  5686  0C6D  00FF               	movwf	btemp+1
  5687  0C6E  087F               	movf	btemp+1,w
  5688  0C6F  07B2               	addwf	___fladd@bexp,f
  5689  0C70                     l1920:
  5690  0C70  0A32               	incf	___fladd@bexp,w
  5691  0C71  1903               	btfsc	3,2
  5692  0C72  2C74               	goto	u2451
  5693  0C73  2C75               	goto	u2450
  5694  0C74                     u2451:
  5695  0C74  2C7A               	goto	l1924
  5696  0C75                     u2450:
  5697  0C75                     l1922:
  5698  0C75  0832               	movf	___fladd@bexp,w
  5699  0C76  1D03               	btfss	3,2
  5700  0C77  2C79               	goto	u2461
  5701  0C78  2C7A               	goto	u2460
  5702  0C79                     u2461:
  5703  0C79  2C88               	goto	l1930
  5704  0C7A                     u2460:
  5705  0C7A                     l1924:
  5706  0C7A  3000               	movlw	0
  5707  0C7B  00A3               	movwf	___fladd@b+3
  5708  0C7C  3000               	movlw	0
  5709  0C7D  00A2               	movwf	___fladd@b+2
  5710  0C7E  3000               	movlw	0
  5711  0C7F  00A1               	movwf	___fladd@b+1
  5712  0C80  3000               	movlw	0
  5713  0C81  00A0               	movwf	___fladd@b
  5714  0C82                     l1926:
  5715  0C82  0832               	movf	___fladd@bexp,w
  5716  0C83  1D03               	btfss	3,2
  5717  0C84  2C86               	goto	u2471
  5718  0C85  2C87               	goto	u2470
  5719  0C86                     u2471:
  5720  0C86  2C88               	goto	l1930
  5721  0C87                     u2470:
  5722  0C87                     l1928:
  5723  0C87  01B0               	clrf	___fladd@signs
  5724  0C88                     l1930:
  5725  0C88  1C32               	btfss	___fladd@bexp,0
  5726  0C89  2C8B               	goto	u2481
  5727  0C8A  2C8C               	goto	u2480
  5728  0C8B                     u2481:
  5729  0C8B  2C8E               	goto	l1934
  5730  0C8C                     u2480:
  5731  0C8C                     l1932:
  5732  0C8C  17A2               	bsf	___fladd@b+2,7
  5733  0C8D  2C92               	goto	l561
  5734  0C8E                     l1934:
  5735  0C8E  307F               	movlw	127
  5736  0C8F  00FF               	movwf	btemp+1
  5737  0C90  087F               	movf	btemp+1,w
  5738  0C91  05A2               	andwf	___fladd@b+2,f
  5739  0C92                     l561:
  5740  0C92  0832               	movf	___fladd@bexp,w
  5741  0C93  00A8               	movwf	??___fladd
  5742  0C94  1003               	clrc
  5743  0C95  0C28               	rrf	??___fladd,w
  5744  0C96  00FF               	movwf	btemp+1
  5745  0C97  087F               	movf	btemp+1,w
  5746  0C98  00A3               	movwf	___fladd@b+3
  5747  0C99                     l1936:
  5748  0C99  1FB0               	btfss	___fladd@signs,7
  5749  0C9A  2C9C               	goto	u2491
  5750  0C9B  2C9D               	goto	u2490
  5751  0C9C                     u2491:
  5752  0C9C  2C9E               	goto	l562
  5753  0C9D                     u2490:
  5754  0C9D                     l1938:
  5755  0C9D  17A3               	bsf	___fladd@b+3,7
  5756  0C9E                     l562:
  5757  0C9E                     l532:
  5758  0C9E  0008               	return
  5759  0C9F                     __end_of___fladd:
  5760                           
  5761                           	psect	text18
  5762  0C9F                     __ptext18:	
  5763 ;; *************** function ___flmul *****************
  5764 ;; Defined at:
  5765 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;  b               4   54[BANK0 ] unsigned char 
  5768 ;;  a               4   58[BANK0 ] unsigned char 
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;  prod            4   74[BANK0 ] struct .
  5771 ;;  grs             4   68[BANK0 ] unsigned long 
  5772 ;;  temp            2   78[BANK0 ] struct .
  5773 ;;  bexp            1   73[BANK0 ] unsigned char 
  5774 ;;  aexp            1   72[BANK0 ] unsigned char 
  5775 ;;  sign            1   67[BANK0 ] unsigned char 
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  4   54[BANK0 ] unsigned char 
  5778 ;; Registers used:
  5779 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5785 ;;      Params:         0       8       0       0       0
  5786 ;;      Locals:         0      13       0       0       0
  5787 ;;      Temps:          0       5       0       0       0
  5788 ;;      Totals:         0      26       0       0       0
  5789 ;;Total ram usage:       26 bytes
  5790 ;; Hardware stack levels used:    1
  5791 ;; Hardware stack levels required when called:    2
  5792 ;; This function calls:
  5793 ;;		__Umul8_16
  5794 ;; This function is called by:
  5795 ;;		_puts_Newton
  5796 ;;		_Voltage_Value
