

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6512  0F5E  0567               	andwf	___flmul@grs+3,w
  6513  0F5F  00E1               	movwf	??___flmul+3
  6514  0F60  0861               	movf	??___flmul+3,w
  6515  0F61  0460               	iorwf	??___flmul+2,w
  6516  0F62  045F               	iorwf	??___flmul+1,w
  6517  0F63  045E               	iorwf	??___flmul,w
  6518  0F64  1903               	skipnz
  6519  0F65  2F67               	goto	u4281
  6520  0F66  2F68               	goto	u4280
  6521  0F67                     u4281:
  6522  0F67  2F6B               	goto	l618
  6523  0F68                     u4280:
  6524  0F68                     l2659:
  6525  0F68  01E8               	clrf	___flmul@aexp
  6526  0F69  0AE8               	incf	___flmul@aexp,f
  6527  0F6A  2F70               	goto	l2663
  6528  0F6B                     l618:
  6529  0F6B  1C6A               	btfss	___flmul@prod,0
  6530  0F6C  2F6E               	goto	u4291
  6531  0F6D  2F6F               	goto	u4290
  6532  0F6E                     u4291:
  6533  0F6E  2F70               	goto	l2663
  6534  0F6F                     u4290:
  6535  0F6F  2F68               	goto	l2659
  6536  0F70                     l2663:
  6537  0F70  0868               	movf	___flmul@aexp,w
  6538  0F71  1903               	btfsc	3,2
  6539  0F72  2F74               	goto	u4301
  6540  0F73  2F75               	goto	u4300
  6541  0F74                     u4301:
  6542  0F74  2FA6               	goto	l2673
  6543  0F75                     u4300:
  6544  0F75                     l2665:
  6545  0F75  3001               	movlw	1
  6546  0F76  07EA               	addwf	___flmul@prod,f
  6547  0F77  3000               	movlw	0
  6548  0F78  1803               	skipnc
  6549  0F79  3001               	movlw	1
  6550  0F7A  07EB               	addwf	___flmul@prod+1,f
  6551  0F7B  3000               	movlw	0
  6552  0F7C  1803               	skipnc
  6553  0F7D  3001               	movlw	1
  6554  0F7E  07EC               	addwf	___flmul@prod+2,f
  6555  0F7F  3000               	movlw	0
  6556  0F80  1803               	skipnc
  6557  0F81  3001               	movlw	1
  6558  0F82  07ED               	addwf	___flmul@prod+3,f
  6559  0F83                     l2667:
  6560  0F83  1C6D               	btfss	___flmul@prod+3,0
  6561  0F84  2F86               	goto	u4311
  6562  0F85  2F87               	goto	u4310
  6563  0F86                     u4311:
  6564  0F86  2FA6               	goto	l2673
  6565  0F87                     u4310:
  6566  0F87                     l2669:
  6567  0F87  086A               	movf	___flmul@prod,w
  6568  0F88  00DE               	movwf	??___flmul
  6569  0F89  086B               	movf	___flmul@prod+1,w
  6570  0F8A  00DF               	movwf	??___flmul+1
  6571  0F8B  086C               	movf	___flmul@prod+2,w
  6572  0F8C  00E0               	movwf	??___flmul+2
  6573  0F8D  086D               	movf	___flmul@prod+3,w
  6574  0F8E  00E1               	movwf	??___flmul+3
  6575  0F8F  3001               	movlw	1
  6576  0F90  00E2               	movwf	??___flmul+4
  6577  0F91                     u4325:
  6578  0F91  0D61               	rlf	??___flmul+3,w
  6579  0F92  0CE1               	rrf	??___flmul+3,f
  6580  0F93  0CE0               	rrf	??___flmul+2,f
  6581  0F94  0CDF               	rrf	??___flmul+1,f
  6582  0F95  0CDE               	rrf	??___flmul,f
  6583  0F96                     u4320:
  6584  0F96  0BE2               	decfsz	??___flmul+4,f
  6585  0F97  2F91               	goto	u4325
  6586  0F98  0861               	movf	??___flmul+3,w
  6587  0F99  00ED               	movwf	___flmul@prod+3
  6588  0F9A  0860               	movf	??___flmul+2,w
  6589  0F9B  00EC               	movwf	___flmul@prod+2
  6590  0F9C  085F               	movf	??___flmul+1,w
  6591  0F9D  00EB               	movwf	___flmul@prod+1
  6592  0F9E  085E               	movf	??___flmul,w
  6593  0F9F  00EA               	movwf	___flmul@prod
  6594  0FA0                     l2671:
  6595  0FA0  3001               	movlw	1
  6596  0FA1  07EE               	addwf	___flmul@temp,f
  6597  0FA2  1803               	skipnc
  6598  0FA3  0AEF               	incf	___flmul@temp+1,f
  6599  0FA4  3000               	movlw	0
  6600  0FA5  07EF               	addwf	___flmul@temp+1,f
  6601  0FA6                     l2673:
  6602  0FA6  086F               	movf	___flmul@temp+1,w
  6603  0FA7  3A80               	xorlw	128
  6604  0FA8  00FF               	movwf	btemp+1
  6605  0FA9  3080               	movlw	128
  6606  0FAA  027F               	subwf	btemp+1,w
  6607  0FAB  1D03               	skipz
  6608  0FAC  2FAF               	goto	u4335
  6609  0FAD  30FF               	movlw	255
  6610  0FAE  026E               	subwf	___flmul@temp,w
  6611  0FAF                     u4335:
  6612  0FAF  1C03               	skipc
  6613  0FB0  2FB2               	goto	u4331
  6614  0FB1  2FB3               	goto	u4330
  6615  0FB2                     u4331:
  6616  0FB2  2FBE               	goto	l2677
  6617  0FB3                     u4330:
  6618  0FB3                     l2675:
  6619  0FB3  307F               	movlw	127
  6620  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6621  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6622  0FB6  00ED               	movwf	___flmul@prod+3
  6623  0FB7  3080               	movlw	128
  6624  0FB8  00EC               	movwf	___flmul@prod+2
  6625  0FB9  3000               	movlw	0
  6626  0FBA  00EB               	movwf	___flmul@prod+1
  6627  0FBB  3000               	movlw	0
  6628  0FBC  00EA               	movwf	___flmul@prod
  6629  0FBD  2FF3               	goto	l624
  6630  0FBE                     l2677:
  6631  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6632  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6633  0FC0  086F               	movf	___flmul@temp+1,w
  6634  0FC1  3A80               	xorlw	128
  6635  0FC2  00FF               	movwf	btemp+1
  6636  0FC3  3080               	movlw	128
  6637  0FC4  027F               	subwf	btemp+1,w
  6638  0FC5  1D03               	skipz
  6639  0FC6  2FC9               	goto	u4345
  6640  0FC7  3001               	movlw	1
  6641  0FC8  026E               	subwf	___flmul@temp,w
  6642  0FC9                     u4345:
  6643  0FC9  1803               	skipnc
  6644  0FCA  2FCC               	goto	u4341
  6645  0FCB  2FCD               	goto	u4340
  6646  0FCC                     u4341:
  6647  0FCC  2FD9               	goto	l2683
  6648  0FCD                     u4340:
  6649  0FCD                     l2679:
  6650  0FCD  3000               	movlw	0
  6651  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6652  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6653  0FD0  00ED               	movwf	___flmul@prod+3
  6654  0FD1  3000               	movlw	0
  6655  0FD2  00EC               	movwf	___flmul@prod+2
  6656  0FD3  3000               	movlw	0
  6657  0FD4  00EB               	movwf	___flmul@prod+1
  6658  0FD5  3000               	movlw	0
  6659  0FD6  00EA               	movwf	___flmul@prod
  6660  0FD7                     l2681:
  6661  0FD7  01E3               	clrf	___flmul@sign
  6662  0FD8  2FF3               	goto	l624
  6663  0FD9                     l2683:
  6664  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6665  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6666  0FDB  086E               	movf	___flmul@temp,w
  6667  0FDC  00FF               	movwf	btemp+1
  6668  0FDD  087F               	movf	btemp+1,w
  6669  0FDE  00E9               	movwf	___flmul@bexp
  6670  0FDF                     l2685:
  6671  0FDF  30FF               	movlw	255
  6672  0FE0  05EA               	andwf	___flmul@prod,f
  6673  0FE1  30FF               	movlw	255
  6674  0FE2  05EB               	andwf	___flmul@prod+1,f
  6675  0FE3  307F               	movlw	127
  6676  0FE4  05EC               	andwf	___flmul@prod+2,f
  6677  0FE5  3000               	movlw	0
  6678  0FE6  05ED               	andwf	___flmul@prod+3,f
  6679  0FE7                     l2687:
  6680  0FE7  1C69               	btfss	___flmul@bexp,0
  6681  0FE8  2FEA               	goto	u4351
  6682  0FE9  2FEB               	goto	u4350
  6683  0FEA                     u4351:
  6684  0FEA  2FEC               	goto	l2691
  6685  0FEB                     u4350:
  6686  0FEB                     l2689:
  6687  0FEB  17EC               	bsf	___flmul@prod+2,7
  6688  0FEC                     l2691:
  6689  0FEC  0869               	movf	___flmul@bexp,w
  6690  0FED  00DE               	movwf	??___flmul
  6691  0FEE  1003               	clrc
  6692  0FEF  0C5E               	rrf	??___flmul,w
  6693  0FF0  00FF               	movwf	btemp+1
  6694  0FF1  087F               	movf	btemp+1,w
  6695  0FF2  00ED               	movwf	___flmul@prod+3
  6696  0FF3                     l624:
  6697  0FF3  0863               	movf	___flmul@sign,w
  6698  0FF4  00FF               	movwf	btemp+1
  6699  0FF5  087F               	movf	btemp+1,w
  6700  0FF6  04ED               	iorwf	___flmul@prod+3,f
  6701  0FF7                     l2693:
  6702  0FF7  086D               	movf	___flmul@prod+3,w
  6703  0FF8  00D9               	movwf	?___flmul+3
  6704  0FF9  086C               	movf	___flmul@prod+2,w
  6705  0FFA  00D8               	movwf	?___flmul+2
  6706  0FFB  086B               	movf	___flmul@prod+1,w
  6707  0FFC  00D7               	movwf	?___flmul+1
  6708  0FFD  086A               	movf	___flmul@prod,w
  6709  0FFE  00D6               	movwf	?___flmul
  6710  0FFF                     l612:
  6711  0FFF  0008               	return
  6712  1000                     __end_of___flmul:
  6713                           
  6714                           	psect	text22
  6715  1E40                     __ptext22:	
  6716 ;; *************** function __Umul8_16 *****************
  6717 ;; Defined at:
  6718 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  6719 ;; Parameters:    Size  Location     Type
  6720 ;;  multiplier      1    wreg     unsigned char 
  6721 ;;  multiplicand    1    2[COMMON] unsigned char 
  6722 ;; Auto vars:     Size  Location     Type
  6723 ;;  multiplier      1   10[COMMON] unsigned char 
  6724 ;;  word_mpld       2    8[COMMON] unsigned int 
  6725 ;;  product         2    6[COMMON] unsigned int 
  6726 ;; Return value:  Size  Location     Type
  6727 ;;                  2    2[COMMON] unsigned int 
  6728 ;; Registers used:
  6729 ;;		wreg, status,2, status,0
  6730 ;; Tracked objects:
  6731 ;;		On entry : 0/0
  6732 ;;		On exit  : 0/0
  6733 ;;		Unchanged: 0/0
  6734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6735 ;;      Params:         2       0       0       0       0
  6736 ;;      Locals:         5       0       0       0       0
  6737 ;;      Temps:          2       0       0       0       0
  6738 ;;      Totals:         9       0       0       0       0
  6739 ;;Total ram usage:        9 bytes
  6740 ;; Hardware stack levels used:    1
  6741 ;; Hardware stack levels required when called:    1
  6742 ;; This function calls:
  6743 ;;		Nothing
  6744 ;; This function is called by:
  6745 ;;		___flmul
  6746 ;; This function uses a non-reentrant model
  6747 ;;
  6748                           
  6749                           
  6750                           ;psect for function __Umul8_16
  6751  1E40                     __Umul8_16:
  6752                           
  6753                           ;incstack = 0
  6754                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6755                           ;__Umul8_16@multiplier stored from wreg
  6756  1E40  00FB               	movwf	__Umul8_16@multiplier
  6757  1E41                     l2099:
  6758  1E41  01F7               	clrf	__Umul8_16@product
  6759  1E42  01F8               	clrf	__Umul8_16@product+1
  6760  1E43                     l2101:
  6761  1E43  0873               	movf	__Umul8_16@multiplicand,w
  6762  1E44  00F5               	movwf	??__Umul8_16
  6763  1E45  01F6               	clrf	??__Umul8_16+1
  6764  1E46  0875               	movf	??__Umul8_16,w
  6765  1E47  00F9               	movwf	__Umul8_16@word_mpld
  6766  1E48  0876               	movf	??__Umul8_16+1,w
  6767  1E49  00FA               	movwf	__Umul8_16@word_mpld+1
  6768  1E4A                     l2103:
  6769  1E4A  1C7B               	btfss	__Umul8_16@multiplier,0
  6770  1E4B  2E4D               	goto	u2921
  6771  1E4C  2E4E               	goto	u2920
  6772  1E4D                     u2921:
  6773  1E4D  2E54               	goto	l631
  6774  1E4E                     u2920:
  6775  1E4E                     l2105:
  6776  1E4E  0879               	movf	__Umul8_16@word_mpld,w
  6777  1E4F  07F7               	addwf	__Umul8_16@product,f
  6778  1E50  1803               	skipnc
  6779  1E51  0AF8               	incf	__Umul8_16@product+1,f
  6780  1E52  087A               	movf	__Umul8_16@word_mpld+1,w
  6781  1E53  07F8               	addwf	__Umul8_16@product+1,f
  6782  1E54                     l631:
  6783  1E54  3001               	movlw	1
  6784  1E55                     u2935:
  6785  1E55  1003               	clrc
  6786  1E56  0DF9               	rlf	__Umul8_16@word_mpld,f
  6787  1E57  0DFA               	rlf	__Umul8_16@word_mpld+1,f
  6788  1E58  3EFF               	addlw	-1
  6789  1E59  1D03               	skipz
  6790  1E5A  2E55               	goto	u2935
  6791  1E5B  1003               	clrc
  6792  1E5C  0CFB               	rrf	__Umul8_16@multiplier,f
  6793  1E5D                     l2107:
  6794  1E5D  087B               	movf	__Umul8_16@multiplier,w
  6795  1E5E  1D03               	btfss	3,2
  6796  1E5F  2E61               	goto	u2941
  6797  1E60  2E62               	goto	u2940
  6798  1E61                     u2941:
  6799  1E61  2E4A               	goto	l2103
  6800  1E62                     u2940:
  6801  1E62                     l2109:
  6802  1E62  0878               	movf	__Umul8_16@product+1,w
  6803  1E63  00F4               	movwf	?__Umul8_16+1
  6804  1E64  0877               	movf	__Umul8_16@product,w
  6805  1E65  00F3               	movwf	?__Umul8_16
  6806  1E66                     l633:
  6807  1E66  0008               	return
  6808  1E67                     __end_of__Umul8_16:
  6809                           
  6810                           	psect	text23
  6811  0850                     __ptext23:	
  6812 ;; *************** function ___fldiv *****************
  6813 ;; Defined at:
  6814 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  6815 ;; Parameters:    Size  Location     Type
  6816 ;;  a               4   28[BANK0 ] unsigned int 
  6817 ;;  b               4   32[BANK0 ] unsigned int 
  6818 ;; Auto vars:     Size  Location     Type
  6819 ;;  grs             4   48[BANK0 ] unsigned long 
  6820 ;;  rem             4   41[BANK0 ] unsigned long 
  6821 ;;  new_exp         2   46[BANK0 ] int 
  6822 ;;  aexp            1   53[BANK0 ] unsigned char 
  6823 ;;  bexp            1   52[BANK0 ] unsigned char 
  6824 ;;  sign            1   45[BANK0 ] unsigned char 
  6825 ;; Return value:  Size  Location     Type
  6826 ;;                  4   28[BANK0 ] unsigned char 
  6827 ;; Registers used:
  6828 ;;		wreg, status,2, status,0, btemp+1
  6829 ;; Tracked objects:
  6830 ;;		On entry : 0/0
  6831 ;;		On exit  : 0/0
  6832 ;;		Unchanged: 0/0
  6833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6834 ;;      Params:         0       8       0       0       0
  6835 ;;      Locals:         0      13       0       0       0
  6836 ;;      Temps:          0       5       0       0       0
  6837 ;;      Totals:         0      26       0       0       0
  6838 ;;Total ram usage:       26 bytes
  6839 ;; Hardware stack levels used:    1
  6840 ;; Hardware stack levels required when called:    1
  6841 ;; This function calls:
  6842 ;;		Nothing
  6843 ;; This function is called by:
  6844 ;;		_Voltage_Value
  6845 ;;		_Resistance_Value
  6846 ;;		_conversion_newton
  6847 ;; This function uses a non-reentrant model
  6848 ;;
  6849                           
  6850                           
  6851                           ;psect for function ___fldiv
  6852  0850                     ___fldiv:
  6853  0850                     l2411:	
  6854                           ;incstack = 0
  6855                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6856                           
  6857  0850  1283               	bcf	3,5	;RP0=0, select bank0
  6858  0851  1303               	bcf	3,6	;RP1=0, select bank0
  6859  0852  0843               	movf	___fldiv@b+3,w
  6860  0853  3980               	andlw	128
  6861  0854  00FF               	movwf	btemp+1
  6862  0855  087F               	movf	btemp+1,w
  6863  0856  00CD               	movwf	___fldiv@sign
  6864  0857                     l2413:
  6865  0857  0843               	movf	___fldiv@b+3,w
  6866  0858  00C4               	movwf	??___fldiv
  6867  0859  0744               	addwf	??___fldiv,w
  6868  085A  00FF               	movwf	btemp+1
  6869  085B  087F               	movf	btemp+1,w
  6870  085C  00D4               	movwf	___fldiv@bexp
  6871  085D                     l2415:
  6872  085D  1FC2               	btfss	___fldiv@b+2,7
  6873  085E  2860               	goto	u3701
  6874  085F  2861               	goto	u3700
  6875  0860                     u3701:
  6876  0860  2862               	goto	l2419
  6877  0861                     u3700:
  6878  0861                     l2417:
  6879  0861  1454               	bsf	___fldiv@bexp,0
  6880  0862                     l2419:
  6881  0862  0854               	movf	___fldiv@bexp,w
  6882  0863  1903               	btfsc	3,2
  6883  0864  2866               	goto	u3711
  6884  0865  2867               	goto	u3710
  6885  0866                     u3711:
  6886  0866  2877               	goto	l2429
  6887  0867                     u3710:
  6888  0867                     l2421:
  6889  0867  0A54               	incf	___fldiv@bexp,w
  6890  0868  1D03               	btfss	3,2
  6891  0869  286B               	goto	u3721
  6892  086A  286C               	goto	u3720
  6893  086B                     u3721:
  6894  086B  2874               	goto	l2425
  6895  086C                     u3720:
  6896  086C                     l2423:
  6897  086C  3000               	movlw	0
  6898  086D  00C3               	movwf	___fldiv@b+3
  6899  086E  3000               	movlw	0
  6900  086F  00C2               	movwf	___fldiv@b+2
  6901  0870  3000               	movlw	0
  6902  0871  00C1               	movwf	___fldiv@b+1
  6903  0872  3000               	movlw	0
  6904  0873  00C0               	movwf	___fldiv@b
  6905  0874                     l2425:
  6906  0874  17C2               	bsf	___fldiv@b+2,7
  6907  0875                     l2427:
  6908  0875  01C3               	clrf	___fldiv@b+3
  6909  0876  287F               	goto	l2431
  6910  0877                     l2429:
  6911  0877  3000               	movlw	0
  6912  0878  00C3               	movwf	___fldiv@b+3
  6913  0879  3000               	movlw	0
  6914  087A  00C2               	movwf	___fldiv@b+2
  6915  087B  3000               	movlw	0
  6916  087C  00C1               	movwf	___fldiv@b+1
  6917  087D  3000               	movlw	0
  6918  087E  00C0               	movwf	___fldiv@b
  6919  087F                     l2431:
  6920  087F  083F               	movf	___fldiv@a+3,w
  6921  0880  3980               	andlw	128
  6922  0881  00FF               	movwf	btemp+1
  6923  0882  087F               	movf	btemp+1,w
  6924  0883  06CD               	xorwf	___fldiv@sign,f
  6925  0884                     l2433:
  6926  0884  083F               	movf	___fldiv@a+3,w
  6927  0885  00C4               	movwf	??___fldiv
  6928  0886  0744               	addwf	??___fldiv,w
  6929  0887  00FF               	movwf	btemp+1
  6930  0888  087F               	movf	btemp+1,w
  6931  0889  00D5               	movwf	___fldiv@aexp
  6932  088A                     l2435:
  6933  088A  1FBE               	btfss	___fldiv@a+2,7
  6934  088B  288D               	goto	u3731
  6935  088C  288E               	goto	u3730
  6936  088D                     u3731:
  6937  088D  288F               	goto	l2439
  6938  088E                     u3730:
  6939  088E                     l2437:
  6940  088E  1455               	bsf	___fldiv@aexp,0
  6941  088F                     l2439:
  6942  088F  0855               	movf	___fldiv@aexp,w
  6943  0890  1903               	btfsc	3,2
  6944  0891  2893               	goto	u3741
  6945  0892  2894               	goto	u3740
  6946  0893                     u3741:
  6947  0893  28A4               	goto	l2449
  6948  0894                     u3740:
  6949  0894                     l2441:
  6950  0894  0A55               	incf	___fldiv@aexp,w
  6951  0895  1D03               	btfss	3,2
  6952  0896  2898               	goto	u3751
  6953  0897  2899               	goto	u3750
  6954  0898                     u3751:
  6955  0898  28A1               	goto	l2445
  6956  0899                     u3750:
  6957  0899                     l2443:
  6958  0899  3000               	movlw	0
  6959  089A  00BF               	movwf	___fldiv@a+3
  6960  089B  3000               	movlw	0
  6961  089C  00BE               	movwf	___fldiv@a+2
  6962  089D  3000               	movlw	0
  6963  089E  00BD               	movwf	___fldiv@a+1
  6964  089F  3000               	movlw	0
  6965  08A0  00BC               	movwf	___fldiv@a
  6966  08A1                     l2445:
  6967  08A1  17BE               	bsf	___fldiv@a+2,7
  6968  08A2                     l2447:
  6969  08A2  01BF               	clrf	___fldiv@a+3
  6970  08A3  28AC               	goto	l572
  6971  08A4                     l2449:
  6972  08A4  3000               	movlw	0
  6973  08A5  00BF               	movwf	___fldiv@a+3
  6974  08A6  3000               	movlw	0
  6975  08A7  00BE               	movwf	___fldiv@a+2
  6976  08A8  3000               	movlw	0
  6977  08A9  00BD               	movwf	___fldiv@a+1
  6978  08AA  3000               	movlw	0
  6979  08AB  00BC               	movwf	___fldiv@a
  6980  08AC                     l572:
  6981  08AC  083F               	movf	___fldiv@a+3,w
  6982  08AD  043E               	iorwf	___fldiv@a+2,w
  6983  08AE  043D               	iorwf	___fldiv@a+1,w
  6984  08AF  043C               	iorwf	___fldiv@a,w
  6985  08B0  1D03               	skipz
  6986  08B1  28B3               	goto	u3761
  6987  08B2  28B4               	goto	u3760
  6988  08B3                     u3761:
  6989  08B3  28CD               	goto	l2459
  6990  08B4                     u3760:
  6991  08B4                     l2451:
  6992  08B4  3000               	movlw	0
  6993  08B5  00C3               	movwf	___fldiv@b+3
  6994  08B6  3000               	movlw	0
  6995  08B7  00C2               	movwf	___fldiv@b+2
  6996  08B8  3000               	movlw	0
  6997  08B9  00C1               	movwf	___fldiv@b+1
  6998  08BA  3000               	movlw	0
  6999  08BB  00C0               	movwf	___fldiv@b
  7000  08BC  3080               	movlw	128
  7001  08BD  04C2               	iorwf	___fldiv@b+2,f
  7002  08BE  307F               	movlw	127
  7003  08BF  04C3               	iorwf	___fldiv@b+3,f
  7004  08C0                     l2453:
  7005  08C0  084D               	movf	___fldiv@sign,w
  7006  08C1  00FF               	movwf	btemp+1
  7007  08C2  087F               	movf	btemp+1,w
  7008  08C3  04C3               	iorwf	___fldiv@b+3,f
  7009  08C4                     l2455:
  7010  08C4  0843               	movf	___fldiv@b+3,w
  7011  08C5  00BF               	movwf	?___fldiv+3
  7012  08C6  0842               	movf	___fldiv@b+2,w
  7013  08C7  00BE               	movwf	?___fldiv+2
  7014  08C8  0841               	movf	___fldiv@b+1,w
  7015  08C9  00BD               	movwf	?___fldiv+1
  7016  08CA  0840               	movf	___fldiv@b,w
  7017  08CB  00BC               	movwf	?___fldiv
  7018  08CC  2A2C               	goto	l574
  7019  08CD                     l2459:
  7020  08CD  0854               	movf	___fldiv@bexp,w
  7021  08CE  1D03               	btfss	3,2
  7022  08CF  28D1               	goto	u3771
  7023  08D0  28D2               	goto	u3770
  7024  08D1                     u3771:
  7025  08D1  28DB               	goto	l2465
  7026  08D2                     u3770:
  7027  08D2                     l2461:
  7028  08D2  3000               	movlw	0
  7029  08D3  00BF               	movwf	?___fldiv+3
  7030  08D4  3000               	movlw	0
  7031  08D5  00BE               	movwf	?___fldiv+2
  7032  08D6  3000               	movlw	0
  7033  08D7  00BD               	movwf	?___fldiv+1
  7034  08D8  3000               	movlw	0
  7035  08D9  00BC               	movwf	?___fldiv
  7036  08DA  2A2C               	goto	l574
  7037  08DB                     l2465:
  7038  08DB  0854               	movf	___fldiv@bexp,w
  7039  08DC  00C4               	movwf	??___fldiv
  7040  08DD  01C5               	clrf	??___fldiv+1
  7041  08DE  0845               	movf	??___fldiv+1,w
  7042  08DF  00C7               	movwf	??___fldiv+3
  7043  08E0  0855               	movf	___fldiv@aexp,w
  7044  08E1  0244               	subwf	??___fldiv,w
  7045  08E2  00C6               	movwf	??___fldiv+2
  7046  08E3  1C03               	skipc
  7047  08E4  03C7               	decf	??___fldiv+3,f
  7048  08E5  0846               	movf	??___fldiv+2,w
  7049  08E6  3E7F               	addlw	127
  7050  08E7  00CE               	movwf	___fldiv@new_exp
  7051  08E8  0847               	movf	??___fldiv+3,w
  7052  08E9  1803               	skipnc
  7053  08EA  3E01               	addlw	1
  7054  08EB  3E00               	addlw	0
  7055  08EC  00CF               	movwf	___fldiv@new_exp+1
  7056  08ED                     l2467:
  7057  08ED  0843               	movf	___fldiv@b+3,w
  7058  08EE  00CC               	movwf	___fldiv@rem+3
  7059  08EF  0842               	movf	___fldiv@b+2,w
  7060  08F0  00CB               	movwf	___fldiv@rem+2
  7061  08F1  0841               	movf	___fldiv@b+1,w
  7062  08F2  00CA               	movwf	___fldiv@rem+1
  7063  08F3  0840               	movf	___fldiv@b,w
  7064  08F4  00C9               	movwf	___fldiv@rem
  7065  08F5                     l2469:
  7066  08F5  3000               	movlw	0
  7067  08F6  00C3               	movwf	___fldiv@b+3
  7068  08F7  3000               	movlw	0
  7069  08F8  00C2               	movwf	___fldiv@b+2
  7070  08F9  3000               	movlw	0
  7071  08FA  00C1               	movwf	___fldiv@b+1
  7072  08FB  3000               	movlw	0
  7073  08FC  00C0               	movwf	___fldiv@b
  7074  08FD                     l2471:
  7075  08FD  3000               	movlw	0
  7076  08FE  00D3               	movwf	___fldiv@grs+3
  7077  08FF  3000               	movlw	0
  7078  0900  00D2               	movwf	___fldiv@grs+2
  7079  0901  3000               	movlw	0
  7080  0902  00D1               	movwf	___fldiv@grs+1
  7081  0903  3000               	movlw	0
  7082  0904  00D0               	movwf	___fldiv@grs
  7083  0905                     l2473:
  7084  0905  01D5               	clrf	___fldiv@aexp
  7085  0906  2951               	goto	l2493
  7086  0907                     l2475:
  7087  0907  0855               	movf	___fldiv@aexp,w
  7088  0908  1903               	btfsc	3,2
  7089  0909  290B               	goto	u3781
