

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5251  116F                     u4700:
  5252  116F  3EFF               	addlw	-1
  5253  1170  1D03               	skipz
  5254  1171  296A               	goto	u4705
  5255  1172  0877               	movf	??___xxtofl,w
  5256  1173  04A2               	iorwf	___xxtofl@arg,f
  5257  1174  0878               	movf	??___xxtofl+1,w
  5258  1175  04A3               	iorwf	___xxtofl@arg+1,f
  5259  1176  0879               	movf	??___xxtofl+2,w
  5260  1177  04A4               	iorwf	___xxtofl@arg+2,f
  5261  1178  087A               	movf	??___xxtofl+3,w
  5262  1179  04A5               	iorwf	___xxtofl@arg+3,f
  5263  117A                     l2888:
  5264  117A  0820               	movf	___xxtofl@sign,w
  5265  117B  1903               	btfsc	3,2
  5266  117C  297E               	goto	u4711
  5267  117D  297F               	goto	u4710
  5268  117E                     u4711:
  5269  117E  2984               	goto	l2894
  5270  117F                     u4710:
  5271  117F                     l2890:
  5272  117F  1FF6               	btfss	___xxtofl@val+3,7
  5273  1180  2982               	goto	u4721
  5274  1181  2983               	goto	u4720
  5275  1182                     u4721:
  5276  1182  2984               	goto	l2894
  5277  1183                     u4720:
  5278  1183                     l2892:
  5279  1183  17A5               	bsf	___xxtofl@arg+3,7
  5280  1184                     l2894:
  5281  1184  0825               	movf	___xxtofl@arg+3,w
  5282  1185  00F6               	movwf	?___xxtofl+3
  5283  1186  0824               	movf	___xxtofl@arg+2,w
  5284  1187  00F5               	movwf	?___xxtofl+2
  5285  1188  0823               	movf	___xxtofl@arg+1,w
  5286  1189  00F4               	movwf	?___xxtofl+1
  5287  118A  0822               	movf	___xxtofl@arg,w
  5288  118B  00F3               	movwf	?___xxtofl
  5289  118C                     l695:
  5290  118C  0008               	return
  5291  118D                     __end_of___xxtofl:
  5292                           
  5293                           	psect	text20
  5294  1870                     __ptext20:	
  5295 ;; *************** function ___flsub *****************
  5296 ;; Defined at:
  5297 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  a               4   20[BANK0 ] unsigned char 
  5300 ;;  b               4   24[BANK0 ] unsigned char 
  5301 ;; Auto vars:     Size  Location     Type
  5302 ;;		None
  5303 ;; Return value:  Size  Location     Type
  5304 ;;                  4   20[BANK0 ] unsigned char 
  5305 ;; Registers used:
  5306 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5312 ;;      Params:         0       8       0       0       0
  5313 ;;      Locals:         0       0       0       0       0
  5314 ;;      Temps:          0       0       0       0       0
  5315 ;;      Totals:         0       8       0       0       0
  5316 ;;Total ram usage:        8 bytes
  5317 ;; Hardware stack levels used:    1
  5318 ;; Hardware stack levels required when called:    2
  5319 ;; This function calls:
  5320 ;;		___fladd
  5321 ;; This function is called by:
  5322 ;;		_Resistance_Value
  5323 ;;		_conversion_newton
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           
  5328                           ;psect for function ___flsub
  5329  1870                     ___flsub:
  5330  1870                     l2558:	
  5331                           ;incstack = 0
  5332                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5333                           
  5334  1870  3080               	movlw	128
  5335  1871  1283               	bcf	3,5	;RP0=0, select bank0
  5336  1872  1303               	bcf	3,6	;RP1=0, select bank0
  5337  1873  06B7               	xorwf	___flsub@a+3,f
  5338  1874                     l2560:
  5339  1874  083B               	movf	___flsub@b+3,w
  5340  1875  00A3               	movwf	___fladd@b+3
  5341  1876  083A               	movf	___flsub@b+2,w
  5342  1877  00A2               	movwf	___fladd@b+2
  5343  1878  0839               	movf	___flsub@b+1,w
  5344  1879  00A1               	movwf	___fladd@b+1
  5345  187A  0838               	movf	___flsub@b,w
  5346  187B  00A0               	movwf	___fladd@b
  5347  187C  0837               	movf	___flsub@a+3,w
  5348  187D  00A7               	movwf	___fladd@a+3
  5349  187E  0836               	movf	___flsub@a+2,w
  5350  187F  00A6               	movwf	___fladd@a+2
  5351  1880  0835               	movf	___flsub@a+1,w
  5352  1881  00A5               	movwf	___fladd@a+1
  5353  1882  0834               	movf	___flsub@a,w
  5354  1883  00A4               	movwf	___fladd@a
  5355  1884  120A  158A  2217  160A  158A  	fcall	___fladd
  5356  1889  1283               	bcf	3,5	;RP0=0, select bank0
  5357  188A  1303               	bcf	3,6	;RP1=0, select bank0
  5358  188B  0823               	movf	?___fladd+3,w
  5359  188C  00B7               	movwf	?___flsub+3
  5360  188D  0822               	movf	?___fladd+2,w
  5361  188E  00B6               	movwf	?___flsub+2
  5362  188F  0821               	movf	?___fladd+1,w
  5363  1890  00B5               	movwf	?___flsub+1
  5364  1891  0820               	movf	?___fladd,w
  5365  1892  00B4               	movwf	?___flsub
  5366  1893                     l599:
  5367  1893  0008               	return
  5368  1894                     __end_of___flsub:
  5369                           
  5370                           	psect	text21
  5371  0A17                     __ptext21:	
  5372 ;; *************** function ___fladd *****************
  5373 ;; Defined at:
  5374 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;  b               4    0[BANK0 ] unsigned char 
  5377 ;;  a               4    4[BANK0 ] unsigned char 
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;  grs             1   19[BANK0 ] unsigned char 
  5380 ;;  bexp            1   18[BANK0 ] unsigned char 
  5381 ;;  aexp            1   17[BANK0 ] unsigned char 
  5382 ;;  signs           1   16[BANK0 ] unsigned char 
  5383 ;; Return value:  Size  Location     Type
  5384 ;;                  4    0[BANK0 ] unsigned char 
  5385 ;; Registers used:
  5386 ;;		wreg, status,2, status,0, btemp+1
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5392 ;;      Params:         0       8       0       0       0
  5393 ;;      Locals:         0       4       0       0       0
  5394 ;;      Temps:          0       8       0       0       0
  5395 ;;      Totals:         0      20       0       0       0
  5396 ;;Total ram usage:       20 bytes
  5397 ;; Hardware stack levels used:    1
  5398 ;; Hardware stack levels required when called:    1
  5399 ;; This function calls:
  5400 ;;		Nothing
  5401 ;; This function is called by:
  5402 ;;		_conversion_newton
  5403 ;;		___flsub
  5404 ;; This function uses a non-reentrant model
  5405 ;;
  5406                           
  5407                           
  5408                           ;psect for function ___fladd
  5409  0A17                     ___fladd:
  5410  0A17                     l2064:	
  5411                           ;incstack = 0
  5412                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5413                           
  5414  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  5415  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  5416  0A19  0823               	movf	___fladd@b+3,w
  5417  0A1A  3980               	andlw	128
  5418  0A1B  00FF               	movwf	btemp+1
  5419  0A1C  087F               	movf	btemp+1,w
  5420  0A1D  00B0               	movwf	___fladd@signs
  5421  0A1E                     l2066:
  5422  0A1E  0823               	movf	___fladd@b+3,w
  5423  0A1F  00A8               	movwf	??___fladd
  5424  0A20  0728               	addwf	??___fladd,w
  5425  0A21  00FF               	movwf	btemp+1
  5426  0A22  087F               	movf	btemp+1,w
  5427  0A23  00B2               	movwf	___fladd@bexp
  5428  0A24                     l2068:
  5429  0A24  1FA2               	btfss	___fladd@b+2,7
  5430  0A25  2A27               	goto	u2731
  5431  0A26  2A28               	goto	u2730
  5432  0A27                     u2731:
  5433  0A27  2A29               	goto	l2072
  5434  0A28                     u2730:
  5435  0A28                     l2070:
  5436  0A28  1432               	bsf	___fladd@bexp,0
  5437  0A29                     l2072:
  5438  0A29  0832               	movf	___fladd@bexp,w
  5439  0A2A  1903               	btfsc	3,2
  5440  0A2B  2A2D               	goto	u2741
  5441  0A2C  2A2E               	goto	u2740
  5442  0A2D                     u2741:
  5443  0A2D  2A3E               	goto	l2082
  5444  0A2E                     u2740:
  5445  0A2E                     l2074:
  5446  0A2E  0A32               	incf	___fladd@bexp,w
  5447  0A2F  1D03               	btfss	3,2
  5448  0A30  2A32               	goto	u2751
  5449  0A31  2A33               	goto	u2750
  5450  0A32                     u2751:
  5451  0A32  2A3B               	goto	l2078
  5452  0A33                     u2750:
  5453  0A33                     l2076:
  5454  0A33  3000               	movlw	0
  5455  0A34  00A3               	movwf	___fladd@b+3
  5456  0A35  3000               	movlw	0
  5457  0A36  00A2               	movwf	___fladd@b+2
  5458  0A37  3000               	movlw	0
  5459  0A38  00A1               	movwf	___fladd@b+1
  5460  0A39  3000               	movlw	0
  5461  0A3A  00A0               	movwf	___fladd@b
  5462  0A3B                     l2078:
  5463  0A3B  17A2               	bsf	___fladd@b+2,7
  5464  0A3C                     l2080:
  5465  0A3C  01A3               	clrf	___fladd@b+3
  5466  0A3D  2A46               	goto	l2084
  5467  0A3E                     l2082:
  5468  0A3E  3000               	movlw	0
  5469  0A3F  00A3               	movwf	___fladd@b+3
  5470  0A40  3000               	movlw	0
  5471  0A41  00A2               	movwf	___fladd@b+2
  5472  0A42  3000               	movlw	0
  5473  0A43  00A1               	movwf	___fladd@b+1
  5474  0A44  3000               	movlw	0
  5475  0A45  00A0               	movwf	___fladd@b
  5476  0A46                     l2084:
  5477  0A46  0827               	movf	___fladd@a+3,w
  5478  0A47  3980               	andlw	128
  5479  0A48  00FF               	movwf	btemp+1
  5480  0A49  087F               	movf	btemp+1,w
  5481  0A4A  00B1               	movwf	___fladd@aexp
  5482  0A4B                     l2086:
  5483  0A4B  0831               	movf	___fladd@aexp,w
  5484  0A4C  0630               	xorwf	___fladd@signs,w
  5485  0A4D  1903               	skipnz
  5486  0A4E  2A50               	goto	u2761
  5487  0A4F  2A51               	goto	u2760
  5488  0A50                     u2761:
  5489  0A50  2A52               	goto	l2090
  5490  0A51                     u2760:
  5491  0A51                     l2088:
  5492  0A51  1730               	bsf	___fladd@signs,6
  5493  0A52                     l2090:
  5494  0A52  0827               	movf	___fladd@a+3,w
  5495  0A53  00A8               	movwf	??___fladd
  5496  0A54  0728               	addwf	??___fladd,w
  5497  0A55  00FF               	movwf	btemp+1
  5498  0A56  087F               	movf	btemp+1,w
  5499  0A57  00B1               	movwf	___fladd@aexp
  5500  0A58                     l2092:
  5501  0A58  1FA6               	btfss	___fladd@a+2,7
  5502  0A59  2A5B               	goto	u2771
  5503  0A5A  2A5C               	goto	u2770
  5504  0A5B                     u2771:
  5505  0A5B  2A5D               	goto	l2096
  5506  0A5C                     u2770:
  5507  0A5C                     l2094:
  5508  0A5C  1431               	bsf	___fladd@aexp,0
  5509  0A5D                     l2096:
  5510  0A5D  0831               	movf	___fladd@aexp,w
  5511  0A5E  1903               	btfsc	3,2
  5512  0A5F  2A61               	goto	u2781
  5513  0A60  2A62               	goto	u2780
  5514  0A61                     u2781:
  5515  0A61  2A72               	goto	l2106
  5516  0A62                     u2780:
  5517  0A62                     l2098:
  5518  0A62  0A31               	incf	___fladd@aexp,w
  5519  0A63  1D03               	btfss	3,2
  5520  0A64  2A66               	goto	u2791
  5521  0A65  2A67               	goto	u2790
  5522  0A66                     u2791:
  5523  0A66  2A6F               	goto	l2102
  5524  0A67                     u2790:
  5525  0A67                     l2100:
  5526  0A67  3000               	movlw	0
  5527  0A68  00A7               	movwf	___fladd@a+3
  5528  0A69  3000               	movlw	0
  5529  0A6A  00A6               	movwf	___fladd@a+2
  5530  0A6B  3000               	movlw	0
  5531  0A6C  00A5               	movwf	___fladd@a+1
  5532  0A6D  3000               	movlw	0
  5533  0A6E  00A4               	movwf	___fladd@a
  5534  0A6F                     l2102:
  5535  0A6F  17A6               	bsf	___fladd@a+2,7
  5536  0A70                     l2104:
  5537  0A70  01A7               	clrf	___fladd@a+3
  5538  0A71  2A7A               	goto	l553
  5539  0A72                     l2106:
  5540  0A72  3000               	movlw	0
  5541  0A73  00A7               	movwf	___fladd@a+3
  5542  0A74  3000               	movlw	0
  5543  0A75  00A6               	movwf	___fladd@a+2
  5544  0A76  3000               	movlw	0
  5545  0A77  00A5               	movwf	___fladd@a+1
  5546  0A78  3000               	movlw	0
  5547  0A79  00A4               	movwf	___fladd@a
  5548  0A7A                     l553:
  5549  0A7A  0832               	movf	___fladd@bexp,w
  5550  0A7B  0231               	subwf	___fladd@aexp,w
  5551  0A7C  1803               	skipnc
  5552  0A7D  2A7F               	goto	u2801
  5553  0A7E  2A80               	goto	u2800
  5554  0A7F                     u2801:
  5555  0A7F  2AC4               	goto	l2142
  5556  0A80                     u2800:
  5557  0A80                     l2108:
  5558  0A80  1F30               	btfss	___fladd@signs,6
  5559  0A81  2A83               	goto	u2811
  5560  0A82  2A84               	goto	u2810
  5561  0A83                     u2811:
  5562  0A83  2A88               	goto	l2112
  5563  0A84                     u2810:
  5564  0A84                     l2110:
  5565  0A84  3080               	movlw	128
  5566  0A85  00FF               	movwf	btemp+1
  5567  0A86  087F               	movf	btemp+1,w
  5568  0A87  06B0               	xorwf	___fladd@signs,f
  5569  0A88                     l2112:
  5570  0A88  0832               	movf	___fladd@bexp,w
  5571  0A89  00FF               	movwf	btemp+1
  5572  0A8A  087F               	movf	btemp+1,w
  5573  0A8B  00B3               	movwf	___fladd@grs
  5574  0A8C                     l2114:
  5575  0A8C  0831               	movf	___fladd@aexp,w
  5576  0A8D  00FF               	movwf	btemp+1
  5577  0A8E  087F               	movf	btemp+1,w
  5578  0A8F  00B2               	movwf	___fladd@bexp
  5579  0A90                     l2116:
  5580  0A90  0833               	movf	___fladd@grs,w
  5581  0A91  00FF               	movwf	btemp+1
  5582  0A92  087F               	movf	btemp+1,w
  5583  0A93  00B1               	movwf	___fladd@aexp
  5584  0A94                     l2118:
  5585  0A94  0820               	movf	___fladd@b,w
  5586  0A95  00FF               	movwf	btemp+1
  5587  0A96  087F               	movf	btemp+1,w
  5588  0A97  00B3               	movwf	___fladd@grs
  5589  0A98                     l2120:
  5590  0A98  0824               	movf	___fladd@a,w
  5591  0A99  00FF               	movwf	btemp+1
  5592  0A9A  087F               	movf	btemp+1,w
  5593  0A9B  00A0               	movwf	___fladd@b
  5594  0A9C                     l2122:
  5595  0A9C  0833               	movf	___fladd@grs,w
  5596  0A9D  00FF               	movwf	btemp+1
  5597  0A9E  087F               	movf	btemp+1,w
  5598  0A9F  00A4               	movwf	___fladd@a
  5599  0AA0                     l2124:
  5600  0AA0  0821               	movf	___fladd@b+1,w
  5601  0AA1  00FF               	movwf	btemp+1
  5602  0AA2  087F               	movf	btemp+1,w
  5603  0AA3  00B3               	movwf	___fladd@grs
  5604  0AA4                     l2126:
  5605  0AA4  0825               	movf	___fladd@a+1,w
  5606  0AA5  00FF               	movwf	btemp+1
  5607  0AA6  087F               	movf	btemp+1,w
  5608  0AA7  00A1               	movwf	___fladd@b+1
  5609  0AA8                     l2128:
  5610  0AA8  0833               	movf	___fladd@grs,w
  5611  0AA9  00FF               	movwf	btemp+1
  5612  0AAA  087F               	movf	btemp+1,w
  5613  0AAB  00A5               	movwf	___fladd@a+1
  5614  0AAC                     l2130:
  5615  0AAC  0822               	movf	___fladd@b+2,w
  5616  0AAD  00FF               	movwf	btemp+1
  5617  0AAE  087F               	movf	btemp+1,w
  5618  0AAF  00B3               	movwf	___fladd@grs
  5619  0AB0                     l2132:
  5620  0AB0  0826               	movf	___fladd@a+2,w
  5621  0AB1  00FF               	movwf	btemp+1
  5622  0AB2  087F               	movf	btemp+1,w
  5623  0AB3  00A2               	movwf	___fladd@b+2
  5624  0AB4                     l2134:
  5625  0AB4  0833               	movf	___fladd@grs,w
  5626  0AB5  00FF               	movwf	btemp+1
  5627  0AB6  087F               	movf	btemp+1,w
  5628  0AB7  00A6               	movwf	___fladd@a+2
  5629  0AB8                     l2136:
  5630  0AB8  0823               	movf	___fladd@b+3,w
  5631  0AB9  00FF               	movwf	btemp+1
  5632  0ABA  087F               	movf	btemp+1,w
  5633  0ABB  00B3               	movwf	___fladd@grs
  5634  0ABC                     l2138:
  5635  0ABC  0827               	movf	___fladd@a+3,w
  5636  0ABD  00FF               	movwf	btemp+1
  5637  0ABE  087F               	movf	btemp+1,w
  5638  0ABF  00A3               	movwf	___fladd@b+3
  5639  0AC0                     l2140:
  5640  0AC0  0833               	movf	___fladd@grs,w
  5641  0AC1  00FF               	movwf	btemp+1
  5642  0AC2  087F               	movf	btemp+1,w
  5643  0AC3  00A7               	movwf	___fladd@a+3
  5644  0AC4                     l2142:
  5645  0AC4  01B3               	clrf	___fladd@grs
  5646  0AC5                     l2144:
  5647  0AC5  0831               	movf	___fladd@aexp,w
  5648  0AC6  00A8               	movwf	??___fladd
  5649  0AC7  01A9               	clrf	??___fladd+1
  5650  0AC8  0829               	movf	??___fladd+1,w
  5651  0AC9  00AB               	movwf	??___fladd+3
  5652  0ACA  0832               	movf	___fladd@bexp,w
  5653  0ACB  0228               	subwf	??___fladd,w
  5654  0ACC  00AA               	movwf	??___fladd+2
  5655  0ACD  1C03               	skipc
  5656  0ACE  03AB               	decf	??___fladd+3,f
  5657  0ACF  082B               	movf	??___fladd+3,w
  5658  0AD0  3A80               	xorlw	128
  5659  0AD1  00FF               	movwf	btemp+1
  5660  0AD2  3080               	movlw	128
  5661  0AD3  027F               	subwf	btemp+1,w
  5662  0AD4  1D03               	skipz
  5663  0AD5  2AD8               	goto	u2825
  5664  0AD6  301A               	movlw	26
  5665  0AD7  022A               	subwf	??___fladd+2,w
  5666  0AD8                     u2825:
  5667  0AD8  1C03               	skipc
  5668  0AD9  2ADB               	goto	u2821
  5669  0ADA  2ADC               	goto	u2820
  5670  0ADB                     u2821:
  5671  0ADB  2B19               	goto	l2164
  5672  0ADC                     u2820:
  5673  0ADC                     l2146:
  5674  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  5675  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  5676  0ADE  0823               	movf	___fladd@b+3,w
  5677  0ADF  0422               	iorwf	___fladd@b+2,w
  5678  0AE0  0421               	iorwf	___fladd@b+1,w
  5679  0AE1  0420               	iorwf	___fladd@b,w
  5680  0AE2  1D03               	skipz
  5681  0AE3  2AE5               	goto	u2831
  5682  0AE4  2AE7               	goto	u2830
  5683  0AE5                     u2831:
  5684  0AE5  3001               	movlw	1
  5685  0AE6  2AE8               	goto	u2840
  5686  0AE7                     u2830:
  5687  0AE7  3000               	movlw	0
  5688  0AE8                     u2840:
  5689  0AE8  00FF               	movwf	btemp+1
  5690  0AE9  087F               	movf	btemp+1,w
  5691  0AEA  00B3               	movwf	___fladd@grs
  5692  0AEB                     l2148:
  5693  0AEB  3000               	movlw	0
  5694  0AEC  00A3               	movwf	___fladd@b+3
  5695  0AED  3000               	movlw	0
  5696  0AEE  00A2               	movwf	___fladd@b+2
  5697  0AEF  3000               	movlw	0
  5698  0AF0  00A1               	movwf	___fladd@b+1
  5699  0AF1  3000               	movlw	0
  5700  0AF2  00A0               	movwf	___fladd@b
  5701  0AF3                     l2150:
  5702  0AF3  0831               	movf	___fladd@aexp,w
  5703  0AF4  00FF               	movwf	btemp+1
  5704  0AF5  087F               	movf	btemp+1,w
  5705  0AF6  00B2               	movwf	___fladd@bexp
  5706  0AF7  2B21               	goto	l557
  5707  0AF8                     l559:
  5708  0AF8  1C33               	btfss	___fladd@grs,0
  5709  0AF9  2AFB               	goto	u2851
  5710  0AFA  2AFC               	goto	u2850
  5711  0AFB                     u2851:
  5712  0AFB  2B05               	goto	l2154
  5713  0AFC                     u2850:
  5714  0AFC                     l2152:
  5715  0AFC  0833               	movf	___fladd@grs,w
  5716  0AFD  00A8               	movwf	??___fladd
  5717  0AFE  1003               	clrc
  5718  0AFF  0C28               	rrf	??___fladd,w
  5719  0B00  3801               	iorlw	1
  5720  0B01  00FF               	movwf	btemp+1
  5721  0B02  087F               	movf	btemp+1,w
  5722  0B03  00B3               	movwf	___fladd@grs
  5723  0B04  2B07               	goto	l2156
  5724  0B05                     l2154:
  5725  0B05  1003               	clrc
  5726  0B06  0CB3               	rrf	___fladd@grs,f
  5727  0B07                     l2156:
  5728  0B07  1C20               	btfss	___fladd@b,0
  5729  0B08  2B0A               	goto	u2861
  5730  0B09  2B0B               	goto	u2860
  5731  0B0A                     u2861:
  5732  0B0A  2B0C               	goto	l2160
  5733  0B0B                     u2860:
  5734  0B0B                     l2158:
  5735  0B0B  17B3               	bsf	___fladd@grs,7
  5736  0B0C                     l2160:
  5737  0B0C  3001               	movlw	1
  5738  0B0D  00A8               	movwf	??___fladd
  5739  0B0E                     u2875:
  5740  0B0E  0D23               	rlf	___fladd@b+3,w
  5741  0B0F  0CA3               	rrf	___fladd@b+3,f
  5742  0B10  0CA2               	rrf	___fladd@b+2,f
  5743  0B11  0CA1               	rrf	___fladd@b+1,f
  5744  0B12  0CA0               	rrf	___fladd@b,f
  5745  0B13  0BA8               	decfsz	??___fladd& (0+127),f
  5746  0B14  2B0E               	goto	u2875
  5747  0B15                     l2162:
  5748  0B15  3001               	movlw	1
  5749  0B16  00FF               	movwf	btemp+1
  5750  0B17  087F               	movf	btemp+1,w
  5751  0B18  07B2               	addwf	___fladd@bexp,f
  5752  0B19                     l2164:
  5753  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  5754  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  5755  0B1B  0831               	movf	___fladd@aexp,w
  5756  0B1C  0232               	subwf	___fladd@bexp,w
  5757  0B1D  1C03               	skipc
  5758  0B1E  2B20               	goto	u2881
  5759  0B1F  2B21               	goto	u2880
  5760  0B20                     u2881:
  5761  0B20  2AF8               	goto	l559
  5762  0B21                     u2880:
  5763  0B21                     l557:
  5764  0B21  1B30               	btfsc	___fladd@signs,6
  5765  0B22  2B24               	goto	u2891
  5766  0B23  2B25               	goto	u2890
  5767  0B24                     u2891:
  5768  0B24  2B70               	goto	l2190
  5769  0B25                     u2890:
  5770  0B25                     l2166:
  5771  0B25  0832               	movf	___fladd@bexp,w
  5772  0B26  1D03               	btfss	3,2
  5773  0B27  2B29               	goto	u2901
  5774  0B28  2B2A               	goto	u2900
  5775  0B29                     u2901:
  5776  0B29  2B33               	goto	l2172
  5777  0B2A                     u2900:
  5778  0B2A                     l2168:
  5779  0B2A  3000               	movlw	0
  5780  0B2B  00A3               	movwf	?___fladd+3
  5781  0B2C  3000               	movlw	0
  5782  0B2D  00A2               	movwf	?___fladd+2
  5783  0B2E  3000               	movlw	0
  5784  0B2F  00A1               	movwf	?___fladd+1
  5785  0B30  3000               	movlw	0
  5786  0B31  00A0               	movwf	?___fladd
  5787  0B32  2C9E               	goto	l566
  5788  0B33                     l2172:
  5789  0B33  0824               	movf	___fladd@a,w
  5790  0B34  07A0               	addwf	___fladd@b,f
  5791  0B35  0825               	movf	___fladd@a+1,w
  5792  0B36  1103               	clrz
  5793  0B37  1803               	skipnc
  5794  0B38  3E01               	addlw	1
  5795  0B39  1903               	skipnz
  5796  0B3A  2B3C               	goto	u2911
  5797  0B3B  07A1               	addwf	___fladd@b+1,f
  5798  0B3C                     u2911:
  5799  0B3C  0826               	movf	___fladd@a+2,w
  5800  0B3D  1103               	clrz
  5801  0B3E  1803               	skipnc
  5802  0B3F  3E01               	addlw	1
  5803  0B40  1903               	skipnz
  5804  0B41  2B43               	goto	u2912
  5805  0B42  07A2               	addwf	___fladd@b+2,f
  5806  0B43                     u2912:
  5807  0B43  0827               	movf	___fladd@a+3,w
  5808  0B44  1103               	clrz
  5809  0B45  1803               	skipnc
  5810  0B46  3E01               	addlw	1
  5811  0B47  1903               	skipnz
  5812  0B48  2B4A               	goto	u2913
  5813  0B49  07A3               	addwf	___fladd@b+3,f
  5814  0B4A                     u2913:
  5815  0B4A                     l2174:
  5816  0B4A  1C23               	btfss	___fladd@b+3,0
  5817  0B4B  2B4D               	goto	u2921
  5818  0B4C  2B4E               	goto	u2920
  5819  0B4D                     u2921:
  5820  0B4D  2C24               	goto	l2226
  5821  0B4E                     u2920:
  5822  0B4E                     l2176:
  5823  0B4E  1C33               	btfss	___fladd@grs,0
  5824  0B4F  2B51               	goto	u2931
  5825  0B50  2B52               	goto	u2930
  5826  0B51                     u2931:
  5827  0B51  2B5B               	goto	l2180
  5828  0B52                     u2930:
  5829  0B52                     l2178:
  5830  0B52  0833               	movf	___fladd@grs,w
  5831  0B53  00A8               	movwf	??___fladd
