

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4716  1BCC  1003               	clrc
  4717  1BCD  0CF4               	rrf	___wmul@multiplier+1,f
  4718  1BCE  0CF3               	rrf	___wmul@multiplier,f
  4719  1BCF  3EFF               	addlw	-1
  4720  1BD0  1D03               	skipz
  4721  1BD1  2BCC               	goto	u4575
  4722  1BD2                     l2912:
  4723  1BD2  0873               	movf	___wmul@multiplier,w
  4724  1BD3  0474               	iorwf	___wmul@multiplier+1,w
  4725  1BD4  1D03               	btfss	3,2
  4726  1BD5  2BD7               	goto	u4581
  4727  1BD6  2BD8               	goto	u4580
  4728  1BD7                     u4581:
  4729  1BD7  2BBA               	goto	l2906
  4730  1BD8                     u4580:
  4731  1BD8                     l2914:
  4732  1BD8  0878               	movf	___wmul@product+1,w
  4733  1BD9  00F4               	movwf	?___wmul+1
  4734  1BDA  0877               	movf	___wmul@product,w
  4735  1BDB  00F3               	movwf	?___wmul
  4736  1BDC                     l287:
  4737  1BDC  0008               	return
  4738  1BDD                     __end_of___wmul:
  4739                           
  4740                           	psect	text12
  4741  1D80                     __ptext12:	
  4742 ;; *************** function ___llmod *****************
  4743 ;; Defined at:
  4744 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;  divisor         4    2[COMMON] unsigned long 
  4747 ;;  dividend        4    6[COMMON] unsigned long 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  counter         1    0[BANK0 ] unsigned char 
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  4    2[COMMON] unsigned long 
  4752 ;; Registers used:
  4753 ;;		wreg, status,2, status,0, btemp+1
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4759 ;;      Params:         8       0       0       0       0
  4760 ;;      Locals:         0       1       0       0       0
  4761 ;;      Temps:          1       0       0       0       0
  4762 ;;      Totals:         9       1       0       0       0
  4763 ;;Total ram usage:       10 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; Hardware stack levels required when called:    1
  4766 ;; This function calls:
  4767 ;;		Nothing
  4768 ;; This function is called by:
  4769 ;;		_sprintf
  4770 ;; This function uses a non-reentrant model
  4771 ;;
  4772                           
  4773                           
  4774                           ;psect for function ___llmod
  4775  1D80                     ___llmod:
  4776  1D80                     l3022:	
  4777                           ;incstack = 0
  4778                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  4779                           
  4780  1D80  0876               	movf	___llmod@divisor+3,w
  4781  1D81  0475               	iorwf	___llmod@divisor+2,w
  4782  1D82  0474               	iorwf	___llmod@divisor+1,w
  4783  1D83  0473               	iorwf	___llmod@divisor,w
  4784  1D84  1903               	skipnz
  4785  1D85  2D87               	goto	u4871
  4786  1D86  2D88               	goto	u4870
  4787  1D87                     u4871:
  4788  1D87  2DCD               	goto	l3040
  4789  1D88                     u4870:
  4790  1D88                     l3024:
  4791  1D88  1283               	bcf	3,5	;RP0=0, select bank0
  4792  1D89  1303               	bcf	3,6	;RP1=0, select bank0
  4793  1D8A  01A0               	clrf	___llmod@counter
  4794  1D8B  0AA0               	incf	___llmod@counter,f
  4795  1D8C  2D9A               	goto	l3030
  4796  1D8D                     l3026:
  4797  1D8D  3001               	movlw	1
  4798  1D8E  00FB               	movwf	??___llmod
  4799  1D8F                     u4885:
  4800  1D8F  1003               	clrc
  4801  1D90  0DF3               	rlf	___llmod@divisor,f
  4802  1D91  0DF4               	rlf	___llmod@divisor+1,f
  4803  1D92  0DF5               	rlf	___llmod@divisor+2,f
  4804  1D93  0DF6               	rlf	___llmod@divisor+3,f
  4805  1D94  0BFB               	decfsz	??___llmod,f
  4806  1D95  2D8F               	goto	u4885
  4807  1D96                     l3028:
  4808  1D96  3001               	movlw	1
  4809  1D97  00FF               	movwf	btemp+1
  4810  1D98  087F               	movf	btemp+1,w
  4811  1D99  07A0               	addwf	___llmod@counter,f
  4812  1D9A                     l3030:
  4813  1D9A  1FF6               	btfss	___llmod@divisor+3,7
  4814  1D9B  2D9D               	goto	u4891
  4815  1D9C  2D9E               	goto	u4890
  4816  1D9D                     u4891:
  4817  1D9D  2D8D               	goto	l3026
  4818  1D9E                     u4890:
  4819  1D9E                     l3032:
  4820  1D9E  0876               	movf	___llmod@divisor+3,w
  4821  1D9F  027A               	subwf	___llmod@dividend+3,w
  4822  1DA0  1D03               	skipz
  4823  1DA1  2DAC               	goto	u4905
  4824  1DA2  0875               	movf	___llmod@divisor+2,w
  4825  1DA3  0279               	subwf	___llmod@dividend+2,w
  4826  1DA4  1D03               	skipz
  4827  1DA5  2DAC               	goto	u4905
  4828  1DA6  0874               	movf	___llmod@divisor+1,w
  4829  1DA7  0278               	subwf	___llmod@dividend+1,w
  4830  1DA8  1D03               	skipz
  4831  1DA9  2DAC               	goto	u4905
  4832  1DAA  0873               	movf	___llmod@divisor,w
  4833  1DAB  0277               	subwf	___llmod@dividend,w
  4834  1DAC                     u4905:
  4835  1DAC  1C03               	skipc
  4836  1DAD  2DAF               	goto	u4901
  4837  1DAE  2DB0               	goto	u4900
  4838  1DAF                     u4901:
  4839  1DAF  2DBE               	goto	l3036
  4840  1DB0                     u4900:
  4841  1DB0                     l3034:
  4842  1DB0  0873               	movf	___llmod@divisor,w
  4843  1DB1  02F7               	subwf	___llmod@dividend,f
  4844  1DB2  0874               	movf	___llmod@divisor+1,w
  4845  1DB3  1C03               	skipc
  4846  1DB4  0F74               	incfsz	___llmod@divisor+1,w
  4847  1DB5  02F8               	subwf	___llmod@dividend+1,f
  4848  1DB6  0875               	movf	___llmod@divisor+2,w
  4849  1DB7  1C03               	skipc
  4850  1DB8  0F75               	incfsz	___llmod@divisor+2,w
  4851  1DB9  02F9               	subwf	___llmod@dividend+2,f
  4852  1DBA  0876               	movf	___llmod@divisor+3,w
  4853  1DBB  1C03               	skipc
  4854  1DBC  0F76               	incfsz	___llmod@divisor+3,w
  4855  1DBD  02FA               	subwf	___llmod@dividend+3,f
  4856  1DBE                     l3036:
  4857  1DBE  3001               	movlw	1
  4858  1DBF                     u4915:
  4859  1DBF  1003               	clrc
  4860  1DC0  0CF6               	rrf	___llmod@divisor+3,f
  4861  1DC1  0CF5               	rrf	___llmod@divisor+2,f
  4862  1DC2  0CF4               	rrf	___llmod@divisor+1,f
  4863  1DC3  0CF3               	rrf	___llmod@divisor,f
  4864  1DC4  3EFF               	addlw	-1
  4865  1DC5  1D03               	skipz
  4866  1DC6  2DBF               	goto	u4915
  4867  1DC7                     l3038:
  4868  1DC7  3001               	movlw	1
  4869  1DC8  02A0               	subwf	___llmod@counter,f
  4870  1DC9  1D03               	btfss	3,2
  4871  1DCA  2DCC               	goto	u4921
  4872  1DCB  2DCD               	goto	u4920
  4873  1DCC                     u4921:
  4874  1DCC  2D9E               	goto	l3032
  4875  1DCD                     u4920:
  4876  1DCD                     l3040:
  4877  1DCD  087A               	movf	___llmod@dividend+3,w
  4878  1DCE  00F6               	movwf	?___llmod+3
  4879  1DCF  0879               	movf	___llmod@dividend+2,w
  4880  1DD0  00F5               	movwf	?___llmod+2
  4881  1DD1  0878               	movf	___llmod@dividend+1,w
  4882  1DD2  00F4               	movwf	?___llmod+1
  4883  1DD3  0877               	movf	___llmod@dividend,w
  4884  1DD4  00F3               	movwf	?___llmod
  4885  1DD5                     l541:
  4886  1DD5  0008               	return
  4887  1DD6                     __end_of___llmod:
  4888                           
  4889                           	psect	text13
  4890  1E2F                     __ptext13:	
  4891 ;; *************** function ___lldiv *****************
  4892 ;; Defined at:
  4893 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  divisor         4    2[COMMON] unsigned long 
  4896 ;;  dividend        4    6[COMMON] unsigned long 
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;  quotient        4    0[BANK0 ] unsigned long 
  4899 ;;  counter         1    4[BANK0 ] unsigned char 
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  4    2[COMMON] unsigned long 
  4902 ;; Registers used:
  4903 ;;		wreg, status,2, status,0, btemp+1
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4909 ;;      Params:         8       0       0       0       0
  4910 ;;      Locals:         0       5       0       0       0
  4911 ;;      Temps:          1       0       0       0       0
  4912 ;;      Totals:         9       5       0       0       0
  4913 ;;Total ram usage:       14 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_sprintf
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function ___lldiv
  4925  1E2F                     ___lldiv:
  4926  1E2F                     l2918:	
  4927                           ;incstack = 0
  4928                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  4929                           
  4930  1E2F  3000               	movlw	0
  4931  1E30  1283               	bcf	3,5	;RP0=0, select bank0
  4932  1E31  1303               	bcf	3,6	;RP1=0, select bank0
  4933  1E32  00A3               	movwf	___lldiv@quotient+3
  4934  1E33  3000               	movlw	0
  4935  1E34  00A2               	movwf	___lldiv@quotient+2
  4936  1E35  3000               	movlw	0
  4937  1E36  00A1               	movwf	___lldiv@quotient+1
  4938  1E37  3000               	movlw	0
  4939  1E38  00A0               	movwf	___lldiv@quotient
  4940  1E39  0876               	movf	___lldiv@divisor+3,w
  4941  1E3A  0475               	iorwf	___lldiv@divisor+2,w
  4942  1E3B  0474               	iorwf	___lldiv@divisor+1,w
  4943  1E3C  0473               	iorwf	___lldiv@divisor,w
  4944  1E3D  1903               	skipnz
  4945  1E3E  2E40               	goto	u4591
  4946  1E3F  2E41               	goto	u4590
  4947  1E40                     u4591:
  4948  1E40  2E8E               	goto	l2940
  4949  1E41                     u4590:
  4950  1E41                     l2920:
  4951  1E41  01A4               	clrf	___lldiv@counter
  4952  1E42  0AA4               	incf	___lldiv@counter,f
  4953  1E43  2E51               	goto	l2926
  4954  1E44                     l2922:
  4955  1E44  3001               	movlw	1
  4956  1E45  00FB               	movwf	??___lldiv
  4957  1E46                     u4605:
  4958  1E46  1003               	clrc
  4959  1E47  0DF3               	rlf	___lldiv@divisor,f
  4960  1E48  0DF4               	rlf	___lldiv@divisor+1,f
  4961  1E49  0DF5               	rlf	___lldiv@divisor+2,f
  4962  1E4A  0DF6               	rlf	___lldiv@divisor+3,f
  4963  1E4B  0BFB               	decfsz	??___lldiv,f
  4964  1E4C  2E46               	goto	u4605
  4965  1E4D                     l2924:
  4966  1E4D  3001               	movlw	1
  4967  1E4E  00FF               	movwf	btemp+1
  4968  1E4F  087F               	movf	btemp+1,w
  4969  1E50  07A4               	addwf	___lldiv@counter,f
  4970  1E51                     l2926:
  4971  1E51  1FF6               	btfss	___lldiv@divisor+3,7
  4972  1E52  2E54               	goto	u4611
  4973  1E53  2E55               	goto	u4610
  4974  1E54                     u4611:
  4975  1E54  2E44               	goto	l2922
  4976  1E55                     u4610:
  4977  1E55                     l2928:
  4978  1E55  3001               	movlw	1
  4979  1E56  00FB               	movwf	??___lldiv
  4980  1E57                     u4625:
  4981  1E57  1003               	clrc
  4982  1E58  0DA0               	rlf	___lldiv@quotient,f
  4983  1E59  0DA1               	rlf	___lldiv@quotient+1,f
  4984  1E5A  0DA2               	rlf	___lldiv@quotient+2,f
  4985  1E5B  0DA3               	rlf	___lldiv@quotient+3,f
  4986  1E5C  0BFB               	decfsz	??___lldiv,f
  4987  1E5D  2E57               	goto	u4625
  4988  1E5E                     l2930:
  4989  1E5E  0876               	movf	___lldiv@divisor+3,w
  4990  1E5F  027A               	subwf	___lldiv@dividend+3,w
  4991  1E60  1D03               	skipz
  4992  1E61  2E6C               	goto	u4635
  4993  1E62  0875               	movf	___lldiv@divisor+2,w
  4994  1E63  0279               	subwf	___lldiv@dividend+2,w
  4995  1E64  1D03               	skipz
  4996  1E65  2E6C               	goto	u4635
  4997  1E66  0874               	movf	___lldiv@divisor+1,w
  4998  1E67  0278               	subwf	___lldiv@dividend+1,w
  4999  1E68  1D03               	skipz
  5000  1E69  2E6C               	goto	u4635
  5001  1E6A  0873               	movf	___lldiv@divisor,w
  5002  1E6B  0277               	subwf	___lldiv@dividend,w
  5003  1E6C                     u4635:
  5004  1E6C  1C03               	skipc
  5005  1E6D  2E6F               	goto	u4631
  5006  1E6E  2E70               	goto	u4630
  5007  1E6F                     u4631:
  5008  1E6F  2E7F               	goto	l2936
  5009  1E70                     u4630:
  5010  1E70                     l2932:
  5011  1E70  0873               	movf	___lldiv@divisor,w
  5012  1E71  02F7               	subwf	___lldiv@dividend,f
  5013  1E72  0874               	movf	___lldiv@divisor+1,w
  5014  1E73  1C03               	skipc
  5015  1E74  0F74               	incfsz	___lldiv@divisor+1,w
  5016  1E75  02F8               	subwf	___lldiv@dividend+1,f
  5017  1E76  0875               	movf	___lldiv@divisor+2,w
  5018  1E77  1C03               	skipc
  5019  1E78  0F75               	incfsz	___lldiv@divisor+2,w
  5020  1E79  02F9               	subwf	___lldiv@dividend+2,f
  5021  1E7A  0876               	movf	___lldiv@divisor+3,w
  5022  1E7B  1C03               	skipc
  5023  1E7C  0F76               	incfsz	___lldiv@divisor+3,w
  5024  1E7D  02FA               	subwf	___lldiv@dividend+3,f
  5025  1E7E                     l2934:
  5026  1E7E  1420               	bsf	___lldiv@quotient,0
  5027  1E7F                     l2936:
  5028  1E7F  3001               	movlw	1
  5029  1E80                     u4645:
  5030  1E80  1003               	clrc
  5031  1E81  0CF6               	rrf	___lldiv@divisor+3,f
  5032  1E82  0CF5               	rrf	___lldiv@divisor+2,f
  5033  1E83  0CF4               	rrf	___lldiv@divisor+1,f
  5034  1E84  0CF3               	rrf	___lldiv@divisor,f
  5035  1E85  3EFF               	addlw	-1
  5036  1E86  1D03               	skipz
  5037  1E87  2E80               	goto	u4645
  5038  1E88                     l2938:
  5039  1E88  3001               	movlw	1
  5040  1E89  02A4               	subwf	___lldiv@counter,f
  5041  1E8A  1D03               	btfss	3,2
  5042  1E8B  2E8D               	goto	u4651
  5043  1E8C  2E8E               	goto	u4650
  5044  1E8D                     u4651:
  5045  1E8D  2E55               	goto	l2928
  5046  1E8E                     u4650:
  5047  1E8E                     l2940:
  5048  1E8E  0823               	movf	___lldiv@quotient+3,w
  5049  1E8F  00F6               	movwf	?___lldiv+3
  5050  1E90  0822               	movf	___lldiv@quotient+2,w
  5051  1E91  00F5               	movwf	?___lldiv+2
  5052  1E92  0821               	movf	___lldiv@quotient+1,w
  5053  1E93  00F4               	movwf	?___lldiv+1
  5054  1E94  0820               	movf	___lldiv@quotient,w
  5055  1E95  00F3               	movwf	?___lldiv
  5056  1E96                     l321:
  5057  1E96  0008               	return
  5058  1E97                     __end_of___lldiv:
  5059                           
  5060                           	psect	text14
  5061  0802                     __ptext14:	
  5062 ;; *************** function ___fltol *****************
  5063 ;; Defined at:
  5064 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;  f1              4   53[BANK0 ] unsigned long 
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  exp1            1   62[BANK0 ] unsigned char 
  5069 ;;  sign1           1   61[BANK0 ] unsigned char 
  5070 ;; Return value:  Size  Location     Type
  5071 ;;                  4   53[BANK0 ] long 
  5072 ;; Registers used:
  5073 ;;		wreg, status,2, status,0, btemp+1
  5074 ;; Tracked objects:
  5075 ;;		On entry : 0/0
  5076 ;;		On exit  : 0/0
  5077 ;;		Unchanged: 0/0
  5078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5079 ;;      Params:         0       4       0       0       0
  5080 ;;      Locals:         0       2       0       0       0
  5081 ;;      Temps:          0       4       0       0       0
  5082 ;;      Totals:         0      10       0       0       0
  5083 ;;Total ram usage:       10 bytes
  5084 ;; Hardware stack levels used:    1
  5085 ;; Hardware stack levels required when called:    1
  5086 ;; This function calls:
  5087 ;;		Nothing
  5088 ;; This function is called by:
  5089 ;;		_sprintf
  5090 ;;		_puts_float
  5091 ;; This function uses a non-reentrant model
  5092 ;;
  5093                           
  5094                           
  5095                           ;psect for function ___fltol
  5096  0802                     ___fltol:
  5097  0802                     l2984:	
  5098                           ;incstack = 0
  5099                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  5100                           
  5101  0802  1003               	clrc
  5102  0803  1283               	bcf	3,5	;RP0=0, select bank0
  5103  0804  1303               	bcf	3,6	;RP1=0, select bank0
  5104  0805  0D57               	rlf	___fltol@f1+2,w
  5105  0806  0D58               	rlf	___fltol@f1+3,w
  5106  0807  00FF               	movwf	btemp+1
  5107  0808  087F               	movf	btemp+1,w
  5108  0809  00DE               	movwf	___fltol@exp1
  5109  080A  085E               	movf	___fltol@exp1,w
  5110  080B  1D03               	btfss	3,2
  5111  080C  280E               	goto	u4771
  5112  080D  280F               	goto	u4770
  5113  080E                     u4771:
  5114  080E  2818               	goto	l2990
  5115  080F                     u4770:
  5116  080F                     l2986:
  5117  080F  3000               	movlw	0
  5118  0810  00D8               	movwf	?___fltol+3
  5119  0811  3000               	movlw	0
  5120  0812  00D7               	movwf	?___fltol+2
  5121  0813  3000               	movlw	0
  5122  0814  00D6               	movwf	?___fltol+1
  5123  0815  3000               	movlw	0
  5124  0816  00D5               	movwf	?___fltol
  5125  0817  287D               	goto	l488
  5126  0818                     l2990:
  5127  0818  0855               	movf	___fltol@f1,w
  5128  0819  00D9               	movwf	??___fltol
  5129  081A  0856               	movf	___fltol@f1+1,w
  5130  081B  00DA               	movwf	??___fltol+1
  5131  081C  0857               	movf	___fltol@f1+2,w
  5132  081D  00DB               	movwf	??___fltol+2
  5133  081E  0858               	movf	___fltol@f1+3,w
  5134  081F  00DC               	movwf	??___fltol+3
  5135  0820  301F               	movlw	31
  5136  0821                     u4785:
  5137  0821  1003               	clrc
  5138  0822  0CDC               	rrf	??___fltol+3,f
  5139  0823  0CDB               	rrf	??___fltol+2,f
  5140  0824  0CDA               	rrf	??___fltol+1,f
  5141  0825  0CD9               	rrf	??___fltol,f
  5142  0826                     u4780:
  5143  0826  3EFF               	addlw	-1
  5144  0827  1D03               	skipz
  5145  0828  2821               	goto	u4785
  5146  0829  0859               	movf	??___fltol,w
  5147  082A  00FF               	movwf	btemp+1
  5148  082B  087F               	movf	btemp+1,w
  5149  082C  00DD               	movwf	___fltol@sign1
  5150  082D                     l2992:
  5151  082D  17D7               	bsf	___fltol@f1+2,7
  5152  082E                     l2994:
  5153  082E  30FF               	movlw	255
  5154  082F  05D5               	andwf	___fltol@f1,f
  5155  0830  30FF               	movlw	255
  5156  0831  05D6               	andwf	___fltol@f1+1,f
  5157  0832  30FF               	movlw	255
  5158  0833  05D7               	andwf	___fltol@f1+2,f
  5159  0834  3000               	movlw	0
  5160  0835  05D8               	andwf	___fltol@f1+3,f
  5161  0836                     l2996:
  5162  0836  3096               	movlw	150
  5163  0837  02DE               	subwf	___fltol@exp1,f
  5164  0838                     l2998:
  5165  0838  1FDE               	btfss	___fltol@exp1,7
  5166  0839  283B               	goto	u4791
  5167  083A  283C               	goto	u4790
  5168  083B                     u4791:
  5169  083B  2856               	goto	l3010
  5170  083C                     u4790:
  5171  083C                     l3000:
  5172  083C  085E               	movf	___fltol@exp1,w
  5173  083D  3A80               	xorlw	128
  5174  083E  3E97               	addlw	151
  5175  083F  1803               	skipnc
  5176  0840  2842               	goto	u4801
  5177  0841  2843               	goto	u4800
  5178  0842                     u4801:
  5179  0842  2844               	goto	l3006
  5180  0843                     u4800:
  5181  0843  280F               	goto	l2986
  5182  0844                     l3006:
  5183  0844  3001               	movlw	1
  5184  0845                     u4815:
  5185  0845  1003               	clrc
  5186  0846  0CD8               	rrf	___fltol@f1+3,f
  5187  0847  0CD7               	rrf	___fltol@f1+2,f
  5188  0848  0CD6               	rrf	___fltol@f1+1,f
  5189  0849  0CD5               	rrf	___fltol@f1,f
  5190  084A  3EFF               	addlw	-1
  5191  084B  1D03               	skipz
  5192  084C  2845               	goto	u4815
  5193  084D                     l3008:
  5194  084D  3001               	movlw	1
  5195  084E  00FF               	movwf	btemp+1
  5196  084F  087F               	movf	btemp+1,w
  5197  0850  07DE               	addwf	___fltol@exp1,f
  5198  0851  1D03               	btfss	3,2
  5199  0852  2854               	goto	u4821
  5200  0853  2855               	goto	u4820
  5201  0854                     u4821:
  5202  0854  2844               	goto	l3006
  5203  0855                     u4820:
  5204  0855  286D               	goto	l3018
  5205  0856                     l3010:
  5206  0856  3020               	movlw	32
  5207  0857  025E               	subwf	___fltol@exp1,w
  5208  0858  1C03               	skipc
  5209  0859  285B               	goto	u4831
  5210  085A  285C               	goto	u4830
  5211  085B                     u4831:
  5212  085B  2868               	goto	l495
  5213  085C                     u4830:
  5214  085C  280F               	goto	l2986
  5215  085D                     l3016:
  5216  085D  3001               	movlw	1
  5217  085E  00D9               	movwf	??___fltol
  5218  085F                     u4845:
  5219  085F  1003               	clrc
  5220  0860  0DD5               	rlf	___fltol@f1,f
  5221  0861  0DD6               	rlf	___fltol@f1+1,f
  5222  0862  0DD7               	rlf	___fltol@f1+2,f
  5223  0863  0DD8               	rlf	___fltol@f1+3,f
  5224  0864  0BD9               	decfsz	??___fltol,f
  5225  0865  285F               	goto	u4845
  5226  0866  3001               	movlw	1
  5227  0867  02DE               	subwf	___fltol@exp1,f
  5228  0868                     l495:
  5229  0868  085E               	movf	___fltol@exp1,w
  5230  0869  1D03               	btfss	3,2
  5231  086A  286C               	goto	u4851
  5232  086B  286D               	goto	u4850
  5233  086C                     u4851:
  5234  086C  285D               	goto	l3016
  5235  086D                     u4850:
  5236  086D                     l3018:
  5237  086D  085D               	movf	___fltol@sign1,w
  5238  086E  1903               	btfsc	3,2
  5239  086F  2871               	goto	u4861
  5240  0870  2872               	goto	u4860
  5241  0871                     u4861:
  5242  0871  287D               	goto	l498
  5243  0872                     u4860:
  5244  0872                     l3020:
  5245  0872  09D5               	comf	___fltol@f1,f
  5246  0873  09D6               	comf	___fltol@f1+1,f
  5247  0874  09D7               	comf	___fltol@f1+2,f
  5248  0875  09D8               	comf	___fltol@f1+3,f
  5249  0876  0AD5               	incf	___fltol@f1,f
  5250  0877  1903               	skipnz
  5251  0878  0AD6               	incf	___fltol@f1+1,f
  5252  0879  1903               	skipnz
  5253  087A  0AD7               	incf	___fltol@f1+2,f
  5254  087B  1903               	skipnz
  5255  087C  0AD8               	incf	___fltol@f1+3,f
  5256  087D                     l498:
  5257  087D                     l488:
  5258  087D  0008               	return
  5259  087E                     __end_of___fltol:
  5260                           
  5261                           	psect	text15
  5262  0010                     __ptext15:	
  5263 ;; *************** function ___flsub *****************
  5264 ;; Defined at:
  5265 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  5266 ;; Parameters:    Size  Location     Type
  5267 ;;  a               4    0[BANK1 ] long 
  5268 ;;  b               4    4[BANK1 ] long 
  5269 ;; Auto vars:     Size  Location     Type
  5270 ;;		None
  5271 ;; Return value:  Size  Location     Type
  5272 ;;                  4    0[BANK1 ] long 
  5273 ;; Registers used:
  5274 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5275 ;; Tracked objects:
  5276 ;;		On entry : 0/0
  5277 ;;		On exit  : 0/0
  5278 ;;		Unchanged: 0/0
  5279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5280 ;;      Params:         0       0       8       0       0
  5281 ;;      Locals:         0       0       0       0       0
  5282 ;;      Temps:          0       0       0       0       0
  5283 ;;      Totals:         0       0       8       0       0
  5284 ;;Total ram usage:        8 bytes
  5285 ;; Hardware stack levels used:    1
  5286 ;; Hardware stack levels required when called:    2
  5287 ;; This function calls:
  5288 ;;		___fladd
  5289 ;; This function is called by:
  5290 ;;		_sprintf
  5291 ;; This function uses a non-reentrant model
  5292 ;;
  5293                           
  5294                           
  5295                           ;psect for function ___flsub
  5296  0010                     ___flsub:
  5297  0010                     l3044:	
  5298                           ;incstack = 0
  5299                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5300                           
  5301  0010  3080               	movlw	128
