

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6029  004F  00FF               	movwf	btemp+1
  6030  0050  087F               	movf	btemp+1,w
  6031  0051  1683               	bsf	3,5	;RP0=1, select bank1
  6032  0052  1303               	bcf	3,6	;RP1=0, select bank1
  6033  0053  00AB               	movwf	___fldiv@bexp^(0+128)
  6034  0054                     l2023:
  6035  0054  1283               	bcf	3,5	;RP0=0, select bank0
  6036  0055  1303               	bcf	3,6	;RP1=0, select bank0
  6037  0056  1FE2               	btfss	___fldiv@b+2,7
  6038  0057  2859               	goto	u2621
  6039  0058  285A               	goto	u2620
  6040  0059                     u2621:
  6041  0059  285D               	goto	l2027
  6042  005A                     u2620:
  6043  005A                     l2025:
  6044  005A  1683               	bsf	3,5	;RP0=1, select bank1
  6045  005B  1303               	bcf	3,6	;RP1=0, select bank1
  6046  005C  142B               	bsf	___fldiv@bexp^(0+128),0
  6047  005D                     l2027:
  6048  005D  1683               	bsf	3,5	;RP0=1, select bank1
  6049  005E  1303               	bcf	3,6	;RP1=0, select bank1
  6050  005F  082B               	movf	___fldiv@bexp^(0+128),w
  6051  0060  1903               	btfsc	3,2
  6052  0061  2863               	goto	u2631
  6053  0062  2864               	goto	u2630
  6054  0063                     u2631:
  6055  0063  2877               	goto	l2037
  6056  0064                     u2630:
  6057  0064                     l2029:
  6058  0064  0A2B               	incf	___fldiv@bexp^(0+128),w
  6059  0065  1D03               	btfss	3,2
  6060  0066  2868               	goto	u2641
  6061  0067  2869               	goto	u2640
  6062  0068                     u2641:
  6063  0068  2873               	goto	l2033
  6064  0069                     u2640:
  6065  0069                     l2031:
  6066  0069  3000               	movlw	0
  6067  006A  1283               	bcf	3,5	;RP0=0, select bank0
  6068  006B  1303               	bcf	3,6	;RP1=0, select bank0
  6069  006C  00E3               	movwf	___fldiv@b+3
  6070  006D  3000               	movlw	0
  6071  006E  00E2               	movwf	___fldiv@b+2
  6072  006F  3000               	movlw	0
  6073  0070  00E1               	movwf	___fldiv@b+1
  6074  0071  3000               	movlw	0
  6075  0072  00E0               	movwf	___fldiv@b
  6076  0073                     l2033:
  6077  0073  1283               	bcf	3,5	;RP0=0, select bank0
  6078  0074  17E2               	bsf	___fldiv@b+2,7
  6079  0075                     l2035:
  6080  0075  01E3               	clrf	___fldiv@b+3
  6081  0076  2881               	goto	l2039
  6082  0077                     l2037:
  6083  0077  3000               	movlw	0
  6084  0078  1283               	bcf	3,5	;RP0=0, select bank0
  6085  0079  1303               	bcf	3,6	;RP1=0, select bank0
  6086  007A  00E3               	movwf	___fldiv@b+3
  6087  007B  3000               	movlw	0
  6088  007C  00E2               	movwf	___fldiv@b+2
  6089  007D  3000               	movlw	0
  6090  007E  00E1               	movwf	___fldiv@b+1
  6091  007F  3000               	movlw	0
  6092  0080  00E0               	movwf	___fldiv@b
  6093  0081                     l2039:
  6094  0081  085F               	movf	___fldiv@a+3,w
  6095  0082  3980               	andlw	128
  6096  0083  00FF               	movwf	btemp+1
  6097  0084  087F               	movf	btemp+1,w
  6098  0085  1683               	bsf	3,5	;RP0=1, select bank1
  6099  0086  1303               	bcf	3,6	;RP1=0, select bank1
  6100  0087  06A4               	xorwf	___fldiv@sign^(0+128),f
  6101  0088                     l2041:
  6102  0088  1283               	bcf	3,5	;RP0=0, select bank0
  6103  0089  1303               	bcf	3,6	;RP1=0, select bank0
  6104  008A  085F               	movf	___fldiv@a+3,w
  6105  008B  00E4               	movwf	??___fldiv
  6106  008C  0764               	addwf	??___fldiv,w
  6107  008D  00FF               	movwf	btemp+1
  6108  008E  087F               	movf	btemp+1,w
  6109  008F  1683               	bsf	3,5	;RP0=1, select bank1
  6110  0090  1303               	bcf	3,6	;RP1=0, select bank1
  6111  0091  00AC               	movwf	___fldiv@aexp^(0+128)
  6112  0092                     l2043:
  6113  0092  1283               	bcf	3,5	;RP0=0, select bank0
  6114  0093  1303               	bcf	3,6	;RP1=0, select bank0
  6115  0094  1FDE               	btfss	___fldiv@a+2,7
  6116  0095  2897               	goto	u2651
  6117  0096  2898               	goto	u2650
  6118  0097                     u2651:
  6119  0097  289B               	goto	l2047
  6120  0098                     u2650:
  6121  0098                     l2045:
  6122  0098  1683               	bsf	3,5	;RP0=1, select bank1
  6123  0099  1303               	bcf	3,6	;RP1=0, select bank1
  6124  009A  142C               	bsf	___fldiv@aexp^(0+128),0
  6125  009B                     l2047:
  6126  009B  1683               	bsf	3,5	;RP0=1, select bank1
  6127  009C  1303               	bcf	3,6	;RP1=0, select bank1
  6128  009D  082C               	movf	___fldiv@aexp^(0+128),w
  6129  009E  1903               	btfsc	3,2
  6130  009F  28A1               	goto	u2661
  6131  00A0  28A2               	goto	u2660
  6132  00A1                     u2661:
  6133  00A1  28B5               	goto	l2057
  6134  00A2                     u2660:
  6135  00A2                     l2049:
  6136  00A2  0A2C               	incf	___fldiv@aexp^(0+128),w
  6137  00A3  1D03               	btfss	3,2
  6138  00A4  28A6               	goto	u2671
  6139  00A5  28A7               	goto	u2670
  6140  00A6                     u2671:
  6141  00A6  28B1               	goto	l2053
  6142  00A7                     u2670:
  6143  00A7                     l2051:
  6144  00A7  3000               	movlw	0
  6145  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  6146  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  6147  00AA  00DF               	movwf	___fldiv@a+3
  6148  00AB  3000               	movlw	0
  6149  00AC  00DE               	movwf	___fldiv@a+2
  6150  00AD  3000               	movlw	0
  6151  00AE  00DD               	movwf	___fldiv@a+1
  6152  00AF  3000               	movlw	0
  6153  00B0  00DC               	movwf	___fldiv@a
  6154  00B1                     l2053:
  6155  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  6156  00B2  17DE               	bsf	___fldiv@a+2,7
  6157  00B3                     l2055:
  6158  00B3  01DF               	clrf	___fldiv@a+3
  6159  00B4  28BF               	goto	l606
  6160  00B5                     l2057:
  6161  00B5  3000               	movlw	0
  6162  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  6163  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  6164  00B8  00DF               	movwf	___fldiv@a+3
  6165  00B9  3000               	movlw	0
  6166  00BA  00DE               	movwf	___fldiv@a+2
  6167  00BB  3000               	movlw	0
  6168  00BC  00DD               	movwf	___fldiv@a+1
  6169  00BD  3000               	movlw	0
  6170  00BE  00DC               	movwf	___fldiv@a
  6171  00BF                     l606:
  6172  00BF  085F               	movf	___fldiv@a+3,w
  6173  00C0  045E               	iorwf	___fldiv@a+2,w
  6174  00C1  045D               	iorwf	___fldiv@a+1,w
  6175  00C2  045C               	iorwf	___fldiv@a,w
  6176  00C3  1D03               	skipz
  6177  00C4  28C6               	goto	u2681
  6178  00C5  28C7               	goto	u2680
  6179  00C6                     u2681:
  6180  00C6  28E4               	goto	l2067
  6181  00C7                     u2680:
  6182  00C7                     l2059:
  6183  00C7  3000               	movlw	0
  6184  00C8  00E3               	movwf	___fldiv@b+3
  6185  00C9  3000               	movlw	0
  6186  00CA  00E2               	movwf	___fldiv@b+2
  6187  00CB  3000               	movlw	0
  6188  00CC  00E1               	movwf	___fldiv@b+1
  6189  00CD  3000               	movlw	0
  6190  00CE  00E0               	movwf	___fldiv@b
  6191  00CF  3080               	movlw	128
  6192  00D0  04E2               	iorwf	___fldiv@b+2,f
  6193  00D1  307F               	movlw	127
  6194  00D2  04E3               	iorwf	___fldiv@b+3,f
  6195  00D3                     l2061:
  6196  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  6197  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  6198  00D5  0824               	movf	___fldiv@sign^(0+128),w
  6199  00D6  00FF               	movwf	btemp+1
  6200  00D7  087F               	movf	btemp+1,w
  6201  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  6202  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  6203  00DA  04E3               	iorwf	___fldiv@b+3,f
  6204  00DB                     l2063:
  6205  00DB  0863               	movf	___fldiv@b+3,w
  6206  00DC  00DF               	movwf	?___fldiv+3
  6207  00DD  0862               	movf	___fldiv@b+2,w
  6208  00DE  00DE               	movwf	?___fldiv+2
  6209  00DF  0861               	movf	___fldiv@b+1,w
  6210  00E0  00DD               	movwf	?___fldiv+1
  6211  00E1  0860               	movf	___fldiv@b,w
  6212  00E2  00DC               	movwf	?___fldiv
  6213  00E3  2AD8               	goto	l608
  6214  00E4                     l2067:
  6215  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  6216  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  6217  00E6  082B               	movf	___fldiv@bexp^(0+128),w
  6218  00E7  1D03               	btfss	3,2
  6219  00E8  28EA               	goto	u2691
  6220  00E9  28EB               	goto	u2690
  6221  00EA                     u2691:
  6222  00EA  28F6               	goto	l2073
  6223  00EB                     u2690:
  6224  00EB                     l2069:
  6225  00EB  3000               	movlw	0
  6226  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  6227  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  6228  00EE  00DF               	movwf	?___fldiv+3
  6229  00EF  3000               	movlw	0
  6230  00F0  00DE               	movwf	?___fldiv+2
  6231  00F1  3000               	movlw	0
  6232  00F2  00DD               	movwf	?___fldiv+1
  6233  00F3  3000               	movlw	0
  6234  00F4  00DC               	movwf	?___fldiv
  6235  00F5  2AD8               	goto	l608
  6236  00F6                     l2073:
  6237  00F6  082B               	movf	___fldiv@bexp^(0+128),w
  6238  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  6239  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  6240  00F9  00E4               	movwf	??___fldiv
  6241  00FA  01E5               	clrf	??___fldiv+1
  6242  00FB  0865               	movf	??___fldiv+1,w
  6243  00FC  00E7               	movwf	??___fldiv+3
  6244  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  6245  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  6246  00FF  082C               	movf	___fldiv@aexp^(0+128),w
  6247  0100  1283               	bcf	3,5	;RP0=0, select bank0
  6248  0101  1303               	bcf	3,6	;RP1=0, select bank0
  6249  0102  0264               	subwf	??___fldiv,w
  6250  0103  00E6               	movwf	??___fldiv+2
  6251  0104  1C03               	skipc
  6252  0105  03E7               	decf	??___fldiv+3,f
  6253  0106  0866               	movf	??___fldiv+2,w
  6254  0107  3E7F               	addlw	127
  6255  0108  1683               	bsf	3,5	;RP0=1, select bank1
  6256  0109  1303               	bcf	3,6	;RP1=0, select bank1
  6257  010A  00A5               	movwf	___fldiv@new_exp^(0+128)
  6258  010B  1283               	bcf	3,5	;RP0=0, select bank0
  6259  010C  1303               	bcf	3,6	;RP1=0, select bank0
  6260  010D  0867               	movf	??___fldiv+3,w
  6261  010E  1803               	skipnc
  6262  010F  3E01               	addlw	1
  6263  0110  3E00               	addlw	0
  6264  0111  1683               	bsf	3,5	;RP0=1, select bank1
  6265  0112  1303               	bcf	3,6	;RP1=0, select bank1
  6266  0113  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  6267  0114                     l2075:
  6268  0114  1283               	bcf	3,5	;RP0=0, select bank0
  6269  0115  1303               	bcf	3,6	;RP1=0, select bank0
  6270  0116  0863               	movf	___fldiv@b+3,w
  6271  0117  1683               	bsf	3,5	;RP0=1, select bank1
  6272  0118  1303               	bcf	3,6	;RP1=0, select bank1
  6273  0119  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  6274  011A  1283               	bcf	3,5	;RP0=0, select bank0
  6275  011B  1303               	bcf	3,6	;RP1=0, select bank0
  6276  011C  0862               	movf	___fldiv@b+2,w
  6277  011D  1683               	bsf	3,5	;RP0=1, select bank1
  6278  011E  1303               	bcf	3,6	;RP1=0, select bank1
  6279  011F  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  6280  0120  1283               	bcf	3,5	;RP0=0, select bank0
  6281  0121  1303               	bcf	3,6	;RP1=0, select bank0
  6282  0122  0861               	movf	___fldiv@b+1,w
  6283  0123  1683               	bsf	3,5	;RP0=1, select bank1
  6284  0124  1303               	bcf	3,6	;RP1=0, select bank1
  6285  0125  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  6286  0126  1283               	bcf	3,5	;RP0=0, select bank0
  6287  0127  1303               	bcf	3,6	;RP1=0, select bank0
  6288  0128  0860               	movf	___fldiv@b,w
  6289  0129  1683               	bsf	3,5	;RP0=1, select bank1
  6290  012A  1303               	bcf	3,6	;RP1=0, select bank1
  6291  012B  00A0               	movwf	___fldiv@rem^(0+128)
  6292  012C                     l2077:
  6293  012C  3000               	movlw	0
  6294  012D  1283               	bcf	3,5	;RP0=0, select bank0
  6295  012E  1303               	bcf	3,6	;RP1=0, select bank0
  6296  012F  00E3               	movwf	___fldiv@b+3
  6297  0130  3000               	movlw	0
  6298  0131  00E2               	movwf	___fldiv@b+2
  6299  0132  3000               	movlw	0
  6300  0133  00E1               	movwf	___fldiv@b+1
  6301  0134  3000               	movlw	0
  6302  0135  00E0               	movwf	___fldiv@b
  6303  0136                     l2079:
  6304  0136  3000               	movlw	0
  6305  0137  1683               	bsf	3,5	;RP0=1, select bank1
  6306  0138  1303               	bcf	3,6	;RP1=0, select bank1
  6307  0139  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  6308  013A  3000               	movlw	0
  6309  013B  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  6310  013C  3000               	movlw	0
  6311  013D  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  6312  013E  3000               	movlw	0
  6313  013F  00A7               	movwf	___fldiv@grs^(0+128)
  6314  0140                     l2081:
  6315  0140  01AC               	clrf	___fldiv@aexp^(0+128)
  6316  0141  29C4               	goto	l2101
  6317  0142                     l2083:
  6318  0142  082C               	movf	___fldiv@aexp^(0+128),w
  6319  0143  1903               	btfsc	3,2
  6320  0144  2946               	goto	u2701
  6321  0145  2947               	goto	u2700
  6322  0146                     u2701:
  6323  0146  2976               	goto	l2093
  6324  0147                     u2700:
  6325  0147                     l2085:
  6326  0147  3001               	movlw	1
  6327  0148  1283               	bcf	3,5	;RP0=0, select bank0
  6328  0149  1303               	bcf	3,6	;RP1=0, select bank0
  6329  014A  00E4               	movwf	??___fldiv
  6330  014B                     u2715:
  6331  014B  1003               	clrc
  6332  014C  1683               	bsf	3,5	;RP0=1, select bank1
  6333  014D  1303               	bcf	3,6	;RP1=0, select bank1
  6334  014E  0DA0               	rlf	___fldiv@rem^(0+128),f
  6335  014F  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  6336  0150  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  6337  0151  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  6338  0152  1283               	bcf	3,5	;RP0=0, select bank0
  6339  0153  1303               	bcf	3,6	;RP1=0, select bank0
  6340  0154  0BE4               	decfsz	??___fldiv,f
  6341  0155  294B               	goto	u2715
  6342  0156  3001               	movlw	1
  6343  0157  00E4               	movwf	??___fldiv
  6344  0158                     u2725:
  6345  0158  1003               	clrc
  6346  0159  0DE0               	rlf	___fldiv@b,f
  6347  015A  0DE1               	rlf	___fldiv@b+1,f
  6348  015B  0DE2               	rlf	___fldiv@b+2,f
  6349  015C  0DE3               	rlf	___fldiv@b+3,f
  6350  015D  0BE4               	decfsz	??___fldiv,f
  6351  015E  2958               	goto	u2725
  6352  015F                     l2087:
  6353  015F  1683               	bsf	3,5	;RP0=1, select bank1
  6354  0160  1303               	bcf	3,6	;RP1=0, select bank1
  6355  0161  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  6356  0162  2964               	goto	u2731
  6357  0163  2965               	goto	u2730
  6358  0164                     u2731:
  6359  0164  2968               	goto	l2091
  6360  0165                     u2730:
  6361  0165                     l2089:
  6362  0165  1283               	bcf	3,5	;RP0=0, select bank0
  6363  0166  1303               	bcf	3,6	;RP1=0, select bank0
  6364  0167  1460               	bsf	___fldiv@b,0
  6365  0168                     l2091:
  6366  0168  3001               	movlw	1
  6367  0169  1283               	bcf	3,5	;RP0=0, select bank0
  6368  016A  00E4               	movwf	??___fldiv
  6369  016B                     u2745:
  6370  016B  1003               	clrc
  6371  016C  1683               	bsf	3,5	;RP0=1, select bank1
  6372  016D  1303               	bcf	3,6	;RP1=0, select bank1
  6373  016E  0DA7               	rlf	___fldiv@grs^(0+128),f
  6374  016F  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  6375  0170  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  6376  0171  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  6377  0172  1283               	bcf	3,5	;RP0=0, select bank0
  6378  0173  1303               	bcf	3,6	;RP1=0, select bank0
  6379  0174  0BE4               	decfsz	??___fldiv,f
  6380  0175  296B               	goto	u2745
  6381  0176                     l2093:
  6382  0176  1283               	bcf	3,5	;RP0=0, select bank0
  6383  0177  085F               	movf	___fldiv@a+3,w
  6384  0178  1683               	bsf	3,5	;RP0=1, select bank1
  6385  0179  1303               	bcf	3,6	;RP1=0, select bank1
  6386  017A  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  6387  017B  1D03               	skipz
  6388  017C  2993               	goto	u2755
  6389  017D  1283               	bcf	3,5	;RP0=0, select bank0
  6390  017E  1303               	bcf	3,6	;RP1=0, select bank0
  6391  017F  085E               	movf	___fldiv@a+2,w
  6392  0180  1683               	bsf	3,5	;RP0=1, select bank1
  6393  0181  1303               	bcf	3,6	;RP1=0, select bank1
  6394  0182  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  6395  0183  1D03               	skipz
  6396  0184  2993               	goto	u2755
  6397  0185  1283               	bcf	3,5	;RP0=0, select bank0
  6398  0186  1303               	bcf	3,6	;RP1=0, select bank0
  6399  0187  085D               	movf	___fldiv@a+1,w
  6400  0188  1683               	bsf	3,5	;RP0=1, select bank1
  6401  0189  1303               	bcf	3,6	;RP1=0, select bank1
  6402  018A  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  6403  018B  1D03               	skipz
  6404  018C  2993               	goto	u2755
  6405  018D  1283               	bcf	3,5	;RP0=0, select bank0
  6406  018E  1303               	bcf	3,6	;RP1=0, select bank0
  6407  018F  085C               	movf	___fldiv@a,w
  6408  0190  1683               	bsf	3,5	;RP0=1, select bank1
  6409  0191  1303               	bcf	3,6	;RP1=0, select bank1
  6410  0192  0220               	subwf	___fldiv@rem^(0+128),w
  6411  0193                     u2755:
  6412  0193  1C03               	skipc
  6413  0194  2996               	goto	u2751
  6414  0195  2997               	goto	u2750
  6415  0196                     u2751:
  6416  0196  29C0               	goto	l2099
  6417  0197                     u2750:
  6418  0197                     l2095:
  6419  0197  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  6420  0198                     l2097:
  6421  0198  1283               	bcf	3,5	;RP0=0, select bank0
  6422  0199  1303               	bcf	3,6	;RP1=0, select bank0
  6423  019A  085C               	movf	___fldiv@a,w
  6424  019B  1683               	bsf	3,5	;RP0=1, select bank1
  6425  019C  1303               	bcf	3,6	;RP1=0, select bank1
  6426  019D  02A0               	subwf	___fldiv@rem^(0+128),f
  6427  019E  1283               	bcf	3,5	;RP0=0, select bank0
  6428  019F  1303               	bcf	3,6	;RP1=0, select bank0
  6429  01A0  085D               	movf	___fldiv@a+1,w
  6430  01A1  1C03               	skipc
  6431  01A2  0F5D               	incfsz	___fldiv@a+1,w
  6432  01A3  29A5               	goto	u2765
  6433  01A4  29A8               	goto	u2766
  6434  01A5                     u2765:
  6435  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  6436  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  6437  01A7  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  6438  01A8                     u2766:
  6439  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  6440  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  6441  01AA  085E               	movf	___fldiv@a+2,w
  6442  01AB  1C03               	skipc
  6443  01AC  0F5E               	incfsz	___fldiv@a+2,w
  6444  01AD  29AF               	goto	u2767
  6445  01AE  29B2               	goto	u2768
  6446  01AF                     u2767:
  6447  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  6448  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  6449  01B1  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  6450  01B2                     u2768:
  6451  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  6452  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  6453  01B4  085F               	movf	___fldiv@a+3,w
  6454  01B5  1C03               	skipc
  6455  01B6  0F5F               	incfsz	___fldiv@a+3,w
  6456  01B7  29B9               	goto	u2769
  6457  01B8  29BC               	goto	u2760
  6458  01B9                     u2769:
  6459  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  6460  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  6461  01BB  02A3               	subwf	(___fldiv@rem+3)^(0+128),f
  6462  01BC                     u2760:
  6463  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  6464  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  6465  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  6466  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  6467  01C0                     l2099:
  6468  01C0  3001               	movlw	1
  6469  01C1  00FF               	movwf	btemp+1
  6470  01C2  087F               	movf	btemp+1,w
  6471  01C3  07AC               	addwf	___fldiv@aexp^(0+128),f
  6472  01C4                     l2101:
  6473  01C4  301A               	movlw	26
  6474  01C5  022C               	subwf	___fldiv@aexp^(0+128),w
  6475  01C6  1C03               	skipc
  6476  01C7  29C9               	goto	u2771
  6477  01C8  29CA               	goto	u2770
  6478  01C9                     u2771:
  6479  01C9  2942               	goto	l2083
  6480  01CA                     u2770:
  6481  01CA                     l2103:
  6482  01CA  0823               	movf	(___fldiv@rem+3)^(0+128),w
  6483  01CB  0422               	iorwf	(___fldiv@rem+2)^(0+128),w
  6484  01CC  0421               	iorwf	(___fldiv@rem+1)^(0+128),w
  6485  01CD  0420               	iorwf	___fldiv@rem^(0+128),w
  6486  01CE  1903               	skipnz
  6487  01CF  29D1               	goto	u2781
  6488  01D0  29D2               	goto	u2780
  6489  01D1                     u2781:
  6490  01D1  29FC               	goto	l2117
  6491  01D2                     u2780:
  6492  01D2                     l2105:
  6493  01D2  1427               	bsf	___fldiv@grs^(0+128),0
  6494  01D3  29FC               	goto	l2117
  6495  01D4                     l2107:
  6496  01D4  3001               	movlw	1
  6497  01D5  00E4               	movwf	??___fldiv
  6498  01D6                     u2795:
  6499  01D6  1003               	clrc
  6500  01D7  0DE0               	rlf	___fldiv@b,f
  6501  01D8  0DE1               	rlf	___fldiv@b+1,f
  6502  01D9  0DE2               	rlf	___fldiv@b+2,f
  6503  01DA  0DE3               	rlf	___fldiv@b+3,f
  6504  01DB  0BE4               	decfsz	??___fldiv,f
  6505  01DC  29D6               	goto	u2795
  6506  01DD                     l2109:
  6507  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  6508  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  6509  01DF  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  6510  01E0  29E2               	goto	u2801
  6511  01E1  29E3               	goto	u2800
  6512  01E2                     u2801:
  6513  01E2  29E6               	goto	l2113
  6514  01E3                     u2800:
  6515  01E3                     l2111:
  6516  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  6517  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  6518  01E5  1460               	bsf	___fldiv@b,0
  6519  01E6                     l2113:
  6520  01E6  3001               	movlw	1
  6521  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  6522  01E8  00E4               	movwf	??___fldiv
  6523  01E9                     u2815:
  6524  01E9  1003               	clrc
  6525  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  6526  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  6527  01EC  0DA7               	rlf	___fldiv@grs^(0+128),f
  6528  01ED  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  6529  01EE  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  6530  01EF  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  6531  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  6532  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  6533  01F2  0BE4               	decfsz	??___fldiv,f
  6534  01F3  29E9               	goto	u2815
  6535  01F4                     l2115:
  6536  01F4  30FF               	movlw	255
  6537  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  6538  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  6539  01F7  07A5               	addwf	___fldiv@new_exp^(0+128),f
  6540  01F8  1803               	skipnc
  6541  01F9  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  6542  01FA  30FF               	movlw	255
  6543  01FB  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6544  01FC                     l2117:
  6545  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  6546  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  6547  01FE  1FE2               	btfss	___fldiv@b+2,7
  6548  01FF  2A01               	goto	u2821
  6549  0200  2A02               	goto	u2820
  6550  0201                     u2821:
  6551  0201  29D4               	goto	l2107
  6552  0202                     u2820:
  6553  0202                     l2119:
